================================================
      Client Script 1062 Dumped by SiniSoul    
      Instruction Size: 620
      Integer Arguments: 19 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 105
Offset: 150, STOREINT , Operand: 11
Offset: 151, PUSHI , Operand: 0
Offset: 152, STOREINT , Operand: 12
Offset: 153, PUSHI , Operand: -1
Offset: 154, STOREINT , Operand: 13
Offset: 155, PUSHI , Operand: -1
Offset: 156, STOREINT , Operand: 14
Offset: 157, PUSHI , Operand: -1
Offset: 158, STOREINT , Operand: 15
Offset: 159, PUSHI , Operand: 0
Offset: 160, STOREINT , Operand: 16
Offset: 161, LOADINT , Operand: 9
Offset: 162, LOADINT , Operand: 7
Offset: 163, IFLT , Operand: 1
Offset: 164, GOTO , Operand: 99
Offset: 165, LOADINT , Operand: 5
Offset: 166, PUSHI , Operand: 4
Offset: 167, LOADINT , Operand: 10
Offset: 168, Unref Method: 100, Operand: 0
Offset: 169, PUSHI , Operand: 0
Offset: 170, Unref Method: 1101, Operand: 0
Offset: 171, PUSHI , Operand: 495
Offset: 172, Unref Method: 1113, Operand: 0
Offset: 173, PUSHI , Operand: 0
Offset: 174, PUSHI , Operand: 1
Offset: 175, PUSHI , Operand: 0
Offset: 176, Unref Method: 1114, Operand: 0
Offset: 177, LOADINT , Operand: 2
Offset: 178, LOADINT , Operand: 9
Offset: 179, Unref Method: 5052, Operand: 0
Offset: 180, STOREINT , Operand: 13
Offset: 181, LOADINT , Operand: 13
Offset: 182, Unref Method: 5050, Operand: 0
Offset: 183, STORESTR , Operand: 0
Offset: 184, PUSHI , Operand: 1060
Offset: 185, LOADINT , Operand: 5
Offset: 186, LOADINT , Operand: 6
Offset: 187, LOADINT , Operand: 10
Offset: 188, LOADINT , Operand: 0
Offset: 189, LOADINT , Operand: 1
Offset: 190, PUSHI , Operand: 1
Offset: 191, IADD , Operand: 0
Offset: 192, LOADINT , Operand: 13
Offset: 193, PUSHS , Operand: IIiIik
Offset: 194, Unref Method: 1409, Operand: 0
Offset: 195, LOADSTR , Operand: 0
Offset: 196, Unref Method: 1305, Operand: 0
Offset: 197, PUSHI , Operand: 1
Offset: 198, PUSHS , Operand: Select: 
Offset: 199, setChildInterfaceText , Operand: 0
Offset: 200, PUSHI , Operand: 1082
Offset: 201, LOADINT , Operand: 1
Offset: 202, LOADINT , Operand: 6
Offset: 203, LOADINT , Operand: 10
Offset: 204, PUSHS , Operand: iIi
Offset: 205, Unref Method: 1403, Operand: 0
Offset: 206, PUSHI , Operand: 1083
Offset: 207, LOADINT , Operand: 1
Offset: 208, LOADINT , Operand: 6
Offset: 209, LOADINT , Operand: 10
Offset: 210, PUSHS , Operand: iIi
Offset: 211, Unref Method: 1404, Operand: 0
Offset: 212, LOADINT , Operand: 2
Offset: 213, LOADINT , Operand: 9
Offset: 214, Unref Method: 5062, Operand: 0
Offset: 215, charInStringToUpper , Operand: 0
Offset: 216, STOREINT , Operand: 15
Offset: 217, LOADINT , Operand: 15
Offset: 218, Unref Method: 4114, Operand: 0
Offset: 219, PUSHI , Operand: 1
Offset: 220, IFEQ , Operand: 1
Offset: 221, GOTO , Operand: 12
Offset: 222, PUSHS , Operand: <col=555555>
Offset: 223, PUSHS , Operand: 
Offset: 224, LOADINT , Operand: 15
Offset: 225, concatStrAndChar , Operand: 0
Offset: 226, PUSHS , Operand: . 
Offset: 227, PUSHS , Operand: <col=000000>
Offset: 228, LOADSTR , Operand: 0
Offset: 229, PUSHS , Operand:  
Offset: 230, PUSHS , Operand: <img=2>
Offset: 231, CONCAT , Operand: 7
Offset: 232, STORESTR , Operand: 0
Offset: 233, GOTO , Operand: 5
Offset: 234, LOADSTR , Operand: 0
Offset: 235, PUSHS , Operand:  
Offset: 236, PUSHS , Operand: <img=2>
Offset: 237, CONCAT , Operand: 3
Offset: 238, STORESTR , Operand: 0
Offset: 239, LOADSTR , Operand: 0
Offset: 240, Unref Method: 1112, Operand: 0
Offset: 241, PUSHI , Operand: 0
Offset: 242, Unref Method: 1115, Operand: 0
Offset: 243, LOADSTR , Operand: 0
Offset: 244, LOADINT , Operand: 0
Offset: 245, Unref Method: 2502, Operand: 0
Offset: 246, PUSHI , Operand: 495
Offset: 247, Unref Method: 4109, Operand: 0
Offset: 248, STOREINT , Operand: 11
Offset: 249, LOADINT , Operand: 11
Offset: 250, LOADINT , Operand: 12
Offset: 251, IFGT , Operand: 1
Offset: 252, GOTO , Operand: 2
Offset: 253, LOADINT , Operand: 11
Offset: 254, STOREINT , Operand: 12
Offset: 255, LOADINT , Operand: 9
Offset: 256, PUSHI , Operand: 1
Offset: 257, IADD , Operand: 0
Offset: 258, STOREINT , Operand: 9
Offset: 259, LOADINT , Operand: 10
Offset: 260, PUSHI , Operand: 1
Offset: 261, IADD , Operand: 0
Offset: 262, STOREINT , Operand: 10
Offset: 263, GOTO , Operand: -103
Offset: 264, PUSHI , Operand: 0
Offset: 265, STOREINT , Operand: 9
Offset: 266, LOADINT , Operand: 9
Offset: 267, LOADINT , Operand: 8
Offset: 268, IFLT , Operand: 1
Offset: 269, GOTO , Operand: 83
Offset: 270, LOADINT , Operand: 5
Offset: 271, PUSHI , Operand: 4
Offset: 272, LOADINT , Operand: 10
Offset: 273, Unref Method: 100, Operand: 0
Offset: 274, PUSHI , Operand: 0
Offset: 275, Unref Method: 1101, Operand: 0
Offset: 276, PUSHI , Operand: 495
Offset: 277, Unref Method: 1113, Operand: 0
Offset: 278, PUSHI , Operand: 0
Offset: 279, PUSHI , Operand: 1
Offset: 280, PUSHI , Operand: 0
Offset: 281, Unref Method: 1114, Operand: 0
Offset: 282, LOADINT , Operand: 2
Offset: 283, LOADINT , Operand: 9
Offset: 284, Unref Method: 5054, Operand: 0
Offset: 285, STOREINT , Operand: 14
Offset: 286, LOADINT , Operand: 14
Offset: 287, Unref Method: 5055, Operand: 0
Offset: 288, STORESTR , Operand: 0
Offset: 289, PUSHI , Operand: 1070
Offset: 290, LOADINT , Operand: 0
Offset: 291, LOADINT , Operand: 14
Offset: 292, LOADINT , Operand: 1
Offset: 293, PUSHS , Operand: Iei
Offset: 294, Unref Method: 1409, Operand: 0
Offset: 295, LOADSTR , Operand: 0
Offset: 296, Unref Method: 1305, Operand: 0
Offset: 297, PUSHI , Operand: 1
Offset: 298, PUSHS , Operand: Send: 
Offset: 299, setChildInterfaceText , Operand: 0
Offset: 300, PUSHI , Operand: 1082
Offset: 301, LOADINT , Operand: 1
Offset: 302, LOADINT , Operand: 6
Offset: 303, LOADINT , Operand: 10
Offset: 304, PUSHS , Operand: iIi
Offset: 305, Unref Method: 1403, Operand: 0
Offset: 306, PUSHI , Operand: 1083
Offset: 307, LOADINT , Operand: 1
Offset: 308, LOADINT , Operand: 6
Offset: 309, LOADINT , Operand: 10
Offset: 310, PUSHS , Operand: iIi
Offset: 311, Unref Method: 1404, Operand: 0
Offset: 312, LOADINT , Operand: 9
Offset: 313, PUSHI , Operand: 10
Offset: 314, IFLT , Operand: 1
Offset: 315, GOTO , Operand: 12
Offset: 316, PUSHS , Operand: <col=555555>
Offset: 317, LOADINT , Operand: 9
Offset: 318, PUSHI , Operand: 1
Offset: 319, IADD , Operand: 0
Offset: 320, PUSHI , Operand: 10
Offset: 321, IMOD , Operand: 0
Offset: 322, integerToString , Operand: 0
Offset: 323, PUSHS , Operand: . 
Offset: 324, PUSHS , Operand: <col=000000>
Offset: 325, LOADSTR , Operand: 0
Offset: 326, CONCAT , Operand: 5
Offset: 327, STORESTR , Operand: 0
Offset: 328, LOADSTR , Operand: 0
Offset: 329, Unref Method: 1112, Operand: 0
Offset: 330, PUSHI , Operand: 0
Offset: 331, Unref Method: 1115, Operand: 0
Offset: 332, LOADSTR , Operand: 0
Offset: 333, LOADINT , Operand: 0
Offset: 334, Unref Method: 2502, Operand: 0
Offset: 335, PUSHI , Operand: 495
Offset: 336, Unref Method: 4109, Operand: 0
Offset: 337, STOREINT , Operand: 11
Offset: 338, LOADINT , Operand: 11
Offset: 339, LOADINT , Operand: 12
Offset: 340, IFGT , Operand: 1
Offset: 341, GOTO , Operand: 2
Offset: 342, LOADINT , Operand: 11
Offset: 343, STOREINT , Operand: 12
Offset: 344, LOADINT , Operand: 9
Offset: 345, PUSHI , Operand: 1
Offset: 346, IADD , Operand: 0
Offset: 347, STOREINT , Operand: 9
Offset: 348, LOADINT , Operand: 10
Offset: 349, PUSHI , Operand: 1
Offset: 350, IADD , Operand: 0
Offset: 351, STOREINT , Operand: 10
Offset: 352, GOTO , Operand: -87
Offset: 353, LOADINT , Operand: 3
Offset: 354, PUSHI , Operand: -1
Offset: 355, IFNE , Operand: 1
Offset: 356, GOTO , Operand: 71
Offset: 357, LOADINT , Operand: 5
Offset: 358, PUSHI , Operand: 4
Offset: 359, LOADINT , Operand: 10
Offset: 360, Unref Method: 100, Operand: 0
Offset: 361, PUSHI , Operand: 0
Offset: 362, Unref Method: 1101, Operand: 0
Offset: 363, PUSHI , Operand: 495
Offset: 364, Unref Method: 1113, Operand: 0
Offset: 365, PUSHI , Operand: 0
Offset: 366, PUSHI , Operand: 1
Offset: 367, PUSHI , Operand: 0
Offset: 368, Unref Method: 1114, Operand: 0
Offset: 369, LOADINT , Operand: 3
Offset: 370, Unref Method: 5050, Operand: 0
Offset: 371, STORESTR , Operand: 0
Offset: 372, PUSHI , Operand: 1060
Offset: 373, LOADINT , Operand: 5
Offset: 374, LOADINT , Operand: 6
Offset: 375, LOADINT , Operand: 10
Offset: 376, LOADINT , Operand: 0
Offset: 377, LOADINT , Operand: 1
Offset: 378, PUSHI , Operand: 1
Offset: 379, IADD , Operand: 0
Offset: 380, LOADINT , Operand: 3
Offset: 381, PUSHS , Operand: IIiIik
Offset: 382, Unref Method: 1409, Operand: 0
Offset: 383, LOADSTR , Operand: 0
Offset: 384, Unref Method: 1305, Operand: 0
Offset: 385, PUSHI , Operand: 1
Offset: 386, PUSHS , Operand: Select: 
Offset: 387, setChildInterfaceText , Operand: 0
Offset: 388, PUSHI , Operand: 1082
Offset: 389, LOADINT , Operand: 1
Offset: 390, LOADINT , Operand: 6
Offset: 391, LOADINT , Operand: 10
Offset: 392, PUSHS , Operand: iIi
Offset: 393, Unref Method: 1403, Operand: 0
Offset: 394, PUSHI , Operand: 1083
Offset: 395, LOADINT , Operand: 1
Offset: 396, LOADINT , Operand: 6
Offset: 397, LOADINT , Operand: 10
Offset: 398, PUSHS , Operand: iIi
Offset: 399, Unref Method: 1404, Operand: 0
Offset: 400, PUSHS , Operand: <col=555555>
Offset: 401, PUSHS , Operand: X. 
Offset: 402, PUSHS , Operand: <col=000000>
Offset: 403, LOADSTR , Operand: 0
Offset: 404, PUSHS , Operand:  
Offset: 405, PUSHS , Operand: <img=2>
Offset: 406, CONCAT , Operand: 6
Offset: 407, STORESTR , Operand: 0
Offset: 408, LOADSTR , Operand: 0
Offset: 409, Unref Method: 1112, Operand: 0
Offset: 410, PUSHI , Operand: 0
Offset: 411, Unref Method: 1115, Operand: 0
Offset: 412, LOADSTR , Operand: 0
Offset: 413, LOADINT , Operand: 0
Offset: 414, Unref Method: 2502, Operand: 0
Offset: 415, PUSHI , Operand: 495
Offset: 416, Unref Method: 4109, Operand: 0
Offset: 417, STOREINT , Operand: 11
Offset: 418, LOADINT , Operand: 11
Offset: 419, LOADINT , Operand: 12
Offset: 420, IFGT , Operand: 1
Offset: 421, GOTO , Operand: 2
Offset: 422, LOADINT , Operand: 11
Offset: 423, STOREINT , Operand: 12
Offset: 424, LOADINT , Operand: 10
Offset: 425, PUSHI , Operand: 1
Offset: 426, IADD , Operand: 0
Offset: 427, STOREINT , Operand: 10
Offset: 428, LOADINT , Operand: 4
Offset: 429, PUSHI , Operand: 1
Offset: 430, IFEQ , Operand: 1
Offset: 431, GOTO , Operand: 61
Offset: 432, LOADINT , Operand: 5
Offset: 433, PUSHI , Operand: 4
Offset: 434, LOADINT , Operand: 10
Offset: 435, Unref Method: 100, Operand: 0
Offset: 436, PUSHI , Operand: 0
Offset: 437, Unref Method: 1101, Operand: 0
Offset: 438, PUSHI , Operand: 495
Offset: 439, Unref Method: 1113, Operand: 0
Offset: 440, PUSHI , Operand: 0
Offset: 441, PUSHI , Operand: 1
Offset: 442, PUSHI , Operand: 0
Offset: 443, Unref Method: 1114, Operand: 0
Offset: 444, PUSHI , Operand: 1877
Offset: 445, LOADINT , Operand: 5
Offset: 446, LOADINT , Operand: 6
Offset: 447, LOADINT , Operand: 10
Offset: 448, LOADINT , Operand: 1
Offset: 449, PUSHS , Operand: IIii
Offset: 450, Unref Method: 1409, Operand: 0
Offset: 451, PUSHS , Operand: Search phrases
Offset: 452, Unref Method: 1305, Operand: 0
Offset: 453, PUSHI , Operand: 1
Offset: 454, PUSHS , Operand: Select: 
Offset: 455, setChildInterfaceText , Operand: 0
Offset: 456, PUSHI , Operand: 1082
Offset: 457, LOADINT , Operand: 1
Offset: 458, LOADINT , Operand: 6
Offset: 459, LOADINT , Operand: 10
Offset: 460, PUSHS , Operand: iIi
Offset: 461, Unref Method: 1403, Operand: 0
Offset: 462, PUSHI , Operand: 1083
Offset: 463, LOADINT , Operand: 1
Offset: 464, LOADINT , Operand: 6
Offset: 465, LOADINT , Operand: 10
Offset: 466, PUSHS , Operand: iIi
Offset: 467, Unref Method: 1404, Operand: 0
Offset: 468, PUSHS , Operand: <col=555555>
Offset: 469, PUSHS , Operand: Enter. 
Offset: 470, PUSHS , Operand: <col=000000>
Offset: 471, PUSHS , Operand: Search 
Offset: 472, PUSHS , Operand: <img=2>
Offset: 473, CONCAT , Operand: 5
Offset: 474, Unref Method: 1112, Operand: 0
Offset: 475, PUSHI , Operand: 0
Offset: 476, Unref Method: 1115, Operand: 0
Offset: 477, LOADSTR , Operand: 0
Offset: 478, LOADINT , Operand: 0
Offset: 479, Unref Method: 2502, Operand: 0
Offset: 480, PUSHI , Operand: 495
Offset: 481, Unref Method: 4109, Operand: 0
Offset: 482, STOREINT , Operand: 11
Offset: 483, LOADINT , Operand: 11
Offset: 484, LOADINT , Operand: 12
Offset: 485, IFGT , Operand: 1
Offset: 486, GOTO , Operand: 2
Offset: 487, LOADINT , Operand: 11
Offset: 488, STOREINT , Operand: 12
Offset: 489, LOADINT , Operand: 10
Offset: 490, PUSHI , Operand: 1
Offset: 491, IADD , Operand: 0
Offset: 492, STOREINT , Operand: 10
Offset: 493, PUSHI , Operand: 1059
Offset: 494, PUSHI , Operand: -2147483640
Offset: 495, PUSHI , Operand: -2147483639
Offset: 496, LOADINT , Operand: 0
Offset: 497, LOADINT , Operand: 1
Offset: 498, LOADINT , Operand: 2
Offset: 499, PUSHI , Operand: -1
Offset: 500, LOADINT , Operand: 10
Offset: 501, PUSHS , Operand: izIikei
Offset: 502, LOADINT , Operand: 5
Offset: 503, setInterfaceDefinitionScriptParams19 , Operand: 0
Offset: 504, PUSHI , Operand: 0
Offset: 505, STOREINT , Operand: 9
Offset: 506, PUSHI , Operand: 0
Offset: 507, STOREINT , Operand: 17
Offset: 508, LOADINT , Operand: 5
Offset: 509, LOADINT , Operand: 9
Offset: 510, Unref Method: 200, Operand: 0
Offset: 511, PUSHI , Operand: 1
Offset: 512, IFEQ , Operand: 1
Offset: 513, GOTO , Operand: 64
Offset: 514, LOADINT , Operand: 16
Offset: 515, PUSHI , Operand: 14
Offset: 516, IMUL , Operand: 0
Offset: 517, PUSHI , Operand: 14
Offset: 518, IADD , Operand: 0
Offset: 519, LOADINT , Operand: 5
Offset: 520, Unref Method: 2503, Operand: 0
Offset: 521, IFGT , Operand: 1
Offset: 522, GOTO , Operand: 8
Offset: 523, LOADINT , Operand: 17
Offset: 524, LOADINT , Operand: 12
Offset: 525, IADD , Operand: 0
Offset: 526, PUSHI , Operand: 4
Offset: 527, IADD , Operand: 0
Offset: 528, STOREINT , Operand: 17
Offset: 529, PUSHI , Operand: 0
Offset: 530, STOREINT , Operand: 16
Offset: 531, LOADINT , Operand: 12
Offset: 532, PUSHI , Operand: 14
Offset: 533, PUSHI , Operand: 0
Offset: 534, PUSHI , Operand: 0
Offset: 535, Unref Method: 1001, Operand: 0
Offset: 536, LOADINT , Operand: 17
Offset: 537, PUSHI , Operand: 2
Offset: 538, IADD , Operand: 0
Offset: 539, LOADINT , Operand: 16
Offset: 540, PUSHI , Operand: 14
Offset: 541, IMUL , Operand: 0
Offset: 542, PUSHI , Operand: 0
Offset: 543, PUSHI , Operand: 0
Offset: 544, Unref Method: 1000, Operand: 0
Offset: 545, LOADINT , Operand: 6
Offset: 546, PUSHI , Operand: 3
Offset: 547, LOADINT , Operand: 9
Offset: 548, Unref Method: 100, Operand: 1
Offset: 549, Unref Method: 1502, Operand: 0
Offset: 550, PUSHI , Operand: 4
Offset: 551, IADD , Operand: 0
Offset: 552, Unref Method: 1503, Operand: 0
Offset: 553, PUSHI , Operand: 0
Offset: 554, PUSHI , Operand: 0
Offset: 555, Unref Method: 1001, Operand: 1
Offset: 556, Unref Method: 1500, Operand: 0
Offset: 557, PUSHI , Operand: 2
Offset: 558, ISUB , Operand: 0
Offset: 559, Unref Method: 1501, Operand: 0
Offset: 560, PUSHI , Operand: 0
Offset: 561, PUSHI , Operand: 0
Offset: 562, Unref Method: 1000, Operand: 1
Offset: 563, PUSHI , Operand: 5733957
Offset: 564, Unref Method: 1101, Operand: 1
Offset: 565, PUSHI , Operand: 1
Offset: 566, Unref Method: 1102, Operand: 1
Offset: 567, PUSHI , Operand: 1
Offset: 568, Unref Method: 1003, Operand: 1
Offset: 569, LOADINT , Operand: 9
Offset: 570, PUSHI , Operand: 1
Offset: 571, IADD , Operand: 0
Offset: 572, STOREINT , Operand: 9
Offset: 573, LOADINT , Operand: 16
Offset: 574, PUSHI , Operand: 1
Offset: 575, IADD , Operand: 0
Offset: 576, STOREINT , Operand: 16
Offset: 577, GOTO , Operand: -70
Offset: 578, LOADINT , Operand: 17
Offset: 579, LOADINT , Operand: 12
Offset: 580, IADD , Operand: 0
Offset: 581, PUSHI , Operand: 4
Offset: 582, IADD , Operand: 0
Offset: 583, STOREINT , Operand: 17
Offset: 584, LOADINT , Operand: 5
Offset: 585, Unref Method: 2505, Operand: 0
Offset: 586, STOREINT , Operand: 18
Offset: 587, LOADINT , Operand: 17
Offset: 588, LOADINT , Operand: 18
Offset: 589, Unref Method: 2503, Operand: 0
Offset: 590, PUSHI , Operand: 0
Offset: 591, PUSHI , Operand: 0
Offset: 592, LOADINT , Operand: 5
Offset: 593, Unref Method: 2001, Operand: 0
Offset: 594, LOADINT , Operand: 17
Offset: 595, LOADINT , Operand: 18
Offset: 596, Unref Method: 2503, Operand: 0
Offset: 597, PUSHI , Operand: 0
Offset: 598, PUSHI , Operand: 0
Offset: 599, LOADINT , Operand: 6
Offset: 600, Unref Method: 2001, Operand: 0
Offset: 601, LOADINT , Operand: 5
Offset: 602, Unref Method: 2500, Operand: 0
Offset: 603, LOADINT , Operand: 17
Offset: 604, IADD , Operand: 0
Offset: 605, PUSHI , Operand: 0
Offset: 606, PUSHI , Operand: 0
Offset: 607, PUSHI , Operand: 0
Offset: 608, PUSHI , Operand: 105
Offset: 609, PUSHI , Operand: 73
Offset: 610, PUSHI , Operand: 1550
Offset: 611, LOADINT , Operand: 1
Offset: 612, PUSHI , Operand: 1
Offset: 613, IADD , Operand: 0
Offset: 614, Unref Method: 3408, Operand: 0
Offset: 615, Unref Method: 2000, Operand: 0
Offset: 616, LOADINT , Operand: 0
Offset: 617, LOADINT , Operand: 1
Offset: 618, CALL , Operand: 1068
Offset: 619, RETURN , Operand: 0
