================================================
      Client Script 2851 Dumped by SiniSoul    
      Instruction Size: 536
      Integer Arguments: 3 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 31129655
Offset: 82, PUSHI , Operand: 1
Offset: 83, PUSHI , Operand: 31129700
Offset: 84, Unref Method: 2003, Operand: 0
Offset: 85, PUSHI , Operand: 0
Offset: 86, PUSHI , Operand: 31129658
Offset: 87, Unref Method: 2003, Operand: 0
Offset: 88, GOTO , Operand: 55
Offset: 89, LOADGINT , Operand: 1074
Offset: 90, PUSHI , Operand: 2
Offset: 91, IFEQ , Operand: 1
Offset: 92, GOTO , Operand: 26
Offset: 93, PUSHI , Operand: 0
Offset: 94, STOREGINT , Operand: 1074
Offset: 95, PUSHI , Operand: 1232
Offset: 96, PUSHI , Operand: 31129628
Offset: 97, Unref Method: 2105, Operand: 0
Offset: 98, PUSHS , Operand: You are now in Aim Mode
Offset: 99, PUSHI , Operand: 31129629
Offset: 100, Unref Method: 2112, Operand: 0
Offset: 101, PUSHI , Operand: 31129700
Offset: 102, Unref Method: 2504, Operand: 0
Offset: 103, PUSHI , Operand: 0
Offset: 104, IFEQ , Operand: 1
Offset: 105, GOTO , Operand: 12
Offset: 106, PUSHI , Operand: 1
Offset: 107, PUSHI , Operand: 31129633
Offset: 108, Unref Method: 2003, Operand: 0
Offset: 109, PUSHI , Operand: 0
Offset: 110, PUSHI , Operand: 31129654
Offset: 111, Unref Method: 2003, Operand: 0
Offset: 112, PUSHI , Operand: 1
Offset: 113, PUSHI , Operand: 31129700
Offset: 114, Unref Method: 2003, Operand: 0
Offset: 115, PUSHI , Operand: 0
Offset: 116, PUSHI , Operand: 31129658
Offset: 117, Unref Method: 2003, Operand: 0
Offset: 118, GOTO , Operand: 25
Offset: 119, PUSHI , Operand: 2
Offset: 120, STOREGINT , Operand: 1074
Offset: 121, PUSHI , Operand: 1231
Offset: 122, PUSHI , Operand: 31129628
Offset: 123, Unref Method: 2105, Operand: 0
Offset: 124, PUSHS , Operand: You are now in Fine Control Mode
Offset: 125, PUSHI , Operand: 31129629
Offset: 126, Unref Method: 2112, Operand: 0
Offset: 127, PUSHI , Operand: 31129633
Offset: 128, Unref Method: 2504, Operand: 0
Offset: 129, PUSHI , Operand: 0
Offset: 130, IFEQ , Operand: 1
Offset: 131, GOTO , Operand: 12
Offset: 132, PUSHI , Operand: 1
Offset: 133, PUSHI , Operand: 31129633
Offset: 134, Unref Method: 2003, Operand: 0
Offset: 135, PUSHI , Operand: 1
Offset: 136, PUSHI , Operand: 31129654
Offset: 137, Unref Method: 2003, Operand: 0
Offset: 138, PUSHI , Operand: 0
Offset: 139, PUSHI , Operand: 31129700
Offset: 140, Unref Method: 2003, Operand: 0
Offset: 141, PUSHI , Operand: 1
Offset: 142, PUSHI , Operand: 31129658
Offset: 143, Unref Method: 2003, Operand: 0
Offset: 144, PUSHI , Operand: 2853
Offset: 145, LOADINT , Operand: 0
Offset: 146, Unref Method: 3300, Operand: 0
Offset: 147, PUSHS , Operand: Ii
Offset: 148, LOADINT , Operand: 0
Offset: 149, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 150, GOTO , Operand: 124
Offset: 151, LOADGINT , Operand: 1074
Offset: 152, PUSHI , Operand: 0
Offset: 153, IFEQ , Operand: 1
Offset: 154, GOTO , Operand: 37
Offset: 155, PUSHI , Operand: 31129654
Offset: 156, Unref Method: 2504, Operand: 0
Offset: 157, PUSHI , Operand: 1
Offset: 158, IFEQ , Operand: 1
Offset: 159, GOTO , Operand: 16
Offset: 160, PUSHI , Operand: 0
Offset: 161, PUSHI , Operand: 31129654
Offset: 162, Unref Method: 2003, Operand: 0
Offset: 163, PUSHI , Operand: 1
Offset: 164, PUSHI , Operand: 31129633
Offset: 165, Unref Method: 2003, Operand: 0
Offset: 166, PUSHI , Operand: 1
Offset: 167, PUSHI , Operand: 31129700
Offset: 168, Unref Method: 2003, Operand: 0
Offset: 169, PUSHI , Operand: 0
Offset: 170, PUSHI , Operand: 31129607
Offset: 171, Unref Method: 2003, Operand: 0
Offset: 172, PUSHI , Operand: 0
Offset: 173, PUSHI , Operand: 31129658
Offset: 174, Unref Method: 2003, Operand: 0
Offset: 175, GOTO , Operand: 15
Offset: 176, PUSHI , Operand: 1
Offset: 177, PUSHI , Operand: 31129654
Offset: 178, Unref Method: 2003, Operand: 0
Offset: 179, PUSHI , Operand: 1
Offset: 180, PUSHI , Operand: 31129633
Offset: 181, Unref Method: 2003, Operand: 0
Offset: 182, PUSHI , Operand: 1
Offset: 183, PUSHI , Operand: 31129700
Offset: 184, Unref Method: 2003, Operand: 0
Offset: 185, PUSHI , Operand: 1
Offset: 186, PUSHI , Operand: 31129607
Offset: 187, Unref Method: 2003, Operand: 0
Offset: 188, PUSHI , Operand: 1
Offset: 189, PUSHI , Operand: 31129658
Offset: 190, Unref Method: 2003, Operand: 0
Offset: 191, GOTO , Operand: 81
Offset: 192, LOADGINT , Operand: 1074
Offset: 193, PUSHI , Operand: 1
Offset: 194, IFEQ , Operand: 1
Offset: 195, GOTO , Operand: 37
Offset: 196, PUSHI , Operand: 31129633
Offset: 197, Unref Method: 2504, Operand: 0
Offset: 198, PUSHI , Operand: 1
Offset: 199, IFEQ , Operand: 1
Offset: 200, GOTO , Operand: 16
Offset: 201, PUSHI , Operand: 1
Offset: 202, PUSHI , Operand: 31129654
Offset: 203, Unref Method: 2003, Operand: 0
Offset: 204, PUSHI , Operand: 0
Offset: 205, PUSHI , Operand: 31129633
Offset: 206, Unref Method: 2003, Operand: 0
Offset: 207, PUSHI , Operand: 1
Offset: 208, PUSHI , Operand: 31129700
Offset: 209, Unref Method: 2003, Operand: 0
Offset: 210, PUSHI , Operand: 0
Offset: 211, PUSHI , Operand: 31129607
Offset: 212, Unref Method: 2003, Operand: 0
Offset: 213, PUSHI , Operand: 0
Offset: 214, PUSHI , Operand: 31129658
Offset: 215, Unref Method: 2003, Operand: 0
Offset: 216, GOTO , Operand: 15
Offset: 217, PUSHI , Operand: 1
Offset: 218, PUSHI , Operand: 31129654
Offset: 219, Unref Method: 2003, Operand: 0
Offset: 220, PUSHI , Operand: 1
Offset: 221, PUSHI , Operand: 31129633
Offset: 222, Unref Method: 2003, Operand: 0
Offset: 223, PUSHI , Operand: 1
Offset: 224, PUSHI , Operand: 31129700
Offset: 225, Unref Method: 2003, Operand: 0
Offset: 226, PUSHI , Operand: 1
Offset: 227, PUSHI , Operand: 31129607
Offset: 228, Unref Method: 2003, Operand: 0
Offset: 229, PUSHI , Operand: 1
Offset: 230, PUSHI , Operand: 31129658
Offset: 231, Unref Method: 2003, Operand: 0
Offset: 232, GOTO , Operand: 40
Offset: 233, LOADGINT , Operand: 1074
Offset: 234, PUSHI , Operand: 2
Offset: 235, IFEQ , Operand: 1
Offset: 236, GOTO , Operand: 36
Offset: 237, PUSHI , Operand: 31129700
Offset: 238, Unref Method: 2504, Operand: 0
Offset: 239, PUSHI , Operand: 1
Offset: 240, IFEQ , Operand: 1
Offset: 241, GOTO , Operand: 16
Offset: 242, PUSHI , Operand: 1
Offset: 243, PUSHI , Operand: 31129654
Offset: 244, Unref Method: 2003, Operand: 0
Offset: 245, PUSHI , Operand: 1
Offset: 246, PUSHI , Operand: 31129633
Offset: 247, Unref Method: 2003, Operand: 0
Offset: 248, PUSHI , Operand: 0
Offset: 249, PUSHI , Operand: 31129700
Offset: 250, Unref Method: 2003, Operand: 0
Offset: 251, PUSHI , Operand: 0
Offset: 252, PUSHI , Operand: 31129607
Offset: 253, Unref Method: 2003, Operand: 0
Offset: 254, PUSHI , Operand: 1
Offset: 255, PUSHI , Operand: 31129658
Offset: 256, Unref Method: 2003, Operand: 0
Offset: 257, GOTO , Operand: 15
Offset: 258, PUSHI , Operand: 1
Offset: 259, PUSHI , Operand: 31129654
Offset: 260, Unref Method: 2003, Operand: 0
Offset: 261, PUSHI , Operand: 1
Offset: 262, PUSHI , Operand: 31129633
Offset: 263, Unref Method: 2003, Operand: 0
Offset: 264, PUSHI , Operand: 1
Offset: 265, PUSHI , Operand: 31129700
Offset: 266, Unref Method: 2003, Operand: 0
Offset: 267, PUSHI , Operand: 1
Offset: 268, PUSHI , Operand: 31129607
Offset: 269, Unref Method: 2003, Operand: 0
Offset: 270, PUSHI , Operand: 1
Offset: 271, PUSHI , Operand: 31129658
Offset: 272, Unref Method: 2003, Operand: 0
Offset: 273, GOTO , Operand: 1
Offset: 274, RETURN , Operand: 0
Offset: 275, GOTO , Operand: 251
Offset: 276, LOADINT , Operand: 1
Offset: 277, SWITCH , Operand: 2
Offset: 278, GOTO , Operand: 247
Offset: 279, PUSHI , Operand: 0
Offset: 280, CALL , Operand: 835
Offset: 281, GOTO , Operand: 245
Offset: 282, CALL , Operand: 3455
Offset: 283, GOTO , Operand: 243
Offset: 284, CALL , Operand: 3453
Offset: 285, GOTO , Operand: 241
Offset: 286, CALL , Operand: 3456
Offset: 287, GOTO , Operand: 239
Offset: 288, CALL , Operand: 2858
Offset: 289, GOTO , Operand: 237
Offset: 290, CALL , Operand: 2854
Offset: 291, GOTO , Operand: 235
Offset: 292, CALL , Operand: 2859
Offset: 293, GOTO , Operand: 233
Offset: 294, CALL , Operand: 2857
Offset: 295, GOTO , Operand: 231
Offset: 296, CALL , Operand: 2855
Offset: 297, GOTO , Operand: 229
Offset: 298, CALL , Operand: 2856
Offset: 299, GOTO , Operand: 227
Offset: 300, CALL , Operand: 2860
Offset: 301, GOTO , Operand: 225
Offset: 302, CALL , Operand: 2861
Offset: 303, GOTO , Operand: 223
Offset: 304, CALL , Operand: 2863
Offset: 305, GOTO , Operand: 221
Offset: 306, CALL , Operand: 2862
Offset: 307, GOTO , Operand: 219
Offset: 308, CALL , Operand: 675
Offset: 309, GOTO , Operand: 217
Offset: 310, CALL , Operand: 3455
Offset: 311, LOADGINT , Operand: 1074
Offset: 312, PUSHI , Operand: 0
Offset: 313, IFEQ , Operand: 1
Offset: 314, GOTO , Operand: 26
Offset: 315, PUSHI , Operand: 1
Offset: 316, STOREGINT , Operand: 1074
Offset: 317, PUSHI , Operand: 1233
Offset: 318, PUSHI , Operand: 31129628
Offset: 319, Unref Method: 2105, Operand: 0
Offset: 320, PUSHS , Operand: You are now in Focus Mode
Offset: 321, PUSHI , Operand: 31129629
Offset: 322, Unref Method: 2112, Operand: 0
Offset: 323, PUSHI , Operand: 31129654
Offset: 324, Unref Method: 2504, Operand: 0
Offset: 325, PUSHI , Operand: 0
Offset: 326, IFEQ , Operand: 1
Offset: 327, GOTO , Operand: 12
Offset: 328, PUSHI , Operand: 1
Offset: 329, PUSHI , Operand: 31129654
Offset: 330, Unref Method: 2003, Operand: 0
Offset: 331, PUSHI , Operand: 0
Offset: 332, PUSHI , Operand: 31129633
Offset: 333, Unref Method: 2003, Operand: 0
Offset: 334, PUSHI , Operand: 1
Offset: 335, PUSHI , Operand: 31129700
Offset: 336, Unref Method: 2003, Operand: 0
Offset: 337, PUSHI , Operand: 0
Offset: 338, PUSHI , Operand: 31129658
Offset: 339, Unref Method: 2003, Operand: 0
Offset: 340, GOTO , Operand: 55
Offset: 341, LOADGINT , Operand: 1074
Offset: 342, PUSHI , Operand: 2
Offset: 343, IFEQ , Operand: 1
Offset: 344, GOTO , Operand: 26
Offset: 345, PUSHI , Operand: 0
Offset: 346, STOREGINT , Operand: 1074
Offset: 347, PUSHI , Operand: 1232
Offset: 348, PUSHI , Operand: 31129628
Offset: 349, Unref Method: 2105, Operand: 0
Offset: 350, PUSHS , Operand: You are now in Aim Mode
Offset: 351, PUSHI , Operand: 31129629
Offset: 352, Unref Method: 2112, Operand: 0
Offset: 353, PUSHI , Operand: 31129700
Offset: 354, Unref Method: 2504, Operand: 0
Offset: 355, PUSHI , Operand: 0
Offset: 356, IFEQ , Operand: 1
Offset: 357, GOTO , Operand: 12
Offset: 358, PUSHI , Operand: 1
Offset: 359, PUSHI , Operand: 31129633
Offset: 360, Unref Method: 2003, Operand: 0
Offset: 361, PUSHI , Operand: 0
Offset: 362, PUSHI , Operand: 31129654
Offset: 363, Unref Method: 2003, Operand: 0
Offset: 364, PUSHI , Operand: 1
Offset: 365, PUSHI , Operand: 31129700
Offset: 366, Unref Method: 2003, Operand: 0
Offset: 367, PUSHI , Operand: 0
Offset: 368, PUSHI , Operand: 31129658
Offset: 369, Unref Method: 2003, Operand: 0
Offset: 370, GOTO , Operand: 25
Offset: 371, PUSHI , Operand: 2
Offset: 372, STOREGINT , Operand: 1074
Offset: 373, PUSHI , Operand: 1231
Offset: 374, PUSHI , Operand: 31129628
Offset: 375, Unref Method: 2105, Operand: 0
Offset: 376, PUSHS , Operand: You are now in Fine Control Mode
Offset: 377, PUSHI , Operand: 31129629
Offset: 378, Unref Method: 2112, Operand: 0
Offset: 379, PUSHI , Operand: 31129633
Offset: 380, Unref Method: 2504, Operand: 0
Offset: 381, PUSHI , Operand: 0
Offset: 382, IFEQ , Operand: 1
Offset: 383, GOTO , Operand: 12
Offset: 384, PUSHI , Operand: 1
Offset: 385, PUSHI , Operand: 31129633
Offset: 386, Unref Method: 2003, Operand: 0
Offset: 387, PUSHI , Operand: 1
Offset: 388, PUSHI , Operand: 31129654
Offset: 389, Unref Method: 2003, Operand: 0
Offset: 390, PUSHI , Operand: 0
Offset: 391, PUSHI , Operand: 31129700
Offset: 392, Unref Method: 2003, Operand: 0
Offset: 393, PUSHI , Operand: 1
Offset: 394, PUSHI , Operand: 31129658
Offset: 395, Unref Method: 2003, Operand: 0
Offset: 396, PUSHI , Operand: 2853
Offset: 397, LOADINT , Operand: 0
Offset: 398, Unref Method: 3300, Operand: 0
Offset: 399, PUSHS , Operand: Ii
Offset: 400, LOADINT , Operand: 0
Offset: 401, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 402, GOTO , Operand: 124
Offset: 403, LOADGINT , Operand: 1074
Offset: 404, PUSHI , Operand: 0
Offset: 405, IFEQ , Operand: 1
Offset: 406, GOTO , Operand: 37
Offset: 407, PUSHI , Operand: 31129654
Offset: 408, Unref Method: 2504, Operand: 0
Offset: 409, PUSHI , Operand: 1
Offset: 410, IFEQ , Operand: 1
Offset: 411, GOTO , Operand: 16
Offset: 412, PUSHI , Operand: 0
Offset: 413, PUSHI , Operand: 31129654
Offset: 414, Unref Method: 2003, Operand: 0
Offset: 415, PUSHI , Operand: 1
Offset: 416, PUSHI , Operand: 31129633
Offset: 417, Unref Method: 2003, Operand: 0
Offset: 418, PUSHI , Operand: 1
Offset: 419, PUSHI , Operand: 31129700
Offset: 420, Unref Method: 2003, Operand: 0
Offset: 421, PUSHI , Operand: 0
Offset: 422, PUSHI , Operand: 31129607
Offset: 423, Unref Method: 2003, Operand: 0
Offset: 424, PUSHI , Operand: 0
Offset: 425, PUSHI , Operand: 31129658
Offset: 426, Unref Method: 2003, Operand: 0
Offset: 427, GOTO , Operand: 15
Offset: 428, PUSHI , Operand: 1
Offset: 429, PUSHI , Operand: 31129654
Offset: 430, Unref Method: 2003, Operand: 0
Offset: 431, PUSHI , Operand: 1
Offset: 432, PUSHI , Operand: 31129633
Offset: 433, Unref Method: 2003, Operand: 0
Offset: 434, PUSHI , Operand: 1
Offset: 435, PUSHI , Operand: 31129700
Offset: 436, Unref Method: 2003, Operand: 0
Offset: 437, PUSHI , Operand: 1
Offset: 438, PUSHI , Operand: 31129607
Offset: 439, Unref Method: 2003, Operand: 0
Offset: 440, PUSHI , Operand: 1
Offset: 441, PUSHI , Operand: 31129658
Offset: 442, Unref Method: 2003, Operand: 0
Offset: 443, GOTO , Operand: 81
Offset: 444, LOADGINT , Operand: 1074
Offset: 445, PUSHI , Operand: 1
Offset: 446, IFEQ , Operand: 1
Offset: 447, GOTO , Operand: 37
Offset: 448, PUSHI , Operand: 31129633
Offset: 449, Unref Method: 2504, Operand: 0
Offset: 450, PUSHI , Operand: 1
Offset: 451, IFEQ , Operand: 1
Offset: 452, GOTO , Operand: 16
Offset: 453, PUSHI , Operand: 1
Offset: 454, PUSHI , Operand: 31129654
Offset: 455, Unref Method: 2003, Operand: 0
Offset: 456, PUSHI , Operand: 0
Offset: 457, PUSHI , Operand: 31129633
Offset: 458, Unref Method: 2003, Operand: 0
Offset: 459, PUSHI , Operand: 1
Offset: 460, PUSHI , Operand: 31129700
Offset: 461, Unref Method: 2003, Operand: 0
Offset: 462, PUSHI , Operand: 0
Offset: 463, PUSHI , Operand: 31129607
Offset: 464, Unref Method: 2003, Operand: 0
Offset: 465, PUSHI , Operand: 0
Offset: 466, PUSHI , Operand: 31129658
Offset: 467, Unref Method: 2003, Operand: 0
Offset: 468, GOTO , Operand: 15
Offset: 469, PUSHI , Operand: 1
Offset: 470, PUSHI , Operand: 31129654
Offset: 471, Unref Method: 2003, Operand: 0
Offset: 472, PUSHI , Operand: 1
Offset: 473, PUSHI , Operand: 31129633
Offset: 474, Unref Method: 2003, Operand: 0
Offset: 475, PUSHI , Operand: 1
Offset: 476, PUSHI , Operand: 31129700
Offset: 477, Unref Method: 2003, Operand: 0
Offset: 478, PUSHI , Operand: 1
Offset: 479, PUSHI , Operand: 31129607
Offset: 480, Unref Method: 2003, Operand: 0
Offset: 481, PUSHI , Operand: 1
Offset: 482, PUSHI , Operand: 31129658
Offset: 483, Unref Method: 2003, Operand: 0
Offset: 484, GOTO , Operand: 40
Offset: 485, LOADGINT , Operand: 1074
Offset: 486, PUSHI , Operand: 2
Offset: 487, IFEQ , Operand: 1
Offset: 488, GOTO , Operand: 36
Offset: 489, PUSHI , Operand: 31129700
Offset: 490, Unref Method: 2504, Operand: 0
Offset: 491, PUSHI , Operand: 1
Offset: 492, IFEQ , Operand: 1
Offset: 493, GOTO , Operand: 16
Offset: 494, PUSHI , Operand: 1
Offset: 495, PUSHI , Operand: 31129654
Offset: 496, Unref Method: 2003, Operand: 0
Offset: 497, PUSHI , Operand: 1
Offset: 498, PUSHI , Operand: 31129633
Offset: 499, Unref Method: 2003, Operand: 0
Offset: 500, PUSHI , Operand: 0
Offset: 501, PUSHI , Operand: 31129700
Offset: 502, Unref Method: 2003, Operand: 0
Offset: 503, PUSHI , Operand: 0
Offset: 504, PUSHI , Operand: 31129607
Offset: 505, Unref Method: 2003, Operand: 0
Offset: 506, PUSHI , Operand: 1
Offset: 507, PUSHI , Operand: 31129658
Offset: 508, Unref Method: 2003, Operand: 0
Offset: 509, GOTO , Operand: 15
Offset: 510, PUSHI , Operand: 1
Offset: 511, PUSHI , Operand: 31129654
Offset: 512, Unref Method: 2003, Operand: 0
Offset: 513, PUSHI , Operand: 1
Offset: 514, PUSHI , Operand: 31129633
Offset: 515, Unref Method: 2003, Operand: 0
Offset: 516, PUSHI , Operand: 1
Offset: 517, PUSHI , Operand: 31129700
Offset: 518, Unref Method: 2003, Operand: 0
Offset: 519, PUSHI , Operand: 1
Offset: 520, PUSHI , Operand: 31129607
Offset: 521, Unref Method: 2003, Operand: 0
Offset: 522, PUSHI , Operand: 1
Offset: 523, PUSHI , Operand: 31129658
Offset: 524, Unref Method: 2003, Operand: 0
Offset: 525, GOTO , Operand: 1
Offset: 526, RETURN , Operand: 0
Offset: 527, CALL , Operand: 2864
Offset: 528, PUSHI , Operand: 2851
Offset: 529, LOADINT , Operand: 0
Offset: 530, PUSHI , Operand: -2147483640
Offset: 531, Unref Method: 3300, Operand: 0
Offset: 532, PUSHS , Operand: Iii
Offset: 533, LOADINT , Operand: 0
Offset: 534, setInterfaceDefinitionScriptParams19 , Operand: 0
Offset: 535, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 2, Value: 1

================================================
                Switch Table 1                
================================================

Key: 34, Value: 10
Key: 1, Value: 32
Key: 35, Value: 12
Key: 2, Value: 1
Key: 98, Value: 22
Key: 99, Value: 24
Key: 96, Value: 26
Key: 36, Value: 14
Key: 6, Value: 4
Key: 97, Value: 28
Key: 7, Value: 6
Key: 8, Value: 8
Key: 13, Value: 30
Key: 51, Value: 18
Key: 50, Value: 16
Key: 83, Value: 125
Key: 52, Value: 20

================================================
                Switch Table 2                
================================================

Key: 34, Value: 14
Key: 1, Value: 32
Key: 32, Value: 10
Key: 2, Value: 1
Key: 33, Value: 12
Key: 98, Value: 22
Key: 99, Value: 24
Key: 96, Value: 26
Key: 6, Value: 4
Key: 97, Value: 28
Key: 7, Value: 6
Key: 8, Value: 8
Key: 13, Value: 30
Key: 50, Value: 20
Key: 49, Value: 18
Key: 48, Value: 16
Key: 83, Value: 125
