================================================
      Client Script 1004 Dumped by SiniSoul    
      Instruction Size: 931
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 276, PUSHI , Operand: 10454
Offset: 277, PUSHS , Operand: Members: Guthix mitre
Offset: 278, PUSHS , Operand: <br>
Offset: 279, PUSHS , Operand:  (with 40 Magic)
Offset: 280, CONCAT , Operand: 3
Offset: 281, PUSHS , Operand: Members now have the Prayer level required to wear 
Offset: 282, PUSHS , Operand: <col=000080>
Offset: 283, PUSHS , Operand: Guthix mitres
Offset: 284, PUSHS , Operand: </col>
Offset: 285, PUSHS , Operand: . (They also need level 40 Magic.)
Offset: 286, CONCAT , Operand: 5
Offset: 287, RETURN , Operand: 0
Offset: 288, GOTO , Operand: 485
Offset: 289, PUSHI , Operand: 40
Offset: 290, PUSHI , Operand: 10446
Offset: 291, PUSHS , Operand: Members: Saradomin cloak
Offset: 292, PUSHS , Operand: Members can now wear 
Offset: 293, PUSHS , Operand: <col=000080>
Offset: 294, PUSHS , Operand: Saradomin cloaks
Offset: 295, PUSHS , Operand: </col>
Offset: 296, PUSHS , Operand: .
Offset: 297, CONCAT , Operand: 5
Offset: 298, RETURN , Operand: 0
Offset: 299, GOTO , Operand: 474
Offset: 300, PUSHI , Operand: 40
Offset: 301, PUSHI , Operand: 10452
Offset: 302, PUSHS , Operand: Members: Saradomin mitre
Offset: 303, PUSHS , Operand: <br>
Offset: 304, PUSHS , Operand:  (with 40 Magic)
Offset: 305, CONCAT , Operand: 3
Offset: 306, PUSHS , Operand: Members now have the Prayer level required to wear 
Offset: 307, PUSHS , Operand: <col=000080>
Offset: 308, PUSHS , Operand: Saradomin mitres
Offset: 309, PUSHS , Operand: </col>
Offset: 310, PUSHS , Operand: . (They also need level 40 Magic.)
Offset: 311, CONCAT , Operand: 5
Offset: 312, RETURN , Operand: 0
Offset: 313, GOTO , Operand: 460
Offset: 314, PUSHI , Operand: 40
Offset: 315, PUSHI , Operand: 10450
Offset: 316, PUSHS , Operand: Members: Zamorak cloak
Offset: 317, PUSHS , Operand: Members can now wear 
Offset: 318, PUSHS , Operand: <col=000080>
Offset: 319, PUSHS , Operand: Zamorak cloaks
Offset: 320, PUSHS , Operand: </col>
Offset: 321, PUSHS , Operand: .
Offset: 322, CONCAT , Operand: 5
Offset: 323, RETURN , Operand: 0
Offset: 324, GOTO , Operand: 449
Offset: 325, PUSHI , Operand: 40
Offset: 326, PUSHI , Operand: 10456
Offset: 327, PUSHS , Operand: Members: Zamorak mitre
Offset: 328, PUSHS , Operand: <br>
Offset: 329, PUSHS , Operand:  (with 40 Magic)
Offset: 330, CONCAT , Operand: 3
Offset: 331, PUSHS , Operand: Members now have the Prayer level required to wear 
Offset: 332, PUSHS , Operand: <col=000080>
Offset: 333, PUSHS , Operand: Zamorak mitres
Offset: 334, PUSHS , Operand: </col>
Offset: 335, PUSHS , Operand: . (They also need level 40 Magic.)
Offset: 336, CONCAT , Operand: 5
Offset: 337, RETURN , Operand: 0
Offset: 338, GOTO , Operand: 435
Offset: 339, PUSHI , Operand: 40
Offset: 340, PUSHI , Operand: 19368
Offset: 341, PUSHS , Operand: Members: Armadyl cloak
Offset: 342, PUSHS , Operand: Members can now wear 
Offset: 343, PUSHS , Operand: <col=000080>
Offset: 344, PUSHS , Operand: Armadyl cloaks
Offset: 345, PUSHS , Operand: </col>
Offset: 346, PUSHS , Operand: .
Offset: 347, CONCAT , Operand: 5
Offset: 348, RETURN , Operand: 0
Offset: 349, GOTO , Operand: 424
Offset: 350, PUSHI , Operand: 40
Offset: 351, PUSHI , Operand: 19374
Offset: 352, PUSHS , Operand: Members: Armadyl mitre
Offset: 353, PUSHS , Operand: <br>
Offset: 354, PUSHS , Operand:  (with 40 Magic)
Offset: 355, CONCAT , Operand: 3
Offset: 356, PUSHS , Operand: Members now have the Prayer level required to wear 
Offset: 357, PUSHS , Operand: <col=000080>
Offset: 358, PUSHS , Operand: Armadyl mitres
Offset: 359, PUSHS , Operand: </col>
Offset: 360, PUSHS , Operand: . (They also need level 40 Magic.)
Offset: 361, CONCAT , Operand: 5
Offset: 362, RETURN , Operand: 0
Offset: 363, GOTO , Operand: 410
Offset: 364, PUSHI , Operand: 40
Offset: 365, PUSHI , Operand: 19370
Offset: 366, PUSHS , Operand: Members: Bandos cloak
Offset: 367, PUSHS , Operand: Members can now wear 
Offset: 368, PUSHS , Operand: <col=000080>
Offset: 369, PUSHS , Operand: Bandos cloaks
Offset: 370, PUSHS , Operand: </col>
Offset: 371, PUSHS , Operand: .
Offset: 372, CONCAT , Operand: 5
Offset: 373, RETURN , Operand: 0
Offset: 374, GOTO , Operand: 399
Offset: 375, PUSHI , Operand: 40
Offset: 376, PUSHI , Operand: 19376
Offset: 377, PUSHS , Operand: Members: Bandos mitre
Offset: 378, PUSHS , Operand: <br>
Offset: 379, PUSHS , Operand:  (with 40 Magic)
Offset: 380, CONCAT , Operand: 3
Offset: 381, PUSHS , Operand: Members now have the Prayer level required to wear 
Offset: 382, PUSHS , Operand: <col=000080>
Offset: 383, PUSHS , Operand: Bandos mitres
Offset: 384, PUSHS , Operand: </col>
Offset: 385, PUSHS , Operand: . (They also need level 40 Magic.)
Offset: 386, CONCAT , Operand: 5
Offset: 387, RETURN , Operand: 0
Offset: 388, GOTO , Operand: 385
Offset: 389, PUSHI , Operand: 40
Offset: 390, PUSHI , Operand: 19372
Offset: 391, PUSHS , Operand: Members: Ancient cloak
Offset: 392, PUSHS , Operand: Members can now wear 
Offset: 393, PUSHS , Operand: <col=000080>
Offset: 394, PUSHS , Operand: Ancient cloaks
Offset: 395, PUSHS , Operand: </col>
Offset: 396, PUSHS , Operand: .
Offset: 397, CONCAT , Operand: 5
Offset: 398, RETURN , Operand: 0
Offset: 399, GOTO , Operand: 374
Offset: 400, PUSHI , Operand: 40
Offset: 401, PUSHI , Operand: 19378
Offset: 402, PUSHS , Operand: Members: Ancient mitre
Offset: 403, PUSHS , Operand: <br>
Offset: 404, PUSHS , Operand:  (with 40 Magic)
Offset: 405, CONCAT , Operand: 3
Offset: 406, PUSHS , Operand: Members now have the Prayer level required to wear 
Offset: 407, PUSHS , Operand: <col=000080>
Offset: 408, PUSHS , Operand: Ancient mitres
Offset: 409, PUSHS , Operand: </col>
Offset: 410, PUSHS , Operand: . (They also need level 40 Magic.)
Offset: 411, CONCAT , Operand: 5
Offset: 412, RETURN , Operand: 0
Offset: 413, GOTO , Operand: 360
Offset: 414, PUSHI , Operand: 50
Offset: 415, PUSHI , Operand: 1716
Offset: 416, PUSHS , Operand: Members: Use completed Prayer books
Offset: 417, PUSHS , Operand: <br>
Offset: 418, PUSHS , Operand: to bless holy and unholy symbols
Offset: 419, PUSHS , Operand: <br>
Offset: 420, PUSHS , Operand:  (after Horror from the Deep)
Offset: 421, CONCAT , Operand: 5
Offset: 422, PUSHS , Operand: Members now have the Prayer level required to use completed prayer books to bless 
Offset: 423, PUSHS , Operand: <col=000080>
Offset: 424, PUSHS , Operand: holy
Offset: 425, PUSHS , Operand: </col>
Offset: 426, PUSHS , Operand:  and 
Offset: 427, PUSHS , Operand: <col=000080>
Offset: 428, PUSHS , Operand: unholy symbols
Offset: 429, PUSHS , Operand: </col>
Offset: 430, PUSHS , Operand:  (after Horror from the Deep).
Offset: 431, CONCAT , Operand: 9
Offset: 432, RETURN , Operand: 0
Offset: 433, GOTO , Operand: 340
Offset: 434, PUSHI , Operand: 55
Offset: 435, PUSHI , Operand: 13734
Offset: 436, PUSHS , Operand: Members: Spirit shield
Offset: 437, PUSHS , Operand: <br>
Offset: 438, PUSHS , Operand:  (after Summer's End and with 40 Defence)
Offset: 439, CONCAT , Operand: 3
Offset: 440, PUSHS , Operand: Members now have the Prayer level required to wield 
Offset: 441, PUSHS , Operand: <col=000080>
Offset: 442, PUSHS , Operand: spirit shields
Offset: 443, PUSHS , Operand: </col>
Offset: 444, PUSHS , Operand:  (after Summer's End, with level 40 Defence).
Offset: 445, CONCAT , Operand: 5
Offset: 446, RETURN , Operand: 0
Offset: 447, GOTO , Operand: 326
Offset: 448, PUSHI , Operand: 60
Offset: 449, PUSHI , Operand: 10472
Offset: 450, PUSHS , Operand: Members: Guthix stole
Offset: 451, PUSHS , Operand: Members can now wear 
Offset: 452, PUSHS , Operand: <col=000080>
Offset: 453, PUSHS , Operand: Guthix stoles
Offset: 454, PUSHS , Operand: </col>
Offset: 455, PUSHS , Operand: .
Offset: 456, CONCAT , Operand: 5
Offset: 457, RETURN , Operand: 0
Offset: 458, GOTO , Operand: 315
Offset: 459, PUSHI , Operand: 60
Offset: 460, PUSHI , Operand: 10442
Offset: 461, PUSHS , Operand: Members: Guthix crozier
Offset: 462, PUSHS , Operand: Members can now wield 
Offset: 463, PUSHS , Operand: <col=000080>
Offset: 464, PUSHS , Operand: Guthix croziers
Offset: 465, PUSHS , Operand: </col>
Offset: 466, PUSHS , Operand: .
Offset: 467, CONCAT , Operand: 5
Offset: 468, RETURN , Operand: 0
Offset: 469, GOTO , Operand: 304
Offset: 470, PUSHI , Operand: 60
Offset: 471, PUSHI , Operand: 10470
Offset: 472, PUSHS , Operand: Members: Saradomin stole
Offset: 473, PUSHS , Operand: Members can now wear 
Offset: 474, PUSHS , Operand: <col=000080>
Offset: 475, PUSHS , Operand: Saradomin stoles
Offset: 476, PUSHS , Operand: </col>
Offset: 477, PUSHS , Operand: .
Offset: 478, CONCAT , Operand: 5
Offset: 479, RETURN , Operand: 0
Offset: 480, GOTO , Operand: 293
Offset: 481, PUSHI , Operand: 60
Offset: 482, PUSHI , Operand: 10440
Offset: 483, PUSHS , Operand: Members: Saradomin crozier
Offset: 484, PUSHS , Operand: Members can now wield 
Offset: 485, PUSHS , Operand: <col=000080>
Offset: 486, PUSHS , Operand: Saradomin croziers
Offset: 487, PUSHS , Operand: </col>
Offset: 488, PUSHS , Operand: .
Offset: 489, CONCAT , Operand: 5
Offset: 490, RETURN , Operand: 0
Offset: 491, GOTO , Operand: 282
Offset: 492, PUSHI , Operand: 60
Offset: 493, PUSHI , Operand: 10474
Offset: 494, PUSHS , Operand: Members: Zamorak stole
Offset: 495, PUSHS , Operand: Members can now wear 
Offset: 496, PUSHS , Operand: <col=000080>
Offset: 497, PUSHS , Operand: Zamorak stoles
Offset: 498, PUSHS , Operand: </col>
Offset: 499, PUSHS , Operand: .
Offset: 500, CONCAT , Operand: 5
Offset: 501, RETURN , Operand: 0
Offset: 502, GOTO , Operand: 271
Offset: 503, PUSHI , Operand: 60
Offset: 504, PUSHI , Operand: 10444
Offset: 505, PUSHS , Operand: Members: Zamorak crozier
Offset: 506, PUSHS , Operand: Members can now wield 
Offset: 507, PUSHS , Operand: <col=000080>
Offset: 508, PUSHS , Operand: Zamorak croziers
Offset: 509, PUSHS , Operand: </col>
Offset: 510, PUSHS , Operand: .
Offset: 511, CONCAT , Operand: 5
Offset: 512, RETURN , Operand: 0
Offset: 513, GOTO , Operand: 260
Offset: 514, PUSHI , Operand: 60
Offset: 515, PUSHI , Operand: 19392
Offset: 516, PUSHS , Operand: Members: Armadyl stole
Offset: 517, PUSHS , Operand: Members can now wear 
Offset: 518, PUSHS , Operand: <col=000080>
Offset: 519, PUSHS , Operand: Armadyl stoles
Offset: 520, PUSHS , Operand: </col>
Offset: 521, PUSHS , Operand: .
Offset: 522, CONCAT , Operand: 5
Offset: 523, RETURN , Operand: 0
Offset: 524, GOTO , Operand: 249
Offset: 525, PUSHI , Operand: 60
Offset: 526, PUSHI , Operand: 19362
Offset: 527, PUSHS , Operand: Members: Armadyl crozier
Offset: 528, PUSHS , Operand: Members can now wield 
Offset: 529, PUSHS , Operand: <col=000080>
Offset: 530, PUSHS , Operand: Armadyl croziers
Offset: 531, PUSHS , Operand: </col>
Offset: 532, PUSHS , Operand: .
Offset: 533, CONCAT , Operand: 5
Offset: 534, RETURN , Operand: 0
Offset: 535, GOTO , Operand: 238
Offset: 536, PUSHI , Operand: 60
Offset: 537, PUSHI , Operand: 19394
Offset: 538, PUSHS , Operand: Members: Bandos stole
Offset: 539, PUSHS , Operand: Members can now wear 
Offset: 540, PUSHS , Operand: <col=000080>
Offset: 541, PUSHS , Operand: Bandos stoles
Offset: 542, PUSHS , Operand: </col>
Offset: 543, PUSHS , Operand: .
Offset: 544, CONCAT , Operand: 5
Offset: 545, RETURN , Operand: 0
Offset: 546, GOTO , Operand: 227
Offset: 547, PUSHI , Operand: 60
Offset: 548, PUSHI , Operand: 19364
Offset: 549, PUSHS , Operand: Members: Bandos crozier
Offset: 550, PUSHS , Operand: Members can now wield 
Offset: 551, PUSHS , Operand: <col=000080>
Offset: 552, PUSHS , Operand: Bandos croziers
Offset: 553, PUSHS , Operand: </col>
Offset: 554, PUSHS , Operand: .
Offset: 555, CONCAT , Operand: 5
Offset: 556, RETURN , Operand: 0
Offset: 557, GOTO , Operand: 216
Offset: 558, PUSHI , Operand: 60
Offset: 559, PUSHI , Operand: 19396
Offset: 560, PUSHS , Operand: Members: Ancient stole
Offset: 561, PUSHS , Operand: Members can now wear 
Offset: 562, PUSHS , Operand: <col=000080>
Offset: 563, PUSHS , Operand: Ancient stoles
Offset: 564, PUSHS , Operand: </col>
Offset: 565, PUSHS , Operand: .
Offset: 566, CONCAT , Operand: 5
Offset: 567, RETURN , Operand: 0
Offset: 568, GOTO , Operand: 205
Offset: 569, PUSHI , Operand: 60
Offset: 570, PUSHI , Operand: 19366
Offset: 571, PUSHS , Operand: Members: Ancient crozier
Offset: 572, PUSHS , Operand: Members can now wield 
Offset: 573, PUSHS , Operand: <col=000080>
Offset: 574, PUSHS , Operand: Ancient croziers
Offset: 575, PUSHS , Operand: </col>
Offset: 576, PUSHS , Operand: .
Offset: 577, CONCAT , Operand: 5
Offset: 578, RETURN , Operand: 0
Offset: 579, GOTO , Operand: 194
Offset: 580, PUSHI , Operand: 60
Offset: 581, PUSHI , Operand: 19323
Offset: 582, PUSHS , Operand: Members: Dragon staff
Offset: 583, PUSHS , Operand: <br>
Offset: 584, PUSHS , Operand:  (with 40 Magic, 40 Attack and 20 Defence)
Offset: 585, CONCAT , Operand: 3
Offset: 586, PUSHS , Operand: Members now have the Prayer level required to wield 
Offset: 587, PUSHS , Operand: <col=000080>
Offset: 588, PUSHS , Operand: dragon staves
Offset: 589, PUSHS , Operand: </col>
Offset: 590, PUSHS , Operand: . (They also need level 40 Magic, level 40 Attack and level 20 Defence.)
Offset: 591, CONCAT , Operand: 5
Offset: 592, RETURN , Operand: 0
Offset: 593, GOTO , Operand: 180
Offset: 594, PUSHI , Operand: 60
Offset: 595, PUSHI , Operand: 19325
Offset: 596, PUSHS , Operand: Members: Penguin staff
Offset: 597, PUSHS , Operand: <br>
Offset: 598, PUSHS , Operand:  (with 40 Magic, 40 Attack and 20 Defence)
