================================================
      Client Script 1799 Dumped by SiniSoul    
      Instruction Size: 199
      Integer Arguments: 5 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 148, IADD , Operand: 0
Offset: 149, PUSHI , Operand: 1
Offset: 150, PUSHI , Operand: 0
Offset: 151, Unref Method: 1001, Operand: 1
Offset: 152, PUSHI , Operand: 255
Offset: 153, Unref Method: 1103, Operand: 1
Offset: 154, PUSHI , Operand: 1
Offset: 155, LOADINT , Operand: 4
Offset: 156, PUSHI , Operand: 555
Offset: 157, Unref Method: 4500, Operand: 0
Offset: 158, setChildInterfaceText , Operand: 1
Offset: 159, PUSHI , Operand: 1833
Offset: 160, PUSHI , Operand: -2147483644
Offset: 161, LOADINT , Operand: 2
Offset: 162, PUSHS , Operand: ii
Offset: 163, Unref Method: 1409, Operand: 1
Offset: 164, LOADINT , Operand: 3
Offset: 165, Unref Method: 1503, Operand: 1
Offset: 166, IADD , Operand: 0
Offset: 167, STOREINT , Operand: 3
Offset: 168, LOADINT , Operand: 2
Offset: 169, PUSHI , Operand: 4
Offset: 170, IFLT , Operand: 1
Offset: 171, GOTO , Operand: 4
Offset: 172, LOADINT , Operand: 3
Offset: 173, PUSHI , Operand: 3
Offset: 174, IADD , Operand: 0
Offset: 175, STOREINT , Operand: 3
Offset: 176, LOADINT , Operand: 2
Offset: 177, PUSHI , Operand: 1
Offset: 178, IADD , Operand: 0
Offset: 179, STOREINT , Operand: 2
Offset: 180, GOTO , Operand: -175
Offset: 181, PUSHI , Operand: 0
Offset: 182, LOADINT , Operand: 3
Offset: 183, LOADINT , Operand: 0
Offset: 184, Unref Method: 2120, Operand: 0
Offset: 185, PUSHI , Operand: 0
Offset: 186, PUSHI , Operand: 0
Offset: 187, LOADINT , Operand: 0
Offset: 188, Unref Method: 2100, Operand: 0
Offset: 189, LOADINT , Operand: 1
Offset: 190, LOADINT , Operand: 0
Offset: 191, PUSHI , Operand: 792
Offset: 192, PUSHI , Operand: 789
Offset: 193, PUSHI , Operand: 790
Offset: 194, PUSHI , Operand: 791
Offset: 195, PUSHI , Operand: 773
Offset: 196, PUSHI , Operand: 788
Offset: 197, CALL , Operand: 31
Offset: 198, RETURN , Operand: 0
