================================================
      Client Script 1012 Dumped by SiniSoul    
      Instruction Size: 941
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 215, GOTO , Operand: 13
Offset: 216, PUSHI , Operand: 77
Offset: 217, PUSHI , Operand: 565
Offset: 218, PUSHS , Operand: Members: Blood runes
Offset: 219, PUSHS , Operand: <br>
Offset: 220, PUSHS , Operand:  (after Legacy of Seergaze)
Offset: 221, CONCAT , Operand: 3
Offset: 222, PUSHS , Operand: Members now have the Runecrafting level required to craft 
Offset: 223, PUSHS , Operand: <col=000080>
Offset: 224, PUSHS , Operand: blood runes
Offset: 225, PUSHS , Operand: </col>
Offset: 226, PUSHS , Operand:  (after Legacy of Seergaze, or when in Daemonheim).
Offset: 227, CONCAT , Operand: 5
Offset: 228, RETURN , Operand: 0
Offset: 229, GOTO , Operand: 706
Offset: 230, LOADINT , Operand: 1
Offset: 231, SWITCH , Operand: 2
Offset: 232, GOTO , Operand: 357
Offset: 233, PUSHI , Operand: -1
Offset: 234, PUSHI , Operand: 7620
Offset: 235, PUSHS , Operand: As your Runecrafting skill develops, you will be able to craft multiple runes from one piece of essence. You only receive experience for each piece of essence crafted, not each rune crafted.
Offset: 236, PUSHS , Operand:  
Offset: 237, RETURN , Operand: 0
Offset: 238, GOTO , Operand: 351
Offset: 239, PUSHI , Operand: 11
Offset: 240, PUSHI , Operand: 556
Offset: 241, PUSHS , Operand: 2 Air runes per essence
Offset: 242, PUSHS , Operand: You can now craft 
Offset: 243, PUSHS , Operand: <col=000080>
Offset: 244, PUSHS , Operand: 2 air runes
Offset: 245, PUSHS , Operand: </col>
Offset: 246, PUSHS , Operand:  from one piece of essence.
Offset: 247, CONCAT , Operand: 5
Offset: 248, RETURN , Operand: 0
Offset: 249, GOTO , Operand: 340
Offset: 250, PUSHI , Operand: 14
Offset: 251, PUSHI , Operand: 558
Offset: 252, PUSHS , Operand: 2 Mind runes per essence
Offset: 253, PUSHS , Operand: You can now craft 
Offset: 254, PUSHS , Operand: <col=000080>
Offset: 255, PUSHS , Operand: 2 mind runes
Offset: 256, PUSHS , Operand: </col>
Offset: 257, PUSHS , Operand:  from one piece of essence.
Offset: 258, CONCAT , Operand: 5
Offset: 259, RETURN , Operand: 0
Offset: 260, GOTO , Operand: 329
Offset: 261, PUSHI , Operand: 19
Offset: 262, PUSHI , Operand: 555
Offset: 263, PUSHS , Operand: 2 Water runes per essence
Offset: 264, PUSHS , Operand: You can now craft 
Offset: 265, PUSHS , Operand: <col=000080>
Offset: 266, PUSHS , Operand: 2 water runes
Offset: 267, PUSHS , Operand: </col>
Offset: 268, PUSHS , Operand:  from one piece of essence.
Offset: 269, CONCAT , Operand: 5
Offset: 270, RETURN , Operand: 0
Offset: 271, GOTO , Operand: 318
Offset: 272, PUSHI , Operand: 22
Offset: 273, PUSHI , Operand: 556
Offset: 274, PUSHS , Operand: 3 Air runes per essence
Offset: 275, PUSHS , Operand: You can now craft 
Offset: 276, PUSHS , Operand: <col=000080>
Offset: 277, PUSHS , Operand: 3 air runes
Offset: 278, PUSHS , Operand: </col>
Offset: 279, PUSHS , Operand:  from one piece of essence.
Offset: 280, CONCAT , Operand: 5
Offset: 281, RETURN , Operand: 0
Offset: 282, GOTO , Operand: 307
Offset: 283, PUSHI , Operand: 26
Offset: 284, PUSHI , Operand: 557
Offset: 285, PUSHS , Operand: 2 Earth runes per essence
Offset: 286, PUSHS , Operand: You can now craft 
Offset: 287, PUSHS , Operand: <col=000080>
Offset: 288, PUSHS , Operand: 2 earth runes
Offset: 289, PUSHS , Operand: </col>
Offset: 290, PUSHS , Operand:  from one piece of essence.
Offset: 291, CONCAT , Operand: 5
Offset: 292, RETURN , Operand: 0
Offset: 293, GOTO , Operand: 296
Offset: 294, PUSHI , Operand: 28
Offset: 295, PUSHI , Operand: 558
Offset: 296, PUSHS , Operand: 3 Mind runes per essence
Offset: 297, PUSHS , Operand: You can now craft 
Offset: 298, PUSHS , Operand: <col=000080>
Offset: 299, PUSHS , Operand: 3 mind runes
Offset: 300, PUSHS , Operand: </col>
Offset: 301, PUSHS , Operand:  from one piece of essence.
Offset: 302, CONCAT , Operand: 5
Offset: 303, RETURN , Operand: 0
Offset: 304, GOTO , Operand: 285
Offset: 305, PUSHI , Operand: 33
Offset: 306, PUSHI , Operand: 556
Offset: 307, PUSHS , Operand: 4 Air runes per essence
Offset: 308, PUSHS , Operand: You can now craft 
Offset: 309, PUSHS , Operand: <col=000080>
Offset: 310, PUSHS , Operand: 4 air runes
Offset: 311, PUSHS , Operand: </col>
Offset: 312, PUSHS , Operand:  from one piece of essence.
Offset: 313, CONCAT , Operand: 5
Offset: 314, RETURN , Operand: 0
Offset: 315, GOTO , Operand: 274
Offset: 316, PUSHI , Operand: 35
Offset: 317, PUSHI , Operand: 554
Offset: 318, PUSHS , Operand: 2 Fire runes per essence
Offset: 319, PUSHS , Operand: You can now craft 
Offset: 320, PUSHS , Operand: <col=000080>
Offset: 321, PUSHS , Operand: 2 fire runes
Offset: 322, PUSHS , Operand: </col>
Offset: 323, PUSHS , Operand:  from one piece of essence.
Offset: 324, CONCAT , Operand: 5
Offset: 325, RETURN , Operand: 0
Offset: 326, GOTO , Operand: 263
Offset: 327, PUSHI , Operand: 38
Offset: 328, PUSHI , Operand: 555
Offset: 329, PUSHS , Operand: 3 Water runes per essence
Offset: 330, PUSHS , Operand: You can now craft 
Offset: 331, PUSHS , Operand: <col=000080>
Offset: 332, PUSHS , Operand: 3 water runes
Offset: 333, PUSHS , Operand: </col>
Offset: 334, PUSHS , Operand:  from one piece of essence.
Offset: 335, CONCAT , Operand: 5
Offset: 336, RETURN , Operand: 0
Offset: 337, GOTO , Operand: 252
Offset: 338, PUSHI , Operand: 42
Offset: 339, PUSHI , Operand: 558
Offset: 340, PUSHS , Operand: 4 Mind runes per essence
Offset: 341, PUSHS , Operand: You can now craft 
Offset: 342, PUSHS , Operand: <col=000080>
Offset: 343, PUSHS , Operand: 4 mind runes
Offset: 344, PUSHS , Operand: </col>
Offset: 345, PUSHS , Operand:  from one piece of essence.
Offset: 346, CONCAT , Operand: 5
Offset: 347, RETURN , Operand: 0
Offset: 348, GOTO , Operand: 241
Offset: 349, PUSHI , Operand: 44
Offset: 350, PUSHI , Operand: 556
Offset: 351, PUSHS , Operand: 5 Air runes per essence
Offset: 352, PUSHS , Operand: You can now craft 
Offset: 353, PUSHS , Operand: <col=000080>
Offset: 354, PUSHS , Operand: 5 air runes
Offset: 355, PUSHS , Operand: </col>
Offset: 356, PUSHS , Operand:  from one piece of essence.
Offset: 357, CONCAT , Operand: 5
Offset: 358, RETURN , Operand: 0
Offset: 359, GOTO , Operand: 230
Offset: 360, PUSHI , Operand: 46
Offset: 361, PUSHI , Operand: 559
Offset: 362, PUSHS , Operand: 2 Body runes per essence
Offset: 363, PUSHS , Operand: You can now craft 
Offset: 364, PUSHS , Operand: <col=000080>
Offset: 365, PUSHS , Operand: 2 body runes
Offset: 366, PUSHS , Operand: </col>
Offset: 367, PUSHS , Operand:  from one piece of essence.
Offset: 368, CONCAT , Operand: 5
Offset: 369, RETURN , Operand: 0
Offset: 370, GOTO , Operand: 219
Offset: 371, PUSHI , Operand: 52
Offset: 372, PUSHI , Operand: 557
Offset: 373, PUSHS , Operand: 3 Earth runes per essence
Offset: 374, PUSHS , Operand: You can now craft 
Offset: 375, PUSHS , Operand: <col=000080>
Offset: 376, PUSHS , Operand: 3 earth runes
Offset: 377, PUSHS , Operand: </col>
Offset: 378, PUSHS , Operand:  from one piece of essence.
Offset: 379, CONCAT , Operand: 5
Offset: 380, RETURN , Operand: 0
Offset: 381, GOTO , Operand: 208
Offset: 382, PUSHI , Operand: 55
Offset: 383, PUSHI , Operand: 556
Offset: 384, PUSHS , Operand: 6 Air runes per essence
Offset: 385, PUSHS , Operand: You can now craft 
Offset: 386, PUSHS , Operand: <col=000080>
Offset: 387, PUSHS , Operand: 6 air runes
Offset: 388, PUSHS , Operand: </col>
Offset: 389, PUSHS , Operand:  from one piece of essence.
Offset: 390, CONCAT , Operand: 5
Offset: 391, RETURN , Operand: 0
Offset: 392, GOTO , Operand: 197
Offset: 393, PUSHI , Operand: 56
Offset: 394, PUSHI , Operand: 558
Offset: 395, PUSHS , Operand: 5 Mind runes per essence
Offset: 396, PUSHS , Operand: You can now craft 
Offset: 397, PUSHS , Operand: <col=000080>
Offset: 398, PUSHS , Operand: 5 mind runes
Offset: 399, PUSHS , Operand: </col>
Offset: 400, PUSHS , Operand:  from one piece of essence.
Offset: 401, CONCAT , Operand: 5
Offset: 402, RETURN , Operand: 0
Offset: 403, GOTO , Operand: 186
Offset: 404, PUSHI , Operand: 57
Offset: 405, PUSHI , Operand: 555
Offset: 406, PUSHS , Operand: 4 Water runes per essence
Offset: 407, PUSHS , Operand: You can now craft 
Offset: 408, PUSHS , Operand: <col=000080>
Offset: 409, PUSHS , Operand: 4 water runes
Offset: 410, PUSHS , Operand: </col>
Offset: 411, PUSHS , Operand:  from one piece of essence.
Offset: 412, CONCAT , Operand: 5
Offset: 413, RETURN , Operand: 0
Offset: 414, GOTO , Operand: 175
Offset: 415, PUSHI , Operand: 59
Offset: 416, PUSHI , Operand: 564
Offset: 417, PUSHS , Operand: Members: 2 Cosmic runes per essence
Offset: 418, PUSHS , Operand: Members can now craft 
Offset: 419, PUSHS , Operand: <col=000080>
Offset: 420, PUSHS , Operand: 2 cosmic runes
Offset: 421, PUSHS , Operand: </col>
Offset: 422, PUSHS , Operand:  from one piece of essence.
Offset: 423, CONCAT , Operand: 5
Offset: 424, RETURN , Operand: 0
Offset: 425, GOTO , Operand: 164
Offset: 426, PUSHI , Operand: 66
Offset: 427, PUSHI , Operand: 556
Offset: 428, PUSHS , Operand: 7 Air runes per essence
Offset: 429, PUSHS , Operand: You can now craft 
Offset: 430, PUSHS , Operand: <col=000080>
Offset: 431, PUSHS , Operand: 7 air runes
Offset: 432, PUSHS , Operand: </col>
Offset: 433, PUSHS , Operand:  from one piece of essence.
Offset: 434, CONCAT , Operand: 5
Offset: 435, RETURN , Operand: 0
Offset: 436, GOTO , Operand: 153
Offset: 437, PUSHI , Operand: 70
Offset: 438, PUSHI , Operand: 558
Offset: 439, PUSHS , Operand: 6 Mind runes per essence
Offset: 440, PUSHS , Operand: You can now craft 
Offset: 441, PUSHS , Operand: <col=000080>
Offset: 442, PUSHS , Operand: 6 mind runes
Offset: 443, PUSHS , Operand: </col>
Offset: 444, PUSHS , Operand:  from one piece of essence.
Offset: 445, CONCAT , Operand: 5
Offset: 446, RETURN , Operand: 0
Offset: 447, GOTO , Operand: 142
Offset: 448, PUSHI , Operand: 70
Offset: 449, PUSHI , Operand: 554
Offset: 450, PUSHS , Operand: 3 Fire runes per essence
Offset: 451, PUSHS , Operand: You can now craft 
Offset: 452, PUSHS , Operand: <col=000080>
Offset: 453, PUSHS , Operand: 3 fire runes
Offset: 454, PUSHS , Operand: </col>
Offset: 455, PUSHS , Operand:  from one piece of essence.
Offset: 456, CONCAT , Operand: 5
Offset: 457, RETURN , Operand: 0
Offset: 458, GOTO , Operand: 131
Offset: 459, PUSHI , Operand: 74
Offset: 460, PUSHI , Operand: 562
Offset: 461, PUSHS , Operand: Members: 2 Chaos runes per essence
Offset: 462, PUSHS , Operand: Members can now craft 
Offset: 463, PUSHS , Operand: <col=000080>
Offset: 464, PUSHS , Operand: 2 chaos runes
Offset: 465, PUSHS , Operand: </col>
Offset: 466, PUSHS , Operand:  from one piece of essence.
Offset: 467, CONCAT , Operand: 5
Offset: 468, RETURN , Operand: 0
Offset: 469, GOTO , Operand: 120
Offset: 470, PUSHI , Operand: 76
Offset: 471, PUSHI , Operand: 555
Offset: 472, PUSHS , Operand: 5 Water runes per essence
Offset: 473, PUSHS , Operand: You can now craft 
Offset: 474, PUSHS , Operand: <col=000080>
Offset: 475, PUSHS , Operand: 5 water runes
Offset: 476, PUSHS , Operand: </col>
Offset: 477, PUSHS , Operand:  from one piece of essence.
Offset: 478, CONCAT , Operand: 5
Offset: 479, RETURN , Operand: 0
Offset: 480, GOTO , Operand: 109
Offset: 481, PUSHI , Operand: 77
Offset: 482, PUSHI , Operand: 556
Offset: 483, PUSHS , Operand: 8 Air runes per essence
Offset: 484, PUSHS , Operand: You can now craft 
Offset: 485, PUSHS , Operand: <col=000080>
Offset: 486, PUSHS , Operand: 8 air runes
Offset: 487, PUSHS , Operand: </col>
Offset: 488, PUSHS , Operand:  from one piece of essence.
Offset: 489, CONCAT , Operand: 5
Offset: 490, RETURN , Operand: 0
Offset: 491, GOTO , Operand: 98
Offset: 492, PUSHI , Operand: 78
Offset: 493, PUSHI , Operand: 557
Offset: 494, PUSHS , Operand: 4 Earth runes per essence
Offset: 495, PUSHS , Operand: You can now craft 
Offset: 496, PUSHS , Operand: <col=000080>
Offset: 497, PUSHS , Operand: 4 earth runes
Offset: 498, PUSHS , Operand: </col>
Offset: 499, PUSHS , Operand:  from one piece of essence.
Offset: 500, CONCAT , Operand: 5
Offset: 501, RETURN , Operand: 0
Offset: 502, GOTO , Operand: 87
Offset: 503, PUSHI , Operand: 82
Offset: 504, PUSHI , Operand: 9075
Offset: 505, PUSHS , Operand: Members: 2 Astral runes per essence
Offset: 506, PUSHS , Operand: Members can now craft 
Offset: 507, PUSHS , Operand: <col=000080>
Offset: 508, PUSHS , Operand: 2 astral runes
Offset: 509, PUSHS , Operand: </col>
Offset: 510, PUSHS , Operand:  from one piece of essence.
Offset: 511, CONCAT , Operand: 5
Offset: 512, RETURN , Operand: 0
Offset: 513, GOTO , Operand: 76
Offset: 514, PUSHI , Operand: 84
Offset: 515, PUSHI , Operand: 558
Offset: 516, PUSHS , Operand: 7 Mind runes per essence
Offset: 517, PUSHS , Operand: You can now craft 
Offset: 518, PUSHS , Operand: <col=000080>
Offset: 519, PUSHS , Operand: 7 mind runes
Offset: 520, PUSHS , Operand: </col>
Offset: 521, PUSHS , Operand:  from one piece of essence.
Offset: 522, CONCAT , Operand: 5
Offset: 523, RETURN , Operand: 0
Offset: 524, GOTO , Operand: 65
Offset: 525, PUSHI , Operand: 88
Offset: 526, PUSHI , Operand: 556
Offset: 527, PUSHS , Operand: 9 Air runes per essence
Offset: 528, PUSHS , Operand: You can now craft 
Offset: 529, PUSHS , Operand: <col=000080>
Offset: 530, PUSHS , Operand: 9 air runes
Offset: 531, PUSHS , Operand: </col>
Offset: 532, PUSHS , Operand:  from one piece of essence.
Offset: 533, CONCAT , Operand: 5
Offset: 534, RETURN , Operand: 0
Offset: 535, GOTO , Operand: 54
Offset: 536, PUSHI , Operand: 91
Offset: 537, PUSHI , Operand: 561
Offset: 538, PUSHS , Operand: Members: 2 Nature runes per essence
Offset: 539, PUSHS , Operand: Members can now craft 
Offset: 540, PUSHS , Operand: <col=000080>
Offset: 541, PUSHS , Operand: 2 nature runes
Offset: 542, PUSHS , Operand: </col>
Offset: 543, PUSHS , Operand:  from one piece of essence.
Offset: 544, CONCAT , Operand: 5
Offset: 545, RETURN , Operand: 0
Offset: 546, GOTO , Operand: 43
Offset: 547, PUSHI , Operand: 92
Offset: 548, PUSHI , Operand: 559
Offset: 549, PUSHS , Operand: 3 Body runes per essence
Offset: 550, PUSHS , Operand: You can now craft 
Offset: 551, PUSHS , Operand: <col=000080>
Offset: 552, PUSHS , Operand: 3 body runes
Offset: 553, PUSHS , Operand: </col>
Offset: 554, PUSHS , Operand:  from one piece of essence.
Offset: 555, CONCAT , Operand: 5
Offset: 556, RETURN , Operand: 0
Offset: 557, GOTO , Operand: 32
Offset: 558, PUSHI , Operand: 95
Offset: 559, PUSHI , Operand: 555
Offset: 560, PUSHS , Operand: 6 Water runes per essence
Offset: 561, PUSHS , Operand: You can now craft 
Offset: 562, PUSHS , Operand: <col=000080>
Offset: 563, PUSHS , Operand: 6 water runes
Offset: 564, PUSHS , Operand: </col>
Offset: 565, PUSHS , Operand:  from one piece of essence.
Offset: 566, CONCAT , Operand: 5
Offset: 567, RETURN , Operand: 0
Offset: 568, GOTO , Operand: 21
Offset: 569, PUSHI , Operand: 98
Offset: 570, PUSHI , Operand: 558
Offset: 571, PUSHS , Operand: 8 Mind runes per essence
Offset: 572, PUSHS , Operand: You can now craft 
Offset: 573, PUSHS , Operand: <col=000080>
Offset: 574, PUSHS , Operand: 8 mind runes
Offset: 575, PUSHS , Operand: </col>
Offset: 576, PUSHS , Operand:  from one piece of essence.
Offset: 577, CONCAT , Operand: 5
Offset: 578, RETURN , Operand: 0
Offset: 579, GOTO , Operand: 10
Offset: 580, PUSHI , Operand: 99
Offset: 581, PUSHI , Operand: 556
Offset: 582, PUSHS , Operand: 10 Air runes per essence
Offset: 583, PUSHS , Operand: You can now craft 
Offset: 584, PUSHS , Operand: <col=000080>
Offset: 585, PUSHS , Operand: 10 air runes
Offset: 586, PUSHS , Operand: </col>
Offset: 587, PUSHS , Operand:  from one piece of essence.
Offset: 588, CONCAT , Operand: 5
Offset: 589, RETURN , Operand: 0
Offset: 590, GOTO , Operand: 345
Offset: 591, LOADINT , Operand: 1
Offset: 592, SWITCH , Operand: 3
Offset: 593, GOTO , Operand: 94
Offset: 594, PUSHI , Operand: -1
Offset: 595, PUSHI , Operand: 7620
Offset: 596, PUSHS , Operand: Pouches allow you to carry extra essence in them and they come in various sizes. As you use the pouches, they degrade and store less essence. Speak to the Dark Mage at the centre of the Abyss to restore them.
Offset: 597, PUSHS , Operand: 
Offset: 598, RETURN , Operand: 0
Offset: 599, GOTO , Operand: 88
Offset: 600, PUSHI , Operand: 1
Offset: 601, PUSHI , Operand: 5509
Offset: 602, PUSHS , Operand: Members: Small pouch
Offset: 603, PUSHS , Operand: <br>
Offset: 604, PUSHS , Operand: Holds 3 extra essence
Offset: 605, CONCAT , Operand: 3
Offset: 606, PUSHS , Operand: Members can now use 
Offset: 607, PUSHS , Operand: <col=000080>
Offset: 608, PUSHS , Operand: small pouches
Offset: 609, PUSHS , Operand: </col>
Offset: 610, PUSHS , Operand:  to store 3 essence.
Offset: 611, CONCAT , Operand: 5
Offset: 612, RETURN , Operand: 0
Offset: 613, GOTO , Operand: 74
Offset: 614, PUSHI , Operand: 10
Offset: 615, PUSHI , Operand: 12863
Offset: 616, PUSHS , Operand: Air rune crafting gloves
