================================================
      Client Script 2947 Dumped by SiniSoul    
      Instruction Size: 287
      Integer Arguments: 5 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 2489
Offset: 52, Unref Method: 2105, Operand: 0
Offset: 53, PUSHI , Operand: 11119276
Offset: 54, PUSHI , Operand: 39059467
Offset: 55, Unref Method: 2101, Operand: 0
Offset: 56, PUSHI , Operand: 2492
Offset: 57, STOREINT , Operand: 1
Offset: 58, PUSHI , Operand: 2493
Offset: 59, STOREINT , Operand: 2
Offset: 60, PUSHI , Operand: 2494
Offset: 61, STOREINT , Operand: 3
Offset: 62, PUSHI , Operand: 2924
Offset: 63, PUSHI , Operand: 39059464
Offset: 64, LOADINT , Operand: 1
Offset: 65, PUSHI , Operand: 39059465
Offset: 66, LOADINT , Operand: 2
Offset: 67, PUSHI , Operand: 39059466
Offset: 68, LOADINT , Operand: 3
Offset: 69, PUSHS , Operand: IdIdId
Offset: 70, PUSHI , Operand: 39059463
Offset: 71, setInterfaceDefinitionScriptParams3 , Operand: 0
Offset: 72, PUSHI , Operand: 2489
Offset: 73, STOREINT , Operand: 1
Offset: 74, PUSHI , Operand: 2490
Offset: 75, STOREINT , Operand: 2
Offset: 76, PUSHI , Operand: 2491
Offset: 77, STOREINT , Operand: 3
Offset: 78, PUSHI , Operand: 2924
Offset: 79, PUSHI , Operand: 39059464
Offset: 80, LOADINT , Operand: 1
Offset: 81, PUSHI , Operand: 39059465
Offset: 82, LOADINT , Operand: 2
Offset: 83, PUSHI , Operand: 39059466
Offset: 84, LOADINT , Operand: 3
Offset: 85, PUSHS , Operand: IdIdId
Offset: 86, PUSHI , Operand: 39059463
Offset: 87, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 88, PUSHI , Operand: 2489
Offset: 89, PUSHI , Operand: 39059469
Offset: 90, Unref Method: 2105, Operand: 0
Offset: 91, PUSHI , Operand: 2490
Offset: 92, PUSHI , Operand: 39059470
Offset: 93, Unref Method: 2105, Operand: 0
Offset: 94, PUSHI , Operand: 2491
Offset: 95, PUSHI , Operand: 39059471
Offset: 96, Unref Method: 2105, Operand: 0
Offset: 97, PUSHI , Operand: 11119276
Offset: 98, PUSHI , Operand: 39059472
Offset: 99, Unref Method: 2101, Operand: 0
Offset: 100, PUSHI , Operand: 2492
Offset: 101, STOREINT , Operand: 1
Offset: 102, PUSHI , Operand: 2493
Offset: 103, STOREINT , Operand: 2
Offset: 104, PUSHI , Operand: 2494
Offset: 105, STOREINT , Operand: 3
Offset: 106, PUSHI , Operand: 2924
Offset: 107, PUSHI , Operand: 39059469
Offset: 108, LOADINT , Operand: 1
Offset: 109, PUSHI , Operand: 39059470
Offset: 110, LOADINT , Operand: 2
Offset: 111, PUSHI , Operand: 39059471
Offset: 112, LOADINT , Operand: 3
Offset: 113, PUSHS , Operand: IdIdId
Offset: 114, PUSHI , Operand: 39059468
Offset: 115, setInterfaceDefinitionScriptParams3 , Operand: 0
Offset: 116, PUSHI , Operand: 2489
Offset: 117, STOREINT , Operand: 1
Offset: 118, PUSHI , Operand: 2490
Offset: 119, STOREINT , Operand: 2
Offset: 120, PUSHI , Operand: 2491
Offset: 121, STOREINT , Operand: 3
Offset: 122, PUSHI , Operand: 2924
Offset: 123, PUSHI , Operand: 39059469
Offset: 124, LOADINT , Operand: 1
Offset: 125, PUSHI , Operand: 39059470
Offset: 126, LOADINT , Operand: 2
Offset: 127, PUSHI , Operand: 39059471
Offset: 128, LOADINT , Operand: 3
Offset: 129, PUSHS , Operand: IdIdId
Offset: 130, PUSHI , Operand: 39059468
Offset: 131, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 132, PUSHI , Operand: 496
Offset: 133, STOREINT , Operand: 4
Offset: 134, PUSHS , Operand: Back to overview
Offset: 135, STORESTR , Operand: 0
Offset: 136, PUSHI , Operand: 39059539
Offset: 137, Unref Method: 2602, Operand: 0
Offset: 138, PUSHI , Operand: 496
Offset: 139, Unref Method: 4125, Operand: 0
Offset: 140, PUSHI , Operand: 23
Offset: 141, IADD , Operand: 0
Offset: 142, PUSHI , Operand: 39059537
Offset: 143, Unref Method: 2503, Operand: 0
Offset: 144, PUSHI , Operand: 0
Offset: 145, PUSHI , Operand: 0
Offset: 146, PUSHI , Operand: 39059537
Offset: 147, Unref Method: 2001, Operand: 0
Offset: 148, PUSHI , Operand: 2960
Offset: 149, PUSHI , Operand: 39059538
Offset: 150, PUSHI , Operand: 39059537
Offset: 151, PUSHI , Operand: 39059539
Offset: 152, LOADSTR , Operand: 0
Offset: 153, LOADINT , Operand: 4
Offset: 154, PUSHI , Operand: 1
Offset: 155, PUSHS , Operand: IIIsf1
Offset: 156, PUSHI , Operand: 39059537
Offset: 157, setInterfaceDefinitionScriptParams3 , Operand: 0
Offset: 158, PUSHI , Operand: 2960
Offset: 159, PUSHI , Operand: 39059538
Offset: 160, PUSHI , Operand: 39059537
Offset: 161, PUSHI , Operand: 39059539
Offset: 162, LOADSTR , Operand: 0
Offset: 163, LOADINT , Operand: 4
Offset: 164, PUSHI , Operand: 0
Offset: 165, PUSHS , Operand: IIIsf1
Offset: 166, PUSHI , Operand: 39059537
Offset: 167, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 168, PUSHI , Operand: 1173
Offset: 169, PUSHI , Operand: 1
Offset: 170, PUSHS , Operand: i
Offset: 171, PUSHI , Operand: 39059537
Offset: 172, setInterfaceDefinitionScriptParams0 , Operand: 0
Offset: 173, PUSHI , Operand: 0
Offset: 174, PUSHI , Operand: 39059521
Offset: 175, Unref Method: 2003, Operand: 0
Offset: 176, PUSHI , Operand: 0
Offset: 177, PUSHI , Operand: 39059522
Offset: 178, Unref Method: 2003, Operand: 0
Offset: 179, PUSHI , Operand: 0
Offset: 180, PUSHI , Operand: 39059523
Offset: 181, Unref Method: 2003, Operand: 0
Offset: 182, PUSHI , Operand: 0
Offset: 183, PUSHI , Operand: 39059529
Offset: 184, Unref Method: 2003, Operand: 0
Offset: 185, PUSHI , Operand: 0
Offset: 186, PUSHI , Operand: 39059530
Offset: 187, Unref Method: 2003, Operand: 0
Offset: 188, PUSHI , Operand: 0
Offset: 189, PUSHI , Operand: 39059532
Offset: 190, Unref Method: 2003, Operand: 0
Offset: 191, PUSHS , Operand: Log In
Offset: 192, PUSHI , Operand: 39059543
Offset: 193, Unref Method: 2112, Operand: 0
Offset: 194, PUSHS , Operand: 
Offset: 195, PUSHI , Operand: 39059527
Offset: 196, Unref Method: 2112, Operand: 0
Offset: 197, PUSHS , Operand: 
Offset: 198, PUSHI , Operand: 39059547
Offset: 199, Unref Method: 2112, Operand: 0
Offset: 200, LOADINT , Operand: 0
Offset: 201, SWITCH , Operand: 0
Offset: 202, GOTO , Operand: 83
Offset: 203, PUSHI , Operand: 2495
Offset: 204, PUSHI , Operand: 39059459
Offset: 205, Unref Method: 2105, Operand: 0
Offset: 206, PUSHI , Operand: 2496
Offset: 207, PUSHI , Operand: 39059460
Offset: 208, Unref Method: 2105, Operand: 0
Offset: 209, PUSHI , Operand: 2497
Offset: 210, PUSHI , Operand: 39059461
Offset: 211, Unref Method: 2105, Operand: 0
Offset: 212, PUSHI , Operand: 16374423
Offset: 213, PUSHI , Operand: 39059462
Offset: 214, Unref Method: 2101, Operand: 0
Offset: 215, PUSHI , Operand: -1
Offset: 216, PUSHS , Operand: 
Offset: 217, PUSHI , Operand: 39059458
Offset: 218, setInterfaceDefinitionScriptParams3 , Operand: 0
Offset: 219, PUSHI , Operand: -1
Offset: 220, PUSHS , Operand: 
Offset: 221, PUSHI , Operand: 39059458
Offset: 222, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 223, PUSHI , Operand: 1
Offset: 224, PUSHI , Operand: 39059521
Offset: 225, Unref Method: 2003, Operand: 0
Offset: 226, PUSHI , Operand: 1
Offset: 227, PUSHI , Operand: 39059522
Offset: 228, Unref Method: 2003, Operand: 0
Offset: 229, PUSHI , Operand: 1
Offset: 230, PUSHI , Operand: 39059523
Offset: 231, Unref Method: 2003, Operand: 0
Offset: 232, PUSHI , Operand: 1
Offset: 233, PUSHI , Operand: 39059529
Offset: 234, Unref Method: 2003, Operand: 0
Offset: 235, PUSHI , Operand: 1
Offset: 236, PUSHI , Operand: 39059530
Offset: 237, Unref Method: 2003, Operand: 0
Offset: 238, PUSHI , Operand: 1
Offset: 239, PUSHI , Operand: 39059532
Offset: 240, Unref Method: 2003, Operand: 0
Offset: 241, PUSHS , Operand: Play Now
Offset: 242, PUSHI , Operand: 39059543
Offset: 243, Unref Method: 2112, Operand: 0
Offset: 244, GOTO , Operand: 41
Offset: 245, PUSHI , Operand: 2495
Offset: 246, PUSHI , Operand: 39059464
Offset: 247, Unref Method: 2105, Operand: 0
Offset: 248, PUSHI , Operand: 2496
Offset: 249, PUSHI , Operand: 39059465
Offset: 250, Unref Method: 2105, Operand: 0
Offset: 251, PUSHI , Operand: 2497
Offset: 252, PUSHI , Operand: 39059466
Offset: 253, Unref Method: 2105, Operand: 0
Offset: 254, PUSHI , Operand: 16374423
Offset: 255, PUSHI , Operand: 39059467
Offset: 256, Unref Method: 2101, Operand: 0
Offset: 257, PUSHI , Operand: -1
Offset: 258, PUSHS , Operand: 
Offset: 259, PUSHI , Operand: 39059463
Offset: 260, setInterfaceDefinitionScriptParams3 , Operand: 0
Offset: 261, PUSHI , Operand: -1
Offset: 262, PUSHS , Operand: 
Offset: 263, PUSHI , Operand: 39059463
Offset: 264, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 265, GOTO , Operand: 20
Offset: 266, PUSHI , Operand: 2495
Offset: 267, PUSHI , Operand: 39059469
Offset: 268, Unref Method: 2105, Operand: 0
Offset: 269, PUSHI , Operand: 2496
Offset: 270, PUSHI , Operand: 39059470
Offset: 271, Unref Method: 2105, Operand: 0
Offset: 272, PUSHI , Operand: 2497
Offset: 273, PUSHI , Operand: 39059471
Offset: 274, Unref Method: 2105, Operand: 0
Offset: 275, PUSHI , Operand: 16374423
Offset: 276, PUSHI , Operand: 39059472
Offset: 277, Unref Method: 2101, Operand: 0
Offset: 278, PUSHI , Operand: -1
Offset: 279, PUSHS , Operand: 
Offset: 280, PUSHI , Operand: 39059468
Offset: 281, setInterfaceDefinitionScriptParams3 , Operand: 0
Offset: 282, PUSHI , Operand: -1
Offset: 283, PUSHS , Operand: 
Offset: 284, PUSHI , Operand: 39059468
Offset: 285, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 286, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 4, Value: 64
Key: 2, Value: 1
Key: 3, Value: 43
