================================================
      Client Script 3477 Dumped by SiniSoul    
      Instruction Size: 855
      Integer Arguments: 4 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 3
Offset: 137, GOTO , Operand: 10
Offset: 138, PUSHI , Operand: -1
Offset: 139, PUSHI , Operand: 0
Offset: 140, PUSHI , Operand: 64946193
Offset: 141, Unref Method: 2205, Operand: 0
Offset: 142, PUSHI , Operand: -1
Offset: 143, PUSHS , Operand: 
Offset: 144, PUSHI , Operand: 64946193
Offset: 145, setInterfaceDefinitionScriptParams9 , Operand: 0
Offset: 146, PUSHI , Operand: 64946193
Offset: 147, Unref Method: 2307, Operand: 0
Offset: 148, PUSHI , Operand: 4
Offset: 149, PUSHI , Operand: 2
Offset: 150, CALL , Operand: 3485
Offset: 151, ISUB , Operand: 0
Offset: 152, STOREINT , Operand: 0
Offset: 153, LOADINT , Operand: 0
Offset: 154, PUSHI , Operand: 0
Offset: 155, IFGT , Operand: 1
Offset: 156, GOTO , Operand: 18
Offset: 157, PUSHI , Operand: 105
Offset: 158, PUSHI , Operand: 111
Offset: 159, PUSHI , Operand: 3083
Offset: 160, PUSHI , Operand: 2
Offset: 161, Unref Method: 3408, Operand: 0
Offset: 162, LOADINT , Operand: 0
Offset: 163, PUSHI , Operand: 64946194
Offset: 164, Unref Method: 2212, Operand: 0
Offset: 165, PUSHI , Operand: 3481
Offset: 166, PUSHI , Operand: -2147483644
Offset: 167, PUSHS , Operand: i
Offset: 168, PUSHI , Operand: 64946194
Offset: 169, setInterfaceDefinitionScriptParams9 , Operand: 0
Offset: 170, PUSHI , Operand: 1
Offset: 171, PUSHS , Operand: Select
Offset: 172, PUSHI , Operand: 64946194
Offset: 173, Unref Method: 2300, Operand: 0
Offset: 174, GOTO , Operand: 10
Offset: 175, PUSHI , Operand: -1
Offset: 176, PUSHI , Operand: 0
Offset: 177, PUSHI , Operand: 64946194
Offset: 178, Unref Method: 2205, Operand: 0
Offset: 179, PUSHI , Operand: -1
Offset: 180, PUSHS , Operand: 
Offset: 181, PUSHI , Operand: 64946194
Offset: 182, setInterfaceDefinitionScriptParams9 , Operand: 0
Offset: 183, PUSHI , Operand: 64946194
Offset: 184, Unref Method: 2307, Operand: 0
Offset: 185, PUSHI , Operand: 2
Offset: 186, PUSHI , Operand: 3
Offset: 187, CALL , Operand: 3485
Offset: 188, ISUB , Operand: 0
Offset: 189, STOREINT , Operand: 0
Offset: 190, LOADINT , Operand: 0
Offset: 191, PUSHI , Operand: 0
Offset: 192, IFGT , Operand: 1
Offset: 193, GOTO , Operand: 18
Offset: 194, PUSHI , Operand: 105
Offset: 195, PUSHI , Operand: 111
Offset: 196, PUSHI , Operand: 3083
Offset: 197, PUSHI , Operand: 3
Offset: 198, Unref Method: 3408, Operand: 0
Offset: 199, LOADINT , Operand: 0
Offset: 200, PUSHI , Operand: 64946195
Offset: 201, Unref Method: 2212, Operand: 0
Offset: 202, PUSHI , Operand: 3481
Offset: 203, PUSHI , Operand: -2147483644
Offset: 204, PUSHS , Operand: i
Offset: 205, PUSHI , Operand: 64946195
Offset: 206, setInterfaceDefinitionScriptParams9 , Operand: 0
Offset: 207, PUSHI , Operand: 1
Offset: 208, PUSHS , Operand: Select
Offset: 209, PUSHI , Operand: 64946195
Offset: 210, Unref Method: 2300, Operand: 0
Offset: 211, GOTO , Operand: 10
Offset: 212, PUSHI , Operand: -1
Offset: 213, PUSHI , Operand: 0
Offset: 214, PUSHI , Operand: 64946195
Offset: 215, Unref Method: 2205, Operand: 0
Offset: 216, PUSHI , Operand: -1
Offset: 217, PUSHS , Operand: 
Offset: 218, PUSHI , Operand: 64946195
Offset: 219, setInterfaceDefinitionScriptParams9 , Operand: 0
Offset: 220, PUSHI , Operand: 64946195
Offset: 221, Unref Method: 2307, Operand: 0
Offset: 222, PUSHI , Operand: 64946189
Offset: 223, Unref Method: 102, Operand: 0
Offset: 224, PUSHI , Operand: 0
Offset: 225, STOREINT , Operand: 1
Offset: 226, PUSHI , Operand: 0
Offset: 227, STOREINT , Operand: 2
Offset: 228, PUSHI , Operand: 0
Offset: 229, STOREINT , Operand: 3
Offset: 230, LOADINT , Operand: 1
Offset: 231, PUSHI , Operand: 28
Offset: 232, IFLT , Operand: 1
Offset: 233, GOTO , Operand: 75
Offset: 234, PUSHI , Operand: 64946189
Offset: 235, PUSHI , Operand: 5
Offset: 236, LOADINT , Operand: 1
Offset: 237, Unref Method: 100, Operand: 0
Offset: 238, PUSHI , Operand: 36
Offset: 239, PUSHI , Operand: 32
Offset: 240, PUSHI , Operand: 0
Offset: 241, PUSHI , Operand: 0
Offset: 242, Unref Method: 1001, Operand: 0
Offset: 243, PUSHI , Operand: 6
Offset: 244, LOADINT , Operand: 2
Offset: 245, ISUB , Operand: 0
Offset: 246, PUSHI , Operand: 16
Offset: 247, IMUL , Operand: 0
Offset: 248, LOADINT , Operand: 3
Offset: 249, PUSHI , Operand: 32
Offset: 250, IMUL , Operand: 0
Offset: 251, IADD , Operand: 0
Offset: 252, LOADINT , Operand: 2
Offset: 253, PUSHI , Operand: 32
Offset: 254, IMUL , Operand: 0
Offset: 255, PUSHI , Operand: 0
Offset: 256, PUSHI , Operand: 2
Offset: 257, Unref Method: 1000, Operand: 0
Offset: 258, LOADINT , Operand: 1
Offset: 259, CALL , Operand: 3482
Offset: 260, STOREINT , Operand: 0
Offset: 261, PUSHI , Operand: 105
Offset: 262, PUSHI , Operand: 111
Offset: 263, PUSHI , Operand: 3082
Offset: 264, LOADINT , Operand: 0
Offset: 265, Unref Method: 3408, Operand: 0
Offset: 266, PUSHI , Operand: 1
Offset: 267, Unref Method: 1205, Operand: 0
Offset: 268, LOADINT , Operand: 0
Offset: 269, PUSHI , Operand: 0
Offset: 270, IFGT , Operand: 1
Offset: 271, GOTO , Operand: 17
Offset: 272, PUSHI , Operand: 1
Offset: 273, PUSHS , Operand: Remove tile
Offset: 274, setChildInterfaceText , Operand: 0
Offset: 275, PUSHI , Operand: 1620
Offset: 276, PUSHI , Operand: -2147483645
Offset: 277, PUSHI , Operand: -2147483643
Offset: 278, PUSHI , Operand: 150
Offset: 279, PUSHI , Operand: 0
Offset: 280, PUSHI , Operand: 10
Offset: 281, PUSHS , Operand: Iiiii
Offset: 282, Unref Method: 1409, Operand: 0
Offset: 283, PUSHI , Operand: 5
Offset: 284, Unref Method: 1303, Operand: 0
Offset: 285, PUSHI , Operand: 5
Offset: 286, Unref Method: 1304, Operand: 0
Offset: 287, PUSHI , Operand: 2
Offset: 288, Unref Method: 1302, Operand: 0
Offset: 289, LOADINT , Operand: 3
Offset: 290, LOADINT , Operand: 2
Offset: 291, IFGTEQ , Operand: 1
Offset: 292, GOTO , Operand: 7
Offset: 293, PUSHI , Operand: 0
Offset: 294, STOREINT , Operand: 3
Offset: 295, LOADINT , Operand: 2
Offset: 296, PUSHI , Operand: 1
Offset: 297, IADD , Operand: 0
Offset: 298, STOREINT , Operand: 2
Offset: 299, GOTO , Operand: 4
Offset: 300, LOADINT , Operand: 3
Offset: 301, PUSHI , Operand: 1
Offset: 302, IADD , Operand: 0
Offset: 303, STOREINT , Operand: 3
Offset: 304, LOADINT , Operand: 1
Offset: 305, PUSHI , Operand: 1
Offset: 306, IADD , Operand: 0
Offset: 307, STOREINT , Operand: 1
Offset: 308, GOTO , Operand: -79
Offset: 309, PUSHI , Operand: 64946199
Offset: 310, Unref Method: 102, Operand: 0
Offset: 311, PUSHI , Operand: 0
Offset: 312, STOREINT , Operand: 1
Offset: 313, PUSHI , Operand: 6
Offset: 314, STOREINT , Operand: 2
Offset: 315, PUSHI , Operand: 0
Offset: 316, STOREINT , Operand: 3
Offset: 317, LOADINT , Operand: 1
Offset: 318, PUSHI , Operand: 28
Offset: 319, IFLT , Operand: 1
Offset: 320, GOTO , Operand: 75
Offset: 321, PUSHI , Operand: 64946199
Offset: 322, PUSHI , Operand: 5
Offset: 323, LOADINT , Operand: 1
Offset: 324, Unref Method: 100, Operand: 0
Offset: 325, PUSHI , Operand: 36
Offset: 326, PUSHI , Operand: 32
Offset: 327, PUSHI , Operand: 0
Offset: 328, PUSHI , Operand: 0
Offset: 329, Unref Method: 1001, Operand: 0
Offset: 330, PUSHI , Operand: 6
Offset: 331, LOADINT , Operand: 2
Offset: 332, ISUB , Operand: 0
Offset: 333, PUSHI , Operand: 16
Offset: 334, IMUL , Operand: 0
Offset: 335, LOADINT , Operand: 3
Offset: 336, PUSHI , Operand: 32
Offset: 337, IMUL , Operand: 0
Offset: 338, IADD , Operand: 0
Offset: 339, LOADINT , Operand: 2
Offset: 340, PUSHI , Operand: 32
Offset: 341, IMUL , Operand: 0
Offset: 342, PUSHI , Operand: 0
Offset: 343, PUSHI , Operand: 0
Offset: 344, Unref Method: 1000, Operand: 0
Offset: 345, LOADINT , Operand: 1
Offset: 346, CALL , Operand: 3483
Offset: 347, STOREINT , Operand: 0
Offset: 348, PUSHI , Operand: 105
Offset: 349, PUSHI , Operand: 111
Offset: 350, PUSHI , Operand: 3083
Offset: 351, LOADINT , Operand: 0
Offset: 352, Unref Method: 3408, Operand: 0
Offset: 353, PUSHI , Operand: 1
Offset: 354, Unref Method: 1205, Operand: 0
Offset: 355, LOADINT , Operand: 0
Offset: 356, PUSHI , Operand: 0
Offset: 357, IFGT , Operand: 1
Offset: 358, GOTO , Operand: 17
Offset: 359, PUSHI , Operand: 1
Offset: 360, PUSHS , Operand: Remove tile
Offset: 361, setChildInterfaceText , Operand: 0
Offset: 362, PUSHI , Operand: 1620
Offset: 363, PUSHI , Operand: -2147483645
Offset: 364, PUSHI , Operand: -2147483643
Offset: 365, PUSHI , Operand: 125
Offset: 366, PUSHI , Operand: 0
Offset: 367, PUSHI , Operand: 8
Offset: 368, PUSHS , Operand: Iiiii
Offset: 369, Unref Method: 1409, Operand: 0
Offset: 370, PUSHI , Operand: 5
Offset: 371, Unref Method: 1303, Operand: 0
Offset: 372, PUSHI , Operand: 5
Offset: 373, Unref Method: 1304, Operand: 0
Offset: 374, PUSHI , Operand: 2
Offset: 375, Unref Method: 1302, Operand: 0
Offset: 376, LOADINT , Operand: 3
Offset: 377, LOADINT , Operand: 2
Offset: 378, IFGTEQ , Operand: 1
Offset: 379, GOTO , Operand: 7
Offset: 380, PUSHI , Operand: 0
Offset: 381, STOREINT , Operand: 3
Offset: 382, LOADINT , Operand: 2
Offset: 383, PUSHI , Operand: 1
Offset: 384, ISUB , Operand: 0
Offset: 385, STOREINT , Operand: 2
Offset: 386, GOTO , Operand: 4
Offset: 387, LOADINT , Operand: 3
Offset: 388, PUSHI , Operand: 1
Offset: 389, IADD , Operand: 0
Offset: 390, STOREINT , Operand: 3
Offset: 391, LOADINT , Operand: 1
Offset: 392, PUSHI , Operand: 1
Offset: 393, IADD , Operand: 0
Offset: 394, STOREINT , Operand: 1
Offset: 395, GOTO , Operand: -79
Offset: 396, PUSHI , Operand: 64946189
Offset: 397, PUSHI , Operand: 0
Offset: 398, PUSHI , Operand: 7
Offset: 399, PUSHI , Operand: 16750623
Offset: 400, CALL , Operand: 3478
Offset: 401, PUSHI , Operand: 0
Offset: 402, STOREINT , Operand: 1
Offset: 403, LOADINT , Operand: 1
Offset: 404, PUSHI , Operand: 30
Offset: 405, IFLTEQ , Operand: 1
Offset: 406, GOTO , Operand: 239
Offset: 407, LOADGINT , Operand: 1317
Offset: 408, LOADINT , Operand: 1
Offset: 409, isBitToggled , Operand: 0
Offset: 410, PUSHI , Operand: 1
Offset: 411, IFEQ , Operand: 1
Offset: 412, GOTO , Operand: 228
Offset: 413, LOADINT , Operand: 1
Offset: 414, SWITCH , Operand: 0
Offset: 415, GOTO , Operand: 225
Offset: 416, PUSHI , Operand: 64946189
Offset: 417, PUSHI , Operand: -1
Offset: 418, PUSHI , Operand: 5
Offset: 419, PUSHI , Operand: 16750623
Offset: 420, CALL , Operand: 3478
Offset: 421, GOTO , Operand: 219
Offset: 422, PUSHI , Operand: 64946189
Offset: 423, PUSHI , Operand: -2
Offset: 424, PUSHI , Operand: 3
Offset: 425, PUSHI , Operand: 16750623
Offset: 426, CALL , Operand: 3478
Offset: 427, GOTO , Operand: 213
Offset: 428, PUSHI , Operand: 64946189
Offset: 429, PUSHI , Operand: 0
Offset: 430, PUSHI , Operand: 3
Offset: 431, PUSHI , Operand: 16750623
Offset: 432, CALL , Operand: 3478
Offset: 433, GOTO , Operand: 207
Offset: 434, PUSHI , Operand: 64946189
Offset: 435, PUSHI , Operand: 2
Offset: 436, PUSHI , Operand: 3
Offset: 437, PUSHI , Operand: 16750623
Offset: 438, CALL , Operand: 3478
Offset: 439, GOTO , Operand: 201
Offset: 440, PUSHI , Operand: 64946189
Offset: 441, PUSHI , Operand: -3
Offset: 442, PUSHI , Operand: 1
Offset: 443, PUSHI , Operand: 16750623
Offset: 444, CALL , Operand: 3478
Offset: 445, GOTO , Operand: 195
Offset: 446, PUSHI , Operand: 64946189
Offset: 447, PUSHI , Operand: 1
Offset: 448, PUSHI , Operand: 1
Offset: 449, PUSHI , Operand: 16750623
Offset: 450, CALL , Operand: 3478
Offset: 451, GOTO , Operand: 189
Offset: 452, PUSHI , Operand: 64946189
Offset: 453, PUSHI , Operand: 3
Offset: 454, PUSHI , Operand: 1
Offset: 455, PUSHI , Operand: 16750623
Offset: 456, CALL , Operand: 3478
Offset: 457, GOTO , Operand: 183
Offset: 458, PUSHI , Operand: 64946189
Offset: 459, PUSHI , Operand: -4
Offset: 460, PUSHI , Operand: -1
Offset: 461, PUSHI , Operand: 16750623
Offset: 462, CALL , Operand: 3478
Offset: 463, GOTO , Operand: 177
Offset: 464, PUSHI , Operand: 64946189
Offset: 465, PUSHI , Operand: -2
Offset: 466, PUSHI , Operand: -1
Offset: 467, PUSHI , Operand: 16750623
Offset: 468, CALL , Operand: 3478
Offset: 469, GOTO , Operand: 171
Offset: 470, PUSHI , Operand: 64946189
Offset: 471, PUSHI , Operand: 2
Offset: 472, PUSHI , Operand: -1
Offset: 473, PUSHI , Operand: 16750623
Offset: 474, CALL , Operand: 3478
Offset: 475, GOTO , Operand: 165
Offset: 476, PUSHI , Operand: 64946189
Offset: 477, PUSHI , Operand: 4
Offset: 478, PUSHI , Operand: -1
Offset: 479, PUSHI , Operand: 16750623
Offset: 480, CALL , Operand: 3478
Offset: 481, GOTO , Operand: 159
Offset: 482, PUSHI , Operand: 64946189
Offset: 483, PUSHI , Operand: -5
Offset: 484, PUSHI , Operand: -3
Offset: 485, PUSHI , Operand: 16750623
Offset: 486, CALL , Operand: 3478
Offset: 487, GOTO , Operand: 153
Offset: 488, PUSHI , Operand: 64946189
Offset: 489, PUSHI , Operand: -3
Offset: 490, PUSHI , Operand: -3
Offset: 491, PUSHI , Operand: 16750623
Offset: 492, CALL , Operand: 3478
Offset: 493, GOTO , Operand: 147
Offset: 494, PUSHI , Operand: 64946189
Offset: 495, PUSHI , Operand: 1
Offset: 496, PUSHI , Operand: -3
Offset: 497, PUSHI , Operand: 16750623
Offset: 498, CALL , Operand: 3478
Offset: 499, GOTO , Operand: 141
Offset: 500, PUSHI , Operand: 64946189
Offset: 501, PUSHI , Operand: 3
Offset: 502, PUSHI , Operand: -3
Offset: 503, PUSHI , Operand: 16750623
Offset: 504, CALL , Operand: 3478
Offset: 505, GOTO , Operand: 135
Offset: 506, PUSHI , Operand: 64946189
Offset: 507, PUSHI , Operand: 5
Offset: 508, PUSHI , Operand: -3
Offset: 509, PUSHI , Operand: 16750623
Offset: 510, CALL , Operand: 3478
Offset: 511, GOTO , Operand: 129
Offset: 512, PUSHI , Operand: 64946189
Offset: 513, PUSHI , Operand: -6
Offset: 514, PUSHI , Operand: -5
Offset: 515, PUSHI , Operand: 16750623
Offset: 516, CALL , Operand: 3478
Offset: 517, GOTO , Operand: 123
Offset: 518, PUSHI , Operand: 64946189
Offset: 519, PUSHI , Operand: -4
Offset: 520, PUSHI , Operand: -5
Offset: 521, PUSHI , Operand: 16750623
Offset: 522, CALL , Operand: 3478
Offset: 523, GOTO , Operand: 117
Offset: 524, PUSHI , Operand: 64946189
Offset: 525, PUSHI , Operand: -2
Offset: 526, PUSHI , Operand: -5
Offset: 527, PUSHI , Operand: 16750623
Offset: 528, CALL , Operand: 3478
Offset: 529, GOTO , Operand: 111
Offset: 530, PUSHI , Operand: 64946189
Offset: 531, PUSHI , Operand: 0
Offset: 532, PUSHI , Operand: -5
Offset: 533, PUSHI , Operand: 16750623
Offset: 534, CALL , Operand: 3478
Offset: 535, GOTO , Operand: 105
Offset: 536, PUSHI , Operand: 64946189
Offset: 537, PUSHI , Operand: 2
Offset: 538, PUSHI , Operand: -5
Offset: 539, PUSHI , Operand: 16750623
Offset: 540, CALL , Operand: 3478
Offset: 541, GOTO , Operand: 99
Offset: 542, PUSHI , Operand: 64946189
Offset: 543, PUSHI , Operand: 4
Offset: 544, PUSHI , Operand: -5
Offset: 545, PUSHI , Operand: 16750623
Offset: 546, CALL , Operand: 3478
Offset: 547, GOTO , Operand: 93
Offset: 548, PUSHI , Operand: 64946189
Offset: 549, PUSHI , Operand: 6
Offset: 550, PUSHI , Operand: -5
Offset: 551, PUSHI , Operand: 16750623
Offset: 552, CALL , Operand: 3478
Offset: 553, GOTO , Operand: 87
Offset: 554, PUSHI , Operand: 64946189
Offset: 555, PUSHI , Operand: -7
Offset: 556, PUSHI , Operand: -7
Offset: 557, PUSHI , Operand: 16750623
Offset: 558, CALL , Operand: 3478
Offset: 559, PUSHI , Operand: 64946199
Offset: 560, PUSHI , Operand: -7
Offset: 561, PUSHI , Operand: 7
Offset: 562, PUSHI , Operand: 16750623
Offset: 563, CALL , Operand: 3478
Offset: 564, GOTO , Operand: 76
Offset: 565, PUSHI , Operand: 64946189
Offset: 566, PUSHI , Operand: -5
Offset: 567, PUSHI , Operand: -7
Offset: 568, PUSHI , Operand: 16750623
Offset: 569, CALL , Operand: 3478
Offset: 570, PUSHI , Operand: 64946199
Offset: 571, PUSHI , Operand: -5
Offset: 572, PUSHI , Operand: 7
Offset: 573, PUSHI , Operand: 16750623
Offset: 574, CALL , Operand: 3478
Offset: 575, GOTO , Operand: 65
Offset: 576, PUSHI , Operand: 64946189
Offset: 577, PUSHI , Operand: -3
Offset: 578, PUSHI , Operand: -7
Offset: 579, PUSHI , Operand: 16750623
Offset: 580, CALL , Operand: 3478
Offset: 581, PUSHI , Operand: 64946199
Offset: 582, PUSHI , Operand: -3
Offset: 583, PUSHI , Operand: 7
Offset: 584, PUSHI , Operand: 16750623
Offset: 585, CALL , Operand: 3478
Offset: 586, GOTO , Operand: 54
Offset: 587, PUSHI , Operand: 64946189
Offset: 588, PUSHI , Operand: -1
Offset: 589, PUSHI , Operand: -7
Offset: 590, PUSHI , Operand: 16750623
Offset: 591, CALL , Operand: 3478
Offset: 592, PUSHI , Operand: 64946199
Offset: 593, PUSHI , Operand: -1
Offset: 594, PUSHI , Operand: 7
Offset: 595, PUSHI , Operand: 16750623
Offset: 596, CALL , Operand: 3478
Offset: 597, GOTO , Operand: 43
Offset: 598, PUSHI , Operand: 64946189
Offset: 599, PUSHI , Operand: 1
Offset: 600, PUSHI , Operand: -7
Offset: 601, PUSHI , Operand: 16750623
Offset: 602, CALL , Operand: 3478
Offset: 603, PUSHI , Operand: 64946199
Offset: 604, PUSHI , Operand: 1
Offset: 605, PUSHI , Operand: 7
Offset: 606, PUSHI , Operand: 16750623
Offset: 607, CALL , Operand: 3478
Offset: 608, GOTO , Operand: 32
Offset: 609, PUSHI , Operand: 64946189
Offset: 610, PUSHI , Operand: 3
Offset: 611, PUSHI , Operand: -7
Offset: 612, PUSHI , Operand: 16750623
Offset: 613, CALL , Operand: 3478
Offset: 614, PUSHI , Operand: 64946199
Offset: 615, PUSHI , Operand: 3
Offset: 616, PUSHI , Operand: 7
Offset: 617, PUSHI , Operand: 16750623
Offset: 618, CALL , Operand: 3478
Offset: 619, GOTO , Operand: 21
Offset: 620, PUSHI , Operand: 64946189
Offset: 621, PUSHI , Operand: 5
Offset: 622, PUSHI , Operand: -7
Offset: 623, PUSHI , Operand: 16750623
Offset: 624, CALL , Operand: 3478
Offset: 625, PUSHI , Operand: 64946199
Offset: 626, PUSHI , Operand: 5
Offset: 627, PUSHI , Operand: 7
Offset: 628, PUSHI , Operand: 16750623
Offset: 629, CALL , Operand: 3478
Offset: 630, GOTO , Operand: 10
Offset: 631, PUSHI , Operand: 64946189
Offset: 632, PUSHI , Operand: 7
Offset: 633, PUSHI , Operand: -7
Offset: 634, PUSHI , Operand: 16750623
Offset: 635, CALL , Operand: 3478
Offset: 636, PUSHI , Operand: 64946199
Offset: 637, PUSHI , Operand: 7
Offset: 638, PUSHI , Operand: 7
Offset: 639, PUSHI , Operand: 16750623
Offset: 640, CALL , Operand: 3478
Offset: 641, LOADINT , Operand: 1
Offset: 642, PUSHI , Operand: 1
Offset: 643, IADD , Operand: 0
Offset: 644, STOREINT , Operand: 1
Offset: 645, GOTO , Operand: -243
Offset: 646, PUSHI , Operand: 0
Offset: 647, STOREINT , Operand: 1
Offset: 648, LOADINT , Operand: 1
Offset: 649, PUSHI , Operand: 30
Offset: 650, IFLTEQ , Operand: 1
Offset: 651, GOTO , Operand: 202
Offset: 652, LOADGINT , Operand: 1318
Offset: 653, LOADINT , Operand: 1
Offset: 654, isBitToggled , Operand: 0
Offset: 655, PUSHI , Operand: 1
Offset: 656, IFEQ , Operand: 1
Offset: 657, GOTO , Operand: 191
Offset: 658, LOADINT , Operand: 1
Offset: 659, SWITCH , Operand: 1
Offset: 660, GOTO , Operand: 186
Offset: 661, PUSHI , Operand: 64946199
Offset: 662, PUSHI , Operand: -6
Offset: 663, PUSHI , Operand: 5
