================================================
      Client Script 621 Dumped by SiniSoul    
      Instruction Size: 192
      Integer Arguments: 1 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 153, PUSHI , Operand: 300
Offset: 154, PUSHS , Operand: IIsii
Offset: 155, PUSHI , Operand: 6881469
Offset: 156, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 157, Unref Opcode: 1, Operand: 1111
Offset: 158, PUSHI , Operand: 0
Offset: 159, IFGT , Operand: 1
Offset: 160, GOTO , Operand: 22
Offset: 161, Unref Opcode: 1, Operand: 1110
Offset: 162, PUSHI , Operand: 2147483647
Offset: 163, Unref Opcode: 1, Operand: 1111
Offset: 164, IDIV , Operand: 0
Offset: 165, IFGT , Operand: 1
Offset: 166, GOTO , Operand: 4
Offset: 167, PUSHS , Operand: Too high!
Offset: 168, PUSHI , Operand: 6881469
Offset: 169, Unref Method: 2112, Operand: 0
Offset: 170, GOTO , Operand: 11
Offset: 171, Unref Opcode: 1, Operand: 1110
Offset: 172, Unref Opcode: 1, Operand: 1111
Offset: 173, IMUL , Operand: 0
Offset: 174, PUSHS , Operand: ,
Offset: 175, CALL , Operand: 46
Offset: 176, STORESTR , Operand: 0
Offset: 177, LOADSTR , Operand: 0
Offset: 178, PUSHS , Operand:  gp
Offset: 179, CONCAT , Operand: 2
Offset: 180, PUSHI , Operand: 6881469
Offset: 181, Unref Method: 2112, Operand: 0
Offset: 182, GOTO , Operand: 3
Offset: 183, PUSHS , Operand: 0 gp
Offset: 184, PUSHI , Operand: 6881469
Offset: 185, Unref Method: 2112, Operand: 0
Offset: 186, Unref Opcode: 1, Operand: 1113
Offset: 187, Unref Opcode: 1, Operand: 1109
Offset: 188, Unref Opcode: 1, Operand: 1110
Offset: 189, Unref Opcode: 1, Operand: 1111
Offset: 190, CALL , Operand: 594
Offset: 191, RETURN , Operand: 0
