================================================
      Client Script 2787 Dumped by SiniSoul    
      Instruction Size: 1450
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 139, PUSHS , Operand: </col>
Offset: 140, PUSHS , Operand: .
Offset: 141, CONCAT , Operand: 5
Offset: 142, RETURN , Operand: 0
Offset: 143, GOTO , Operand: 513
Offset: 144, PUSHI , Operand: 23
Offset: 145, PUSHI , Operand: 26
Offset: 146, PUSHS , Operand: Water Bolt
Offset: 147, PUSHS , Operand: You can now cast 
Offset: 148, PUSHS , Operand: <col=000080>
Offset: 149, PUSHS , Operand: Water Bolt
Offset: 150, PUSHS , Operand: </col>
Offset: 151, PUSHS , Operand: .
Offset: 152, CONCAT , Operand: 5
Offset: 153, RETURN , Operand: 0
Offset: 154, GOTO , Operand: 502
Offset: 155, PUSHI , Operand: 25
Offset: 156, PUSHI , Operand: 27
Offset: 157, PUSHS , Operand: Teleport to Varrock
Offset: 158, PUSHS , Operand: You can now cast 
Offset: 159, PUSHS , Operand: <col=000080>
Offset: 160, PUSHS , Operand: Teleport to Varrock
Offset: 161, PUSHS , Operand: </col>
Offset: 162, PUSHS , Operand: .
Offset: 163, CONCAT , Operand: 5
Offset: 164, RETURN , Operand: 0
Offset: 165, GOTO , Operand: 491
Offset: 166, PUSHI , Operand: 29
Offset: 167, PUSHI , Operand: 29
Offset: 168, PUSHS , Operand: Earth Bolt
Offset: 169, PUSHS , Operand: You can now cast 
Offset: 170, PUSHS , Operand: <col=000080>
Offset: 171, PUSHS , Operand: Earth Bolt
Offset: 172, PUSHS , Operand: </col>
Offset: 173, PUSHS , Operand: .
Offset: 174, CONCAT , Operand: 5
Offset: 175, RETURN , Operand: 0
Offset: 176, GOTO , Operand: 480
Offset: 177, PUSHI , Operand: 31
Offset: 178, PUSHI , Operand: 30
Offset: 179, PUSHS , Operand: Teleport to Lumbridge
Offset: 180, PUSHS , Operand: You can now cast 
Offset: 181, PUSHS , Operand: <col=000080>
Offset: 182, PUSHS , Operand: Teleport to Lumbridge
Offset: 183, PUSHS , Operand: </col>
Offset: 184, PUSHS , Operand: .
Offset: 185, CONCAT , Operand: 5
Offset: 186, RETURN , Operand: 0
Offset: 187, GOTO , Operand: 469
Offset: 188, PUSHI , Operand: 33
Offset: 189, PUSHI , Operand: 31
Offset: 190, PUSHS , Operand: Telekinetic Grab
Offset: 191, PUSHS , Operand: You can now cast 
Offset: 192, PUSHS , Operand: <col=000080>
Offset: 193, PUSHS , Operand: Telekinetic Grab
Offset: 194, PUSHS , Operand: </col>
Offset: 195, PUSHS , Operand: .
Offset: 196, CONCAT , Operand: 5
Offset: 197, RETURN , Operand: 0
Offset: 198, GOTO , Operand: 458
Offset: 199, PUSHI , Operand: 35
Offset: 200, PUSHI , Operand: 32
Offset: 201, PUSHS , Operand: Fire Bolt
Offset: 202, PUSHS , Operand: You can now cast 
Offset: 203, PUSHS , Operand: <col=000080>
Offset: 204, PUSHS , Operand: Fire Bolt
Offset: 205, PUSHS , Operand: </col>
Offset: 206, PUSHS , Operand: .
Offset: 207, CONCAT , Operand: 5
Offset: 208, RETURN , Operand: 0
Offset: 209, GOTO , Operand: 447
Offset: 210, PUSHI , Operand: 37
Offset: 211, PUSHI , Operand: 33
Offset: 212, PUSHS , Operand: Teleport to Falador
Offset: 213, PUSHS , Operand: You can now cast 
Offset: 214, PUSHS , Operand: <col=000080>
Offset: 215, PUSHS , Operand: Teleport to Falador
Offset: 216, PUSHS , Operand: </col>
Offset: 217, PUSHS , Operand: .
Offset: 218, CONCAT , Operand: 5
Offset: 219, RETURN , Operand: 0
Offset: 220, GOTO , Operand: 436
Offset: 221, PUSHI , Operand: 39
Offset: 222, PUSHI , Operand: 34
Offset: 223, PUSHS , Operand: Crumble Undead
Offset: 224, PUSHS , Operand: You can now cast 
Offset: 225, PUSHS , Operand: <col=000080>
Offset: 226, PUSHS , Operand: Crumble Undead
Offset: 227, PUSHS , Operand: </col>
Offset: 228, PUSHS , Operand: .
Offset: 229, CONCAT , Operand: 5
Offset: 230, RETURN , Operand: 0
Offset: 231, GOTO , Operand: 425
Offset: 232, PUSHI , Operand: 40
Offset: 233, PUSHI , Operand: 355
Offset: 234, PUSHS , Operand: Members: Teleport to House
Offset: 235, PUSHS , Operand: Members can now cast 
Offset: 236, PUSHS , Operand: <col=000080>
Offset: 237, PUSHS , Operand: Teleport to House
Offset: 238, PUSHS , Operand: </col>
Offset: 239, PUSHS , Operand: .
Offset: 240, CONCAT , Operand: 5
Offset: 241, RETURN , Operand: 0
Offset: 242, GOTO , Operand: 414
Offset: 243, PUSHI , Operand: 41
Offset: 244, PUSHI , Operand: 35
Offset: 245, PUSHS , Operand: Wind Blast
Offset: 246, PUSHS , Operand: You can now cast 
Offset: 247, PUSHS , Operand: <col=000080>
Offset: 248, PUSHS , Operand: Wind Blast
Offset: 249, PUSHS , Operand: </col>
Offset: 250, PUSHS , Operand: .
Offset: 251, CONCAT , Operand: 5
Offset: 252, RETURN , Operand: 0
Offset: 253, GOTO , Operand: 403
Offset: 254, PUSHI , Operand: 43
Offset: 255, PUSHI , Operand: 36
Offset: 256, PUSHS , Operand: Superheat Item
Offset: 257, PUSHS , Operand: You can now cast 
Offset: 258, PUSHS , Operand: <col=000080>
Offset: 259, PUSHS , Operand: Superheat Item
Offset: 260, PUSHS , Operand: </col>
Offset: 261, PUSHS , Operand: .
Offset: 262, CONCAT , Operand: 5
Offset: 263, RETURN , Operand: 0
Offset: 264, GOTO , Operand: 392
Offset: 265, PUSHI , Operand: 45
Offset: 266, PUSHI , Operand: 37
Offset: 267, PUSHS , Operand: Members: Teleport to Camelot
Offset: 268, PUSHS , Operand: Members can now cast 
Offset: 269, PUSHS , Operand: <col=000080>
Offset: 270, PUSHS , Operand: Teleport to Camelot
Offset: 271, PUSHS , Operand: </col>
Offset: 272, PUSHS , Operand: .
Offset: 273, CONCAT , Operand: 5
Offset: 274, RETURN , Operand: 0
Offset: 275, GOTO , Operand: 381
Offset: 276, PUSHI , Operand: 47
Offset: 277, PUSHI , Operand: 38
Offset: 278, PUSHS , Operand: Water Blast
Offset: 279, PUSHS , Operand: You can now cast 
Offset: 280, PUSHS , Operand: <col=000080>
Offset: 281, PUSHS , Operand: Water Blast
Offset: 282, PUSHS , Operand: </col>
Offset: 283, PUSHS , Operand: .
Offset: 284, CONCAT , Operand: 5
Offset: 285, RETURN , Operand: 0
Offset: 286, GOTO , Operand: 370
Offset: 287, PUSHI , Operand: 50
Offset: 288, PUSHI , Operand: 320
Offset: 289, PUSHS , Operand: Members: Snare
Offset: 290, PUSHS , Operand: Members can now cast 
Offset: 291, PUSHS , Operand: <col=000080>
Offset: 292, PUSHS , Operand: Snare
Offset: 293, PUSHS , Operand: </col>
Offset: 294, PUSHS , Operand: .
Offset: 295, CONCAT , Operand: 5
Offset: 296, RETURN , Operand: 0
Offset: 297, GOTO , Operand: 359
Offset: 298, PUSHI , Operand: 50
Offset: 299, PUSHI , Operand: 324
Offset: 300, PUSHS , Operand: Members: Magic Dart
Offset: 301, PUSHS , Operand: <br>
Offset: 302, PUSHS , Operand:  (with level 55 Slayer)
Offset: 303, CONCAT , Operand: 3
Offset: 304, PUSHS , Operand: Members now have the Magic level required to cast 
Offset: 305, PUSHS , Operand: <col=000080>
Offset: 306, PUSHS , Operand: Magic Dart
Offset: 307, PUSHS , Operand: </col>
Offset: 308, PUSHS , Operand: . (They also need level 55 Slayer.)
Offset: 309, CONCAT , Operand: 5
Offset: 310, RETURN , Operand: 0
Offset: 311, GOTO , Operand: 345
Offset: 312, PUSHI , Operand: 50
Offset: 313, PUSHI , Operand: 53
Offset: 314, PUSHS , Operand: Members: Iban's Blast
Offset: 315, PUSHS , Operand: <br>
Offset: 316, PUSHS , Operand:  (after Underground Pass)
Offset: 317, CONCAT , Operand: 3
Offset: 318, PUSHS , Operand: Members now have the Magic level required to cast 
Offset: 319, PUSHS , Operand: <col=000080>
Offset: 320, PUSHS , Operand: Iban's Blast
Offset: 321, PUSHS , Operand: </col>
Offset: 322, PUSHS , Operand:  (after Underground Pass).
Offset: 323, CONCAT , Operand: 5
Offset: 324, RETURN , Operand: 0
Offset: 325, GOTO , Operand: 331
Offset: 326, PUSHI , Operand: 51
Offset: 327, PUSHI , Operand: 54
Offset: 328, PUSHS , Operand: Members: Teleport to Ardougne
Offset: 329, PUSHS , Operand: <br>
Offset: 330, PUSHS , Operand:  (after Plague City)
Offset: 331, CONCAT , Operand: 3
Offset: 332, PUSHS , Operand: Members can now cast 
Offset: 333, PUSHS , Operand: <col=000080>
Offset: 334, PUSHS , Operand: Teleport to Ardougne
Offset: 335, PUSHS , Operand: </col>
Offset: 336, PUSHS , Operand: .
Offset: 337, CONCAT , Operand: 5
Offset: 338, RETURN , Operand: 0
Offset: 339, GOTO , Operand: 317
Offset: 340, PUSHI , Operand: 53
Offset: 341, PUSHI , Operand: 40
Offset: 342, PUSHS , Operand: Earth Blast
Offset: 343, PUSHS , Operand: You can now cast 
Offset: 344, PUSHS , Operand: <col=000080>
Offset: 345, PUSHS , Operand: Earth Blast
Offset: 346, PUSHS , Operand: </col>
Offset: 347, PUSHS , Operand: .
Offset: 348, CONCAT , Operand: 5
Offset: 349, RETURN , Operand: 0
Offset: 350, GOTO , Operand: 306
Offset: 351, PUSHI , Operand: 55
Offset: 352, PUSHI , Operand: 41
Offset: 353, PUSHS , Operand: High-level Alchemy
Offset: 354, PUSHS , Operand: You can now cast 
Offset: 355, PUSHS , Operand: <col=000080>
Offset: 356, PUSHS , Operand: High-level Alchemy
Offset: 357, PUSHS , Operand: </col>
Offset: 358, PUSHS , Operand: .
Offset: 359, CONCAT , Operand: 5
Offset: 360, RETURN , Operand: 0
Offset: 361, GOTO , Operand: 295
Offset: 362, PUSHI , Operand: 58
Offset: 363, PUSHI , Operand: 55
Offset: 364, PUSHS , Operand: Members: Teleport to the Watchtower
Offset: 365, PUSHS , Operand: <br>
Offset: 366, PUSHS , Operand:  (after Watchtower)
Offset: 367, CONCAT , Operand: 3
Offset: 368, PUSHS , Operand: Members now have the Magic level required to cast 
Offset: 369, PUSHS , Operand: <col=000080>
Offset: 370, PUSHS , Operand: Teleport to the Watchtower
Offset: 371, PUSHS , Operand: </col>
Offset: 372, PUSHS , Operand:  (after Watchtower).
Offset: 373, CONCAT , Operand: 5
Offset: 374, RETURN , Operand: 0
Offset: 375, GOTO , Operand: 281
Offset: 376, PUSHI , Operand: 59
Offset: 377, PUSHI , Operand: 44
Offset: 378, PUSHS , Operand: Fire Blast
Offset: 379, PUSHS , Operand: You can now cast 
Offset: 380, PUSHS , Operand: <col=000080>
Offset: 381, PUSHS , Operand: Fire Blast
Offset: 382, PUSHS , Operand: </col>
Offset: 383, PUSHS , Operand: .
Offset: 384, CONCAT , Operand: 5
Offset: 385, RETURN , Operand: 0
Offset: 386, GOTO , Operand: 270
Offset: 387, PUSHI , Operand: 60
Offset: 388, PUSHI , Operand: 354
Offset: 389, PUSHS , Operand: Members: Bones to Peaches
Offset: 390, PUSHS , Operand: <br>
Offset: 391, PUSHS , Operand:  (after Mage Training Arena)
Offset: 392, CONCAT , Operand: 3
Offset: 393, PUSHS , Operand: Members can now learn 
Offset: 394, PUSHS , Operand: <col=000080>
Offset: 395, PUSHS , Operand: Bones to Peaches
Offset: 396, PUSHS , Operand: </col>
Offset: 397, PUSHS , Operand:  in the Mage Training Arena.
Offset: 398, CONCAT , Operand: 5
Offset: 399, RETURN , Operand: 0
Offset: 400, GOTO , Operand: 256
Offset: 401, PUSHI , Operand: 60
Offset: 402, PUSHI , Operand: 61
Offset: 403, PUSHS , Operand: Members: Saradomin Strike
Offset: 404, PUSHS , Operand: <br>
Offset: 405, PUSHS , Operand:  (after Mage Arena)
Offset: 406, CONCAT , Operand: 3
Offset: 407, PUSHS , Operand: Members can now learn 
Offset: 408, PUSHS , Operand: <col=000080>
Offset: 409, PUSHS , Operand: Saradomin Strike
Offset: 410, PUSHS , Operand: </col>
Offset: 411, PUSHS , Operand:  in the Mage Arena.
Offset: 412, CONCAT , Operand: 5
Offset: 413, RETURN , Operand: 0
Offset: 414, GOTO , Operand: 242
Offset: 415, PUSHI , Operand: 60
Offset: 416, PUSHI , Operand: 60
Offset: 417, PUSHS , Operand: Members: Claws of Guthix
Offset: 418, PUSHS , Operand: <br>
Offset: 419, PUSHS , Operand:  (after Mage Arena)
Offset: 420, CONCAT , Operand: 3
Offset: 421, PUSHS , Operand: Members can now learn 
Offset: 422, PUSHS , Operand: <col=000080>
Offset: 423, PUSHS , Operand: Claws of Guthix
Offset: 424, PUSHS , Operand: </col>
Offset: 425, PUSHS , Operand:  in the Mage Arena.
Offset: 426, CONCAT , Operand: 5
Offset: 427, RETURN , Operand: 0
Offset: 428, GOTO , Operand: 228
Offset: 429, PUSHI , Operand: 60
Offset: 430, PUSHI , Operand: 59
Offset: 431, PUSHS , Operand: Members: Flames of Zamorak
Offset: 432, PUSHS , Operand: <br>
Offset: 433, PUSHS , Operand:  (after Mage Arena)
Offset: 434, CONCAT , Operand: 3
Offset: 435, PUSHS , Operand: Members can now learn 
Offset: 436, PUSHS , Operand: <col=000080>
Offset: 437, PUSHS , Operand: Flames of Zamorak
Offset: 438, PUSHS , Operand: </col>
Offset: 439, PUSHS , Operand:  in the Mage Arena.
Offset: 440, CONCAT , Operand: 5
Offset: 441, RETURN , Operand: 0
Offset: 442, GOTO , Operand: 214
Offset: 443, PUSHI , Operand: 61
Offset: 444, PUSHI , Operand: 323
Offset: 445, PUSHS , Operand: Members: Teleport to Trollheim
Offset: 446, PUSHS , Operand: <br>
Offset: 447, PUSHS , Operand:  (after Eadgar's Ruse)
Offset: 448, CONCAT , Operand: 3
Offset: 449, PUSHS , Operand: Members now have the Magic level required to cast 
Offset: 450, PUSHS , Operand: <col=000080>
Offset: 451, PUSHS , Operand: Teleport to Trollheim
Offset: 452, PUSHS , Operand: </col>
Offset: 453, PUSHS , Operand:  (after Eadgar's Ruse).
Offset: 454, CONCAT , Operand: 5
Offset: 455, RETURN , Operand: 0
Offset: 456, GOTO , Operand: 200
Offset: 457, PUSHI , Operand: 62
Offset: 458, PUSHI , Operand: 46
Offset: 459, PUSHS , Operand: Members: Wind Wave
Offset: 460, PUSHS , Operand: Members can now cast 
Offset: 461, PUSHS , Operand: <col=000080>
Offset: 462, PUSHS , Operand: Wind Wave
Offset: 463, PUSHS , Operand: </col>
Offset: 464, PUSHS , Operand: .
Offset: 465, CONCAT , Operand: 5
Offset: 466, RETURN , Operand: 0
Offset: 467, GOTO , Operand: 189
Offset: 468, PUSHI , Operand: 64
Offset: 469, PUSHI , Operand: 357
Offset: 470, PUSHS , Operand: Members: Teleport to Ape Atoll
Offset: 471, PUSHS , Operand: <br>
Offset: 472, PUSHS , Operand:  (after saving Awowogei in Recipe for Disaster)
Offset: 473, CONCAT , Operand: 3
Offset: 474, PUSHS , Operand: Members now have the Magic level required to cast 
Offset: 475, PUSHS , Operand: <col=000080>
Offset: 476, PUSHS , Operand: Teleport to Ape Atoll
Offset: 477, PUSHS , Operand: </col>
Offset: 478, PUSHS , Operand:  (after saving Awowogei in Recipe for Disaster).
Offset: 479, CONCAT , Operand: 5
Offset: 480, RETURN , Operand: 0
Offset: 481, GOTO , Operand: 175
Offset: 482, PUSHI , Operand: 65
Offset: 483, PUSHI , Operand: 48
Offset: 484, PUSHS , Operand: Members: Water Wave
Offset: 485, PUSHS , Operand: Members can now cast 
Offset: 486, PUSHS , Operand: <col=000080>
Offset: 487, PUSHS , Operand: Water Wave
Offset: 488, PUSHS , Operand: </col>
Offset: 489, PUSHS , Operand: .
Offset: 490, CONCAT , Operand: 5
Offset: 491, RETURN , Operand: 0
Offset: 492, GOTO , Operand: 164
Offset: 493, PUSHI , Operand: 66
Offset: 494, PUSHI , Operand: 56
Offset: 495, PUSHS , Operand: Members: Vulnerability
Offset: 496, PUSHS , Operand: Members can now cast 
Offset: 497, PUSHS , Operand: <col=000080>
Offset: 498, PUSHS , Operand: Vulnerability
Offset: 499, PUSHS , Operand: </col>
Offset: 500, PUSHS , Operand: .
Offset: 501, CONCAT , Operand: 5
Offset: 502, RETURN , Operand: 0
Offset: 503, GOTO , Operand: 153
Offset: 504, PUSHI , Operand: 70
Offset: 505, PUSHI , Operand: 51
Offset: 506, PUSHS , Operand: Members: Earth Wave
Offset: 507, PUSHS , Operand: Members can now cast 
Offset: 508, PUSHS , Operand: <col=000080>
Offset: 509, PUSHS , Operand: Earth Wave
Offset: 510, PUSHS , Operand: </col>
Offset: 511, PUSHS , Operand: .
Offset: 512, CONCAT , Operand: 5
Offset: 513, RETURN , Operand: 0
Offset: 514, GOTO , Operand: 142
Offset: 515, PUSHI , Operand: 73
Offset: 516, PUSHI , Operand: 57
Offset: 517, PUSHS , Operand: Members: Enfeeble
Offset: 518, PUSHS , Operand: Members can now cast 
Offset: 519, PUSHS , Operand: <col=000080>
Offset: 520, PUSHS , Operand: Enfeeble
Offset: 521, PUSHS , Operand: </col>
Offset: 522, PUSHS , Operand: .
Offset: 523, CONCAT , Operand: 5
Offset: 524, RETURN , Operand: 0
Offset: 525, GOTO , Operand: 131
Offset: 526, PUSHI , Operand: 74
Offset: 527, PUSHI , Operand: 349
Offset: 528, PUSHS , Operand: Members: Tele-other Lumbridge
Offset: 529, PUSHS , Operand: Members can now cast 
Offset: 530, PUSHS , Operand: <col=000080>
Offset: 531, PUSHS , Operand: Tele-other to Lumbridge
Offset: 532, PUSHS , Operand: </col>
Offset: 533, PUSHS , Operand: .
Offset: 534, CONCAT , Operand: 5
Offset: 535, RETURN , Operand: 0
Offset: 536, GOTO , Operand: 120
Offset: 537, PUSHI , Operand: 75
Offset: 538, PUSHI , Operand: 52
Offset: 539, PUSHS , Operand: Members: Fire Wave
Offset: 540, PUSHS , Operand: Members can now cast 
Offset: 541, PUSHS , Operand: <col=000080>
Offset: 542, PUSHS , Operand: Fire Wave
Offset: 543, PUSHS , Operand: </col>
Offset: 544, PUSHS , Operand: .
Offset: 545, CONCAT , Operand: 5
Offset: 546, RETURN , Operand: 0
Offset: 547, GOTO , Operand: 109
Offset: 548, PUSHI , Operand: 79
Offset: 549, PUSHI , Operand: 321
Offset: 550, PUSHS , Operand: Members: Entangle
Offset: 551, PUSHS , Operand: Members can now cast 
Offset: 552, PUSHS , Operand: <col=000080>
Offset: 553, PUSHS , Operand: Entangle
Offset: 554, PUSHS , Operand: </col>
Offset: 555, PUSHS , Operand: .
Offset: 556, CONCAT , Operand: 5
Offset: 557, RETURN , Operand: 0
Offset: 558, GOTO , Operand: 98
Offset: 559, PUSHI , Operand: 80
Offset: 560, PUSHI , Operand: 58
Offset: 561, PUSHS , Operand: Members: Stun
Offset: 562, PUSHS , Operand: Members can now cast 
Offset: 563, PUSHS , Operand: <col=000080>
Offset: 564, PUSHS , Operand: Stun
Offset: 565, PUSHS , Operand: </col>
Offset: 566, PUSHS , Operand: .
Offset: 567, CONCAT , Operand: 5
Offset: 568, RETURN , Operand: 0
Offset: 569, GOTO , Operand: 87
Offset: 570, PUSHI , Operand: 80
Offset: 571, PUSHI , Operand: 322
Offset: 572, PUSHS , Operand: Members: Charge
Offset: 573, PUSHS , Operand: Members can now cast 
Offset: 574, PUSHS , Operand: <col=000080>
Offset: 575, PUSHS , Operand: Charge
Offset: 576, PUSHS , Operand: </col>
Offset: 577, PUSHS , Operand: .
Offset: 578, CONCAT , Operand: 5
Offset: 579, RETURN , Operand: 0
Offset: 580, GOTO , Operand: 76
Offset: 581, PUSHI , Operand: 81
Offset: 582, PUSHI , Operand: 500
Offset: 583, PUSHS , Operand: Members: Wind Surge
Offset: 584, PUSHS , Operand: Members can now cast 
Offset: 585, PUSHS , Operand: <col=000080>
Offset: 586, PUSHS , Operand: Wind Surge
Offset: 587, PUSHS , Operand: </col>
Offset: 588, PUSHS , Operand: .
Offset: 589, CONCAT , Operand: 5
Offset: 590, RETURN , Operand: 0
Offset: 591, GOTO , Operand: 65
Offset: 592, PUSHI , Operand: 82
Offset: 593, PUSHI , Operand: 350
Offset: 594, PUSHS , Operand: Members: Tele-other Falador
Offset: 595, PUSHS , Operand: Members can now cast 
Offset: 596, PUSHS , Operand: <col=000080>
Offset: 597, PUSHS , Operand: Tele-other to Falador
Offset: 598, PUSHS , Operand: </col>
Offset: 599, PUSHS , Operand: .
Offset: 600, CONCAT , Operand: 5
Offset: 601, RETURN , Operand: 0
Offset: 602, GOTO , Operand: 54
Offset: 603, PUSHI , Operand: 85
Offset: 604, PUSHI , Operand: 1565
Offset: 605, PUSHS , Operand: Teleport Block
Offset: 606, PUSHS , Operand: You can now cast 
Offset: 607, PUSHS , Operand: <col=000080>
Offset: 608, PUSHS , Operand: Teleport Block
Offset: 609, PUSHS , Operand: </col>
Offset: 610, PUSHS , Operand: .
Offset: 611, CONCAT , Operand: 5
Offset: 612, RETURN , Operand: 0
Offset: 613, GOTO , Operand: 43
Offset: 614, PUSHI , Operand: 85
Offset: 615, PUSHI , Operand: 501
Offset: 616, PUSHS , Operand: Members: Water Surge
Offset: 617, PUSHS , Operand: Members can now cast 
Offset: 618, PUSHS , Operand: <col=000080>
Offset: 619, PUSHS , Operand: Water Surge
Offset: 620, PUSHS , Operand: </col>
Offset: 621, PUSHS , Operand: .
Offset: 622, CONCAT , Operand: 5
Offset: 623, RETURN , Operand: 0
Offset: 624, GOTO , Operand: 32
Offset: 625, PUSHI , Operand: 90
Offset: 626, PUSHI , Operand: 811
Offset: 627, PUSHS , Operand: Members: Earth Surge
