================================================
      Client Script 726 Dumped by SiniSoul    
      Instruction Size: 134
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 1
Offset: 47, Unref Method: 1001, Operand: 0
Offset: 48, LOADGINT , Operand: 199
Offset: 49, Unref Method: 1101, Operand: 0
Offset: 50, LOADGINT , Operand: 213
Offset: 51, Unref Method: 1103, Operand: 0
Offset: 52, PUSHI , Operand: 1
Offset: 53, Unref Method: 1102, Operand: 0
Offset: 54, LOADINT , Operand: 0
Offset: 55, PUSHI , Operand: 3
Offset: 56, PUSHI , Operand: 1
Offset: 57, Unref Method: 100, Operand: 0
Offset: 58, PUSHI , Operand: 0
Offset: 59, PUSHI , Operand: 0
Offset: 60, PUSHI , Operand: 5
Offset: 61, PUSHI , Operand: 3
Offset: 62, Unref Method: 1000, Operand: 0
Offset: 63, LOADINT , Operand: 0
Offset: 64, Unref Method: 2502, Operand: 0
Offset: 65, LOADINT , Operand: 1
Offset: 66, Unref Method: 2500, Operand: 0
Offset: 67, LOADINT , Operand: 1
Offset: 68, Unref Method: 2502, Operand: 0
Offset: 69, IADD , Operand: 0
Offset: 70, ISUB , Operand: 0
Offset: 71, PUSHI , Operand: 16384
Offset: 72, PUSHI , Operand: 0
Offset: 73, PUSHI , Operand: 2
Offset: 74, Unref Method: 1001, Operand: 0
Offset: 75, LOADGINT , Operand: 199
Offset: 76, Unref Method: 1101, Operand: 0
Offset: 77, LOADGINT , Operand: 213
Offset: 78, Unref Method: 1103, Operand: 0
Offset: 79, PUSHI , Operand: 1
Offset: 80, Unref Method: 1102, Operand: 0
Offset: 81, LOADINT , Operand: 0
Offset: 82, PUSHI , Operand: 3
Offset: 83, PUSHI , Operand: 2
Offset: 84, Unref Method: 100, Operand: 0
Offset: 85, LOADINT , Operand: 1
Offset: 86, Unref Method: 2500, Operand: 0
Offset: 87, PUSHI , Operand: 0
Offset: 88, PUSHI , Operand: 0
Offset: 89, PUSHI , Operand: 3
Offset: 90, Unref Method: 1000, Operand: 0
Offset: 91, LOADINT , Operand: 1
Offset: 92, Unref Method: 2502, Operand: 0
Offset: 93, LOADINT , Operand: 1
Offset: 94, Unref Method: 2501, Operand: 0
Offset: 95, PUSHI , Operand: 0
Offset: 96, PUSHI , Operand: 0
Offset: 97, Unref Method: 1001, Operand: 0
Offset: 98, LOADGINT , Operand: 199
Offset: 99, Unref Method: 1101, Operand: 0
Offset: 100, LOADGINT , Operand: 213
Offset: 101, Unref Method: 1103, Operand: 0
Offset: 102, PUSHI , Operand: 1
Offset: 103, Unref Method: 1102, Operand: 0
Offset: 104, LOADINT , Operand: 0
Offset: 105, PUSHI , Operand: 3
Offset: 106, PUSHI , Operand: 3
Offset: 107, Unref Method: 100, Operand: 0
Offset: 108, LOADINT , Operand: 1
Offset: 109, Unref Method: 2500, Operand: 0
Offset: 110, PUSHI , Operand: 0
Offset: 111, PUSHI , Operand: 0
Offset: 112, PUSHI , Operand: 5
Offset: 113, Unref Method: 1000, Operand: 0
Offset: 114, LOADINT , Operand: 1
Offset: 115, Unref Method: 2502, Operand: 0
Offset: 116, LOADINT , Operand: 0
Offset: 117, Unref Method: 2503, Operand: 0
Offset: 118, LOADINT , Operand: 1
Offset: 119, Unref Method: 2501, Operand: 0
Offset: 120, LOADINT , Operand: 1
Offset: 121, Unref Method: 2503, Operand: 0
Offset: 122, IADD , Operand: 0
Offset: 123, ISUB , Operand: 0
Offset: 124, PUSHI , Operand: 0
Offset: 125, PUSHI , Operand: 0
Offset: 126, Unref Method: 1001, Operand: 0
Offset: 127, LOADGINT , Operand: 199
Offset: 128, Unref Method: 1101, Operand: 0
Offset: 129, LOADGINT , Operand: 213
Offset: 130, Unref Method: 1103, Operand: 0
Offset: 131, PUSHI , Operand: 1
Offset: 132, Unref Method: 1102, Operand: 0
Offset: 133, RETURN , Operand: 0
