================================================
      Client Script 3023 Dumped by SiniSoul    
      Instruction Size: 141
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 59572242
Offset: 100, PUSHI , Operand: 59572301
Offset: 101, PUSHI , Operand: 59572300
Offset: 102, PUSHI , Operand: 59572298
Offset: 103, PUSHI , Operand: 59572292
Offset: 104, PUSHI , Operand: 59572293
Offset: 105, PUSHS , Operand: IIIII
Offset: 106, PUSHI , Operand: 59572292
Offset: 107, setInterfaceDefinitionScriptParams20 , Operand: 0
Offset: 108, PUSHI , Operand: 59572236
Offset: 109, CALL , Operand: 3076
Offset: 110, PUSHI , Operand: 59572284
Offset: 111, CALL , Operand: 3076
Offset: 112, PUSHI , Operand: 59572278
Offset: 113, CALL , Operand: 3076
Offset: 114, PUSHI , Operand: 59572238
Offset: 115, CALL , Operand: 3074
Offset: 116, PUSHI , Operand: 59572286
Offset: 117, CALL , Operand: 3074
Offset: 118, PUSHI , Operand: 59572269
Offset: 119, PUSHI , Operand: 59572274
Offset: 120, CALL , Operand: 3186
Offset: 121, PUSHI , Operand: 59572267
Offset: 122, CALL , Operand: 3024
Offset: 123, PUSHI , Operand: 59572240
Offset: 124, CALL , Operand: 3026
Offset: 125, PUSHI , Operand: 59572288
Offset: 126, CALL , Operand: 3026
Offset: 127, PUSHI , Operand: 59572280
Offset: 128, CALL , Operand: 3026
Offset: 129, PUSHI , Operand: 59572239
Offset: 130, CALL , Operand: 3025
Offset: 131, PUSHI , Operand: 59572287
Offset: 132, CALL , Operand: 3025
Offset: 133, PUSHI , Operand: 59572225
Offset: 134, CALL , Operand: 3027
Offset: 135, PUSHI , Operand: 59572228
Offset: 136, CALL , Operand: 3027
Offset: 137, PUSHS , Operand: 
Offset: 138, STOREGSTR , Operand: 276
Offset: 139, CALL , Operand: 3401
Offset: 140, RETURN , Operand: 0
