================================================
      Client Script 2328 Dumped by SiniSoul    
      Instruction Size: 131
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADGINT , Operand: 766
Offset: 86, GOTO , Operand: 7
Offset: 87, CALL , Operand: 1411
Offset: 88, GOTO , Operand: 5
Offset: 89, CALL , Operand: 2056
Offset: 90, GOTO , Operand: 3
Offset: 91, CALL , Operand: 2322
Offset: 92, GOTO , Operand: 1
Offset: 93, CALL , Operand: 2324
Offset: 94, GOTO , Operand: 35
Offset: 95, LOADGINT , Operand: 766
Offset: 96, PUSHI , Operand: 2
Offset: 97, IFEQ , Operand: 1
Offset: 98, GOTO , Operand: 31
Offset: 99, LOADINT , Operand: 0
Offset: 100, Unref Method: 2501, Operand: 0
Offset: 101, PUSHI , Operand: 200
Offset: 102, IFLT , Operand: 1
Offset: 103, GOTO , Operand: 11
Offset: 104, LOADINT , Operand: 0
Offset: 105, Unref Method: 2500, Operand: 0
Offset: 106, LOADINT , Operand: 0
Offset: 107, Unref Method: 2501, Operand: 0
Offset: 108, PUSHI , Operand: 2
Offset: 109, IADD , Operand: 0
Offset: 110, PUSHI , Operand: 0
Offset: 111, PUSHI , Operand: 0
Offset: 112, LOADINT , Operand: 0
Offset: 113, Unref Method: 2000, Operand: 0
Offset: 114, GOTO , Operand: 15
Offset: 115, LOADINT , Operand: 0
Offset: 116, Unref Method: 2500, Operand: 0
Offset: 117, PUSHI , Operand: 200
Offset: 118, PUSHI , Operand: 0
Offset: 119, PUSHI , Operand: 0
Offset: 120, LOADINT , Operand: 0
Offset: 121, Unref Method: 2000, Operand: 0
Offset: 122, PUSHI , Operand: 0
Offset: 123, STOREGINT , Operand: 766
Offset: 124, PUSHI , Operand: 0
Offset: 125, STOREGINT , Operand: 765
Offset: 126, PUSHI , Operand: -1
Offset: 127, PUSHS , Operand: 
Offset: 128, LOADINT , Operand: 0
Offset: 129, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 130, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 1, Value: 1
Key: 2, Value: 12
Key: 3, Value: 23
Key: 4, Value: 34

================================================
                Switch Table 1                
================================================

Key: 1, Value: 1
Key: 2, Value: 3
Key: 3, Value: 5
Key: 4, Value: 7
