================================================
      Client Script 2153 Dumped by SiniSoul    
      Instruction Size: 248
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADGINT , Operand: 699
Offset: 85, LOADGINT , Operand: 699
Offset: 86, PUSHI , Operand: 878
Offset: 87, Unref Method: 4500, Operand: 0
Offset: 88, IFLT , Operand: 1
Offset: 89, GOTO , Operand: 2
Offset: 90, PUSHI , Operand: 0
Offset: 91, RETURN , Operand: 0
Offset: 92, LOADGINT , Operand: 699
Offset: 93, PUSHI , Operand: 879
Offset: 94, Unref Method: 4500, Operand: 0
Offset: 95, STOREINT , Operand: 0
Offset: 96, LOADINT , Operand: 0
Offset: 97, PUSHI , Operand: -1
Offset: 98, IFEQ , Operand: 1
Offset: 99, GOTO , Operand: 2
Offset: 100, PUSHI , Operand: 1
Offset: 101, RETURN , Operand: 0
Offset: 102, LOADINT , Operand: 0
Offset: 103, Unref Method: 3306, Operand: 0
Offset: 104, LOADGINT , Operand: 699
Offset: 105, PUSHI , Operand: 880
Offset: 106, Unref Method: 4500, Operand: 0
Offset: 107, IFLT , Operand: 1
Offset: 108, GOTO , Operand: 2
Offset: 109, PUSHI , Operand: 0
Offset: 110, RETURN , Operand: 0
Offset: 111, LOADGINT , Operand: 699
Offset: 112, PUSHI , Operand: 881
Offset: 113, Unref Method: 4500, Operand: 0
Offset: 114, STOREINT , Operand: 0
Offset: 115, LOADINT , Operand: 0
Offset: 116, PUSHI , Operand: -1
Offset: 117, IFEQ , Operand: 1
Offset: 118, GOTO , Operand: 2
Offset: 119, PUSHI , Operand: 1
Offset: 120, RETURN , Operand: 0
Offset: 121, LOADINT , Operand: 0
Offset: 122, Unref Method: 3306, Operand: 0
Offset: 123, LOADGINT , Operand: 699
Offset: 124, PUSHI , Operand: 882
Offset: 125, Unref Method: 4500, Operand: 0
Offset: 126, IFLT , Operand: 1
Offset: 127, GOTO , Operand: 2
Offset: 128, PUSHI , Operand: 0
Offset: 129, RETURN , Operand: 0
Offset: 130, LOADGINT , Operand: 699
Offset: 131, PUSHI , Operand: 883
Offset: 132, Unref Method: 4500, Operand: 0
Offset: 133, STOREINT , Operand: 0
Offset: 134, LOADINT , Operand: 0
Offset: 135, PUSHI , Operand: -1
Offset: 136, IFEQ , Operand: 1
Offset: 137, GOTO , Operand: 2
Offset: 138, PUSHI , Operand: 1
Offset: 139, RETURN , Operand: 0
Offset: 140, LOADINT , Operand: 0
Offset: 141, Unref Method: 3306, Operand: 0
Offset: 142, LOADGINT , Operand: 699
Offset: 143, PUSHI , Operand: 884
Offset: 144, Unref Method: 4500, Operand: 0
Offset: 145, IFLT , Operand: 1
Offset: 146, GOTO , Operand: 2
Offset: 147, PUSHI , Operand: 0
Offset: 148, RETURN , Operand: 0
Offset: 149, LOADGINT , Operand: 699
Offset: 150, PUSHI , Operand: 885
Offset: 151, Unref Method: 4500, Operand: 0
Offset: 152, STOREINT , Operand: 0
Offset: 153, LOADINT , Operand: 0
Offset: 154, PUSHI , Operand: -1
Offset: 155, IFEQ , Operand: 1
Offset: 156, GOTO , Operand: 2
Offset: 157, PUSHI , Operand: 1
Offset: 158, RETURN , Operand: 0
Offset: 159, LOADINT , Operand: 0
Offset: 160, Unref Method: 3306, Operand: 0
Offset: 161, LOADGINT , Operand: 699
Offset: 162, PUSHI , Operand: 886
Offset: 163, Unref Method: 4500, Operand: 0
Offset: 164, IFLT , Operand: 1
Offset: 165, GOTO , Operand: 2
Offset: 166, PUSHI , Operand: 0
Offset: 167, RETURN , Operand: 0
Offset: 168, LOADGINT , Operand: 699
Offset: 169, PUSHI , Operand: 887
Offset: 170, Unref Method: 4500, Operand: 0
Offset: 171, STOREINT , Operand: 0
Offset: 172, LOADINT , Operand: 0
Offset: 173, PUSHI , Operand: -1
Offset: 174, IFEQ , Operand: 1
Offset: 175, GOTO , Operand: 2
Offset: 176, PUSHI , Operand: 1
Offset: 177, RETURN , Operand: 0
Offset: 178, LOADINT , Operand: 0
Offset: 179, Unref Method: 3306, Operand: 0
Offset: 180, LOADGINT , Operand: 699
Offset: 181, PUSHI , Operand: 888
Offset: 182, Unref Method: 4500, Operand: 0
Offset: 183, IFLT , Operand: 1
Offset: 184, GOTO , Operand: 2
Offset: 185, PUSHI , Operand: 0
Offset: 186, RETURN , Operand: 0
Offset: 187, LOADGINT , Operand: 699
Offset: 188, PUSHI , Operand: 889
Offset: 189, Unref Method: 4500, Operand: 0
Offset: 190, STOREINT , Operand: 0
Offset: 191, LOADINT , Operand: 0
Offset: 192, PUSHI , Operand: -1
Offset: 193, IFEQ , Operand: 1
Offset: 194, GOTO , Operand: 2
Offset: 195, PUSHI , Operand: 1
Offset: 196, RETURN , Operand: 0
Offset: 197, LOADINT , Operand: 0
Offset: 198, Unref Method: 3306, Operand: 0
Offset: 199, LOADGINT , Operand: 699
Offset: 200, PUSHI , Operand: 890
Offset: 201, Unref Method: 4500, Operand: 0
Offset: 202, IFLT , Operand: 1
Offset: 203, GOTO , Operand: 2
Offset: 204, PUSHI , Operand: 0
Offset: 205, RETURN , Operand: 0
Offset: 206, LOADGINT , Operand: 699
Offset: 207, PUSHI , Operand: 891
Offset: 208, Unref Method: 4500, Operand: 0
Offset: 209, STOREINT , Operand: 0
Offset: 210, LOADINT , Operand: 0
Offset: 211, PUSHI , Operand: -1
Offset: 212, IFEQ , Operand: 1
Offset: 213, GOTO , Operand: 2
Offset: 214, PUSHI , Operand: 1
Offset: 215, RETURN , Operand: 0
Offset: 216, LOADINT , Operand: 0
Offset: 217, Unref Method: 3306, Operand: 0
Offset: 218, LOADGINT , Operand: 699
Offset: 219, PUSHI , Operand: 892
Offset: 220, Unref Method: 4500, Operand: 0
Offset: 221, IFLT , Operand: 1
Offset: 222, GOTO , Operand: 2
Offset: 223, PUSHI , Operand: 0
Offset: 224, RETURN , Operand: 0
Offset: 225, LOADGINT , Operand: 699
Offset: 226, PUSHI , Operand: 893
Offset: 227, Unref Method: 4500, Operand: 0
Offset: 228, STOREINT , Operand: 0
Offset: 229, LOADINT , Operand: 0
Offset: 230, PUSHI , Operand: -1
Offset: 231, IFEQ , Operand: 1
Offset: 232, GOTO , Operand: 2
Offset: 233, PUSHI , Operand: 1
Offset: 234, RETURN , Operand: 0
Offset: 235, LOADINT , Operand: 0
Offset: 236, Unref Method: 3306, Operand: 0
Offset: 237, LOADGINT , Operand: 699
Offset: 238, PUSHI , Operand: 894
Offset: 239, Unref Method: 4500, Operand: 0
Offset: 240, IFLT , Operand: 1
Offset: 241, GOTO , Operand: 2
Offset: 242, PUSHI , Operand: 0
Offset: 243, RETURN , Operand: 0
Offset: 244, PUSHI , Operand: 1
Offset: 245, RETURN , Operand: 0
Offset: 246, PUSHI , Operand: -1
Offset: 247, RETURN , Operand: 0
