================================================
      Client Script 2521 Dumped by SiniSoul    
      Instruction Size: 136
      Integer Arguments: 6 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 94, Unref Method: 1001, Operand: 0
Offset: 95, PUSHI , Operand: 36
Offset: 96, LOADINT , Operand: 1
Offset: 97, IADD , Operand: 0
Offset: 98, LOADINT , Operand: 0
Offset: 99, PUSHI , Operand: 5
Offset: 100, IMOD , Operand: 0
Offset: 101, IMUL , Operand: 0
Offset: 102, LOADINT , Operand: 0
Offset: 103, PUSHI , Operand: 5
Offset: 104, IDIV , Operand: 0
Offset: 105, PUSHI , Operand: 32
Offset: 106, LOADINT , Operand: 2
Offset: 107, IADD , Operand: 0
Offset: 108, IMUL , Operand: 0
Offset: 109, PUSHI , Operand: 0
Offset: 110, PUSHI , Operand: 0
Offset: 111, Unref Method: 1000, Operand: 0
Offset: 112, LOADINT , Operand: 5
Offset: 113, Unref Method: 4206, Operand: 0
Offset: 114, LOADINT , Operand: 3
Offset: 115, Unref Method: 1200, Operand: 0
Offset: 116, PUSHS , Operand: <col=ff981f>
Offset: 117, LOADINT , Operand: 5
Offset: 118, Unref Method: 4206, Operand: 0
Offset: 119, Unref Method: 4200, Operand: 0
Offset: 120, CONCAT , Operand: 2
Offset: 121, Unref Method: 1305, Operand: 0
Offset: 122, PUSHI , Operand: 1
Offset: 123, PUSHS , Operand: Select
Offset: 124, setChildInterfaceText , Operand: 0
Offset: 125, PUSHI , Operand: 2
Offset: 126, PUSHS , Operand: Examine
Offset: 127, setChildInterfaceText , Operand: 0
Offset: 128, PUSHI , Operand: 3355443
Offset: 129, Unref Method: 1117, Operand: 0
Offset: 130, LOADINT , Operand: 0
Offset: 131, PUSHI , Operand: 1
Offset: 132, IADD , Operand: 0
Offset: 133, STOREINT , Operand: 0
Offset: 134, GOTO , Operand: -109
Offset: 135, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 9
Key: 2, Value: 17
Key: 3, Value: 25
Key: 4, Value: 33
