================================================
      Client Script 3486 Dumped by SiniSoul    
      Instruction Size: 160
      Integer Arguments: 4 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 88, LOADSTR , Operand: 0
Offset: 89, Unref Method: 1112, Operand: 0
Offset: 90, LOADSTR , Operand: 0
Offset: 91, LOADINT , Operand: 1
Offset: 92, Unref Method: 2502, Operand: 0
Offset: 93, PUSHI , Operand: 494
Offset: 94, Unref Method: 4108, Operand: 0
Offset: 95, PUSHI , Operand: 10
Offset: 96, IMUL , Operand: 0
Offset: 97, PUSHI , Operand: 5
Offset: 98, IADD , Operand: 0
Offset: 99, LOADINT , Operand: 1
Offset: 100, Unref Method: 2503, Operand: 0
Offset: 101, IFLTEQ , Operand: 1
Offset: 102, GOTO , Operand: 18
Offset: 103, PUSHI , Operand: 0
Offset: 104, PUSHI , Operand: 0
Offset: 105, PUSHI , Operand: 1
Offset: 106, PUSHI , Operand: 1
Offset: 107, Unref Method: 1001, Operand: 0
Offset: 108, PUSHI , Operand: 0
Offset: 109, PUSHI , Operand: 0
Offset: 110, PUSHI , Operand: 1
Offset: 111, PUSHI , Operand: 1
Offset: 112, Unref Method: 1000, Operand: 0
Offset: 113, PUSHI , Operand: 0
Offset: 114, PUSHI , Operand: 0
Offset: 115, LOADINT , Operand: 1
Offset: 116, Unref Method: 2120, Operand: 0
Offset: 117, PUSHI , Operand: 1
Offset: 118, LOADINT , Operand: 2
Offset: 119, Unref Method: 2003, Operand: 0
Offset: 120, RETURN , Operand: 0
Offset: 121, LOADSTR , Operand: 0
Offset: 122, LOADINT , Operand: 1
Offset: 123, Unref Method: 2502, Operand: 0
Offset: 124, PUSHI , Operand: 17
Offset: 125, ISUB , Operand: 0
Offset: 126, PUSHI , Operand: 494
Offset: 127, Unref Method: 4108, Operand: 0
Offset: 128, PUSHI , Operand: 10
Offset: 129, IMUL , Operand: 0
Offset: 130, PUSHI , Operand: 5
Offset: 131, IADD , Operand: 0
Offset: 132, STOREINT , Operand: 3
Offset: 133, PUSHI , Operand: 17
Offset: 134, LOADINT , Operand: 3
Offset: 135, PUSHI , Operand: 1
Offset: 136, PUSHI , Operand: 0
Offset: 137, Unref Method: 1001, Operand: 0
Offset: 138, PUSHI , Operand: 0
Offset: 139, PUSHI , Operand: 0
Offset: 140, PUSHI , Operand: 0
Offset: 141, PUSHI , Operand: 1
Offset: 142, Unref Method: 1000, Operand: 0
Offset: 143, PUSHI , Operand: 0
Offset: 144, LOADINT , Operand: 3
Offset: 145, LOADINT , Operand: 1
Offset: 146, Unref Method: 2120, Operand: 0
Offset: 147, PUSHI , Operand: 0
Offset: 148, LOADINT , Operand: 2
Offset: 149, Unref Method: 2003, Operand: 0
Offset: 150, LOADINT , Operand: 2
Offset: 151, LOADINT , Operand: 1
Offset: 152, PUSHI , Operand: 792
Offset: 153, PUSHI , Operand: 789
Offset: 154, PUSHI , Operand: 790
Offset: 155, PUSHI , Operand: 791
Offset: 156, PUSHI , Operand: 773
Offset: 157, PUSHI , Operand: 788
Offset: 158, CALL , Operand: 31
Offset: 159, RETURN , Operand: 0
