================================================
      Client Script 142 Dumped by SiniSoul    
      Instruction Size: 351
      Integer Arguments: 4 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: -1
Offset: 97, PUSHI , Operand: 0
Offset: 98, PUSHI , Operand: 21889071
Offset: 99, Unref Method: 2003, Operand: 0
Offset: 100, LOADINT , Operand: 1
Offset: 101, PUSHI , Operand: 0
Offset: 102, IFNE , Operand: 1
Offset: 103, GOTO , Operand: 241
Offset: 104, LOADINT , Operand: 1
Offset: 105, Unref Method: 3300, Operand: 0
Offset: 106, PUSHI , Operand: 750
Offset: 107, ISUB , Operand: 0
Offset: 108, IFGT , Operand: 1
Offset: 109, GOTO , Operand: 235
Offset: 110, LOADINT , Operand: 0
Offset: 111, PUSHI , Operand: -1
Offset: 112, IFEQ , Operand: 1
Offset: 113, GOTO , Operand: 59
Offset: 114, PUSHI , Operand: 21889068
Offset: 115, PUSHI , Operand: 3
Offset: 116, PUSHI , Operand: 0
Offset: 117, Unref Method: 100, Operand: 0
Offset: 118, PUSHI , Operand: 0
Offset: 119, Unref Method: 1003, Operand: 0
Offset: 120, PUSHI , Operand: 0
Offset: 121, PUSHI , Operand: 0
Offset: 122, PUSHI , Operand: 0
Offset: 123, PUSHI , Operand: 0
Offset: 124, Unref Method: 1000, Operand: 0
Offset: 125, PUSHI , Operand: 0
Offset: 126, PUSHI , Operand: 0
Offset: 127, PUSHI , Operand: 1
Offset: 128, PUSHI , Operand: 1
Offset: 129, Unref Method: 1001, Operand: 0
Offset: 130, PUSHI , Operand: 16711680
Offset: 131, Unref Method: 1101, Operand: 0
Offset: 132, PUSHI , Operand: 1
Offset: 133, Unref Method: 1102, Operand: 0
Offset: 134, PUSHI , Operand: 144
Offset: 135, PUSHI , Operand: 21889068
Offset: 136, PUSHI , Operand: 0
Offset: 137, LOADINT , Operand: 1
Offset: 138, LOADINT , Operand: 1
Offset: 139, PUSHI , Operand: 750
Offset: 140, IADD , Operand: 0
Offset: 141, PUSHS , Operand: Iiii
Offset: 142, Unref Method: 1408, Operand: 0
Offset: 143, PUSHI , Operand: 21889068
Offset: 144, PUSHI , Operand: 3
Offset: 145, PUSHI , Operand: 1
Offset: 146, Unref Method: 100, Operand: 0
Offset: 147, PUSHI , Operand: 0
Offset: 148, Unref Method: 1003, Operand: 0
Offset: 149, PUSHI , Operand: 0
Offset: 150, PUSHI , Operand: 0
Offset: 151, PUSHI , Operand: 0
Offset: 152, PUSHI , Operand: 0
Offset: 153, Unref Method: 1000, Operand: 0
Offset: 154, PUSHI , Operand: 0
Offset: 155, PUSHI , Operand: 0
Offset: 156, PUSHI , Operand: 1
Offset: 157, PUSHI , Operand: 1
Offset: 158, Unref Method: 1001, Operand: 0
Offset: 159, PUSHI , Operand: 10027008
Offset: 160, Unref Method: 1101, Operand: 0
Offset: 161, PUSHI , Operand: 0
Offset: 162, Unref Method: 1102, Operand: 0
Offset: 163, PUSHI , Operand: 144
Offset: 164, PUSHI , Operand: 21889068
Offset: 165, PUSHI , Operand: 1
Offset: 166, LOADINT , Operand: 1
Offset: 167, LOADINT , Operand: 1
Offset: 168, PUSHI , Operand: 750
Offset: 169, IADD , Operand: 0
Offset: 170, PUSHS , Operand: Iiii
Offset: 171, Unref Method: 1408, Operand: 0
Offset: 172, GOTO , Operand: 172
Offset: 173, PUSHI , Operand: 21889043
Offset: 174, PUSHI , Operand: 3
Offset: 175, LOADINT , Operand: 2
Offset: 176, Unref Method: 100, Operand: 0
Offset: 177, PUSHI , Operand: 0
Offset: 178, Unref Method: 1003, Operand: 0
Offset: 179, LOADINT , Operand: 3
Offset: 180, PUSHI , Operand: 1
Offset: 181, IFEQ , Operand: 1
Offset: 182, GOTO , Operand: 29
Offset: 183, LOADINT , Operand: 0
Offset: 184, PUSHI , Operand: 13
Offset: 185, IFGT , Operand: 1
Offset: 186, GOTO , Operand: 10
Offset: 187, PUSHI , Operand: 6
Offset: 188, PUSHI , Operand: 12
Offset: 189, PUSHI , Operand: 13
Offset: 190, IMUL , Operand: 0
Offset: 191, PUSHI , Operand: 3
Offset: 192, IADD , Operand: 0
Offset: 193, PUSHI , Operand: 0
Offset: 194, PUSHI , Operand: 0
Offset: 195, Unref Method: 1000, Operand: 0
Offset: 196, GOTO , Operand: 9
Offset: 197, PUSHI , Operand: 6
Offset: 198, PUSHI , Operand: 12
Offset: 199, LOADINT , Operand: 0
Offset: 200, IMUL , Operand: 0
Offset: 201, PUSHI , Operand: 3
Offset: 202, IADD , Operand: 0
Offset: 203, PUSHI , Operand: 0
Offset: 204, PUSHI , Operand: 0
Offset: 205, Unref Method: 1000, Operand: 0
Offset: 206, PUSHI , Operand: 223
Offset: 207, PUSHI , Operand: 10
Offset: 208, PUSHI , Operand: 0
Offset: 209, PUSHI , Operand: 0
Offset: 210, Unref Method: 1001, Operand: 0
Offset: 211, GOTO , Operand: 30
Offset: 212, LOADINT , Operand: 0
Offset: 213, PUSHI , Operand: 14
Offset: 214, IFLT , Operand: 1
Offset: 215, GOTO , Operand: 10
Offset: 216, PUSHI , Operand: 6
Offset: 217, PUSHI , Operand: 12
Offset: 218, LOADINT , Operand: 0
Offset: 219, IMUL , Operand: 0
Offset: 220, PUSHI , Operand: 3
Offset: 221, IADD , Operand: 0
Offset: 222, PUSHI , Operand: 0
Offset: 223, PUSHI , Operand: 0
Offset: 224, Unref Method: 1000, Operand: 0
Offset: 225, GOTO , Operand: 11
Offset: 226, PUSHI , Operand: 118
Offset: 227, PUSHI , Operand: 12
Offset: 228, LOADINT , Operand: 0
Offset: 229, PUSHI , Operand: 13
Offset: 230, ISUB , Operand: 0
Offset: 231, IMUL , Operand: 0
Offset: 232, PUSHI , Operand: 3
Offset: 233, IADD , Operand: 0
Offset: 234, PUSHI , Operand: 0
Offset: 235, PUSHI , Operand: 0
Offset: 236, Unref Method: 1000, Operand: 0
Offset: 237, PUSHI , Operand: 105
Offset: 238, PUSHI , Operand: 10
Offset: 239, PUSHI , Operand: 0
Offset: 240, PUSHI , Operand: 0
Offset: 241, Unref Method: 1001, Operand: 0
Offset: 242, PUSHI , Operand: 16711680
Offset: 243, Unref Method: 1101, Operand: 0
Offset: 244, PUSHI , Operand: 1
Offset: 245, Unref Method: 1102, Operand: 0
Offset: 246, PUSHI , Operand: 144
Offset: 247, PUSHI , Operand: 21889043
Offset: 248, LOADINT , Operand: 2
Offset: 249, LOADINT , Operand: 1
Offset: 250, LOADINT , Operand: 1
Offset: 251, PUSHI , Operand: 750
Offset: 252, IADD , Operand: 0
Offset: 253, PUSHS , Operand: Iiii
Offset: 254, Unref Method: 1408, Operand: 0
Offset: 255, LOADINT , Operand: 2
Offset: 256, PUSHI , Operand: 1
Offset: 257, IADD , Operand: 0
Offset: 258, STOREINT , Operand: 2
Offset: 259, PUSHI , Operand: 21889043
Offset: 260, PUSHI , Operand: 3
Offset: 261, LOADINT , Operand: 2
Offset: 262, Unref Method: 100, Operand: 0
Offset: 263, PUSHI , Operand: 0
Offset: 264, Unref Method: 1003, Operand: 0
Offset: 265, LOADINT , Operand: 3
Offset: 266, PUSHI , Operand: 1
Offset: 267, IFEQ , Operand: 1
Offset: 268, GOTO , Operand: 29
Offset: 269, LOADINT , Operand: 0
Offset: 270, PUSHI , Operand: 13
Offset: 271, IFGT , Operand: 1
Offset: 272, GOTO , Operand: 10
Offset: 273, PUSHI , Operand: 6
Offset: 274, PUSHI , Operand: 12
Offset: 275, PUSHI , Operand: 13
Offset: 276, IMUL , Operand: 0
Offset: 277, PUSHI , Operand: 3
Offset: 278, IADD , Operand: 0
Offset: 279, PUSHI , Operand: 0
Offset: 280, PUSHI , Operand: 0
Offset: 281, Unref Method: 1000, Operand: 0
Offset: 282, GOTO , Operand: 9
Offset: 283, PUSHI , Operand: 6
Offset: 284, PUSHI , Operand: 12
Offset: 285, LOADINT , Operand: 0
Offset: 286, IMUL , Operand: 0
Offset: 287, PUSHI , Operand: 3
Offset: 288, IADD , Operand: 0
Offset: 289, PUSHI , Operand: 0
Offset: 290, PUSHI , Operand: 0
Offset: 291, Unref Method: 1000, Operand: 0
Offset: 292, PUSHI , Operand: 223
Offset: 293, PUSHI , Operand: 10
Offset: 294, PUSHI , Operand: 0
Offset: 295, PUSHI , Operand: 0
Offset: 296, Unref Method: 1001, Operand: 0
Offset: 297, GOTO , Operand: 30
Offset: 298, LOADINT , Operand: 0
Offset: 299, PUSHI , Operand: 14
Offset: 300, IFLT , Operand: 1
Offset: 301, GOTO , Operand: 10
Offset: 302, PUSHI , Operand: 6
Offset: 303, PUSHI , Operand: 12
Offset: 304, LOADINT , Operand: 0
Offset: 305, IMUL , Operand: 0
Offset: 306, PUSHI , Operand: 3
Offset: 307, IADD , Operand: 0
Offset: 308, PUSHI , Operand: 0
Offset: 309, PUSHI , Operand: 0
Offset: 310, Unref Method: 1000, Operand: 0
Offset: 311, GOTO , Operand: 11
Offset: 312, PUSHI , Operand: 119
Offset: 313, PUSHI , Operand: 12
Offset: 314, LOADINT , Operand: 0
Offset: 315, PUSHI , Operand: 13
Offset: 316, ISUB , Operand: 0
Offset: 317, IMUL , Operand: 0
Offset: 318, PUSHI , Operand: 3
Offset: 319, IADD , Operand: 0
Offset: 320, PUSHI , Operand: 0
Offset: 321, PUSHI , Operand: 0
Offset: 322, Unref Method: 1000, Operand: 0
Offset: 323, PUSHI , Operand: 103
Offset: 324, PUSHI , Operand: 10
Offset: 325, PUSHI , Operand: 0
Offset: 326, PUSHI , Operand: 0
Offset: 327, Unref Method: 1001, Operand: 0
Offset: 328, PUSHI , Operand: 10027008
Offset: 329, Unref Method: 1101, Operand: 0
Offset: 330, PUSHI , Operand: 0
Offset: 331, Unref Method: 1102, Operand: 0
Offset: 332, PUSHI , Operand: 144
Offset: 333, PUSHI , Operand: 21889043
Offset: 334, LOADINT , Operand: 2
Offset: 335, LOADINT , Operand: 1
Offset: 336, LOADINT , Operand: 1
Offset: 337, PUSHI , Operand: 750
Offset: 338, IADD , Operand: 0
Offset: 339, PUSHS , Operand: Iiii
Offset: 340, Unref Method: 1408, Operand: 0
Offset: 341, LOADINT , Operand: 2
Offset: 342, PUSHI , Operand: 1
Offset: 343, IADD , Operand: 0
Offset: 344, STOREINT , Operand: 2
Offset: 345, LOADINT , Operand: 0
Offset: 346, PUSHI , Operand: 1
Offset: 347, IADD , Operand: 0
Offset: 348, STOREINT , Operand: 0
Offset: 349, GOTO , Operand: -264
Offset: 350, RETURN , Operand: 0
