================================================
      Client Script 3020 Dumped by SiniSoul    
      Instruction Size: 132
      Integer Arguments: 3 
      String  Arguments: 5 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 22
Key: 2, Value: 37
Key: 3, Value: 52
Key: 4, Value: 67
Key: 5, Value: 82
Key: 6, Value: 94
