================================================
      Client Script 2442 Dumped by SiniSoul    
      Instruction Size: 131
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHS , Operand: 
Offset: 66, PUSHI , Operand: 154
Offset: 67, PUSHI , Operand: 155
Offset: 68, PUSHI , Operand: 156
Offset: 69, PUSHI , Operand: 157
Offset: 70, PUSHI , Operand: 158
Offset: 71, PUSHI , Operand: 159
Offset: 72, PUSHI , Operand: 160
Offset: 73, PUSHI , Operand: 161
Offset: 74, PUSHI , Operand: 162
Offset: 75, PUSHI , Operand: 163
Offset: 76, PUSHI , Operand: 164
Offset: 77, PUSHI , Operand: 165
Offset: 78, PUSHI , Operand: 166
Offset: 79, PUSHI , Operand: 167
Offset: 80, PUSHI , Operand: 168
Offset: 81, PUSHI , Operand: 169
Offset: 82, PUSHI , Operand: 170
Offset: 83, PUSHI , Operand: 171
Offset: 84, PUSHI , Operand: 172
Offset: 85, PUSHI , Operand: 173
Offset: 86, PUSHI , Operand: 174
Offset: 87, PUSHI , Operand: 175
Offset: 88, PUSHI , Operand: 176
Offset: 89, PUSHI , Operand: 177
Offset: 90, PUSHI , Operand: 178
Offset: 91, PUSHI , Operand: 30
Offset: 92, PUSHS , Operand: Y
Offset: 93, PUSHI , Operand: 2228233
Offset: 94, setInterfaceDefinitionScriptParams29 , Operand: 0
Offset: 95, PUSHI , Operand: 2448
Offset: 96, PUSHI , Operand: 1439
Offset: 97, PUSHI , Operand: 1
Offset: 98, PUSHS , Operand: Y
Offset: 99, PUSHI , Operand: 2228233
Offset: 100, setInterfaceDefinitionScriptParams7 , Operand: 0
Offset: 101, PUSHI , Operand: 2443
Offset: 102, PUSHI , Operand: 1440
Offset: 103, PUSHI , Operand: 1441
Offset: 104, PUSHI , Operand: 2
Offset: 105, PUSHS , Operand: Y
Offset: 106, PUSHI , Operand: 2228230
Offset: 107, setInterfaceDefinitionScriptParams7 , Operand: 0
Offset: 108, PUSHI , Operand: 1
Offset: 109, PUSHI , Operand: 2228240
Offset: 110, Unref Method: 2003, Operand: 0
Offset: 111, PUSHI , Operand: 2228239
Offset: 112, Unref Method: 102, Operand: 0
Offset: 113, PUSHI , Operand: 0
Offset: 114, PUSHI , Operand: 0
Offset: 115, PUSHI , Operand: 2228239
Offset: 116, Unref Method: 2100, Operand: 0
Offset: 117, PUSHI , Operand: 0
Offset: 118, PUSHI , Operand: 0
Offset: 119, PUSHI , Operand: 2228239
Offset: 120, Unref Method: 2120, Operand: 0
Offset: 121, PUSHI , Operand: 2228239
Offset: 122, PUSHI , Operand: 2228233
Offset: 123, PUSHI , Operand: 792
Offset: 124, PUSHI , Operand: 789
Offset: 125, PUSHI , Operand: 790
Offset: 126, PUSHI , Operand: 791
Offset: 127, PUSHI , Operand: 773
Offset: 128, PUSHI , Operand: 788
Offset: 129, CALL , Operand: 31
Offset: 130, RETURN , Operand: 0
