================================================
      Client Script 2714 Dumped by SiniSoul    
      Instruction Size: 139
      Integer Arguments: 4 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Method: 5609, Operand: 0
Offset: 74, PUSHI , Operand: 44105810
Offset: 75, PUSHI , Operand: 44105812
Offset: 76, LOADGSTR , Operand: 125
Offset: 77, CALL , Operand: 2949
Offset: 78, PUSHI , Operand: 8
Offset: 79, CALL , Operand: 3218
Offset: 80, PUSHI , Operand: 1
Offset: 81, PUSHI , Operand: 44105813
Offset: 82, Unref Method: 2003, Operand: 0
Offset: 83, LOADINT , Operand: 2
Offset: 84, PUSHI , Operand: 6
Offset: 85, IFEQ , Operand: 1
Offset: 86, GOTO , Operand: 22
Offset: 87, LOADINT , Operand: 0
Offset: 88, PUSHI , Operand: 6
Offset: 89, IFNE , Operand: 1
Offset: 90, GOTO , Operand: 18
Offset: 91, LOADGINT , Operand: 1101
Offset: 92, PUSHI , Operand: 0
Offset: 93, IFEQ , Operand: 1
Offset: 94, GOTO , Operand: 3
Offset: 95, PUSHI , Operand: 0
Offset: 96, CALL , Operand: 2283
Offset: 97, GOTO , Operand: 10
Offset: 98, PUSHI , Operand: 0
Offset: 99, STOREGINT , Operand: 1101
Offset: 100, LOADGSTR , Operand: 123
Offset: 101, LOADGSTR , Operand: 122
Offset: 102, Unref Method: 4107, Operand: 0
Offset: 103, PUSHI , Operand: 0
Offset: 104, IFNE , Operand: 1
Offset: 105, GOTO , Operand: 2
Offset: 106, PUSHI , Operand: 0
Offset: 107, CALL , Operand: 2283
Offset: 108, GOTO , Operand: 29
Offset: 109, LOADINT , Operand: 2
Offset: 110, PUSHI , Operand: 7
Offset: 111, IFEQ , Operand: 1
Offset: 112, GOTO , Operand: 11
Offset: 113, LOADINT , Operand: 0
Offset: 114, PUSHI , Operand: 7
Offset: 115, IFNE , Operand: 1
Offset: 116, GOTO , Operand: 7
Offset: 117, PUSHI , Operand: 7
Offset: 118, PUSHI , Operand: 44105818
Offset: 119, PUSHI , Operand: 44105817
Offset: 120, PUSHI , Operand: 44105829
Offset: 121, PUSHI , Operand: 0
Offset: 122, CALL , Operand: 3228
Offset: 123, GOTO , Operand: 14
Offset: 124, LOADINT , Operand: 2
Offset: 125, PUSHI , Operand: 8
Offset: 126, IFEQ , Operand: 1
Offset: 127, GOTO , Operand: 10
Offset: 128, LOADINT , Operand: 0
Offset: 129, PUSHI , Operand: 8
Offset: 130, IFNE , Operand: 1
Offset: 131, GOTO , Operand: 6
Offset: 132, PUSHI , Operand: 8
Offset: 133, PUSHI , Operand: 44105802
Offset: 134, PUSHI , Operand: 44105801
Offset: 135, PUSHI , Operand: 44105813
Offset: 136, PUSHI , Operand: 1
Offset: 137, CALL , Operand: 3228
Offset: 138, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 8, Value: 51
Key: 6, Value: 1
Key: 7, Value: 34
