================================================
      Client Script 1712 Dumped by SiniSoul    
      Instruction Size: 149
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 127, CALL , Operand: 1718
Offset: 128, CALL , Operand: 1714
Offset: 129, ISUB , Operand: 0
Offset: 130, RETURN , Operand: 0
Offset: 131, GOTO , Operand: 15
Offset: 132, Unref Opcode: 25, Operand: 6851
Offset: 133, PUSHI , Operand: 0
Offset: 134, IFGT , Operand: 1
Offset: 135, GOTO , Operand: 9
Offset: 136, PUSHI , Operand: 0
Offset: 137, PUSHI , Operand: 6
Offset: 138, PUSHI , Operand: 0
Offset: 139, PUSHI , Operand: 10
Offset: 140, CALL , Operand: 1718
Offset: 141, CALL , Operand: 1714
Offset: 142, ISUB , Operand: 0
Offset: 143, RETURN , Operand: 0
Offset: 144, GOTO , Operand: 2
Offset: 145, PUSHI , Operand: 0
Offset: 146, RETURN , Operand: 0
Offset: 147, PUSHI , Operand: 0
Offset: 148, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 59
Key: 2, Value: 30
Key: 4, Value: 88
Key: 6, Value: 117
