================================================
      Client Script 2296 Dumped by SiniSoul    
      Instruction Size: 178
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 105
Offset: 120, Unref Opcode: 25, Operand: 5954
Offset: 121, RETURN , Operand: 0
Offset: 122, GOTO , Operand: 53
Offset: 123, Unref Opcode: 25, Operand: 5955
Offset: 124, RETURN , Operand: 0
Offset: 125, GOTO , Operand: 50
Offset: 126, Unref Opcode: 25, Operand: 5956
Offset: 127, RETURN , Operand: 0
Offset: 128, GOTO , Operand: 47
Offset: 129, Unref Opcode: 25, Operand: 5957
Offset: 130, RETURN , Operand: 0
Offset: 131, GOTO , Operand: 44
Offset: 132, Unref Opcode: 25, Operand: 5958
Offset: 133, RETURN , Operand: 0
Offset: 134, GOTO , Operand: 41
Offset: 135, Unref Opcode: 25, Operand: 5959
Offset: 136, RETURN , Operand: 0
Offset: 137, GOTO , Operand: 38
Offset: 138, Unref Opcode: 25, Operand: 5960
Offset: 139, RETURN , Operand: 0
Offset: 140, GOTO , Operand: 35
Offset: 141, Unref Opcode: 25, Operand: 5961
Offset: 142, RETURN , Operand: 0
Offset: 143, GOTO , Operand: 32
Offset: 144, Unref Opcode: 25, Operand: 5962
Offset: 145, RETURN , Operand: 0
Offset: 146, GOTO , Operand: 29
Offset: 147, Unref Opcode: 25, Operand: 5963
Offset: 148, RETURN , Operand: 0
Offset: 149, GOTO , Operand: 26
Offset: 150, Unref Opcode: 25, Operand: 5964
Offset: 151, RETURN , Operand: 0
Offset: 152, GOTO , Operand: 23
Offset: 153, Unref Opcode: 25, Operand: 5965
Offset: 154, RETURN , Operand: 0
Offset: 155, GOTO , Operand: 20
Offset: 156, Unref Opcode: 25, Operand: 5966
Offset: 157, RETURN , Operand: 0
Offset: 158, GOTO , Operand: 17
Offset: 159, Unref Opcode: 25, Operand: 5967
Offset: 160, RETURN , Operand: 0
Offset: 161, GOTO , Operand: 14
Offset: 162, Unref Opcode: 25, Operand: 7768
Offset: 163, RETURN , Operand: 0
Offset: 164, GOTO , Operand: 11
Offset: 165, Unref Opcode: 25, Operand: 5968
Offset: 166, RETURN , Operand: 0
Offset: 167, GOTO , Operand: 8
Offset: 168, Unref Opcode: 25, Operand: 7769
Offset: 169, RETURN , Operand: 0
Offset: 170, GOTO , Operand: 5
Offset: 171, Unref Opcode: 25, Operand: 7381
Offset: 172, RETURN , Operand: 0
Offset: 173, GOTO , Operand: 2
Offset: 174, PUSHI , Operand: 0
Offset: 175, RETURN , Operand: 0
Offset: 176, PUSHI , Operand: 0
Offset: 177, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 889, Value: 4
Key: 888, Value: 1
Key: 891, Value: 10
Key: 890, Value: 7
Key: 893, Value: 16
Key: 892, Value: 13
Key: 895, Value: 22
Key: 894, Value: 19
Key: 907, Value: 58
Key: 906, Value: 55
Key: 905, Value: 52
Key: 904, Value: 49
Key: 903, Value: 46
Key: 902, Value: 43
Key: 901, Value: 40
Key: 900, Value: 37
Key: 899, Value: 34
Key: 898, Value: 31
Key: 897, Value: 28
Key: 896, Value: 25

================================================
                Switch Table 1                
================================================

Key: 686, Value: 82
Key: 685, Value: 76
Key: 684, Value: 73
Key: 683, Value: 70
Key: 682, Value: 67
Key: 681, Value: 64
Key: 680, Value: 61
Key: 679, Value: 58
Key: 678, Value: 55
Key: 677, Value: 52
Key: 676, Value: 49
Key: 675, Value: 46
Key: 1029, Value: 88
Key: 674, Value: 43
Key: 673, Value: 40
Key: 672, Value: 37
Key: 1005, Value: 79
Key: 1006, Value: 85
Key: 668, Value: 25
Key: 669, Value: 28
Key: 670, Value: 31
Key: 671, Value: 34
Key: 664, Value: 13
Key: 665, Value: 16
Key: 666, Value: 19
Key: 667, Value: 22
Key: 660, Value: 1
Key: 661, Value: 4
Key: 662, Value: 7
Key: 663, Value: 10
