================================================
      Client Script 1288 Dumped by SiniSoul    
      Instruction Size: 305
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Opcode: 25, Operand: 861
Offset: 162, Unref Method: 2108, Operand: 0
Offset: 163, PUSHI , Operand: 8415
Offset: 164, PUSHI , Operand: 8388618
Offset: 165, Unref Method: 2108, Operand: 0
Offset: 166, PUSHI , Operand: 8430
Offset: 167, PUSHI , Operand: 8388631
Offset: 168, Unref Method: 2108, Operand: 0
Offset: 169, GOTO , Operand: 23
Offset: 170, Unref Opcode: 25, Operand: 846
Offset: 171, PUSHI , Operand: 1
Offset: 172, IFEQ , Operand: 1
Offset: 173, GOTO , Operand: 10
Offset: 174, PUSHI , Operand: 8413
Offset: 175, PUSHI , Operand: 8388617
Offset: 176, Unref Method: 2108, Operand: 0
Offset: 177, PUSHI , Operand: 8416
Offset: 178, PUSHI , Operand: 8388618
Offset: 179, Unref Method: 2108, Operand: 0
Offset: 180, PUSHI , Operand: 8429
Offset: 181, PUSHI , Operand: 8388631
Offset: 182, Unref Method: 2108, Operand: 0
Offset: 183, GOTO , Operand: 9
Offset: 184, PUSHI , Operand: -1
Offset: 185, PUSHI , Operand: 8388631
Offset: 186, Unref Method: 2108, Operand: 0
Offset: 187, PUSHI , Operand: 8414
Offset: 188, PUSHI , Operand: 8388617
Offset: 189, Unref Method: 2108, Operand: 0
Offset: 190, PUSHI , Operand: 8416
Offset: 191, PUSHI , Operand: 8388618
Offset: 192, Unref Method: 2108, Operand: 0
Offset: 193, Unref Opcode: 25, Operand: 847
Offset: 194, PUSHI , Operand: 2
Offset: 195, IFEQ , Operand: 1
Offset: 196, GOTO , Operand: 10
Offset: 197, PUSHI , Operand: 8418
Offset: 198, PUSHI , Operand: 8388619
Offset: 199, Unref Method: 2108, Operand: 0
Offset: 200, PUSHI , Operand: 8419
Offset: 201, PUSHI , Operand: 8388620
Offset: 202, Unref Method: 2108, Operand: 0
Offset: 203, PUSHI , Operand: 8430
Offset: 204, PUSHI , Operand: 8388632
Offset: 205, Unref Method: 2108, Operand: 0
Offset: 206, GOTO , Operand: 23
Offset: 207, Unref Opcode: 25, Operand: 847
Offset: 208, PUSHI , Operand: 1
Offset: 209, IFEQ , Operand: 1
Offset: 210, GOTO , Operand: 10
Offset: 211, PUSHI , Operand: 8417
Offset: 212, PUSHI , Operand: 8388619
Offset: 213, Unref Method: 2108, Operand: 0
Offset: 214, PUSHI , Operand: 8420
Offset: 215, PUSHI , Operand: 8388620
Offset: 216, Unref Method: 2108, Operand: 0
Offset: 217, PUSHI , Operand: 8429
Offset: 218, PUSHI , Operand: 8388632
Offset: 219, Unref Method: 2108, Operand: 0
Offset: 220, GOTO , Operand: 9
Offset: 221, PUSHI , Operand: -1
Offset: 222, PUSHI , Operand: 8388632
Offset: 223, Unref Method: 2108, Operand: 0
Offset: 224, PUSHI , Operand: 8418
Offset: 225, PUSHI , Operand: 8388619
Offset: 226, Unref Method: 2108, Operand: 0
Offset: 227, PUSHI , Operand: 8420
Offset: 228, PUSHI , Operand: 8388620
Offset: 229, Unref Method: 2108, Operand: 0
Offset: 230, Unref Opcode: 25, Operand: 848
Offset: 231, PUSHI , Operand: 2
Offset: 232, IFEQ , Operand: 1
Offset: 233, GOTO , Operand: 10
Offset: 234, PUSHI , Operand: 8422
Offset: 235, PUSHI , Operand: 8388621
Offset: 236, Unref Method: 2108, Operand: 0
Offset: 237, PUSHI , Operand: 8423
Offset: 238, PUSHI , Operand: 8388622
Offset: 239, Unref Method: 2108, Operand: 0
Offset: 240, PUSHI , Operand: 8430
Offset: 241, PUSHI , Operand: 8388633
Offset: 242, Unref Method: 2108, Operand: 0
Offset: 243, GOTO , Operand: 23
Offset: 244, Unref Opcode: 25, Operand: 848
Offset: 245, PUSHI , Operand: 1
Offset: 246, IFEQ , Operand: 1
Offset: 247, GOTO , Operand: 10
Offset: 248, PUSHI , Operand: 8421
Offset: 249, PUSHI , Operand: 8388621
Offset: 250, Unref Method: 2108, Operand: 0
Offset: 251, PUSHI , Operand: 8424
Offset: 252, PUSHI , Operand: 8388622
Offset: 253, Unref Method: 2108, Operand: 0
Offset: 254, PUSHI , Operand: 8429
Offset: 255, PUSHI , Operand: 8388633
Offset: 256, Unref Method: 2108, Operand: 0
Offset: 257, GOTO , Operand: 9
Offset: 258, PUSHI , Operand: -1
Offset: 259, PUSHI , Operand: 8388633
Offset: 260, Unref Method: 2108, Operand: 0
Offset: 261, PUSHI , Operand: 8422
Offset: 262, PUSHI , Operand: 8388621
Offset: 263, Unref Method: 2108, Operand: 0
Offset: 264, PUSHI , Operand: 8424
Offset: 265, PUSHI , Operand: 8388622
Offset: 266, Unref Method: 2108, Operand: 0
Offset: 267, Unref Opcode: 25, Operand: 849
Offset: 268, PUSHI , Operand: 2
Offset: 269, IFEQ , Operand: 1
Offset: 270, GOTO , Operand: 10
Offset: 271, PUSHI , Operand: 8426
Offset: 272, PUSHI , Operand: 8388623
Offset: 273, Unref Method: 2108, Operand: 0
Offset: 274, PUSHI , Operand: 8427
Offset: 275, PUSHI , Operand: 8388624
Offset: 276, Unref Method: 2108, Operand: 0
Offset: 277, PUSHI , Operand: 8430
Offset: 278, PUSHI , Operand: 8388634
Offset: 279, Unref Method: 2108, Operand: 0
Offset: 280, GOTO , Operand: 23
Offset: 281, Unref Opcode: 25, Operand: 849
Offset: 282, PUSHI , Operand: 1
Offset: 283, IFEQ , Operand: 1
Offset: 284, GOTO , Operand: 10
Offset: 285, PUSHI , Operand: 8425
Offset: 286, PUSHI , Operand: 8388623
Offset: 287, Unref Method: 2108, Operand: 0
Offset: 288, PUSHI , Operand: 8428
Offset: 289, PUSHI , Operand: 8388624
Offset: 290, Unref Method: 2108, Operand: 0
Offset: 291, PUSHI , Operand: 8429
Offset: 292, PUSHI , Operand: 8388634
Offset: 293, Unref Method: 2108, Operand: 0
Offset: 294, GOTO , Operand: 9
Offset: 295, PUSHI , Operand: -1
Offset: 296, PUSHI , Operand: 8388634
Offset: 297, Unref Method: 2108, Operand: 0
Offset: 298, PUSHI , Operand: 8426
Offset: 299, PUSHI , Operand: 8388623
Offset: 300, Unref Method: 2108, Operand: 0
Offset: 301, PUSHI , Operand: 8428
Offset: 302, PUSHI , Operand: 8388624
Offset: 303, Unref Method: 2108, Operand: 0
Offset: 304, RETURN , Operand: 0
