================================================
      Client Script 1797 Dumped by SiniSoul    
      Instruction Size: 227
      Integer Arguments: 4 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 148, PUSHI , Operand: 51839020
Offset: 149, Unref Method: 2000, Operand: 0
Offset: 150, PUSHI , Operand: 4
Offset: 151, LOADINT , Operand: 3
Offset: 152, PUSHI , Operand: 0
Offset: 153, PUSHI , Operand: 0
Offset: 154, PUSHI , Operand: 51839021
Offset: 155, Unref Method: 2000, Operand: 0
Offset: 156, PUSHI , Operand: 0
Offset: 157, LOADINT , Operand: 3
Offset: 158, PUSHI , Operand: 0
Offset: 159, PUSHI , Operand: 0
Offset: 160, PUSHI , Operand: 51839022
Offset: 161, Unref Method: 2000, Operand: 0
Offset: 162, GOTO , Operand: 37
Offset: 163, PUSHI , Operand: 25
Offset: 164, LOADINT , Operand: 3
Offset: 165, PUSHI , Operand: 0
Offset: 166, PUSHI , Operand: 0
Offset: 167, PUSHI , Operand: 51839023
Offset: 168, Unref Method: 2000, Operand: 0
Offset: 169, PUSHI , Operand: 4
Offset: 170, LOADINT , Operand: 3
Offset: 171, PUSHI , Operand: 0
Offset: 172, PUSHI , Operand: 0
Offset: 173, PUSHI , Operand: 51839024
Offset: 174, Unref Method: 2000, Operand: 0
Offset: 175, PUSHI , Operand: 0
Offset: 176, LOADINT , Operand: 3
Offset: 177, PUSHI , Operand: 0
Offset: 178, PUSHI , Operand: 0
Offset: 179, PUSHI , Operand: 51839025
Offset: 180, Unref Method: 2000, Operand: 0
Offset: 181, GOTO , Operand: 18
Offset: 182, PUSHI , Operand: 25
Offset: 183, LOADINT , Operand: 3
Offset: 184, PUSHI , Operand: 0
Offset: 185, PUSHI , Operand: 0
Offset: 186, PUSHI , Operand: 51839026
Offset: 187, Unref Method: 2000, Operand: 0
Offset: 188, PUSHI , Operand: 4
Offset: 189, LOADINT , Operand: 3
Offset: 190, PUSHI , Operand: 0
Offset: 191, PUSHI , Operand: 0
Offset: 192, PUSHI , Operand: 51839027
Offset: 193, Unref Method: 2000, Operand: 0
Offset: 194, PUSHI , Operand: 0
Offset: 195, LOADINT , Operand: 3
Offset: 196, PUSHI , Operand: 0
Offset: 197, PUSHI , Operand: 0
Offset: 198, PUSHI , Operand: 51839028
Offset: 199, Unref Method: 2000, Operand: 0
Offset: 200, LOADINT , Operand: 3
Offset: 201, PUSHI , Operand: 17
Offset: 202, IADD , Operand: 0
Offset: 203, STOREINT , Operand: 3
Offset: 204, LOADINT , Operand: 2
Offset: 205, PUSHI , Operand: 1
Offset: 206, IADD , Operand: 0
Offset: 207, STOREINT , Operand: 2
Offset: 208, GOTO , Operand: -205
Offset: 209, PUSHI , Operand: 0
Offset: 210, LOADINT , Operand: 3
Offset: 211, LOADINT , Operand: 0
Offset: 212, Unref Method: 2120, Operand: 0
Offset: 213, PUSHI , Operand: 0
Offset: 214, PUSHI , Operand: 0
Offset: 215, LOADINT , Operand: 0
Offset: 216, Unref Method: 2100, Operand: 0
Offset: 217, LOADINT , Operand: 1
Offset: 218, LOADINT , Operand: 0
Offset: 219, PUSHI , Operand: 792
Offset: 220, PUSHI , Operand: 789
Offset: 221, PUSHI , Operand: 790
Offset: 222, PUSHI , Operand: 791
Offset: 223, PUSHI , Operand: 773
Offset: 224, PUSHI , Operand: 788
Offset: 225, CALL , Operand: 31
Offset: 226, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 20
Key: 2, Value: 39
Key: 3, Value: 58
Key: 4, Value: 77
Key: 5, Value: 96
Key: 6, Value: 115
Key: 7, Value: 134
Key: 8, Value: 153
Key: 9, Value: 172
