================================================
      Client Script 1175 Dumped by SiniSoul    
      Instruction Size: 207
      Integer Arguments: 6 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Method: 3300, Operand: 0
Offset: 140, IFLT , Operand: 1
Offset: 141, GOTO , Operand: 2
Offset: 142, PUSHI , Operand: 20
Offset: 143, STOREINT , Operand: 4
Offset: 144, LOADINT , Operand: 3
Offset: 145, LOADINT , Operand: 0
Offset: 146, PUSHI , Operand: 5
Offset: 147, LOADINT , Operand: 3
Offset: 148, PUSHI , Operand: 10
Offset: 149, IDIV , Operand: 0
Offset: 150, IADD , Operand: 0
Offset: 151, IADD , Operand: 0
Offset: 152, IADD , Operand: 0
Offset: 153, STOREINT , Operand: 5
Offset: 154, LOADINT , Operand: 5
Offset: 155, PUSHI , Operand: 138
Offset: 156, IFGT , Operand: 1
Offset: 157, GOTO , Operand: 2
Offset: 158, PUSHI , Operand: 138
Offset: 159, STOREINT , Operand: 5
Offset: 160, LOADINT , Operand: 5
Offset: 161, PUSHI , Operand: 139
Offset: 162, IFLT , Operand: 1
Offset: 163, GOTO , Operand: 17
Offset: 164, LOADINT , Operand: 5
Offset: 165, LOADINT , Operand: 0
Offset: 166, PUSHI , Operand: 5
Offset: 167, LOADINT , Operand: 5
Offset: 168, PUSHI , Operand: 10
Offset: 169, IDIV , Operand: 0
Offset: 170, IADD , Operand: 0
Offset: 171, IADD , Operand: 0
Offset: 172, ISUB , Operand: 0
Offset: 173, LOADINT , Operand: 3
Offset: 174, IFLTEQ , Operand: 1
Offset: 175, GOTO , Operand: 5
Offset: 176, LOADINT , Operand: 5
Offset: 177, PUSHI , Operand: 1
Offset: 178, IADD , Operand: 0
Offset: 179, STOREINT , Operand: 5
Offset: 180, GOTO , Operand: -21
Offset: 181, LOADINT , Operand: 5
Offset: 182, PUSHI , Operand: 1
Offset: 183, ISUB , Operand: 0
Offset: 184, STOREINT , Operand: 5
Offset: 185, Unref Method: 5306, Operand: 0
Offset: 186, PUSHI , Operand: 2
Offset: 187, IFLT , Operand: 1
Offset: 188, GOTO , Operand: 9
Offset: 189, LOADINT , Operand: 4
Offset: 190, integerToString , Operand: 0
Offset: 191, PUSHS , Operand:  - 
Offset: 192, LOADINT , Operand: 5
Offset: 193, integerToString , Operand: 0
Offset: 194, CONCAT , Operand: 3
Offset: 195, PUSHI , Operand: 35913735
Offset: 196, Unref Method: 2112, Operand: 0
Offset: 197, GOTO , Operand: 8
Offset: 198, LOADINT , Operand: 4
Offset: 199, integerToString , Operand: 0
Offset: 200, PUSHS , Operand:  - 
Offset: 201, LOADINT , Operand: 5
Offset: 202, integerToString , Operand: 0
Offset: 203, CONCAT , Operand: 3
Offset: 204, PUSHI , Operand: 48889869
Offset: 205, Unref Method: 2112, Operand: 0
Offset: 206, RETURN , Operand: 0
