================================================
      Client Script 990 Dumped by SiniSoul    
      Instruction Size: 943
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 326, PUSHI , Operand: 1359
Offset: 327, PUSHS , Operand: Rune hatchet
Offset: 328, PUSHS , Operand: You can now use 
Offset: 329, PUSHS , Operand: <col=000080>
Offset: 330, PUSHS , Operand: rune hatchets
Offset: 331, PUSHS , Operand: </col>
Offset: 332, PUSHS , Operand: .
Offset: 333, CONCAT , Operand: 5
Offset: 334, RETURN , Operand: 0
Offset: 335, GOTO , Operand: 24
Offset: 336, PUSHI , Operand: 61
Offset: 337, PUSHI , Operand: 6739
Offset: 338, PUSHS , Operand: Members: Dragon hatchet
Offset: 339, PUSHS , Operand: Members can now use 
Offset: 340, PUSHS , Operand: <col=000080>
Offset: 341, PUSHS , Operand: dragon hatchets
Offset: 342, PUSHS , Operand: </col>
Offset: 343, PUSHS , Operand: .
Offset: 344, CONCAT , Operand: 5
Offset: 345, RETURN , Operand: 0
Offset: 346, GOTO , Operand: 13
Offset: 347, PUSHI , Operand: 61
Offset: 348, PUSHI , Operand: 13661
Offset: 349, PUSHS , Operand: Members: Inferno Adze
Offset: 350, PUSHS , Operand: <br>
Offset: 351, PUSHS , Operand:  (after All Fired Up, with 92 Firemaking)
Offset: 352, CONCAT , Operand: 3
Offset: 353, PUSHS , Operand: Members can now use the 
Offset: 354, PUSHS , Operand: <col=000080>
Offset: 355, PUSHS , Operand: Inferno Adze
Offset: 356, PUSHS , Operand: </col>
Offset: 357, PUSHS , Operand:  to chop down trees (after All Fired Up and with level 92 Firemaking).
Offset: 358, CONCAT , Operand: 5
Offset: 359, RETURN , Operand: 0
Offset: 360, GOTO , Operand: 577
Offset: 361, LOADINT , Operand: 1
Offset: 362, SWITCH , Operand: 3
Offset: 363, GOTO , Operand: 43
Offset: 364, PUSHI , Operand: 12
Offset: 365, PUSHI , Operand: 7414
Offset: 366, PUSHS , Operand: Log canoe
Offset: 367, PUSHS , Operand: Members can now make 
Offset: 368, PUSHS , Operand: <col=000080>
Offset: 369, PUSHS , Operand: log canoes
Offset: 370, PUSHS , Operand: </col>
Offset: 371, PUSHS , Operand: .
Offset: 372, CONCAT , Operand: 5
Offset: 373, RETURN , Operand: 0
Offset: 374, GOTO , Operand: 32
Offset: 375, PUSHI , Operand: 27
Offset: 376, PUSHI , Operand: 7414
Offset: 377, PUSHS , Operand: Dugout canoe
Offset: 378, PUSHS , Operand: Members can now make 
Offset: 379, PUSHS , Operand: <col=000080>
Offset: 380, PUSHS , Operand: dugout canoes
Offset: 381, PUSHS , Operand: </col>
Offset: 382, PUSHS , Operand: .
Offset: 383, CONCAT , Operand: 5
Offset: 384, RETURN , Operand: 0
Offset: 385, GOTO , Operand: 21
Offset: 386, PUSHI , Operand: 42
Offset: 387, PUSHI , Operand: 7414
Offset: 388, PUSHS , Operand: Stable dugout canoe
Offset: 389, PUSHS , Operand: Members can now make 
Offset: 390, PUSHS , Operand: <col=000080>
Offset: 391, PUSHS , Operand: stable dugout canoes
Offset: 392, PUSHS , Operand: </col>
Offset: 393, PUSHS , Operand: .
Offset: 394, CONCAT , Operand: 5
Offset: 395, RETURN , Operand: 0
Offset: 396, GOTO , Operand: 10
Offset: 397, PUSHI , Operand: 57
Offset: 398, PUSHI , Operand: 7414
Offset: 399, PUSHS , Operand: Waka canoe
Offset: 400, PUSHS , Operand: Members can now make 
Offset: 401, PUSHS , Operand: <col=000080>
Offset: 402, PUSHS , Operand: waka canoes
Offset: 403, PUSHS , Operand: </col>
Offset: 404, PUSHS , Operand: .
Offset: 405, CONCAT , Operand: 5
Offset: 406, RETURN , Operand: 0
Offset: 407, GOTO , Operand: 530
Offset: 408, LOADINT , Operand: 1
Offset: 409, PUSHI , Operand: 0
Offset: 410, IFEQ , Operand: 1
Offset: 411, GOTO , Operand: 10
Offset: 412, PUSHI , Operand: 44
Offset: 413, PUSHI , Operand: 10939
Offset: 414, PUSHS , Operand: Lumberjack clothing
Offset: 415, PUSHS , Operand: Members can now wear the 
Offset: 416, PUSHS , Operand: <col=000080>
Offset: 417, PUSHS , Operand: undead lumberjack
Offset: 418, PUSHS , Operand: </col>
Offset: 419, PUSHS , Operand:  clothing.
Offset: 420, CONCAT , Operand: 5
Offset: 421, RETURN , Operand: 0
Offset: 422, LOADINT , Operand: 1
Offset: 423, PUSHI , Operand: 1
Offset: 424, IFEQ , Operand: 1
Offset: 425, GOTO , Operand: 10
Offset: 426, PUSHI , Operand: 54
Offset: 427, PUSHI , Operand: 10826
Offset: 428, PUSHS , Operand: Fremennik round shield
Offset: 429, PUSHS , Operand: Members can now make 
Offset: 430, PUSHS , Operand: <col=000080>
Offset: 431, PUSHS , Operand: Fremennik round shields
Offset: 432, PUSHS , Operand: </col>
Offset: 433, PUSHS , Operand: .
Offset: 434, CONCAT , Operand: 5
Offset: 435, RETURN , Operand: 0
Offset: 436, LOADINT , Operand: 1
Offset: 437, PUSHI , Operand: 2
Offset: 438, IFEQ , Operand: 1
Offset: 439, GOTO , Operand: 10
Offset: 440, PUSHI , Operand: 54
Offset: 441, PUSHI , Operand: 10812
Offset: 442, PUSHS , Operand: Split arctic pine logs
Offset: 443, PUSHS , Operand: Members can now split 
Offset: 444, PUSHS , Operand: <col=000080>
Offset: 445, PUSHS , Operand: arctic pine logs
Offset: 446, PUSHS , Operand: </col>
Offset: 447, PUSHS , Operand: .
Offset: 448, CONCAT , Operand: 5
Offset: 449, RETURN , Operand: 0
Offset: 450, GOTO , Operand: 487
Offset: 451, LOADINT , Operand: 1
Offset: 452, SWITCH , Operand: 4
Offset: 453, GOTO , Operand: 43
Offset: 454, PUSHI , Operand: 91
Offset: 455, PUSHI , Operand: 18778
Offset: 456, PUSHS , Operand: Members: Starved ancient effigies
Offset: 457, PUSHS , Operand: Members can now investigate 
Offset: 458, PUSHS , Operand: <col=000080>
Offset: 459, PUSHS , Operand: starved ancient effigies
Offset: 460, PUSHS , Operand: </col>
Offset: 461, PUSHS , Operand:  using their knowledge of Woodcutting.
Offset: 462, CONCAT , Operand: 5
Offset: 463, RETURN , Operand: 0
Offset: 464, GOTO , Operand: 32
Offset: 465, PUSHI , Operand: 93
Offset: 466, PUSHI , Operand: 18779
Offset: 467, PUSHS , Operand: Members: Nourished ancient effigies
Offset: 468, PUSHS , Operand: Members can now investigate 
Offset: 469, PUSHS , Operand: <col=000080>
Offset: 470, PUSHS , Operand: nourished ancient effigies
Offset: 471, PUSHS , Operand: </col>
Offset: 472, PUSHS , Operand:  using their knowledge of Woodcutting.
Offset: 473, CONCAT , Operand: 5
Offset: 474, RETURN , Operand: 0
Offset: 475, GOTO , Operand: 21
Offset: 476, PUSHI , Operand: 95
Offset: 477, PUSHI , Operand: 18780
Offset: 478, PUSHS , Operand: Members: Sated ancient effigies
Offset: 479, PUSHS , Operand: Members can now investigate 
Offset: 480, PUSHS , Operand: <col=000080>
Offset: 481, PUSHS , Operand: sated ancient effigies
Offset: 482, PUSHS , Operand: </col>
Offset: 483, PUSHS , Operand:  using their knowledge of Woodcutting.
Offset: 484, CONCAT , Operand: 5
Offset: 485, RETURN , Operand: 0
Offset: 486, GOTO , Operand: 10
Offset: 487, PUSHI , Operand: 97
Offset: 488, PUSHI , Operand: 18781
Offset: 489, PUSHS , Operand: Members: Gorged ancient effigies
Offset: 490, PUSHS , Operand: Members can now investigate 
Offset: 491, PUSHS , Operand: <col=000080>
Offset: 492, PUSHS , Operand: gorged ancient effigies
Offset: 493, PUSHS , Operand: </col>
Offset: 494, PUSHS , Operand:  using their knowledge of Woodcutting.
Offset: 495, CONCAT , Operand: 5
Offset: 496, RETURN , Operand: 0
Offset: 497, GOTO , Operand: 440
Offset: 498, LOADINT , Operand: 1
Offset: 499, SWITCH , Operand: 5
Offset: 500, GOTO , Operand: 168
Offset: 501, PUSHI , Operand: 1
Offset: 502, PUSHI , Operand: 14667
Offset: 503, PUSHS , Operand: Chop basic evil tree
Offset: 504, PUSHS , Operand: Members can now chop 
Offset: 505, PUSHS , Operand: <col=000080>
Offset: 506, PUSHS , Operand: basic evil trees
Offset: 507, PUSHS , Operand: </col>
Offset: 508, CONCAT , Operand: 4
Offset: 509, RETURN , Operand: 0
Offset: 510, GOTO , Operand: 158
Offset: 511, PUSHI , Operand: 1
Offset: 512, PUSHI , Operand: 14132
Offset: 513, PUSHS , Operand: Stealing Creation - class 1 hatchet
Offset: 514, PUSHS , Operand: Members can now use 
Offset: 515, PUSHS , Operand: <col=000080>
Offset: 516, PUSHS , Operand: class 1 hatchets
Offset: 517, PUSHS , Operand: </col>
Offset: 518, PUSHS , Operand:  in Stealing Creation.
Offset: 519, CONCAT , Operand: 5
Offset: 520, RETURN , Operand: 0
Offset: 521, GOTO , Operand: 147
Offset: 522, PUSHI , Operand: 15
Offset: 523, PUSHI , Operand: 14667
Offset: 524, PUSHS , Operand: Chop evil oak tree
Offset: 525, PUSHS , Operand: Members can now chop 
Offset: 526, PUSHS , Operand: <col=000080>
Offset: 527, PUSHS , Operand: evil oak trees
Offset: 528, PUSHS , Operand: </col>
Offset: 529, CONCAT , Operand: 4
Offset: 530, RETURN , Operand: 0
Offset: 531, GOTO , Operand: 137
Offset: 532, PUSHI , Operand: 20
Offset: 533, PUSHI , Operand: 14184
Offset: 534, PUSHS , Operand: Stealing Creation - woodcut class 2 sacred clay
Offset: 535, PUSHS , Operand: Members can now woodcut 
Offset: 536, PUSHS , Operand: <col=000080>
Offset: 537, PUSHS , Operand: class 2 sacred clay
Offset: 538, PUSHS , Operand: </col>
Offset: 539, PUSHS , Operand:  in Stealing Creation.
Offset: 540, CONCAT , Operand: 5
Offset: 541, RETURN , Operand: 0
Offset: 542, GOTO , Operand: 126
Offset: 543, PUSHI , Operand: 20
Offset: 544, PUSHI , Operand: 14134
Offset: 545, PUSHS , Operand: Stealing Creation - class 2 hatchet
Offset: 546, PUSHS , Operand: Members can now use 
Offset: 547, PUSHS , Operand: <col=000080>
Offset: 548, PUSHS , Operand: class 2 hatchets
Offset: 549, PUSHS , Operand: </col>
Offset: 550, PUSHS , Operand:  in Stealing Creation.
Offset: 551, CONCAT , Operand: 5
Offset: 552, RETURN , Operand: 0
Offset: 553, GOTO , Operand: 115
Offset: 554, PUSHI , Operand: 30
Offset: 555, PUSHI , Operand: 14667
Offset: 556, PUSHS , Operand: Chop evil willow tree
Offset: 557, PUSHS , Operand: Members can now chop 
Offset: 558, PUSHS , Operand: <col=000080>
Offset: 559, PUSHS , Operand: evil willow trees
Offset: 560, PUSHS , Operand: </col>
Offset: 561, CONCAT , Operand: 4
Offset: 562, RETURN , Operand: 0
Offset: 563, GOTO , Operand: 105
Offset: 564, PUSHI , Operand: 40
Offset: 565, PUSHI , Operand: 14186
Offset: 566, PUSHS , Operand: Stealing Creation - woodcut class 3 sacred clay
Offset: 567, PUSHS , Operand: Members can now woodcut 
Offset: 568, PUSHS , Operand: <col=000080>
Offset: 569, PUSHS , Operand: class 3 sacred clay
Offset: 570, PUSHS , Operand: </col>
Offset: 571, PUSHS , Operand:  in Stealing Creation.
Offset: 572, CONCAT , Operand: 5
Offset: 573, RETURN , Operand: 0
Offset: 574, GOTO , Operand: 94
Offset: 575, PUSHI , Operand: 40
Offset: 576, PUSHI , Operand: 14136
Offset: 577, PUSHS , Operand: Stealing Creation - class 3 hatchet
Offset: 578, PUSHS , Operand: Members can now use 
Offset: 579, PUSHS , Operand: <col=000080>
Offset: 580, PUSHS , Operand: class 3 hatchets
Offset: 581, PUSHS , Operand: </col>
Offset: 582, PUSHS , Operand:  in Stealing Creation.
Offset: 583, CONCAT , Operand: 5
Offset: 584, RETURN , Operand: 0
Offset: 585, GOTO , Operand: 83
Offset: 586, PUSHI , Operand: 45
Offset: 587, PUSHI , Operand: 14667
Offset: 588, PUSHS , Operand: Chop evil maple tree
Offset: 589, PUSHS , Operand: Members can now chop 
Offset: 590, PUSHS , Operand: <col=000080>
Offset: 591, PUSHS , Operand: evil maple trees
Offset: 592, PUSHS , Operand: </col>
Offset: 593, CONCAT , Operand: 4
Offset: 594, RETURN , Operand: 0
Offset: 595, GOTO , Operand: 73
Offset: 596, PUSHI , Operand: 60
Offset: 597, PUSHI , Operand: 14667
Offset: 598, PUSHS , Operand: Chop evil yew tree
Offset: 599, PUSHS , Operand: Members can now chop 
Offset: 600, PUSHS , Operand: <col=000080>
Offset: 601, PUSHS , Operand: evil yew trees
Offset: 602, PUSHS , Operand: </col>
Offset: 603, CONCAT , Operand: 4
Offset: 604, RETURN , Operand: 0
Offset: 605, GOTO , Operand: 63
Offset: 606, PUSHI , Operand: 60
Offset: 607, PUSHI , Operand: 14188
Offset: 608, PUSHS , Operand: Stealing Creation - woodcut class 4 sacred clay
Offset: 609, PUSHS , Operand: Members can now woodcut 
Offset: 610, PUSHS , Operand: <col=000080>
Offset: 611, PUSHS , Operand: class 4 sacred clay
Offset: 612, PUSHS , Operand: </col>
Offset: 613, PUSHS , Operand:  in Stealing Creation.
Offset: 614, CONCAT , Operand: 5
Offset: 615, RETURN , Operand: 0
Offset: 616, GOTO , Operand: 52
