================================================
      Client Script 2755 Dumped by SiniSoul    
      Instruction Size: 164
      Integer Arguments: 9 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 53, Unref Method: 2109, Operand: 0
Offset: 54, LOADINT , Operand: 3
Offset: 55, Unref Method: 1502, Operand: 0
Offset: 56, IADD , Operand: 0
Offset: 57, LOADINT , Operand: 4
Offset: 58, Unref Method: 1503, Operand: 0
Offset: 59, IADD , Operand: 0
Offset: 60, PUSHI , Operand: 0
Offset: 61, PUSHI , Operand: 0
Offset: 62, LOADINT , Operand: 2
Offset: 63, Unref Method: 2000, Operand: 0
Offset: 64, GOTO , Operand: 19
Offset: 65, PUSHI , Operand: 0
Offset: 66, PUSHI , Operand: 0
Offset: 67, PUSHI , Operand: 512
Offset: 68, PUSHI , Operand: 256
Offset: 69, PUSHI , Operand: 0
Offset: 70, PUSHI , Operand: 1000
Offset: 71, LOADINT , Operand: 2
Offset: 72, Unref Method: 2109, Operand: 0
Offset: 73, LOADINT , Operand: 3
Offset: 74, Unref Method: 1502, Operand: 0
Offset: 75, IADD , Operand: 0
Offset: 76, LOADINT , Operand: 4
Offset: 77, LOADINT , Operand: 2
Offset: 78, Unref Method: 2503, Operand: 0
Offset: 79, ISUB , Operand: 0
Offset: 80, PUSHI , Operand: 0
Offset: 81, PUSHI , Operand: 0
Offset: 82, LOADINT , Operand: 2
Offset: 83, Unref Method: 2000, Operand: 0
Offset: 84, GOTO , Operand: 78
Offset: 85, LOADINT , Operand: 4
Offset: 86, PUSHI , Operand: 1
Offset: 87, PUSHI , Operand: 3
Offset: 88, PUSHI , Operand: 48889857
Offset: 89, Unref Method: 2503, Operand: 0
Offset: 90, Unref Method: 4018, Operand: 0
Offset: 91, IFLT , Operand: 1
Offset: 92, GOTO , Operand: 50
Offset: 93, LOADINT , Operand: 0
Offset: 94, PUSHI , Operand: 48890025
Offset: 95, IFEQ , Operand: 1
Offset: 96, GOTO , Operand: 26
Offset: 97, LOADINT , Operand: 3
Offset: 98, LOADINT , Operand: 2
Offset: 99, Unref Method: 2502, Operand: 0
Offset: 100, ISUB , Operand: 0
Offset: 101, PUSHI , Operand: 10
Offset: 102, ISUB , Operand: 0
Offset: 103, STOREINT , Operand: 5
Offset: 104, LOADINT , Operand: 4
Offset: 105, Unref Method: 1503, Operand: 0
Offset: 106, IADD , Operand: 0
Offset: 107, STOREINT , Operand: 7
Offset: 108, PUSHI , Operand: 0
Offset: 109, PUSHI , Operand: 0
Offset: 110, PUSHI , Operand: 512
Offset: 111, PUSHI , Operand: 1280
Offset: 112, PUSHI , Operand: 0
Offset: 113, PUSHI , Operand: 1000
Offset: 114, LOADINT , Operand: 2
Offset: 115, Unref Method: 2109, Operand: 0
Offset: 116, LOADINT , Operand: 5
Offset: 117, LOADINT , Operand: 7
Offset: 118, PUSHI , Operand: 0
Offset: 119, PUSHI , Operand: 0
Offset: 120, LOADINT , Operand: 2
Offset: 121, Unref Method: 2000, Operand: 0
Offset: 122, RETURN , Operand: 0
Offset: 123, PUSHI , Operand: 0
Offset: 124, PUSHI , Operand: 0
Offset: 125, PUSHI , Operand: 512
Offset: 126, PUSHI , Operand: 1280
Offset: 127, PUSHI , Operand: 0
Offset: 128, PUSHI , Operand: 1000
Offset: 129, LOADINT , Operand: 2
Offset: 130, Unref Method: 2109, Operand: 0
Offset: 131, LOADINT , Operand: 3
Offset: 132, LOADINT , Operand: 2
Offset: 133, Unref Method: 2502, Operand: 0
Offset: 134, ISUB , Operand: 0
Offset: 135, LOADINT , Operand: 4
Offset: 136, Unref Method: 1503, Operand: 0
Offset: 137, IADD , Operand: 0
Offset: 138, PUSHI , Operand: 0
Offset: 139, PUSHI , Operand: 0
Offset: 140, LOADINT , Operand: 2
Offset: 141, Unref Method: 2000, Operand: 0
Offset: 142, GOTO , Operand: 20
Offset: 143, PUSHI , Operand: 0
Offset: 144, PUSHI , Operand: 0
Offset: 145, PUSHI , Operand: 512
Offset: 146, PUSHI , Operand: 1792
Offset: 147, PUSHI , Operand: 0
Offset: 148, PUSHI , Operand: 1000
Offset: 149, LOADINT , Operand: 2
Offset: 150, Unref Method: 2109, Operand: 0
Offset: 151, LOADINT , Operand: 3
Offset: 152, LOADINT , Operand: 2
Offset: 153, Unref Method: 2502, Operand: 0
Offset: 154, ISUB , Operand: 0
Offset: 155, LOADINT , Operand: 4
Offset: 156, LOADINT , Operand: 2
Offset: 157, Unref Method: 2503, Operand: 0
Offset: 158, ISUB , Operand: 0
Offset: 159, PUSHI , Operand: 0
Offset: 160, PUSHI , Operand: 0
Offset: 161, LOADINT , Operand: 2
Offset: 162, Unref Method: 2000, Operand: 0
Offset: 163, RETURN , Operand: 0
