================================================
      Client Script 1018 Dumped by SiniSoul    
      Instruction Size: 2251
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 60, GOTO , Operand: 417
Offset: 61, PUSHI , Operand: 1
Offset: 62, PUSHI , Operand: 3228
Offset: 63, PUSHS , Operand: Members: Rabbit
Offset: 64, PUSHS , Operand: Members can now cook 
Offset: 65, PUSHS , Operand: <col=000080>
Offset: 66, PUSHS , Operand: rabbits
Offset: 67, PUSHS , Operand: </col>
Offset: 68, PUSHS , Operand: .
Offset: 69, CONCAT , Operand: 5
Offset: 70, RETURN , Operand: 0
Offset: 71, GOTO , Operand: 406
Offset: 72, PUSHI , Operand: 1
Offset: 73, PUSHI , Operand: 319
Offset: 74, PUSHS , Operand: Anchovies
Offset: 75, PUSHS , Operand: You can now cook 
Offset: 76, PUSHS , Operand: <col=000080>
Offset: 77, PUSHS , Operand: anchovies
Offset: 78, PUSHS , Operand: </col>
Offset: 79, PUSHS , Operand: .
Offset: 80, CONCAT , Operand: 5
Offset: 81, RETURN , Operand: 0
Offset: 82, GOTO , Operand: 395
Offset: 83, PUSHI , Operand: 1
Offset: 84, PUSHI , Operand: 325
Offset: 85, PUSHS , Operand: Sardine
Offset: 86, PUSHS , Operand: You can now cook 
Offset: 87, PUSHS , Operand: <col=000080>
Offset: 88, PUSHS , Operand: sardines
Offset: 89, PUSHS , Operand: </col>
Offset: 90, PUSHS , Operand: .
Offset: 91, CONCAT , Operand: 5
Offset: 92, RETURN , Operand: 0
Offset: 93, GOTO , Operand: 384
Offset: 94, PUSHI , Operand: 1
Offset: 95, PUSHI , Operand: 3151
Offset: 96, PUSHS , Operand: Members: Karambwanji
Offset: 97, PUSHS , Operand: Members can now cook 
Offset: 98, PUSHS , Operand: <col=000080>
Offset: 99, PUSHS , Operand: karambwanji
Offset: 100, PUSHS , Operand: </col>
Offset: 101, PUSHS , Operand: .
Offset: 102, CONCAT , Operand: 5
Offset: 103, RETURN , Operand: 0
Offset: 104, GOTO , Operand: 373
Offset: 105, PUSHI , Operand: 1
Offset: 106, PUSHI , Operand: 3146
Offset: 107, PUSHS , Operand: Members: Karambwan
Offset: 108, PUSHS , Operand: Members can now cook 
Offset: 109, PUSHS , Operand: <col=000080>
Offset: 110, PUSHS , Operand: karambwan
Offset: 111, PUSHS , Operand: </col>
Offset: 112, PUSHS , Operand: .
Offset: 113, CONCAT , Operand: 5
Offset: 114, RETURN , Operand: 0
Offset: 115, GOTO , Operand: 362
Offset: 116, PUSHI , Operand: 1
Offset: 117, PUSHI , Operand: 1885
Offset: 118, PUSHS , Operand: Members: Ugthanki kebab
Offset: 119, PUSHS , Operand: Members can now cook 
Offset: 120, PUSHS , Operand: <col=000080>
Offset: 121, PUSHS , Operand: ugthanki kebabs
Offset: 122, PUSHS , Operand: </col>
Offset: 123, PUSHS , Operand: .
Offset: 124, CONCAT , Operand: 5
Offset: 125, RETURN , Operand: 0
Offset: 126, GOTO , Operand: 351
Offset: 127, PUSHI , Operand: 5
Offset: 128, PUSHI , Operand: 347
Offset: 129, PUSHS , Operand: Herring
Offset: 130, PUSHS , Operand: You can now cook 
Offset: 131, PUSHS , Operand: <col=000080>
Offset: 132, PUSHS , Operand: herring
Offset: 133, PUSHS , Operand: </col>
Offset: 134, PUSHS , Operand: .
Offset: 135, CONCAT , Operand: 5
Offset: 136, RETURN , Operand: 0
Offset: 137, GOTO , Operand: 340
Offset: 138, PUSHI , Operand: 10
Offset: 139, PUSHI , Operand: 355
Offset: 140, PUSHS , Operand: Members: Mackerel
Offset: 141, PUSHS , Operand: Members can now cook 
Offset: 142, PUSHS , Operand: <col=000080>
Offset: 143, PUSHS , Operand: mackerel
Offset: 144, PUSHS , Operand: </col>
Offset: 145, PUSHS , Operand: .
Offset: 146, CONCAT , Operand: 5
Offset: 147, RETURN , Operand: 0
Offset: 148, GOTO , Operand: 329
Offset: 149, PUSHI , Operand: 11
Offset: 150, PUSHI , Operand: 9980
Offset: 151, PUSHS , Operand: Members: Roasted bird meat
Offset: 152, PUSHS , Operand: Members can now roast 
Offset: 153, PUSHS , Operand: <col=000080>
Offset: 154, PUSHS , Operand: bird meat
Offset: 155, PUSHS , Operand: </col>
Offset: 156, PUSHS , Operand:  on an iron spit.
Offset: 157, CONCAT , Operand: 5
Offset: 158, RETURN , Operand: 0
Offset: 159, GOTO , Operand: 318
Offset: 160, PUSHI , Operand: 12
Offset: 161, PUSHI , Operand: 3369
Offset: 162, PUSHS , Operand: Members: Thin snail
Offset: 163, PUSHS , Operand: Members can now cook 
Offset: 164, PUSHS , Operand: <col=000080>
Offset: 165, PUSHS , Operand: thin snails
Offset: 166, PUSHS , Operand: </col>
Offset: 167, PUSHS , Operand: .
Offset: 168, CONCAT , Operand: 5
Offset: 169, RETURN , Operand: 0
Offset: 170, GOTO , Operand: 307
Offset: 171, PUSHI , Operand: 15
Offset: 172, PUSHI , Operand: 333
Offset: 173, PUSHS , Operand: Trout
Offset: 174, PUSHS , Operand: You can now cook 
Offset: 175, PUSHS , Operand: <col=000080>
Offset: 176, PUSHS , Operand: trout
Offset: 177, PUSHS , Operand: </col>
Offset: 178, PUSHS , Operand: .
Offset: 179, CONCAT , Operand: 5
Offset: 180, RETURN , Operand: 0
Offset: 181, GOTO , Operand: 296
Offset: 182, PUSHI , Operand: 16
Offset: 183, PUSHI , Operand: 6297
Offset: 184, PUSHS , Operand: Members: Spider
Offset: 185, PUSHS , Operand: Members can now cook 
Offset: 186, PUSHS , Operand: <col=000080>
Offset: 187, PUSHS , Operand: spiders
Offset: 188, PUSHS , Operand: </col>
Offset: 189, PUSHS , Operand: .
Offset: 190, CONCAT , Operand: 5
Offset: 191, RETURN , Operand: 0
Offset: 192, GOTO , Operand: 285
Offset: 193, PUSHI , Operand: 16
Offset: 194, PUSHI , Operand: 7223
Offset: 195, PUSHS , Operand: Members: Roasted rabbit
Offset: 196, PUSHS , Operand: Members can now roast 
Offset: 197, PUSHS , Operand: <col=000080>
Offset: 198, PUSHS , Operand: rabbits
Offset: 199, PUSHS , Operand: </col>
Offset: 200, PUSHS , Operand:  on a spit.
Offset: 201, CONCAT , Operand: 5
Offset: 202, RETURN , Operand: 0
Offset: 203, GOTO , Operand: 274
Offset: 204, PUSHI , Operand: 17
Offset: 205, PUSHI , Operand: 3371
Offset: 206, PUSHS , Operand: Members: Lean snail
Offset: 207, PUSHS , Operand: Members can now cook 
Offset: 208, PUSHS , Operand: <col=000080>
Offset: 209, PUSHS , Operand: lean snails
Offset: 210, PUSHS , Operand: </col>
Offset: 211, PUSHS , Operand: .
Offset: 212, CONCAT , Operand: 5
Offset: 213, RETURN , Operand: 0
Offset: 214, GOTO , Operand: 263
Offset: 215, PUSHI , Operand: 18
Offset: 216, PUSHI , Operand: 339
Offset: 217, PUSHS , Operand: Members: Cod
Offset: 218, PUSHS , Operand: Members can now cook 
Offset: 219, PUSHS , Operand: <col=000080>
Offset: 220, PUSHS , Operand: cod
Offset: 221, PUSHS , Operand: </col>
Offset: 222, PUSHS , Operand: .
Offset: 223, CONCAT , Operand: 5
Offset: 224, RETURN , Operand: 0
Offset: 225, GOTO , Operand: 252
Offset: 226, PUSHI , Operand: 20
Offset: 227, PUSHI , Operand: 351
Offset: 228, PUSHS , Operand: Pike
Offset: 229, PUSHS , Operand: You can now cook 
Offset: 230, PUSHS , Operand: <col=000080>
Offset: 231, PUSHS , Operand: pike
Offset: 232, PUSHS , Operand: </col>
Offset: 233, PUSHS , Operand: .
Offset: 234, CONCAT , Operand: 5
Offset: 235, RETURN , Operand: 0
Offset: 236, GOTO , Operand: 241
Offset: 237, PUSHI , Operand: 21
Offset: 238, PUSHI , Operand: 9988
Offset: 239, PUSHS , Operand: Members: Roasted beast meat
Offset: 240, PUSHS , Operand: Members can now roast 
Offset: 241, PUSHS , Operand: <col=000080>
Offset: 242, PUSHS , Operand: beast meat
Offset: 243, PUSHS , Operand: </col>
Offset: 244, PUSHS , Operand:  on a spit.
Offset: 245, CONCAT , Operand: 5
Offset: 246, RETURN , Operand: 0
Offset: 247, GOTO , Operand: 230
Offset: 248, PUSHI , Operand: 21
Offset: 249, PUSHI , Operand: 7521
Offset: 250, PUSHS , Operand: Members: Giant crab meat
Offset: 251, PUSHS , Operand: Members can now cook 
Offset: 252, PUSHS , Operand: <col=000080>
Offset: 253, PUSHS , Operand: giant crab meat
Offset: 254, PUSHS , Operand: </col>
Offset: 255, PUSHS , Operand: .
Offset: 256, CONCAT , Operand: 5
Offset: 257, RETURN , Operand: 0
Offset: 258, GOTO , Operand: 219
Offset: 259, PUSHI , Operand: 22
Offset: 260, PUSHI , Operand: 3373
Offset: 261, PUSHS , Operand: Members: Fat snail
Offset: 262, PUSHS , Operand: Members can now cook 
Offset: 263, PUSHS , Operand: <col=000080>
Offset: 264, PUSHS , Operand: fat snails
Offset: 265, PUSHS , Operand: </col>
Offset: 266, PUSHS , Operand: .
Offset: 267, CONCAT , Operand: 5
Offset: 268, RETURN , Operand: 0
Offset: 269, GOTO , Operand: 208
Offset: 270, PUSHI , Operand: 25
Offset: 271, PUSHI , Operand: 329
Offset: 272, PUSHS , Operand: Salmon
Offset: 273, PUSHS , Operand: You can now cook 
Offset: 274, PUSHS , Operand: <col=000080>
Offset: 275, PUSHS , Operand: salmon
Offset: 276, PUSHS , Operand: </col>
Offset: 277, PUSHS , Operand: .
Offset: 278, CONCAT , Operand: 5
Offset: 279, RETURN , Operand: 0
Offset: 280, GOTO , Operand: 197
Offset: 281, PUSHI , Operand: 28
Offset: 282, PUSHI , Operand: 3381
Offset: 283, PUSHS , Operand: Members: Slimy eel
Offset: 284, PUSHS , Operand: Members can now cook 
Offset: 285, PUSHS , Operand: <col=000080>
Offset: 286, PUSHS , Operand: slimy eels
Offset: 287, PUSHS , Operand: </col>
Offset: 288, PUSHS , Operand: .
Offset: 289, CONCAT , Operand: 5
Offset: 290, RETURN , Operand: 0
Offset: 291, GOTO , Operand: 186
Offset: 292, PUSHI , Operand: 30
Offset: 293, PUSHI , Operand: 361
Offset: 294, PUSHS , Operand: Tuna
Offset: 295, PUSHS , Operand: You can now cook 
Offset: 296, PUSHS , Operand: <col=000080>
Offset: 297, PUSHS , Operand: tuna
Offset: 298, PUSHS , Operand: </col>
Offset: 299, PUSHS , Operand: .
Offset: 300, CONCAT , Operand: 5
Offset: 301, RETURN , Operand: 0
Offset: 302, GOTO , Operand: 175
Offset: 303, PUSHI , Operand: 30
Offset: 304, PUSHI , Operand: 2878
Offset: 305, PUSHS , Operand: Members: Roasted chompy
Offset: 306, PUSHS , Operand: Members can now roast 
Offset: 307, PUSHS , Operand: <col=000080>
Offset: 308, PUSHS , Operand: chompies
Offset: 309, PUSHS , Operand: </col>
Offset: 310, PUSHS , Operand:  on a spit.
Offset: 311, CONCAT , Operand: 5
Offset: 312, RETURN , Operand: 0
Offset: 313, GOTO , Operand: 164
Offset: 314, PUSHI , Operand: 31
Offset: 315, PUSHI , Operand: 7530
Offset: 316, PUSHS , Operand: Members: Fishcake
Offset: 317, PUSHS , Operand: Members can now cook 
Offset: 318, PUSHS , Operand: <col=000080>
Offset: 319, PUSHS , Operand: fishcakes
Offset: 320, PUSHS , Operand: </col>
Offset: 321, PUSHS , Operand: .
Offset: 322, CONCAT , Operand: 5
Offset: 323, RETURN , Operand: 0
Offset: 324, GOTO , Operand: 153
Offset: 325, PUSHI , Operand: 35
Offset: 326, PUSHI , Operand: 10136
Offset: 327, PUSHS , Operand: Members: Rainbow fish
Offset: 328, PUSHS , Operand: Members can now cook 
Offset: 329, PUSHS , Operand: <col=000080>
Offset: 330, PUSHS , Operand: rainbow fish
Offset: 331, PUSHS , Operand: </col>
Offset: 332, PUSHS , Operand: .
Offset: 333, CONCAT , Operand: 5
Offset: 334, RETURN , Operand: 0
Offset: 335, GOTO , Operand: 142
Offset: 336, PUSHI , Operand: 38
Offset: 337, PUSHI , Operand: 5003
Offset: 338, PUSHS , Operand: Members: Cave eel
Offset: 339, PUSHS , Operand: Members can now cook 
Offset: 340, PUSHS , Operand: <col=000080>
Offset: 341, PUSHS , Operand: cave eels
Offset: 342, PUSHS , Operand: </col>
Offset: 343, PUSHS , Operand: .
Offset: 344, CONCAT , Operand: 5
Offset: 345, RETURN , Operand: 0
Offset: 346, GOTO , Operand: 131
Offset: 347, PUSHI , Operand: 40
Offset: 348, PUSHI , Operand: 379
Offset: 349, PUSHS , Operand: Lobster
Offset: 350, PUSHS , Operand: You can now cook 
Offset: 351, PUSHS , Operand: <col=000080>
Offset: 352, PUSHS , Operand: lobsters
Offset: 353, PUSHS , Operand: </col>
Offset: 354, PUSHS , Operand: .
Offset: 355, CONCAT , Operand: 5
Offset: 356, RETURN , Operand: 0
Offset: 357, GOTO , Operand: 120
Offset: 358, PUSHI , Operand: 41
Offset: 359, PUSHI , Operand: 7568
Offset: 360, PUSHS , Operand: Members: Jubbly
Offset: 361, PUSHS , Operand: Members can now cook 
Offset: 362, PUSHS , Operand: <col=000080>
Offset: 363, PUSHS , Operand: jubblies
Offset: 364, PUSHS , Operand: </col>
Offset: 365, PUSHS , Operand: .
Offset: 366, CONCAT , Operand: 5
Offset: 367, RETURN , Operand: 0
Offset: 368, GOTO , Operand: 109
Offset: 369, PUSHI , Operand: 43
Offset: 370, PUSHI , Operand: 365
Offset: 371, PUSHS , Operand: Members: Bass
Offset: 372, PUSHS , Operand: Members can now cook 
Offset: 373, PUSHS , Operand: <col=000080>
Offset: 374, PUSHS , Operand: bass
Offset: 375, PUSHS , Operand: </col>
Offset: 376, PUSHS , Operand: .
Offset: 377, CONCAT , Operand: 5
Offset: 378, RETURN , Operand: 0
Offset: 379, GOTO , Operand: 98
Offset: 380, PUSHI , Operand: 45
Offset: 381, PUSHI , Operand: 373
Offset: 382, PUSHS , Operand: Swordfish
Offset: 383, PUSHS , Operand: You can now cook 
Offset: 384, PUSHS , Operand: <col=000080>
Offset: 385, PUSHS , Operand: swordfish
Offset: 386, PUSHS , Operand: </col>
Offset: 387, PUSHS , Operand: .
Offset: 388, CONCAT , Operand: 5
Offset: 389, RETURN , Operand: 0
Offset: 390, GOTO , Operand: 87
Offset: 391, PUSHI , Operand: 50
Offset: 392, PUSHI , Operand: 2343
Offset: 393, PUSHS , Operand: Members: Oomlie wrap
Offset: 394, PUSHS , Operand: Members can now cook 
Offset: 395, PUSHS , Operand: <col=000080>
Offset: 396, PUSHS , Operand: oomlie wraps
Offset: 397, PUSHS , Operand: </col>
Offset: 398, PUSHS , Operand: .
Offset: 399, CONCAT , Operand: 5
Offset: 400, RETURN , Operand: 0
Offset: 401, GOTO , Operand: 76
Offset: 402, PUSHI , Operand: 53
Offset: 403, PUSHI , Operand: 2149
Offset: 404, PUSHS , Operand: Members: Lava eel
Offset: 405, PUSHS , Operand: Members can now cook 
Offset: 406, PUSHS , Operand: <col=000080>
Offset: 407, PUSHS , Operand: lava eels
Offset: 408, PUSHS , Operand: </col>
Offset: 409, PUSHS , Operand: .
Offset: 410, CONCAT , Operand: 5
Offset: 411, RETURN , Operand: 0
Offset: 412, GOTO , Operand: 65
Offset: 413, PUSHI , Operand: 62
Offset: 414, PUSHI , Operand: 7946
Offset: 415, PUSHS , Operand: Members: Monkfish
Offset: 416, PUSHS , Operand: Members can now cook 
Offset: 417, PUSHS , Operand: <col=000080>
Offset: 418, PUSHS , Operand: monkfish
Offset: 419, PUSHS , Operand: </col>
Offset: 420, PUSHS , Operand: .
Offset: 421, CONCAT , Operand: 5
Offset: 422, RETURN , Operand: 0
Offset: 423, GOTO , Operand: 54
Offset: 424, PUSHI , Operand: 80
Offset: 425, PUSHI , Operand: 385
Offset: 426, PUSHS , Operand: Members: Shark
Offset: 427, PUSHS , Operand: Members can now cook 
Offset: 428, PUSHS , Operand: <col=000080>
Offset: 429, PUSHS , Operand: sharks
Offset: 430, PUSHS , Operand: </col>
Offset: 431, PUSHS , Operand: .
Offset: 432, CONCAT , Operand: 5
Offset: 433, RETURN , Operand: 0
Offset: 434, GOTO , Operand: 43
Offset: 435, PUSHI , Operand: 82
Offset: 436, PUSHI , Operand: 397
Offset: 437, PUSHS , Operand: Members: Sea turtle
Offset: 438, PUSHS , Operand: Members can now cook 
Offset: 439, PUSHS , Operand: <col=000080>
Offset: 440, PUSHS , Operand: sea turtles
Offset: 441, PUSHS , Operand: </col>
Offset: 442, PUSHS , Operand: .
Offset: 443, CONCAT , Operand: 5
Offset: 444, RETURN , Operand: 0
Offset: 445, GOTO , Operand: 32
Offset: 446, PUSHI , Operand: 88
Offset: 447, PUSHI , Operand: 15266
Offset: 448, PUSHS , Operand: Members: Cavefish
Offset: 449, PUSHS , Operand: Members can now cook 
Offset: 450, PUSHS , Operand: <col=000080>
Offset: 451, PUSHS , Operand: cavefish
Offset: 452, PUSHS , Operand: </col>
Offset: 453, PUSHS , Operand: .
Offset: 454, CONCAT , Operand: 5
Offset: 455, RETURN , Operand: 0
Offset: 456, GOTO , Operand: 21
Offset: 457, PUSHI , Operand: 91
Offset: 458, PUSHI , Operand: 391
Offset: 459, PUSHS , Operand: Members: Manta ray
Offset: 460, PUSHS , Operand: Members can now cook 
Offset: 461, PUSHS , Operand: <col=000080>
Offset: 462, PUSHS , Operand: manta rays
Offset: 463, PUSHS , Operand: </col>
Offset: 464, PUSHS , Operand: .
Offset: 465, CONCAT , Operand: 5
Offset: 466, RETURN , Operand: 0
Offset: 467, GOTO , Operand: 10
Offset: 468, PUSHI , Operand: 93
Offset: 469, PUSHI , Operand: 15272
Offset: 470, PUSHS , Operand: Members: Rocktail
Offset: 471, PUSHS , Operand: Members can now cook 
Offset: 472, PUSHS , Operand: <col=000080>
Offset: 473, PUSHS , Operand: rocktails
Offset: 474, PUSHS , Operand: </col>
Offset: 475, PUSHS , Operand: .
Offset: 476, CONCAT , Operand: 5
Offset: 477, RETURN , Operand: 0
Offset: 478, GOTO , Operand: 1767
Offset: 479, LOADINT , Operand: 1
Offset: 480, SWITCH , Operand: 2
Offset: 481, GOTO , Operand: 57
Offset: 482, PUSHI , Operand: 1
Offset: 483, PUSHI , Operand: 2309
Offset: 484, PUSHS , Operand: Bread
Offset: 485, PUSHS , Operand: You can now bake 
Offset: 486, PUSHS , Operand: <col=000080>
Offset: 487, PUSHS , Operand: bread
Offset: 488, PUSHS , Operand: </col>
Offset: 489, PUSHS , Operand: .
Offset: 490, CONCAT , Operand: 5
Offset: 491, RETURN , Operand: 0
Offset: 492, GOTO , Operand: 46
Offset: 493, PUSHI , Operand: 58
Offset: 494, PUSHI , Operand: 1865
Offset: 495, PUSHS , Operand: Members: Pitta bread
Offset: 496, PUSHS , Operand: Members can now bake 
Offset: 497, PUSHS , Operand: <col=000080>
Offset: 498, PUSHS , Operand: pitta bread
Offset: 499, PUSHS , Operand: </col>
Offset: 500, PUSHS , Operand: .
Offset: 501, CONCAT , Operand: 5
Offset: 502, RETURN , Operand: 0
Offset: 503, GOTO , Operand: 35
Offset: 504, PUSHI , Operand: -1
Offset: 505, PUSHI , Operand: 7620
Offset: 506, PUSHS , Operand: To make bread:
Offset: 507, PUSHS , Operand: 
Offset: 508, RETURN , Operand: 0
Offset: 509, GOTO , Operand: 29
Offset: 510, PUSHI , Operand: -1
Offset: 511, PUSHI , Operand: 7620
Offset: 512, PUSHS , Operand: 1. Pick some grain and take it to a windmill to make flour.
Offset: 513, PUSHS , Operand: 
Offset: 514, RETURN , Operand: 0
Offset: 515, GOTO , Operand: 23
Offset: 516, PUSHI , Operand: -1
Offset: 517, PUSHI , Operand: 7620
Offset: 518, PUSHS , Operand: 2. Use a pot to collect the flour you have made.
Offset: 519, PUSHS , Operand: 
Offset: 520, RETURN , Operand: 0
Offset: 521, GOTO , Operand: 17
Offset: 522, PUSHI , Operand: -1
Offset: 523, PUSHI , Operand: 7620
Offset: 524, PUSHS , Operand: 3. Fill a bucket or jug with water from a sink or fountain.
Offset: 525, PUSHS , Operand: 
Offset: 526, RETURN , Operand: 0
Offset: 527, GOTO , Operand: 11
Offset: 528, PUSHI , Operand: -1
Offset: 529, PUSHI , Operand: 7620
Offset: 530, PUSHS , Operand: 4. Mix the flour and water to make some bread dough.
Offset: 531, PUSHS , Operand: 
Offset: 532, RETURN , Operand: 0
Offset: 533, GOTO , Operand: 5
Offset: 534, PUSHI , Operand: -1
Offset: 535, PUSHI , Operand: 7620
Offset: 536, PUSHS , Operand: 5. Cook the dough by using it with a stove.
Offset: 537, PUSHS , Operand: 
Offset: 538, RETURN , Operand: 0
Offset: 539, GOTO , Operand: 1706
Offset: 540, LOADINT , Operand: 1
Offset: 541, SWITCH , Operand: 3
Offset: 542, GOTO , Operand: 128
Offset: 543, PUSHI , Operand: 10
Offset: 544, PUSHI , Operand: 2325
Offset: 545, PUSHS , Operand: Redberry pie
Offset: 546, PUSHS , Operand: You can now bake 
Offset: 547, PUSHS , Operand: <col=000080>
Offset: 548, PUSHS , Operand: redberry pies
Offset: 549, PUSHS , Operand: </col>
Offset: 550, PUSHS , Operand: .
Offset: 551, CONCAT , Operand: 5
Offset: 552, RETURN , Operand: 0
Offset: 553, GOTO , Operand: 117
Offset: 554, PUSHI , Operand: 20
Offset: 555, PUSHI , Operand: 2327
Offset: 556, PUSHS , Operand: Meat pie
Offset: 557, PUSHS , Operand: You can now bake 
Offset: 558, PUSHS , Operand: <col=000080>
Offset: 559, PUSHS , Operand: meat pies
Offset: 560, PUSHS , Operand: </col>
Offset: 561, PUSHS , Operand: .
Offset: 562, CONCAT , Operand: 5
Offset: 563, RETURN , Operand: 0
Offset: 564, GOTO , Operand: 106
Offset: 565, PUSHI , Operand: 29
Offset: 566, PUSHI , Operand: 7170
Offset: 567, PUSHS , Operand: Members: Mud pie
Offset: 568, PUSHS , Operand: Members can now bake 
Offset: 569, PUSHS , Operand: <col=000080>
Offset: 570, PUSHS , Operand: mud pies
Offset: 571, PUSHS , Operand: </col>
Offset: 572, PUSHS , Operand: .
Offset: 573, CONCAT , Operand: 5
Offset: 574, RETURN , Operand: 0
Offset: 575, GOTO , Operand: 95
Offset: 576, PUSHI , Operand: 30
Offset: 577, PUSHI , Operand: 2323
Offset: 578, PUSHS , Operand: Apple pie
Offset: 579, PUSHS , Operand: You can now bake 
Offset: 580, PUSHS , Operand: <col=000080>
Offset: 581, PUSHS , Operand: apple pies
Offset: 582, PUSHS , Operand: </col>
Offset: 583, PUSHS , Operand: .
Offset: 584, CONCAT , Operand: 5
Offset: 585, RETURN , Operand: 0
Offset: 586, GOTO , Operand: 84
Offset: 587, PUSHI , Operand: 34
Offset: 588, PUSHI , Operand: 7178
Offset: 589, PUSHS , Operand: Members: Garden pie
Offset: 590, PUSHS , Operand: Members can now bake 
Offset: 591, PUSHS , Operand: <col=000080>
Offset: 592, PUSHS , Operand: garden pies
Offset: 593, PUSHS , Operand: </col>
Offset: 594, PUSHS , Operand: .
Offset: 595, CONCAT , Operand: 5
Offset: 596, RETURN , Operand: 0
Offset: 597, GOTO , Operand: 73
Offset: 598, PUSHI , Operand: 47
Offset: 599, PUSHI , Operand: 7188
Offset: 600, PUSHS , Operand: Members: Fish pie
Offset: 601, PUSHS , Operand: Members can now bake 
Offset: 602, PUSHS , Operand: <col=000080>
Offset: 603, PUSHS , Operand: fish pies
Offset: 604, PUSHS , Operand: </col>
Offset: 605, PUSHS , Operand: .
Offset: 606, CONCAT , Operand: 5
Offset: 607, RETURN , Operand: 0
Offset: 608, GOTO , Operand: 62
Offset: 609, PUSHI , Operand: 70
Offset: 610, PUSHI , Operand: 7198
Offset: 611, PUSHS , Operand: Members: Admiral pie
Offset: 612, PUSHS , Operand: Members can now bake 
Offset: 613, PUSHS , Operand: <col=000080>
Offset: 614, PUSHS , Operand: admiral pies
Offset: 615, PUSHS , Operand: </col>
Offset: 616, PUSHS , Operand: .
Offset: 617, CONCAT , Operand: 5
Offset: 618, RETURN , Operand: 0
Offset: 619, GOTO , Operand: 51
Offset: 620, PUSHI , Operand: 85
Offset: 621, PUSHI , Operand: 7208
Offset: 622, PUSHS , Operand: Members: Wild pie
Offset: 623, PUSHS , Operand: Members can now bake 
Offset: 624, PUSHS , Operand: <col=000080>
Offset: 625, PUSHS , Operand: wild pies
Offset: 626, PUSHS , Operand: </col>
Offset: 627, PUSHS , Operand: .
Offset: 628, CONCAT , Operand: 5
Offset: 629, RETURN , Operand: 0
Offset: 630, GOTO , Operand: 40
Offset: 631, PUSHI , Operand: 95
Offset: 632, PUSHI , Operand: 7218
Offset: 633, PUSHS , Operand: Members: Summer pie
Offset: 634, PUSHS , Operand: Members can now bake 
Offset: 635, PUSHS , Operand: <col=000080>
Offset: 636, PUSHS , Operand: summer pies
Offset: 637, PUSHS , Operand: </col>
Offset: 638, PUSHS , Operand: .
Offset: 639, CONCAT , Operand: 5
Offset: 640, RETURN , Operand: 0
Offset: 641, GOTO , Operand: 29
Offset: 642, PUSHI , Operand: -1
Offset: 643, PUSHI , Operand: 7620
Offset: 644, PUSHS , Operand: To make a pie:
