================================================
      Client Script 2689 Dumped by SiniSoul    
      Instruction Size: 144
      Integer Arguments: 7 
      String  Arguments: 2 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADSTR , Operand: 0
Offset: 85, PUSHI , Operand: 0
Offset: 86, Unref Method: 1000, Operand: 0
Offset: 87, PUSHI , Operand: 1
Offset: 88, Unref Method: 1102, Operand: 0
Offset: 89, PUSHI , Operand: 16777120
Offset: 90, Unref Method: 1101, Operand: 0
Offset: 91, LOADINT , Operand: 1
Offset: 92, PUSHI , Operand: 3
Offset: 93, PUSHI , Operand: 1
Offset: 94, Unref Method: 100, Operand: 0
Offset: 95, LOADINT , Operand: 4
Offset: 96, PUSHI , Operand: 4
Offset: 97, IADD , Operand: 0
Offset: 98, PUSHI , Operand: 4
Offset: 99, LOADINT , Operand: 3
Offset: 100, PUSHI , Operand: 16
Offset: 101, IMUL , Operand: 0
Offset: 102, IADD , Operand: 0
Offset: 103, PUSHI , Operand: 0
Offset: 104, PUSHI , Operand: 0
Offset: 105, Unref Method: 1001, Operand: 0
Offset: 106, LOADINT , Operand: 5
Offset: 107, LOADINT , Operand: 6
Offset: 108, PUSHI , Operand: 0
Offset: 109, PUSHI , Operand: 0
Offset: 110, Unref Method: 1000, Operand: 0
Offset: 111, PUSHI , Operand: 0
Offset: 112, Unref Method: 1102, Operand: 0
Offset: 113, PUSHI , Operand: 0
Offset: 114, Unref Method: 1101, Operand: 0
Offset: 115, LOADINT , Operand: 1
Offset: 116, PUSHI , Operand: 4
Offset: 117, PUSHI , Operand: 2
Offset: 118, Unref Method: 100, Operand: 0
Offset: 119, LOADINT , Operand: 5
Offset: 120, PUSHI , Operand: 2
Offset: 121, IADD , Operand: 0
Offset: 122, LOADINT , Operand: 6
Offset: 123, PUSHI , Operand: 2
Offset: 124, IADD , Operand: 0
Offset: 125, PUSHI , Operand: 0
Offset: 126, PUSHI , Operand: 0
Offset: 127, Unref Method: 1000, Operand: 0
Offset: 128, LOADINT , Operand: 4
Offset: 129, PUSHI , Operand: 16
Offset: 130, PUSHI , Operand: 0
Offset: 131, PUSHI , Operand: 0
Offset: 132, Unref Method: 1001, Operand: 0
Offset: 133, PUSHI , Operand: 495
Offset: 134, Unref Method: 1113, Operand: 0
Offset: 135, PUSHI , Operand: 0
Offset: 136, PUSHI , Operand: 0
Offset: 137, PUSHI , Operand: 0
Offset: 138, Unref Method: 1114, Operand: 0
Offset: 139, PUSHI , Operand: 0
Offset: 140, Unref Method: 1115, Operand: 0
Offset: 141, LOADSTR , Operand: 1
Offset: 142, Unref Method: 1112, Operand: 0
Offset: 143, RETURN , Operand: 0
