================================================
      Client Script 1117 Dumped by SiniSoul    
      Instruction Size: 173
      Integer Arguments: 2 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: -1
Offset: 128, PUSHI , Operand: 0
Offset: 129, IFEQ , Operand: 1
Offset: 130, GOTO , Operand: 3
Offset: 131, PUSHS , Operand: Hide teleport spells.
Offset: 132, STORESTR , Operand: 0
Offset: 133, GOTO , Operand: 2
Offset: 134, PUSHS , Operand: Show teleport spells.
Offset: 135, STORESTR , Operand: 0
Offset: 136, PUSHI , Operand: 62259271
Offset: 137, STOREINT , Operand: 1
Offset: 138, GOTO , Operand: 25
Offset: 139, Unref Opcode: 25, Operand: 7350
Offset: 140, PUSHI , Operand: 0
Offset: 141, IFEQ , Operand: 1
Offset: 142, GOTO , Operand: 3
Offset: 143, PUSHS , Operand: Hide miscellaneous spells.
Offset: 144, STORESTR , Operand: 0
Offset: 145, GOTO , Operand: 2
Offset: 146, PUSHS , Operand: Show miscellaneous spells.
Offset: 147, STORESTR , Operand: 0
Offset: 148, PUSHI , Operand: 62259271
Offset: 149, STOREINT , Operand: 1
Offset: 150, GOTO , Operand: 13
Offset: 151, Unref Opcode: 25, Operand: 7349
Offset: 152, PUSHI , Operand: 0
Offset: 153, IFEQ , Operand: 1
Offset: 154, GOTO , Operand: 3
Offset: 155, PUSHS , Operand: Hide skill spells.
Offset: 156, STORESTR , Operand: 0
Offset: 157, GOTO , Operand: 2
Offset: 158, PUSHS , Operand: Show skill spells.
Offset: 159, STORESTR , Operand: 0
Offset: 160, PUSHI , Operand: 62259271
Offset: 161, STOREINT , Operand: 1
Offset: 162, GOTO , Operand: 1
Offset: 163, RETURN , Operand: 0
Offset: 164, LOADINT , Operand: 0
Offset: 165, LOADINT , Operand: 1
Offset: 166, LOADSTR , Operand: 0
Offset: 167, PUSHI , Operand: 25
Offset: 168, LOADINT , Operand: 1
Offset: 169, Unref Method: 2505, Operand: 0
Offset: 170, Unref Method: 2502, Operand: 0
Offset: 171, CALL , Operand: 39
Offset: 172, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 12648453, Value: 85
Key: 12648455, Value: 97
Key: 28180485, Value: 49
Key: 28180487, Value: 73
Key: 28180489, Value: 61
Key: 62259209, Value: 121
Key: 12582919, Value: 1
Key: 62259211, Value: 133
Key: 62259213, Value: 145
Key: 12582925, Value: 37
Key: 12582921, Value: 13
Key: 12582923, Value: 25
Key: 62259207, Value: 109
