================================================
      Client Script 2059 Dumped by SiniSoul    
      Instruction Size: 382
      Integer Arguments: 19 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: -1
Offset: 212, PUSHI , Operand: 0
Offset: 213, PUSHI , Operand: 0
Offset: 214, LOADINT , Operand: 14
Offset: 215, Unref Method: 2000, Operand: 0
Offset: 216, PUSHI , Operand: 0
Offset: 217, LOADINT , Operand: 14
Offset: 218, Unref Method: 2003, Operand: 0
Offset: 219, LOADINT , Operand: 6
Offset: 220, LOADINT , Operand: 1
Offset: 221, PUSHI , Operand: 657
Offset: 222, Unref Method: 4500, Operand: 0
Offset: 223, LOADINT , Operand: 1
Offset: 224, PUSHI , Operand: 658
Offset: 225, Unref Method: 4500, Operand: 0
Offset: 226, IADD , Operand: 0
Offset: 227, IADD , Operand: 0
Offset: 228, STOREINT , Operand: 6
Offset: 229, LOADINT , Operand: 12
Offset: 230, LOADINT , Operand: 1
Offset: 231, PUSHI , Operand: 660
Offset: 232, Unref Method: 4500, Operand: 0
Offset: 233, IMOD , Operand: 0
Offset: 234, PUSHI , Operand: 0
Offset: 235, IFEQ , Operand: 1
Offset: 236, GOTO , Operand: 14
Offset: 237, LOADINT , Operand: 5
Offset: 238, LOADINT , Operand: 1
Offset: 239, PUSHI , Operand: 656
Offset: 240, Unref Method: 4500, Operand: 0
Offset: 241, LOADINT , Operand: 1
Offset: 242, PUSHI , Operand: 659
Offset: 243, Unref Method: 4500, Operand: 0
Offset: 244, IADD , Operand: 0
Offset: 245, IADD , Operand: 0
Offset: 246, STOREINT , Operand: 5
Offset: 247, LOADINT , Operand: 1
Offset: 248, PUSHI , Operand: 655
Offset: 249, Unref Method: 4500, Operand: 0
Offset: 250, STOREINT , Operand: 6
Offset: 251, PUSHI , Operand: 73
Offset: 252, PUSHI , Operand: 64
Offset: 253, PUSHI , Operand: 209
Offset: 254, LOADINT , Operand: 14
Offset: 255, Unref Method: 3408, Operand: 0
Offset: 256, STOREINT , Operand: 16
Offset: 257, LOADINT , Operand: 16
Offset: 258, PUSHI , Operand: -1
Offset: 259, IFNE , Operand: 1
Offset: 260, GOTO , Operand: 4
Offset: 261, LOADINT , Operand: 16
Offset: 262, PUSHI , Operand: 36
Offset: 263, LOADINT , Operand: 14
Offset: 264, Unref Method: 2308, Operand: 0
Offset: 265, GOTO , Operand: 3
Offset: 266, PUSHI , Operand: 1
Offset: 267, LOADINT , Operand: 14
Offset: 268, Unref Method: 2003, Operand: 0
Offset: 269, LOADINT , Operand: 13
Offset: 270, PUSHI , Operand: 1
Offset: 271, IADD , Operand: 0
Offset: 272, STOREINT , Operand: 13
Offset: 273, LOADINT , Operand: 13
Offset: 274, PUSHI , Operand: 997
Offset: 275, IFGT , Operand: 1
Offset: 276, GOTO , Operand: 1
Offset: 277, RETURN , Operand: 0
Offset: 278, GOTO , Operand: -116
Offset: 279, LOADINT , Operand: 9
Offset: 280, PUSHI , Operand: 1
Offset: 281, IADD , Operand: 0
Offset: 282, STOREINT , Operand: 9
Offset: 283, GOTO , Operand: -142
Offset: 284, LOADINT , Operand: 2
Offset: 285, PUSHI , Operand: 1
Offset: 286, IFEQ , Operand: 1
Offset: 287, GOTO , Operand: 31
Offset: 288, LOADINT , Operand: 1
Offset: 289, PUSHI , Operand: 316
Offset: 290, Unref Method: 4500, Operand: 0
Offset: 291, Unref Method: 2502, Operand: 0
Offset: 292, LOADINT , Operand: 5
Offset: 293, LOADINT , Operand: 1
Offset: 294, PUSHI , Operand: 656
Offset: 295, Unref Method: 4500, Operand: 0
Offset: 296, IADD , Operand: 0
Offset: 297, LOADINT , Operand: 1
Offset: 298, PUSHI , Operand: 654
Offset: 299, Unref Method: 4500, Operand: 0
Offset: 300, IADD , Operand: 0
Offset: 301, LOADINT , Operand: 1
Offset: 302, PUSHI , Operand: 316
Offset: 303, Unref Method: 4500, Operand: 0
Offset: 304, Unref Method: 2120, Operand: 0
Offset: 305, LOADINT , Operand: 1
Offset: 306, PUSHI , Operand: 684
Offset: 307, Unref Method: 4500, Operand: 0
Offset: 308, LOADINT , Operand: 1
Offset: 309, PUSHI , Operand: 316
Offset: 310, Unref Method: 4500, Operand: 0
Offset: 311, PUSHI , Operand: 792
Offset: 312, PUSHI , Operand: 789
Offset: 313, PUSHI , Operand: 790
Offset: 314, PUSHI , Operand: 791
Offset: 315, PUSHI , Operand: 773
Offset: 316, PUSHI , Operand: 788
Offset: 317, CALL , Operand: 31
Offset: 318, GOTO , Operand: 14
Offset: 319, LOADINT , Operand: 1
Offset: 320, PUSHI , Operand: 316
Offset: 321, Unref Method: 4500, Operand: 0
Offset: 322, Unref Method: 201, Operand: 0
Offset: 323, PUSHI , Operand: 1
Offset: 324, IFEQ , Operand: 1
Offset: 325, GOTO , Operand: 7
Offset: 326, PUSHI , Operand: 0
Offset: 327, PUSHI , Operand: 0
Offset: 328, Unref Method: 1100, Operand: 0
Offset: 329, LOADINT , Operand: 1
Offset: 330, PUSHI , Operand: 684
Offset: 331, Unref Method: 4500, Operand: 0
Offset: 332, Unref Method: 102, Operand: 0
Offset: 333, LOADINT , Operand: 1
Offset: 334, PUSHI , Operand: 663
Offset: 335, Unref Method: 4500, Operand: 0
Offset: 336, STOREINT , Operand: 17
Offset: 337, PUSHI , Operand: 0
Offset: 338, STOREINT , Operand: 18
Offset: 339, LOADINT , Operand: 17
Offset: 340, PUSHI , Operand: -1
Offset: 341, IFNE , Operand: 1
Offset: 342, GOTO , Operand: 33
Offset: 343, LOADINT , Operand: 17
Offset: 344, Unref Method: 3411, Operand: 0
Offset: 345, STOREINT , Operand: 18
Offset: 346, PUSHI , Operand: 0
Offset: 347, STOREINT , Operand: 13
Offset: 348, LOADINT , Operand: 13
Offset: 349, LOADINT , Operand: 18
Offset: 350, IFLT , Operand: 1
Offset: 351, GOTO , Operand: 24
Offset: 352, LOADINT , Operand: 13
Offset: 353, LOADINT , Operand: 3
Offset: 354, IFEQ , Operand: 1
Offset: 355, GOTO , Operand: 8
Offset: 356, PUSHI , Operand: 1703
Offset: 357, PUSHI , Operand: 105
Offset: 358, PUSHI , Operand: 73
Offset: 359, LOADINT , Operand: 17
Offset: 360, LOADINT , Operand: 13
Offset: 361, Unref Method: 3408, Operand: 0
Offset: 362, Unref Method: 2105, Operand: 0
Offset: 363, GOTO , Operand: 7
Offset: 364, PUSHI , Operand: 1701
Offset: 365, PUSHI , Operand: 105
Offset: 366, PUSHI , Operand: 73
Offset: 367, LOADINT , Operand: 17
Offset: 368, LOADINT , Operand: 13
Offset: 369, Unref Method: 3408, Operand: 0
Offset: 370, Unref Method: 2105, Operand: 0
Offset: 371, LOADINT , Operand: 13
Offset: 372, PUSHI , Operand: 1
Offset: 373, IADD , Operand: 0
Offset: 374, STOREINT , Operand: 13
Offset: 375, GOTO , Operand: -28
Offset: 376, CALL , Operand: 1121
Offset: 377, LOADINT , Operand: 1
Offset: 378, PUSHI , Operand: 688
Offset: 379, Unref Method: 4500, Operand: 0
Offset: 380, Unref Method: 102, Operand: 0
Offset: 381, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 16
Key: 2, Value: 31
Key: 3, Value: 46
