================================================
      Client Script 2155 Dumped by SiniSoul    
      Instruction Size: 208
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADGINT , Operand: 699
Offset: 156, STOREINT , Operand: 0
Offset: 157, LOADINT , Operand: 0
Offset: 158, PUSHI , Operand: -1
Offset: 159, IFEQ , Operand: 1
Offset: 160, GOTO , Operand: 2
Offset: 161, PUSHI , Operand: 1
Offset: 162, RETURN , Operand: 0
Offset: 163, LOADINT , Operand: 0
Offset: 164, CALL , Operand: 2156
Offset: 165, PUSHI , Operand: 0
Offset: 166, IFEQ , Operand: 1
Offset: 167, GOTO , Operand: 2
Offset: 168, PUSHI , Operand: 0
Offset: 169, RETURN , Operand: 0
Offset: 170, LOADGINT , Operand: 699
Offset: 171, PUSHI , Operand: 869
Offset: 172, Unref Method: 4500, Operand: 0
Offset: 173, STOREINT , Operand: 0
Offset: 174, LOADINT , Operand: 0
Offset: 175, PUSHI , Operand: -1
Offset: 176, IFEQ , Operand: 1
Offset: 177, GOTO , Operand: 2
Offset: 178, PUSHI , Operand: 1
Offset: 179, RETURN , Operand: 0
Offset: 180, LOADINT , Operand: 0
Offset: 181, CALL , Operand: 2156
Offset: 182, PUSHI , Operand: 0
Offset: 183, IFEQ , Operand: 1
Offset: 184, GOTO , Operand: 2
Offset: 185, PUSHI , Operand: 0
Offset: 186, RETURN , Operand: 0
Offset: 187, LOADGINT , Operand: 699
Offset: 188, PUSHI , Operand: 870
Offset: 189, Unref Method: 4500, Operand: 0
Offset: 190, STOREINT , Operand: 0
Offset: 191, LOADINT , Operand: 0
Offset: 192, PUSHI , Operand: -1
Offset: 193, IFEQ , Operand: 1
Offset: 194, GOTO , Operand: 2
Offset: 195, PUSHI , Operand: 1
Offset: 196, RETURN , Operand: 0
Offset: 197, LOADINT , Operand: 0
Offset: 198, CALL , Operand: 2156
Offset: 199, PUSHI , Operand: 0
Offset: 200, IFEQ , Operand: 1
Offset: 201, GOTO , Operand: 2
Offset: 202, PUSHI , Operand: 0
Offset: 203, RETURN , Operand: 0
Offset: 204, PUSHI , Operand: 1
Offset: 205, RETURN , Operand: 0
Offset: 206, PUSHI , Operand: -1
Offset: 207, RETURN , Operand: 0
