================================================
      Client Script 2260 Dumped by SiniSoul    
      Instruction Size: 661
      Integer Arguments: 9 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 60, GOTO , Operand: 22
Offset: 61, LOADGINT , Operand: 1320
Offset: 62, PUSHI , Operand: 3
Offset: 63, IFEQ , Operand: 1
Offset: 64, GOTO , Operand: 5
Offset: 65, PUSHI , Operand: 2999
Offset: 66, STOREINT , Operand: 6
Offset: 67, PUSHI , Operand: 3000
Offset: 68, STOREINT , Operand: 7
Offset: 69, GOTO , Operand: 13
Offset: 70, LOADGINT , Operand: 1320
Offset: 71, PUSHI , Operand: 4
Offset: 72, IFEQ , Operand: 1
Offset: 73, GOTO , Operand: 5
Offset: 74, PUSHI , Operand: 3001
Offset: 75, STOREINT , Operand: 6
Offset: 76, PUSHI , Operand: 3002
Offset: 77, STOREINT , Operand: 7
Offset: 78, GOTO , Operand: 4
Offset: 79, PUSHI , Operand: 2995
Offset: 80, STOREINT , Operand: 6
Offset: 81, PUSHI , Operand: 2996
Offset: 82, STOREINT , Operand: 7
Offset: 83, LOADINT , Operand: 0
Offset: 84, Unref Method: 102, Operand: 0
Offset: 85, PUSHI , Operand: 62652441
Offset: 86, Unref Method: 102, Operand: 0
Offset: 87, LOADINT , Operand: 0
Offset: 88, PUSHI , Operand: 4
Offset: 89, LOADINT , Operand: 3
Offset: 90, Unref Method: 100, Operand: 0
Offset: 91, LOADINT , Operand: 3
Offset: 92, PUSHI , Operand: 1
Offset: 93, IADD , Operand: 0
Offset: 94, STOREINT , Operand: 3
Offset: 95, PUSHI , Operand: 31
Offset: 96, PUSHI , Operand: 12
Offset: 97, PUSHI , Operand: 0
Offset: 98, PUSHI , Operand: 0
Offset: 99, Unref Method: 1001, Operand: 0
Offset: 100, PUSHI , Operand: 0
Offset: 101, PUSHI , Operand: 0
Offset: 102, PUSHI , Operand: 0
Offset: 103, PUSHI , Operand: 0
Offset: 104, Unref Method: 1000, Operand: 0
Offset: 105, PUSHI , Operand: 494
Offset: 106, Unref Method: 1113, Operand: 0
Offset: 107, PUSHI , Operand: 0
Offset: 108, PUSHI , Operand: 1
Offset: 109, PUSHI , Operand: 0
Offset: 110, Unref Method: 1114, Operand: 0
Offset: 111, PUSHS , Operand: Resources:
Offset: 112, Unref Method: 1112, Operand: 0
Offset: 113, PUSHI , Operand: 13015809
Offset: 114, Unref Method: 1101, Operand: 0
Offset: 115, PUSHI , Operand: 1
Offset: 116, Unref Method: 1115, Operand: 0
Offset: 117, LOADINT , Operand: 0
Offset: 118, PUSHI , Operand: 5
Offset: 119, LOADINT , Operand: 3
Offset: 120, Unref Method: 100, Operand: 0
Offset: 121, LOADINT , Operand: 3
Offset: 122, PUSHI , Operand: 1
Offset: 123, IADD , Operand: 0
Offset: 124, STOREINT , Operand: 3
Offset: 125, PUSHI , Operand: 160
Offset: 126, PUSHI , Operand: 12
Offset: 127, PUSHI , Operand: 0
Offset: 128, PUSHI , Operand: 0
Offset: 129, Unref Method: 1001, Operand: 0
Offset: 130, PUSHI , Operand: 0
Offset: 131, PUSHI , Operand: 7
Offset: 132, PUSHI , Operand: 0
Offset: 133, PUSHI , Operand: 0
Offset: 134, Unref Method: 1000, Operand: 0
Offset: 135, PUSHI , Operand: 1074
Offset: 136, Unref Method: 1105, Operand: 0
Offset: 137, LOADINT , Operand: 5
Offset: 138, PUSHI , Operand: 20
Offset: 139, IADD , Operand: 0
Offset: 140, STOREINT , Operand: 5
Offset: 141, LOADINT , Operand: 3
Offset: 142, STOREINT , Operand: 8
Offset: 143, LOADINT , Operand: 3
Offset: 144, LOADINT , Operand: 8
Offset: 145, ISUB , Operand: 0
Offset: 146, LOADINT , Operand: 6
Offset: 147, Unref Method: 3411, Operand: 0
Offset: 148, PUSHI , Operand: 5
Offset: 149, IMUL , Operand: 0
Offset: 150, IFLT , Operand: 1
Offset: 151, GOTO , Operand: 207
Offset: 152, LOADINT , Operand: 0
Offset: 153, PUSHI , Operand: 5
Offset: 154, LOADINT , Operand: 3
Offset: 155, Unref Method: 100, Operand: 0
Offset: 156, PUSHI , Operand: 48
Offset: 157, PUSHI , Operand: 52
Offset: 158, PUSHI , Operand: 0
Offset: 159, PUSHI , Operand: 0
Offset: 160, Unref Method: 1001, Operand: 0
Offset: 161, LOADINT , Operand: 4
Offset: 162, LOADINT , Operand: 5
Offset: 163, PUSHI , Operand: 0
Offset: 164, PUSHI , Operand: 0
Offset: 165, Unref Method: 1000, Operand: 0
Offset: 166, PUSHI , Operand: 2205
Offset: 167, Unref Method: 1105, Operand: 0
Offset: 168, PUSHS , Operand: <col=ff981f>
Offset: 169, PUSHI , Operand: 105
Offset: 170, PUSHI , Operand: 79
Offset: 171, LOADINT , Operand: 6
Offset: 172, LOADINT , Operand: 3
Offset: 173, LOADINT , Operand: 8
Offset: 174, ISUB , Operand: 0
Offset: 175, PUSHI , Operand: 5
Offset: 176, IDIV , Operand: 0
Offset: 177, Unref Method: 3408, Operand: 0
Offset: 178, Unref Method: 4200, Operand: 0
Offset: 179, PUSHS , Operand: </col>
Offset: 180, CONCAT , Operand: 3
Offset: 181, Unref Method: 1305, Operand: 0
Offset: 182, PUSHI , Operand: 1
Offset: 183, PUSHS , Operand: Info
Offset: 184, setChildInterfaceText , Operand: 0
Offset: 185, PUSHI , Operand: 2
Offset: 186, PUSHS , Operand: Buy 1
Offset: 187, setChildInterfaceText , Operand: 0
Offset: 188, PUSHI , Operand: 3
Offset: 189, PUSHS , Operand: Buy 5
Offset: 190, setChildInterfaceText , Operand: 0
Offset: 191, PUSHI , Operand: 4
Offset: 192, PUSHS , Operand: Buy 10
Offset: 193, setChildInterfaceText , Operand: 0
Offset: 194, PUSHI , Operand: 5
Offset: 195, PUSHS , Operand: Buy 50
Offset: 196, setChildInterfaceText , Operand: 0
Offset: 197, PUSHI , Operand: 6
Offset: 198, PUSHS , Operand: Buy 250
Offset: 199, setChildInterfaceText , Operand: 0
Offset: 200, PUSHI , Operand: 10
Offset: 201, PUSHS , Operand: Examine
Offset: 202, setChildInterfaceText , Operand: 0
Offset: 203, PUSHI , Operand: 2261
Offset: 204, PUSHI , Operand: -2147483645
Offset: 205, LOADINT , Operand: 3
Offset: 206, PUSHI , Operand: 1
Offset: 207, IADD , Operand: 0
Offset: 208, PUSHI , Operand: 0
Offset: 209, PUSHS , Operand: Ii1
Offset: 210, Unref Method: 1403, Operand: 0
Offset: 211, PUSHI , Operand: 2261
Offset: 212, PUSHI , Operand: -2147483645
Offset: 213, LOADINT , Operand: 3
Offset: 214, PUSHI , Operand: 1
Offset: 215, IADD , Operand: 0
Offset: 216, PUSHI , Operand: 1
Offset: 217, PUSHS , Operand: Ii1
Offset: 218, Unref Method: 1404, Operand: 0
Offset: 219, LOADINT , Operand: 0
Offset: 220, PUSHI , Operand: 5
Offset: 221, LOADINT , Operand: 3
Offset: 222, PUSHI , Operand: 1
Offset: 223, IADD , Operand: 0
Offset: 224, Unref Method: 100, Operand: 0
Offset: 225, PUSHI , Operand: 48
Offset: 226, PUSHI , Operand: 52
Offset: 227, PUSHI , Operand: 0
Offset: 228, PUSHI , Operand: 0
Offset: 229, Unref Method: 1001, Operand: 0
Offset: 230, LOADINT , Operand: 4
Offset: 231, LOADINT , Operand: 5
Offset: 232, PUSHI , Operand: 0
Offset: 233, PUSHI , Operand: 0
Offset: 234, Unref Method: 1000, Operand: 0
Offset: 235, PUSHI , Operand: 2206
Offset: 236, Unref Method: 1105, Operand: 0
Offset: 237, PUSHI , Operand: 1
Offset: 238, Unref Method: 1003, Operand: 0
Offset: 239, LOADINT , Operand: 0
Offset: 240, PUSHI , Operand: 5
Offset: 241, LOADINT , Operand: 3
Offset: 242, PUSHI , Operand: 2
Offset: 243, IADD , Operand: 0
Offset: 244, Unref Method: 100, Operand: 0
Offset: 245, PUSHI , Operand: 36
Offset: 246, PUSHI , Operand: 32
Offset: 247, PUSHI , Operand: 0
Offset: 248, PUSHI , Operand: 0
Offset: 249, Unref Method: 1001, Operand: 0
Offset: 250, LOADINT , Operand: 4
Offset: 251, PUSHI , Operand: 6
Offset: 252, IADD , Operand: 0
Offset: 253, LOADINT , Operand: 5
Offset: 254, PUSHI , Operand: 4
Offset: 255, IADD , Operand: 0
Offset: 256, PUSHI , Operand: 0
Offset: 257, PUSHI , Operand: 0
Offset: 258, Unref Method: 1000, Operand: 0
Offset: 259, PUSHI , Operand: 105
Offset: 260, PUSHI , Operand: 79
Offset: 261, LOADINT , Operand: 6
Offset: 262, LOADINT , Operand: 3
Offset: 263, LOADINT , Operand: 8
Offset: 264, ISUB , Operand: 0
Offset: 265, PUSHI , Operand: 5
Offset: 266, IDIV , Operand: 0
Offset: 267, Unref Method: 3408, Operand: 0
Offset: 268, PUSHI , Operand: 1
Offset: 269, Unref Method: 1205, Operand: 0
Offset: 270, PUSHI , Operand: 3153952
Offset: 271, Unref Method: 1117, Operand: 0
Offset: 272, PUSHI , Operand: 1
Offset: 273, Unref Method: 1116, Operand: 0
Offset: 274, LOADINT , Operand: 0
Offset: 275, PUSHI , Operand: 5
Offset: 276, LOADINT , Operand: 3
Offset: 277, PUSHI , Operand: 3
Offset: 278, IADD , Operand: 0
Offset: 279, Unref Method: 100, Operand: 0
Offset: 280, PUSHI , Operand: 12
Offset: 281, PUSHI , Operand: 12
Offset: 282, PUSHI , Operand: 0
Offset: 283, PUSHI , Operand: 0
Offset: 284, Unref Method: 1001, Operand: 0
Offset: 285, LOADINT , Operand: 4
Offset: 286, PUSHI , Operand: 2
Offset: 287, IADD , Operand: 0
Offset: 288, LOADINT , Operand: 5
Offset: 289, PUSHI , Operand: 38
Offset: 290, IADD , Operand: 0
Offset: 291, PUSHI , Operand: 0
Offset: 292, PUSHI , Operand: 0
Offset: 293, Unref Method: 1000, Operand: 0
Offset: 294, PUSHI , Operand: 2181
Offset: 295, Unref Method: 1105, Operand: 0
Offset: 296, LOADINT , Operand: 0
Offset: 297, PUSHI , Operand: 4
Offset: 298, LOADINT , Operand: 3
Offset: 299, PUSHI , Operand: 4
Offset: 300, IADD , Operand: 0
Offset: 301, Unref Method: 100, Operand: 0
Offset: 302, PUSHI , Operand: 31
Offset: 303, PUSHI , Operand: 12
Offset: 304, PUSHI , Operand: 0
Offset: 305, PUSHI , Operand: 0
Offset: 306, Unref Method: 1001, Operand: 0
Offset: 307, LOADINT , Operand: 4
Offset: 308, PUSHI , Operand: 13
Offset: 309, IADD , Operand: 0
Offset: 310, LOADINT , Operand: 5
Offset: 311, PUSHI , Operand: 39
Offset: 312, IADD , Operand: 0
Offset: 313, PUSHI , Operand: 0
Offset: 314, PUSHI , Operand: 0
Offset: 315, Unref Method: 1000, Operand: 0
Offset: 316, PUSHI , Operand: 494
Offset: 317, Unref Method: 1113, Operand: 0
Offset: 318, PUSHI , Operand: 2
Offset: 319, PUSHI , Operand: 1
Offset: 320, PUSHI , Operand: 0
Offset: 321, Unref Method: 1114, Operand: 0
Offset: 322, PUSHI , Operand: 105
Offset: 323, PUSHI , Operand: 79
Offset: 324, LOADINT , Operand: 6
Offset: 325, LOADINT , Operand: 3
Offset: 326, LOADINT , Operand: 8
Offset: 327, ISUB , Operand: 0
Offset: 328, PUSHI , Operand: 5
Offset: 329, IDIV , Operand: 0
Offset: 330, Unref Method: 3408, Operand: 0
Offset: 331, CALL , Operand: 2262
Offset: 332, CALL , Operand: 940
Offset: 333, Unref Method: 1112, Operand: 0
Offset: 334, PUSHI , Operand: 14869154
Offset: 335, Unref Method: 1101, Operand: 0
Offset: 336, PUSHI , Operand: 1
Offset: 337, Unref Method: 1115, Operand: 0
Offset: 338, LOADINT , Operand: 4
Offset: 339, PUSHI , Operand: 50
Offset: 340, IADD , Operand: 0
Offset: 341, STOREINT , Operand: 4
Offset: 342, LOADINT , Operand: 4
Offset: 343, PUSHI , Operand: 48
Offset: 344, IADD , Operand: 0
Offset: 345, LOADINT , Operand: 1
Offset: 346, IFGT , Operand: 1
Offset: 347, GOTO , Operand: 6
Offset: 348, PUSHI , Operand: 0
Offset: 349, STOREINT , Operand: 4
Offset: 350, LOADINT , Operand: 5
Offset: 351, PUSHI , Operand: 54
Offset: 352, IADD , Operand: 0
Offset: 353, STOREINT , Operand: 5
Offset: 354, LOADINT , Operand: 3
Offset: 355, PUSHI , Operand: 5
Offset: 356, IADD , Operand: 0
Offset: 357, STOREINT , Operand: 3
Offset: 358, GOTO , Operand: -216
Offset: 359, LOADINT , Operand: 4
Offset: 360, PUSHI , Operand: 0
Offset: 361, IFNE , Operand: 1
Offset: 362, GOTO , Operand: 6
Offset: 363, PUSHI , Operand: 0
Offset: 364, STOREINT , Operand: 4
Offset: 365, LOADINT , Operand: 5
Offset: 366, PUSHI , Operand: 52
Offset: 367, IADD , Operand: 0
Offset: 368, STOREINT , Operand: 5
Offset: 369, LOADINT , Operand: 0
Offset: 370, PUSHI , Operand: 4
Offset: 371, LOADINT , Operand: 3
Offset: 372, Unref Method: 100, Operand: 0
Offset: 373, LOADINT , Operand: 3
Offset: 374, PUSHI , Operand: 1
Offset: 375, IADD , Operand: 0
Offset: 376, STOREINT , Operand: 3
Offset: 377, PUSHI , Operand: 31
Offset: 378, PUSHI , Operand: 12
Offset: 379, PUSHI , Operand: 0
Offset: 380, PUSHI , Operand: 0
Offset: 381, Unref Method: 1001, Operand: 0
Offset: 382, PUSHI , Operand: 0
Offset: 383, LOADINT , Operand: 5
Offset: 384, PUSHI , Operand: 10
Offset: 385, IADD , Operand: 0
Offset: 386, PUSHI , Operand: 0
Offset: 387, PUSHI , Operand: 0
Offset: 388, Unref Method: 1000, Operand: 0
Offset: 389, PUSHI , Operand: 494
Offset: 390, Unref Method: 1113, Operand: 0
Offset: 391, PUSHI , Operand: 0
Offset: 392, PUSHI , Operand: 1
Offset: 393, PUSHI , Operand: 0
Offset: 394, Unref Method: 1114, Operand: 0
Offset: 395, PUSHS , Operand: Tools:
Offset: 396, Unref Method: 1112, Operand: 0
Offset: 397, PUSHI , Operand: 13015809
Offset: 398, Unref Method: 1101, Operand: 0
Offset: 399, PUSHI , Operand: 1
Offset: 400, Unref Method: 1115, Operand: 0
Offset: 401, LOADINT , Operand: 0
Offset: 402, PUSHI , Operand: 5
Offset: 403, LOADINT , Operand: 3
Offset: 404, Unref Method: 100, Operand: 0
Offset: 405, LOADINT , Operand: 3
Offset: 406, PUSHI , Operand: 1
Offset: 407, IADD , Operand: 0
Offset: 408, STOREINT , Operand: 3
Offset: 409, PUSHI , Operand: 160
Offset: 410, PUSHI , Operand: 12
Offset: 411, PUSHI , Operand: 0
Offset: 412, PUSHI , Operand: 0
Offset: 413, Unref Method: 1001, Operand: 0
Offset: 414, PUSHI , Operand: 0
Offset: 415, LOADINT , Operand: 5
Offset: 416, PUSHI , Operand: 17
Offset: 417, IADD , Operand: 0
Offset: 418, PUSHI , Operand: 0
Offset: 419, PUSHI , Operand: 0
Offset: 420, Unref Method: 1000, Operand: 0
Offset: 421, PUSHI , Operand: 1074
Offset: 422, Unref Method: 1105, Operand: 0
Offset: 423, LOADINT , Operand: 5
Offset: 424, PUSHI , Operand: 30
Offset: 425, IADD , Operand: 0
Offset: 426, STOREINT , Operand: 5
Offset: 427, LOADINT , Operand: 3
Offset: 428, STOREINT , Operand: 8
Offset: 429, LOADINT , Operand: 3
Offset: 430, LOADINT , Operand: 8
Offset: 431, ISUB , Operand: 0
Offset: 432, LOADINT , Operand: 7
Offset: 433, Unref Method: 3411, Operand: 0
Offset: 434, PUSHI , Operand: 5
Offset: 435, IMUL , Operand: 0
Offset: 436, IFLT , Operand: 1
Offset: 437, GOTO , Operand: 207
Offset: 438, LOADINT , Operand: 0
Offset: 439, PUSHI , Operand: 5
Offset: 440, LOADINT , Operand: 3
Offset: 441, Unref Method: 100, Operand: 0
Offset: 442, PUSHI , Operand: 48
Offset: 443, PUSHI , Operand: 52
Offset: 444, PUSHI , Operand: 0
Offset: 445, PUSHI , Operand: 0
Offset: 446, Unref Method: 1001, Operand: 0
Offset: 447, LOADINT , Operand: 4
Offset: 448, LOADINT , Operand: 5
Offset: 449, PUSHI , Operand: 0
Offset: 450, PUSHI , Operand: 0
Offset: 451, Unref Method: 1000, Operand: 0
Offset: 452, PUSHI , Operand: 2205
Offset: 453, Unref Method: 1105, Operand: 0
Offset: 454, PUSHS , Operand: <col=ff981f>
Offset: 455, PUSHI , Operand: 105
Offset: 456, PUSHI , Operand: 79
Offset: 457, LOADINT , Operand: 7
Offset: 458, LOADINT , Operand: 3
Offset: 459, LOADINT , Operand: 8
Offset: 460, ISUB , Operand: 0
Offset: 461, PUSHI , Operand: 5
Offset: 462, IDIV , Operand: 0
Offset: 463, Unref Method: 3408, Operand: 0
Offset: 464, Unref Method: 4200, Operand: 0
Offset: 465, PUSHS , Operand: </col>
Offset: 466, CONCAT , Operand: 3
Offset: 467, Unref Method: 1305, Operand: 0
Offset: 468, PUSHI , Operand: 1
Offset: 469, PUSHS , Operand: Info
Offset: 470, setChildInterfaceText , Operand: 0
Offset: 471, PUSHI , Operand: 2
Offset: 472, PUSHS , Operand: Buy 1
Offset: 473, setChildInterfaceText , Operand: 0
Offset: 474, PUSHI , Operand: 3
Offset: 475, PUSHS , Operand: Buy 5
Offset: 476, setChildInterfaceText , Operand: 0
Offset: 477, PUSHI , Operand: 4
Offset: 478, PUSHS , Operand: Buy 10
Offset: 479, setChildInterfaceText , Operand: 0
Offset: 480, PUSHI , Operand: 5
Offset: 481, PUSHS , Operand: Buy 50
Offset: 482, setChildInterfaceText , Operand: 0
Offset: 483, PUSHI , Operand: 6
Offset: 484, PUSHS , Operand: Buy 250
Offset: 485, setChildInterfaceText , Operand: 0
Offset: 486, PUSHI , Operand: 10
Offset: 487, PUSHS , Operand: Examine
Offset: 488, setChildInterfaceText , Operand: 0
Offset: 489, PUSHI , Operand: 2261
Offset: 490, PUSHI , Operand: -2147483645
Offset: 491, LOADINT , Operand: 3
Offset: 492, PUSHI , Operand: 1
Offset: 493, IADD , Operand: 0
Offset: 494, PUSHI , Operand: 0
Offset: 495, PUSHS , Operand: Ii1
Offset: 496, Unref Method: 1403, Operand: 0
Offset: 497, PUSHI , Operand: 2261
Offset: 498, PUSHI , Operand: -2147483645
Offset: 499, LOADINT , Operand: 3
Offset: 500, PUSHI , Operand: 1
Offset: 501, IADD , Operand: 0
Offset: 502, PUSHI , Operand: 1
Offset: 503, PUSHS , Operand: Ii1
Offset: 504, Unref Method: 1404, Operand: 0
Offset: 505, LOADINT , Operand: 0
Offset: 506, PUSHI , Operand: 5
Offset: 507, LOADINT , Operand: 3
Offset: 508, PUSHI , Operand: 1
Offset: 509, IADD , Operand: 0
Offset: 510, Unref Method: 100, Operand: 0
Offset: 511, PUSHI , Operand: 48
Offset: 512, PUSHI , Operand: 52
Offset: 513, PUSHI , Operand: 0
Offset: 514, PUSHI , Operand: 0
Offset: 515, Unref Method: 1001, Operand: 0
Offset: 516, LOADINT , Operand: 4
Offset: 517, LOADINT , Operand: 5
Offset: 518, PUSHI , Operand: 0
Offset: 519, PUSHI , Operand: 0
Offset: 520, Unref Method: 1000, Operand: 0
Offset: 521, PUSHI , Operand: 2206
Offset: 522, Unref Method: 1105, Operand: 0
Offset: 523, PUSHI , Operand: 1
Offset: 524, Unref Method: 1003, Operand: 0
Offset: 525, LOADINT , Operand: 0
Offset: 526, PUSHI , Operand: 5
Offset: 527, LOADINT , Operand: 3
Offset: 528, PUSHI , Operand: 2
Offset: 529, IADD , Operand: 0
Offset: 530, Unref Method: 100, Operand: 0
Offset: 531, PUSHI , Operand: 36
Offset: 532, PUSHI , Operand: 32
Offset: 533, PUSHI , Operand: 0
Offset: 534, PUSHI , Operand: 0
Offset: 535, Unref Method: 1001, Operand: 0
Offset: 536, LOADINT , Operand: 4
Offset: 537, PUSHI , Operand: 6
Offset: 538, IADD , Operand: 0
Offset: 539, LOADINT , Operand: 5
Offset: 540, PUSHI , Operand: 4
Offset: 541, IADD , Operand: 0
Offset: 542, PUSHI , Operand: 0
Offset: 543, PUSHI , Operand: 0
Offset: 544, Unref Method: 1000, Operand: 0
Offset: 545, PUSHI , Operand: 105
Offset: 546, PUSHI , Operand: 79
Offset: 547, LOADINT , Operand: 7
Offset: 548, LOADINT , Operand: 3
Offset: 549, LOADINT , Operand: 8
Offset: 550, ISUB , Operand: 0
Offset: 551, PUSHI , Operand: 5
Offset: 552, IDIV , Operand: 0
Offset: 553, Unref Method: 3408, Operand: 0
Offset: 554, PUSHI , Operand: 1
Offset: 555, Unref Method: 1205, Operand: 0
Offset: 556, PUSHI , Operand: 3153952
Offset: 557, Unref Method: 1117, Operand: 0
Offset: 558, PUSHI , Operand: 1
Offset: 559, Unref Method: 1116, Operand: 0
Offset: 560, LOADINT , Operand: 0
Offset: 561, PUSHI , Operand: 5
Offset: 562, LOADINT , Operand: 3
Offset: 563, PUSHI , Operand: 3
Offset: 564, IADD , Operand: 0
Offset: 565, Unref Method: 100, Operand: 0
Offset: 566, PUSHI , Operand: 12
Offset: 567, PUSHI , Operand: 12
Offset: 568, PUSHI , Operand: 0
Offset: 569, PUSHI , Operand: 0
Offset: 570, Unref Method: 1001, Operand: 0
Offset: 571, LOADINT , Operand: 4
Offset: 572, PUSHI , Operand: 2
Offset: 573, IADD , Operand: 0
Offset: 574, LOADINT , Operand: 5
Offset: 575, PUSHI , Operand: 38
Offset: 576, IADD , Operand: 0
Offset: 577, PUSHI , Operand: 0
Offset: 578, PUSHI , Operand: 0
Offset: 579, Unref Method: 1000, Operand: 0
Offset: 580, PUSHI , Operand: 2181
Offset: 581, Unref Method: 1105, Operand: 0
Offset: 582, LOADINT , Operand: 0
Offset: 583, PUSHI , Operand: 4
Offset: 584, LOADINT , Operand: 3
Offset: 585, PUSHI , Operand: 4
Offset: 586, IADD , Operand: 0
Offset: 587, Unref Method: 100, Operand: 0
Offset: 588, PUSHI , Operand: 31
Offset: 589, PUSHI , Operand: 12
Offset: 590, PUSHI , Operand: 0
Offset: 591, PUSHI , Operand: 0
Offset: 592, Unref Method: 1001, Operand: 0
Offset: 593, LOADINT , Operand: 4
Offset: 594, PUSHI , Operand: 13
Offset: 595, IADD , Operand: 0
Offset: 596, LOADINT , Operand: 5
Offset: 597, PUSHI , Operand: 39
Offset: 598, IADD , Operand: 0
Offset: 599, PUSHI , Operand: 0
Offset: 600, PUSHI , Operand: 0
Offset: 601, Unref Method: 1000, Operand: 0
Offset: 602, PUSHI , Operand: 494
Offset: 603, Unref Method: 1113, Operand: 0
Offset: 604, PUSHI , Operand: 2
Offset: 605, PUSHI , Operand: 1
Offset: 606, PUSHI , Operand: 0
Offset: 607, Unref Method: 1114, Operand: 0
Offset: 608, PUSHI , Operand: 105
Offset: 609, PUSHI , Operand: 79
Offset: 610, LOADINT , Operand: 7
Offset: 611, LOADINT , Operand: 3
Offset: 612, LOADINT , Operand: 8
Offset: 613, ISUB , Operand: 0
Offset: 614, PUSHI , Operand: 5
Offset: 615, IDIV , Operand: 0
Offset: 616, Unref Method: 3408, Operand: 0
Offset: 617, CALL , Operand: 2262
Offset: 618, CALL , Operand: 940
Offset: 619, Unref Method: 1112, Operand: 0
Offset: 620, PUSHI , Operand: 14869154
Offset: 621, Unref Method: 1101, Operand: 0
Offset: 622, PUSHI , Operand: 1
Offset: 623, Unref Method: 1115, Operand: 0
Offset: 624, LOADINT , Operand: 4
Offset: 625, PUSHI , Operand: 50
Offset: 626, IADD , Operand: 0
Offset: 627, STOREINT , Operand: 4
Offset: 628, LOADINT , Operand: 4
Offset: 629, PUSHI , Operand: 48
Offset: 630, IADD , Operand: 0
Offset: 631, LOADINT , Operand: 1
Offset: 632, IFGT , Operand: 1
Offset: 633, GOTO , Operand: 6
Offset: 634, PUSHI , Operand: 0
Offset: 635, STOREINT , Operand: 4
Offset: 636, LOADINT , Operand: 5
Offset: 637, PUSHI , Operand: 54
Offset: 638, IADD , Operand: 0
Offset: 639, STOREINT , Operand: 5
Offset: 640, LOADINT , Operand: 3
Offset: 641, PUSHI , Operand: 5
Offset: 642, IADD , Operand: 0
Offset: 643, STOREINT , Operand: 3
Offset: 644, GOTO , Operand: -216
Offset: 645, PUSHI , Operand: 0
Offset: 646, LOADINT , Operand: 5
Offset: 647, PUSHI , Operand: 52
Offset: 648, IADD , Operand: 0
Offset: 649, LOADINT , Operand: 0
Offset: 650, Unref Method: 2120, Operand: 0
Offset: 651, PUSHI , Operand: 62652441
Offset: 652, LOADINT , Operand: 0
Offset: 653, PUSHI , Operand: 792
Offset: 654, PUSHI , Operand: 789
Offset: 655, PUSHI , Operand: 790
Offset: 656, PUSHI , Operand: 791
Offset: 657, PUSHI , Operand: 773
Offset: 658, PUSHI , Operand: 788
Offset: 659, CALL , Operand: 31
Offset: 660, RETURN , Operand: 0
