================================================
      Client Script 998 Dumped by SiniSoul    
      Instruction Size: 991
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 130, CONCAT , Operand: 3
Offset: 131, PUSHS , Operand: Members now have the Fishing level required to use 
Offset: 132, PUSHS , Operand: <col=000080>
Offset: 133, PUSHS , Operand: karambwan vessels
Offset: 134, PUSHS , Operand: </col>
Offset: 135, PUSHS , Operand:  to fish for 
Offset: 136, PUSHS , Operand: <col=000080>
Offset: 137, PUSHS , Operand: karambwan
Offset: 138, PUSHS , Operand: </col>
Offset: 139, PUSHS , Operand:  (after starting Tai Bwo Wannai Trio).
Offset: 140, CONCAT , Operand: 9
Offset: 141, RETURN , Operand: 0
Offset: 142, GOTO , Operand: 21
Offset: 143, PUSHI , Operand: 65
Offset: 144, PUSHI , Operand: 12860
Offset: 145, PUSHS , Operand: Swordfish gloves
Offset: 146, PUSHS , Operand: You can now wear 
Offset: 147, PUSHS , Operand: <col=000080>
Offset: 148, PUSHS , Operand: swordfish gloves
Offset: 149, PUSHS , Operand: </col>
Offset: 150, PUSHS , Operand: .
Offset: 151, CONCAT , Operand: 5
Offset: 152, RETURN , Operand: 0
Offset: 153, GOTO , Operand: 10
Offset: 154, PUSHI , Operand: 90
Offset: 155, PUSHI , Operand: 12861
Offset: 156, PUSHS , Operand: Members: Shark gloves
Offset: 157, PUSHS , Operand: Members can now wear 
Offset: 158, PUSHS , Operand: <col=000080>
Offset: 159, PUSHS , Operand: shark gloves
Offset: 160, PUSHS , Operand: </col>
Offset: 161, PUSHS , Operand: .
Offset: 162, CONCAT , Operand: 5
Offset: 163, RETURN , Operand: 0
Offset: 164, GOTO , Operand: 821
Offset: 165, LOADINT , Operand: 1
Offset: 166, SWITCH , Operand: 2
Offset: 167, GOTO , Operand: 329
Offset: 168, PUSHI , Operand: 1
Offset: 169, PUSHI , Operand: 317
Offset: 170, PUSHS , Operand: Shrimp - Net fishing
Offset: 171, PUSHS , Operand: You can now catch 
Offset: 172, PUSHS , Operand: <col=000080>
Offset: 173, PUSHS , Operand: shrimp
Offset: 174, PUSHS , Operand: </col>
Offset: 175, PUSHS , Operand:  with a net.
Offset: 176, CONCAT , Operand: 5
Offset: 177, RETURN , Operand: 0
Offset: 178, GOTO , Operand: 318
Offset: 179, PUSHI , Operand: 1
Offset: 180, PUSHI , Operand: 13435
Offset: 181, PUSHS , Operand: Crayfish - Crayfish cage
Offset: 182, PUSHS , Operand: You can now catch 
Offset: 183, PUSHS , Operand: <col=000080>
Offset: 184, PUSHS , Operand: crayfish
Offset: 185, PUSHS , Operand: </col>
Offset: 186, PUSHS , Operand:  with a crayfish cage.
Offset: 187, CONCAT , Operand: 5
Offset: 188, RETURN , Operand: 0
Offset: 189, GOTO , Operand: 307
Offset: 190, PUSHI , Operand: 5
Offset: 191, PUSHI , Operand: 327
Offset: 192, PUSHS , Operand: Sardine - Sea bait fishing
Offset: 193, PUSHS , Operand: You can now catch 
Offset: 194, PUSHS , Operand: <col=000080>
Offset: 195, PUSHS , Operand: sardines
Offset: 196, PUSHS , Operand: </col>
Offset: 197, PUSHS , Operand:  with a fishing rod.
Offset: 198, CONCAT , Operand: 5
Offset: 199, RETURN , Operand: 0
Offset: 200, GOTO , Operand: 296
Offset: 201, PUSHI , Operand: 5
Offset: 202, PUSHI , Operand: 3150
Offset: 203, PUSHS , Operand: Members: Karambwanji - Net fishing
Offset: 204, PUSHS , Operand: Members can now catch 
Offset: 205, PUSHS , Operand: <col=000080>
Offset: 206, PUSHS , Operand: karabwanji
Offset: 207, PUSHS , Operand: </col>
Offset: 208, PUSHS , Operand:  with a net.
Offset: 209, CONCAT , Operand: 5
Offset: 210, RETURN , Operand: 0
Offset: 211, GOTO , Operand: 285
Offset: 212, PUSHI , Operand: 10
Offset: 213, PUSHI , Operand: 345
Offset: 214, PUSHS , Operand: Herring - Sea bait fishing
Offset: 215, PUSHS , Operand: You can now catch 
Offset: 216, PUSHS , Operand: <col=000080>
Offset: 217, PUSHS , Operand: herring
Offset: 218, PUSHS , Operand: </col>
Offset: 219, PUSHS , Operand:  with a fishing rod.
Offset: 220, CONCAT , Operand: 5
Offset: 221, RETURN , Operand: 0
Offset: 222, GOTO , Operand: 274
Offset: 223, PUSHI , Operand: 15
Offset: 224, PUSHI , Operand: 321
Offset: 225, PUSHS , Operand: Anchovie - Net fishing
Offset: 226, PUSHS , Operand: You can now catch 
Offset: 227, PUSHS , Operand: <col=000080>
Offset: 228, PUSHS , Operand: anchovies
Offset: 229, PUSHS , Operand: </col>
Offset: 230, PUSHS , Operand:  with a net.
Offset: 231, CONCAT , Operand: 5
Offset: 232, RETURN , Operand: 0
Offset: 233, GOTO , Operand: 263
Offset: 234, PUSHI , Operand: 16
Offset: 235, PUSHI , Operand: 353
Offset: 236, PUSHS , Operand: Members: Mackerel - Big net fishing
Offset: 237, PUSHS , Operand: Members can now catch 
Offset: 238, PUSHS , Operand: <col=000080>
Offset: 239, PUSHS , Operand: mackerel
Offset: 240, PUSHS , Operand: </col>
Offset: 241, PUSHS , Operand:  with a big net.
Offset: 242, CONCAT , Operand: 5
Offset: 243, RETURN , Operand: 0
Offset: 244, GOTO , Operand: 252
Offset: 245, PUSHI , Operand: 16
Offset: 246, PUSHI , Operand: 407
Offset: 247, PUSHS , Operand: Members: Oyster - Big net fishing
Offset: 248, PUSHS , Operand: Members can now catch 
Offset: 249, PUSHS , Operand: <col=000080>
Offset: 250, PUSHS , Operand: oysters
Offset: 251, PUSHS , Operand: </col>
Offset: 252, PUSHS , Operand:  with a big net.
Offset: 253, CONCAT , Operand: 5
Offset: 254, RETURN , Operand: 0
Offset: 255, GOTO , Operand: 241
Offset: 256, PUSHI , Operand: 16
Offset: 257, PUSHI , Operand: 405
Offset: 258, PUSHS , Operand: Members: Casket - Big net fishing
Offset: 259, PUSHS , Operand: Members can now catch 
Offset: 260, PUSHS , Operand: <col=000080>
Offset: 261, PUSHS , Operand: caskets
Offset: 262, PUSHS , Operand: </col>
Offset: 263, PUSHS , Operand:  with a big net.
Offset: 264, CONCAT , Operand: 5
Offset: 265, RETURN , Operand: 0
Offset: 266, GOTO , Operand: 230
Offset: 267, PUSHI , Operand: 16
Offset: 268, PUSHI , Operand: 401
Offset: 269, PUSHS , Operand: Members: Seaweed - Big net fishing
Offset: 270, PUSHS , Operand: Members can now catch 
Offset: 271, PUSHS , Operand: <col=000080>
Offset: 272, PUSHS , Operand: seaweed
Offset: 273, PUSHS , Operand: </col>
Offset: 274, PUSHS , Operand:  with a big net.
Offset: 275, CONCAT , Operand: 5
Offset: 276, RETURN , Operand: 0
Offset: 277, GOTO , Operand: 219
Offset: 278, PUSHI , Operand: 20
Offset: 279, PUSHI , Operand: 335
Offset: 280, PUSHS , Operand: Trout - Fly-fishing
Offset: 281, PUSHS , Operand: You can now catch 
Offset: 282, PUSHS , Operand: <col=000080>
Offset: 283, PUSHS , Operand: trout
Offset: 284, PUSHS , Operand: </col>
Offset: 285, PUSHS , Operand:  with a fly-fishing rod.
Offset: 286, CONCAT , Operand: 5
Offset: 287, RETURN , Operand: 0
Offset: 288, GOTO , Operand: 208
Offset: 289, PUSHI , Operand: 23
Offset: 290, PUSHI , Operand: 341
Offset: 291, PUSHS , Operand: Members: Cod - Big net fishing
Offset: 292, PUSHS , Operand: Members can now catch 
Offset: 293, PUSHS , Operand: <col=000080>
Offset: 294, PUSHS , Operand: cod
Offset: 295, PUSHS , Operand: </col>
Offset: 296, PUSHS , Operand:  with a big net.
Offset: 297, CONCAT , Operand: 5
Offset: 298, RETURN , Operand: 0
Offset: 299, GOTO , Operand: 197
Offset: 300, PUSHI , Operand: 25
Offset: 301, PUSHI , Operand: 349
Offset: 302, PUSHS , Operand: Pike - River bait fishing
Offset: 303, PUSHS , Operand: You can now catch 
Offset: 304, PUSHS , Operand: <col=000080>
Offset: 305, PUSHS , Operand: pike
Offset: 306, PUSHS , Operand: </col>
Offset: 307, PUSHS , Operand:  with a fishing rod.
Offset: 308, CONCAT , Operand: 5
Offset: 309, RETURN , Operand: 0
Offset: 310, GOTO , Operand: 186
Offset: 311, PUSHI , Operand: 28
Offset: 312, PUSHI , Operand: 3379
Offset: 313, PUSHS , Operand: Members: Slimy eel - River bait fishing
Offset: 314, PUSHS , Operand: Members can now catch 
Offset: 315, PUSHS , Operand: <col=000080>
Offset: 316, PUSHS , Operand: slimy eels
Offset: 317, PUSHS , Operand: </col>
Offset: 318, PUSHS , Operand:  with a fishing rod.
Offset: 319, CONCAT , Operand: 5
Offset: 320, RETURN , Operand: 0
Offset: 321, GOTO , Operand: 175
Offset: 322, PUSHI , Operand: 30
Offset: 323, PUSHI , Operand: 331
Offset: 324, PUSHS , Operand: Salmon - Fly-fishing
Offset: 325, PUSHS , Operand: You can now catch 
Offset: 326, PUSHS , Operand: <col=000080>
Offset: 327, PUSHS , Operand: salmon
Offset: 328, PUSHS , Operand: </col>
Offset: 329, PUSHS , Operand:  with a fly-fishing rod.
Offset: 330, CONCAT , Operand: 5
Offset: 331, RETURN , Operand: 0
Offset: 332, GOTO , Operand: 164
Offset: 333, PUSHI , Operand: 33
Offset: 334, PUSHI , Operand: 5004
Offset: 335, PUSHS , Operand: Members: Giant frogspawn - Net fishing
Offset: 336, PUSHS , Operand: Members can now catch 
Offset: 337, PUSHS , Operand: <col=000080>
Offset: 338, PUSHS , Operand: giant frogspawn
Offset: 339, PUSHS , Operand: </col>
Offset: 340, PUSHS , Operand:  with a net.
Offset: 341, CONCAT , Operand: 5
Offset: 342, RETURN , Operand: 0
Offset: 343, GOTO , Operand: 153
Offset: 344, PUSHI , Operand: 35
Offset: 345, PUSHI , Operand: 359
Offset: 346, PUSHS , Operand: Tuna - Harpoon fishing
Offset: 347, PUSHS , Operand: You can now catch 
Offset: 348, PUSHS , Operand: <col=000080>
Offset: 349, PUSHS , Operand: tuna
Offset: 350, PUSHS , Operand: </col>
Offset: 351, PUSHS , Operand:  with a harpoon.
Offset: 352, CONCAT , Operand: 5
Offset: 353, RETURN , Operand: 0
Offset: 354, GOTO , Operand: 142
Offset: 355, PUSHI , Operand: 38
Offset: 356, PUSHI , Operand: 10138
Offset: 357, PUSHS , Operand: Members: Rainbow fish - Stripy fly-fishing
Offset: 358, PUSHS , Operand: Members can now catch 
Offset: 359, PUSHS , Operand: <col=000080>
Offset: 360, PUSHS , Operand: rainbow fish
Offset: 361, PUSHS , Operand: </col>
Offset: 362, PUSHS , Operand:  with a fly-fishing rod.
Offset: 363, CONCAT , Operand: 5
Offset: 364, RETURN , Operand: 0
Offset: 365, GOTO , Operand: 131
Offset: 366, PUSHI , Operand: 38
Offset: 367, PUSHI , Operand: 5001
Offset: 368, PUSHS , Operand: Members: Cave eel - River bait fishing
Offset: 369, PUSHS , Operand: Members can now catch 
Offset: 370, PUSHS , Operand: <col=000080>
Offset: 371, PUSHS , Operand: cave eels
Offset: 372, PUSHS , Operand: </col>
Offset: 373, PUSHS , Operand:  with a fishing rod.
Offset: 374, CONCAT , Operand: 5
Offset: 375, RETURN , Operand: 0
Offset: 376, GOTO , Operand: 120
Offset: 377, PUSHI , Operand: 40
Offset: 378, PUSHI , Operand: 377
Offset: 379, PUSHS , Operand: Lobster - Lobster pot fishing
Offset: 380, PUSHS , Operand: You can now catch 
Offset: 381, PUSHS , Operand: <col=000080>
Offset: 382, PUSHS , Operand: lobsters
Offset: 383, PUSHS , Operand: </col>
Offset: 384, PUSHS , Operand:  with a lobster pot.
Offset: 385, CONCAT , Operand: 5
Offset: 386, RETURN , Operand: 0
Offset: 387, GOTO , Operand: 109
Offset: 388, PUSHI , Operand: 46
Offset: 389, PUSHI , Operand: 363
Offset: 390, PUSHS , Operand: Members: Bass - Big net fishing
Offset: 391, PUSHS , Operand: Members can now catch 
Offset: 392, PUSHS , Operand: <col=000080>
Offset: 393, PUSHS , Operand: bass
Offset: 394, PUSHS , Operand: </col>
Offset: 395, PUSHS , Operand:  with a big net.
Offset: 396, CONCAT , Operand: 5
Offset: 397, RETURN , Operand: 0
Offset: 398, GOTO , Operand: 98
Offset: 399, PUSHI , Operand: 50
Offset: 400, PUSHI , Operand: 371
Offset: 401, PUSHS , Operand: Swordfish - Harpoon fishing
Offset: 402, PUSHS , Operand: You can now catch 
Offset: 403, PUSHS , Operand: <col=000080>
Offset: 404, PUSHS , Operand: swordfish
Offset: 405, PUSHS , Operand: </col>
Offset: 406, PUSHS , Operand:  with a harpoon.
Offset: 407, CONCAT , Operand: 5
Offset: 408, RETURN , Operand: 0
Offset: 409, GOTO , Operand: 87
Offset: 410, PUSHI , Operand: 53
Offset: 411, PUSHI , Operand: 2148
Offset: 412, PUSHS , Operand: Members: Lava eel - Bait fishing (oily fishing rod)
Offset: 413, PUSHS , Operand: Members can now catch 
Offset: 414, PUSHS , Operand: <col=000080>
Offset: 415, PUSHS , Operand: lava eels
Offset: 416, PUSHS , Operand: </col>
Offset: 417, PUSHS , Operand:  with an oily fishing rod.
Offset: 418, CONCAT , Operand: 5
Offset: 419, RETURN , Operand: 0
Offset: 420, GOTO , Operand: 76
Offset: 421, PUSHI , Operand: 62
Offset: 422, PUSHI , Operand: 7944
Offset: 423, PUSHS , Operand: Members: Monkfish - Net fishing
Offset: 424, PUSHS , Operand: Members can now catch 
Offset: 425, PUSHS , Operand: <col=000080>
Offset: 426, PUSHS , Operand: monkfish
Offset: 427, PUSHS , Operand: </col>
Offset: 428, PUSHS , Operand:  with a net.
Offset: 429, CONCAT , Operand: 5
Offset: 430, RETURN , Operand: 0
Offset: 431, GOTO , Operand: 65
Offset: 432, PUSHI , Operand: 65
Offset: 433, PUSHI , Operand: 3142
Offset: 434, PUSHS , Operand: Members: Karambwan - Vessel fishing
Offset: 435, PUSHS , Operand: Members can now catch 
Offset: 436, PUSHS , Operand: <col=000080>
Offset: 437, PUSHS , Operand: karambwan
Offset: 438, PUSHS , Operand: </col>
Offset: 439, PUSHS , Operand:  with a karambwan vessel in Karamja.
Offset: 440, CONCAT , Operand: 5
Offset: 441, RETURN , Operand: 0
Offset: 442, GOTO , Operand: 54
Offset: 443, PUSHI , Operand: 76
Offset: 444, PUSHI , Operand: 383
Offset: 445, PUSHS , Operand: Members: Shark - Harpoon fishing
Offset: 446, PUSHS , Operand: Members can now catch 
Offset: 447, PUSHS , Operand: <col=000080>
Offset: 448, PUSHS , Operand: sharks
Offset: 449, PUSHS , Operand: </col>
Offset: 450, PUSHS , Operand:  with a harpoon.
Offset: 451, CONCAT , Operand: 5
Offset: 452, RETURN , Operand: 0
Offset: 453, GOTO , Operand: 43
Offset: 454, PUSHI , Operand: 79
Offset: 455, PUSHI , Operand: 395
Offset: 456, PUSHS , Operand: Members: Sea turtle - Fishing Trawler
Offset: 457, PUSHS , Operand: Members can now catch 
Offset: 458, PUSHS , Operand: <col=000080>
Offset: 459, PUSHS , Operand: sea turtles
Offset: 460, PUSHS , Operand: </col>
Offset: 461, PUSHS , Operand:  in Fishing Trawler.
Offset: 462, CONCAT , Operand: 5
Offset: 463, RETURN , Operand: 0
Offset: 464, GOTO , Operand: 32
Offset: 465, PUSHI , Operand: 81
Offset: 466, PUSHI , Operand: 389
Offset: 467, PUSHS , Operand: Members: Manta ray - Fishing Trawler
Offset: 468, PUSHS , Operand: Members can now catch 
Offset: 469, PUSHS , Operand: <col=000080>
Offset: 470, PUSHS , Operand: manta rays
Offset: 471, PUSHS , Operand: </col>
Offset: 472, PUSHS , Operand:  in Fishing Trawler.
Offset: 473, CONCAT , Operand: 5
Offset: 474, RETURN , Operand: 0
Offset: 475, GOTO , Operand: 21
Offset: 476, PUSHI , Operand: 85
Offset: 477, PUSHI , Operand: 15264
Offset: 478, PUSHS , Operand: Members: Cavefish - Cave bait fishing
Offset: 479, PUSHS , Operand: Members can now catch 
Offset: 480, PUSHS , Operand: <col=000080>
Offset: 481, PUSHS , Operand: cavefish
Offset: 482, PUSHS , Operand: </col>
Offset: 483, PUSHS , Operand:  with a fishing rod.
Offset: 484, CONCAT , Operand: 5
Offset: 485, RETURN , Operand: 0
Offset: 486, GOTO , Operand: 10
Offset: 487, PUSHI , Operand: 90
Offset: 488, PUSHI , Operand: 15270
Offset: 489, PUSHS , Operand: Members: Rocktail - Living minerals cave bait fishing
Offset: 490, PUSHS , Operand: Members can now catch 
Offset: 491, PUSHS , Operand: <col=000080>
Offset: 492, PUSHS , Operand: rocktails
Offset: 493, PUSHS , Operand: </col>
Offset: 494, PUSHS , Operand:  with a fishing rod.
Offset: 495, CONCAT , Operand: 5
Offset: 496, RETURN , Operand: 0
Offset: 497, GOTO , Operand: 488
Offset: 498, LOADINT , Operand: 1
Offset: 499, SWITCH , Operand: 3
Offset: 500, GOTO , Operand: 131
Offset: 501, PUSHI , Operand: -1
Offset: 502, PUSHI , Operand: 7620
Offset: 503, PUSHS , Operand: To start fishing like a barbarian, talk to Otto Godblessed when you have at least level 48 Fishing, level 15 Agility and level 15 Strength.
Offset: 504, PUSHS , Operand: 
Offset: 505, RETURN , Operand: 0
Offset: 506, GOTO , Operand: 125
Offset: 507, PUSHI , Operand: 48
Offset: 508, PUSHI , Operand: 11328
Offset: 509, PUSHS , Operand: Members: Leaping trout
Offset: 510, PUSHS , Operand: <br>
Offset: 511, PUSHS , Operand:  (with 15 Strength and 15 Agility)
Offset: 512, CONCAT , Operand: 3
Offset: 513, PUSHS , Operand: Members who are versed in the art of barbarian fishing now have the Fishing level required to catch 
Offset: 514, PUSHS , Operand: <col=000080>
Offset: 515, PUSHS , Operand: leaping trout
Offset: 516, PUSHS , Operand: </col>
Offset: 517, PUSHS , Operand:  with a heavy rod. (They also need level 15 Agility and level 15 Strength.)
Offset: 518, CONCAT , Operand: 5
Offset: 519, RETURN , Operand: 0
Offset: 520, GOTO , Operand: 111
Offset: 521, PUSHI , Operand: 55
Offset: 522, PUSHI , Operand: 359
Offset: 523, PUSHS , Operand: Members: Tuna
Offset: 524, PUSHS , Operand: <br>
Offset: 525, PUSHS , Operand:  (with 35 Strength)
Offset: 526, CONCAT , Operand: 3
Offset: 527, PUSHS , Operand: Members who are versed in the art of barbarian fishing now have the Fishing level required to catch 
Offset: 528, PUSHS , Operand: <col=000080>
Offset: 529, PUSHS , Operand: tuna
Offset: 530, PUSHS , Operand: </col>
Offset: 531, PUSHS , Operand:  without a harpoon. (They also need level 35 Strength.)
Offset: 532, CONCAT , Operand: 5
Offset: 533, RETURN , Operand: 0
Offset: 534, GOTO , Operand: 97
Offset: 535, PUSHI , Operand: 55
Offset: 536, PUSHI , Operand: 359
Offset: 537, PUSHS , Operand: Members: Possibility of catching two tuna in one fishing attempt
Offset: 538, PUSHS , Operand: <br>
Offset: 539, PUSHS , Operand:  (with 35 Strength and 35 Agility)
Offset: 540, CONCAT , Operand: 3
Offset: 541, PUSHS , Operand: Members who are versed in the art of barbarian fishing now have the Fishing level required to potentially catch two 
Offset: 542, PUSHS , Operand: <col=000080>
Offset: 543, PUSHS , Operand: tuna
Offset: 544, PUSHS , Operand: </col>
Offset: 545, PUSHS , Operand:  in one attempt without a harpoon. (They also need level 35 Strength and 35 Agility.)
Offset: 546, CONCAT , Operand: 5
Offset: 547, RETURN , Operand: 0
Offset: 548, GOTO , Operand: 83
Offset: 549, PUSHI , Operand: 58
Offset: 550, PUSHI , Operand: 11330
Offset: 551, PUSHS , Operand: Members: Leaping salmon
Offset: 552, PUSHS , Operand: <br>
Offset: 553, PUSHS , Operand:  (with 30 Strength and 30 Agility)
Offset: 554, CONCAT , Operand: 3
Offset: 555, PUSHS , Operand: Members who are versed in the art of barbarian fishing now have the Fishing level required to catch 
Offset: 556, PUSHS , Operand: <col=000080>
Offset: 557, PUSHS , Operand: leaping salmon
Offset: 558, PUSHS , Operand: </col>
Offset: 559, PUSHS , Operand:  with a heavy rod. (They also need level 30 Agility and level 30 Strength.)
Offset: 560, CONCAT , Operand: 5
Offset: 561, RETURN , Operand: 0
Offset: 562, GOTO , Operand: 69
Offset: 563, PUSHI , Operand: 70
Offset: 564, PUSHI , Operand: 371
Offset: 565, PUSHS , Operand: Members: Swordfish
Offset: 566, PUSHS , Operand: <br>
Offset: 567, PUSHS , Operand:  (with 50 Strength)
Offset: 568, CONCAT , Operand: 3
Offset: 569, PUSHS , Operand: Members who are versed in the art of barbarian fishing now have the Fishing level required to potentially catch two 
Offset: 570, PUSHS , Operand: <col=000080>
Offset: 571, PUSHS , Operand: swordfish
Offset: 572, PUSHS , Operand: </col>
Offset: 573, PUSHS , Operand:  in one attempt without a harpoon. (They also need level 50 Strength.)
Offset: 574, CONCAT , Operand: 5
Offset: 575, RETURN , Operand: 0
Offset: 576, GOTO , Operand: 55
Offset: 577, PUSHI , Operand: 70
Offset: 578, PUSHI , Operand: 371
Offset: 579, PUSHS , Operand: Members: Possibility of catching two swordfish in one fishing attempt
Offset: 580, PUSHS , Operand: <br>
Offset: 581, PUSHS , Operand:  (with 50 Strength and 50 Agility)
Offset: 582, CONCAT , Operand: 3
Offset: 583, PUSHS , Operand: Members who are versed in the art of barbarian fishing now have the Fishing level required to catch 
Offset: 584, PUSHS , Operand: <col=000080>
Offset: 585, PUSHS , Operand: swordfish
Offset: 586, PUSHS , Operand: </col>
Offset: 587, PUSHS , Operand:  without a harpoon. (They also need level 50 Strength and 50 Agility.)
Offset: 588, CONCAT , Operand: 5
Offset: 589, RETURN , Operand: 0
Offset: 590, GOTO , Operand: 41
Offset: 591, PUSHI , Operand: 70
Offset: 592, PUSHI , Operand: 11332
Offset: 593, PUSHS , Operand: Members: Leaping sturgeon
Offset: 594, PUSHS , Operand: <br>
Offset: 595, PUSHS , Operand:  (with 45 Strength and 45 Agility)
Offset: 596, CONCAT , Operand: 3
Offset: 597, PUSHS , Operand: Members who are versed in the art of barbarian fishing now have the Fishing level required to catch 
Offset: 598, PUSHS , Operand: <col=000080>
