================================================
      Client Script 89 Dumped by SiniSoul    
      Instruction Size: 329
      Integer Arguments: 8 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 49414144
Offset: 288, IFEQ , Operand: 1
Offset: 289, GOTO , Operand: 4
Offset: 290, PUSHI , Operand: 9
Offset: 291, PUSHS , Operand: Quick Response
Offset: 292, LOADINT , Operand: 1
Offset: 293, Unref Method: 2300, Operand: 0
Offset: 294, GOTO , Operand: 4
Offset: 295, PUSHI , Operand: 9
Offset: 296, PUSHS , Operand: Quick Response
Offset: 297, LOADINT , Operand: 1
Offset: 298, Unref Method: 2300, Operand: 0
Offset: 299, LOADINT , Operand: 0
Offset: 300, PUSHI , Operand: 1
Offset: 301, IADD , Operand: 0
Offset: 302, STOREINT , Operand: 0
Offset: 303, LOADINT , Operand: 4
Offset: 304, PUSHI , Operand: 1
Offset: 305, IADD , Operand: 0
Offset: 306, STOREINT , Operand: 4
Offset: 307, GOTO , Operand: -212
Offset: 308, LOADINT , Operand: 0
Offset: 309, PUSHI , Operand: 5
Offset: 310, IFLT , Operand: 1
Offset: 311, GOTO , Operand: 16
Offset: 312, PUSHI , Operand: 105
Offset: 313, PUSHI , Operand: 73
Offset: 314, PUSHI , Operand: 580
Offset: 315, LOADINT , Operand: 0
Offset: 316, Unref Method: 3408, Operand: 0
Offset: 317, STOREINT , Operand: 1
Offset: 318, PUSHS , Operand: 
Offset: 319, LOADINT , Operand: 1
Offset: 320, Unref Method: 2112, Operand: 0
Offset: 321, LOADINT , Operand: 1
Offset: 322, Unref Method: 2307, Operand: 0
Offset: 323, LOADINT , Operand: 0
Offset: 324, PUSHI , Operand: 1
Offset: 325, IADD , Operand: 0
Offset: 326, STOREINT , Operand: 0
Offset: 327, GOTO , Operand: -20
Offset: 328, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 19, Value: 16
Key: 18, Value: 1
Key: 3, Value: 1
Key: 5, Value: 11
Key: 6, Value: 16
Key: 7, Value: 1

================================================
                Switch Table 1                
================================================

Key: 19, Value: 56
Key: 18, Value: 56
Key: 3, Value: 1
Key: 6, Value: 1
Key: 7, Value: 1
