================================================
      Client Script 1312 Dumped by SiniSoul    
      Instruction Size: 360
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, CALL , Operand: 1305
Offset: 66, PUSHI , Operand: 35913876
Offset: 67, Unref Method: 2105, Operand: 0
Offset: 68, PUSHI , Operand: -1
Offset: 69, PUSHI , Operand: 35913877
Offset: 70, Unref Method: 2105, Operand: 0
Offset: 71, LOADINT , Operand: 1
Offset: 72, PUSHI , Operand: 5
Offset: 73, IFNE , Operand: 1
Offset: 74, GOTO , Operand: 9
Offset: 75, PUSHI , Operand: -1
Offset: 76, PUSHI , Operand: 35913856
Offset: 77, Unref Method: 2105, Operand: 0
Offset: 78, PUSHI , Operand: -1
Offset: 79, PUSHI , Operand: 35913878
Offset: 80, Unref Method: 2105, Operand: 0
Offset: 81, PUSHI , Operand: -1
Offset: 82, PUSHI , Operand: 35913879
Offset: 83, Unref Method: 2105, Operand: 0
Offset: 84, LOADINT , Operand: 1
Offset: 85, PUSHI , Operand: 6
Offset: 86, IFNE , Operand: 1
Offset: 87, GOTO , Operand: 9
Offset: 88, PUSHI , Operand: -1
Offset: 89, PUSHI , Operand: 35913857
Offset: 90, Unref Method: 2105, Operand: 0
Offset: 91, PUSHI , Operand: -1
Offset: 92, PUSHI , Operand: 35913880
Offset: 93, Unref Method: 2105, Operand: 0
Offset: 94, PUSHI , Operand: -1
Offset: 95, PUSHI , Operand: 35913881
Offset: 96, Unref Method: 2105, Operand: 0
Offset: 97, LOADINT , Operand: 1
Offset: 98, PUSHI , Operand: 7
Offset: 99, IFNE , Operand: 1
Offset: 100, GOTO , Operand: 9
Offset: 101, PUSHI , Operand: -1
Offset: 102, PUSHI , Operand: 35913858
Offset: 103, Unref Method: 2105, Operand: 0
Offset: 104, PUSHI , Operand: -1
Offset: 105, PUSHI , Operand: 35913882
Offset: 106, Unref Method: 2105, Operand: 0
Offset: 107, PUSHI , Operand: -1
Offset: 108, PUSHI , Operand: 35913883
Offset: 109, Unref Method: 2105, Operand: 0
Offset: 110, LOADINT , Operand: 1
Offset: 111, PUSHI , Operand: 8
Offset: 112, IFNE , Operand: 1
Offset: 113, GOTO , Operand: 9
Offset: 114, PUSHI , Operand: -1
Offset: 115, PUSHI , Operand: 35913821
Offset: 116, Unref Method: 2105, Operand: 0
Offset: 117, PUSHI , Operand: -1
Offset: 118, PUSHI , Operand: 35913805
Offset: 119, Unref Method: 2105, Operand: 0
Offset: 120, PUSHI , Operand: -1
Offset: 121, PUSHI , Operand: 35913806
Offset: 122, Unref Method: 2105, Operand: 0
Offset: 123, LOADINT , Operand: 1
Offset: 124, PUSHI , Operand: 9
Offset: 125, IFNE , Operand: 1
Offset: 126, GOTO , Operand: 9
Offset: 127, PUSHI , Operand: -1
Offset: 128, PUSHI , Operand: 35913822
Offset: 129, Unref Method: 2105, Operand: 0
Offset: 130, PUSHI , Operand: -1
Offset: 131, PUSHI , Operand: 35913807
Offset: 132, Unref Method: 2105, Operand: 0
Offset: 133, PUSHI , Operand: -1
Offset: 134, PUSHI , Operand: 35913808
Offset: 135, Unref Method: 2105, Operand: 0
Offset: 136, LOADINT , Operand: 1
Offset: 137, PUSHI , Operand: 10
Offset: 138, IFNE , Operand: 1
Offset: 139, GOTO , Operand: 9
Offset: 140, PUSHI , Operand: -1
Offset: 141, PUSHI , Operand: 35913823
Offset: 142, Unref Method: 2105, Operand: 0
Offset: 143, PUSHI , Operand: -1
Offset: 144, PUSHI , Operand: 35913809
Offset: 145, Unref Method: 2105, Operand: 0
Offset: 146, PUSHI , Operand: -1
Offset: 147, PUSHI , Operand: 35913810
Offset: 148, Unref Method: 2105, Operand: 0
Offset: 149, LOADINT , Operand: 1
Offset: 150, PUSHI , Operand: 11
Offset: 151, IFNE , Operand: 1
Offset: 152, GOTO , Operand: 9
Offset: 153, PUSHI , Operand: -1
Offset: 154, PUSHI , Operand: 35913824
Offset: 155, Unref Method: 2105, Operand: 0
Offset: 156, PUSHI , Operand: -1
Offset: 157, PUSHI , Operand: 35913811
Offset: 158, Unref Method: 2105, Operand: 0
Offset: 159, PUSHI , Operand: -1
Offset: 160, PUSHI , Operand: 35913812
Offset: 161, Unref Method: 2105, Operand: 0
Offset: 162, LOADINT , Operand: 1
Offset: 163, PUSHI , Operand: 12
Offset: 164, IFNE , Operand: 1
Offset: 165, GOTO , Operand: 9
Offset: 166, PUSHI , Operand: -1
Offset: 167, PUSHI , Operand: 35913825
Offset: 168, Unref Method: 2105, Operand: 0
Offset: 169, PUSHI , Operand: -1
Offset: 170, PUSHI , Operand: 35913813
Offset: 171, Unref Method: 2105, Operand: 0
Offset: 172, PUSHI , Operand: -1
Offset: 173, PUSHI , Operand: 35913814
Offset: 174, Unref Method: 2105, Operand: 0
Offset: 175, LOADINT , Operand: 1
Offset: 176, PUSHI , Operand: 13
Offset: 177, IFNE , Operand: 1
Offset: 178, GOTO , Operand: 9
Offset: 179, PUSHI , Operand: -1
Offset: 180, PUSHI , Operand: 35913826
Offset: 181, Unref Method: 2105, Operand: 0
Offset: 182, PUSHI , Operand: -1
Offset: 183, PUSHI , Operand: 35913815
Offset: 184, Unref Method: 2105, Operand: 0
Offset: 185, PUSHI , Operand: -1
Offset: 186, PUSHI , Operand: 35913816
Offset: 187, Unref Method: 2105, Operand: 0
Offset: 188, LOADINT , Operand: 1
Offset: 189, PUSHI , Operand: 14
Offset: 190, IFNE , Operand: 1
Offset: 191, GOTO , Operand: 9
Offset: 192, PUSHI , Operand: -1
Offset: 193, PUSHI , Operand: 35913827
Offset: 194, Unref Method: 2105, Operand: 0
Offset: 195, PUSHI , Operand: -1
Offset: 196, PUSHI , Operand: 35913817
Offset: 197, Unref Method: 2105, Operand: 0
Offset: 198, PUSHI , Operand: -1
Offset: 199, PUSHI , Operand: 35913818
Offset: 200, Unref Method: 2105, Operand: 0
Offset: 201, LOADINT , Operand: 1
Offset: 202, PUSHI , Operand: 15
Offset: 203, IFNE , Operand: 1
Offset: 204, GOTO , Operand: 9
Offset: 205, PUSHI , Operand: -1
Offset: 206, PUSHI , Operand: 35913828
Offset: 207, Unref Method: 2105, Operand: 0
Offset: 208, PUSHI , Operand: -1
Offset: 209, PUSHI , Operand: 35913819
Offset: 210, Unref Method: 2105, Operand: 0
Offset: 211, PUSHI , Operand: -1
Offset: 212, PUSHI , Operand: 35913820
Offset: 213, Unref Method: 2105, Operand: 0
Offset: 214, GOTO , Operand: 144
Offset: 215, PUSHI , Operand: -1
Offset: 216, PUSHI , Operand: 35913851
Offset: 217, Unref Method: 2105, Operand: 0
Offset: 218, PUSHI , Operand: -1
Offset: 219, PUSHI , Operand: 35913868
Offset: 220, Unref Method: 2105, Operand: 0
Offset: 221, PUSHI , Operand: -1
Offset: 222, PUSHI , Operand: 35913869
Offset: 223, Unref Method: 2105, Operand: 0
Offset: 224, PUSHI , Operand: -1
Offset: 225, PUSHI , Operand: 35913852
Offset: 226, Unref Method: 2105, Operand: 0
Offset: 227, PUSHI , Operand: -1
Offset: 228, PUSHI , Operand: 35913870
Offset: 229, Unref Method: 2105, Operand: 0
Offset: 230, PUSHI , Operand: -1
Offset: 231, PUSHI , Operand: 35913871
Offset: 232, Unref Method: 2105, Operand: 0
Offset: 233, PUSHI , Operand: -1
Offset: 234, PUSHI , Operand: 35913853
Offset: 235, Unref Method: 2105, Operand: 0
Offset: 236, PUSHI , Operand: -1
Offset: 237, PUSHI , Operand: 35913872
Offset: 238, Unref Method: 2105, Operand: 0
Offset: 239, PUSHI , Operand: -1
Offset: 240, PUSHI , Operand: 35913873
Offset: 241, Unref Method: 2105, Operand: 0
Offset: 242, PUSHI , Operand: -1
Offset: 243, PUSHI , Operand: 35913854
Offset: 244, Unref Method: 2105, Operand: 0
Offset: 245, PUSHI , Operand: -1
Offset: 246, PUSHI , Operand: 35913874
Offset: 247, Unref Method: 2105, Operand: 0
Offset: 248, PUSHI , Operand: -1
Offset: 249, PUSHI , Operand: 35913875
Offset: 250, Unref Method: 2105, Operand: 0
Offset: 251, PUSHI , Operand: -1
Offset: 252, PUSHI , Operand: 35913855
Offset: 253, Unref Method: 2105, Operand: 0
Offset: 254, PUSHI , Operand: -1
Offset: 255, PUSHI , Operand: 35913876
Offset: 256, Unref Method: 2105, Operand: 0
Offset: 257, PUSHI , Operand: -1
Offset: 258, PUSHI , Operand: 35913877
Offset: 259, Unref Method: 2105, Operand: 0
Offset: 260, PUSHI , Operand: -1
Offset: 261, PUSHI , Operand: 35913856
Offset: 262, Unref Method: 2105, Operand: 0
Offset: 263, PUSHI , Operand: -1
Offset: 264, PUSHI , Operand: 35913878
Offset: 265, Unref Method: 2105, Operand: 0
Offset: 266, PUSHI , Operand: -1
Offset: 267, PUSHI , Operand: 35913879
Offset: 268, Unref Method: 2105, Operand: 0
Offset: 269, PUSHI , Operand: -1
Offset: 270, PUSHI , Operand: 35913857
Offset: 271, Unref Method: 2105, Operand: 0
Offset: 272, PUSHI , Operand: -1
Offset: 273, PUSHI , Operand: 35913880
Offset: 274, Unref Method: 2105, Operand: 0
Offset: 275, PUSHI , Operand: -1
Offset: 276, PUSHI , Operand: 35913881
Offset: 277, Unref Method: 2105, Operand: 0
Offset: 278, PUSHI , Operand: -1
Offset: 279, PUSHI , Operand: 35913858
Offset: 280, Unref Method: 2105, Operand: 0
Offset: 281, PUSHI , Operand: -1
Offset: 282, PUSHI , Operand: 35913882
Offset: 283, Unref Method: 2105, Operand: 0
Offset: 284, PUSHI , Operand: -1
Offset: 285, PUSHI , Operand: 35913883
Offset: 286, Unref Method: 2105, Operand: 0
Offset: 287, PUSHI , Operand: -1
Offset: 288, PUSHI , Operand: 35913821
Offset: 289, Unref Method: 2105, Operand: 0
Offset: 290, PUSHI , Operand: -1
Offset: 291, PUSHI , Operand: 35913805
Offset: 292, Unref Method: 2105, Operand: 0
Offset: 293, PUSHI , Operand: -1
Offset: 294, PUSHI , Operand: 35913806
Offset: 295, Unref Method: 2105, Operand: 0
Offset: 296, PUSHI , Operand: -1
Offset: 297, PUSHI , Operand: 35913822
Offset: 298, Unref Method: 2105, Operand: 0
Offset: 299, PUSHI , Operand: -1
Offset: 300, PUSHI , Operand: 35913807
Offset: 301, Unref Method: 2105, Operand: 0
Offset: 302, PUSHI , Operand: -1
Offset: 303, PUSHI , Operand: 35913808
Offset: 304, Unref Method: 2105, Operand: 0
Offset: 305, PUSHI , Operand: -1
Offset: 306, PUSHI , Operand: 35913823
Offset: 307, Unref Method: 2105, Operand: 0
Offset: 308, PUSHI , Operand: -1
Offset: 309, PUSHI , Operand: 35913809
Offset: 310, Unref Method: 2105, Operand: 0
Offset: 311, PUSHI , Operand: -1
Offset: 312, PUSHI , Operand: 35913810
Offset: 313, Unref Method: 2105, Operand: 0
Offset: 314, PUSHI , Operand: -1
Offset: 315, PUSHI , Operand: 35913824
Offset: 316, Unref Method: 2105, Operand: 0
Offset: 317, PUSHI , Operand: -1
Offset: 318, PUSHI , Operand: 35913811
Offset: 319, Unref Method: 2105, Operand: 0
Offset: 320, PUSHI , Operand: -1
Offset: 321, PUSHI , Operand: 35913812
Offset: 322, Unref Method: 2105, Operand: 0
Offset: 323, PUSHI , Operand: -1
Offset: 324, PUSHI , Operand: 35913825
Offset: 325, Unref Method: 2105, Operand: 0
Offset: 326, PUSHI , Operand: -1
Offset: 327, PUSHI , Operand: 35913813
Offset: 328, Unref Method: 2105, Operand: 0
Offset: 329, PUSHI , Operand: -1
Offset: 330, PUSHI , Operand: 35913814
Offset: 331, Unref Method: 2105, Operand: 0
Offset: 332, PUSHI , Operand: -1
Offset: 333, PUSHI , Operand: 35913826
Offset: 334, Unref Method: 2105, Operand: 0
Offset: 335, PUSHI , Operand: -1
Offset: 336, PUSHI , Operand: 35913815
Offset: 337, Unref Method: 2105, Operand: 0
Offset: 338, PUSHI , Operand: -1
Offset: 339, PUSHI , Operand: 35913816
Offset: 340, Unref Method: 2105, Operand: 0
Offset: 341, PUSHI , Operand: -1
Offset: 342, PUSHI , Operand: 35913827
Offset: 343, Unref Method: 2105, Operand: 0
Offset: 344, PUSHI , Operand: -1
Offset: 345, PUSHI , Operand: 35913817
Offset: 346, Unref Method: 2105, Operand: 0
Offset: 347, PUSHI , Operand: -1
Offset: 348, PUSHI , Operand: 35913818
Offset: 349, Unref Method: 2105, Operand: 0
Offset: 350, PUSHI , Operand: -1
Offset: 351, PUSHI , Operand: 35913828
Offset: 352, Unref Method: 2105, Operand: 0
Offset: 353, PUSHI , Operand: -1
Offset: 354, PUSHI , Operand: 35913819
Offset: 355, Unref Method: 2105, Operand: 0
Offset: 356, PUSHI , Operand: -1
Offset: 357, PUSHI , Operand: 35913820
Offset: 358, Unref Method: 2105, Operand: 0
Offset: 359, RETURN , Operand: 0
