================================================
      Client Script 2466 Dumped by SiniSoul    
      Instruction Size: 132
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 88, PUSHI , Operand: 67393263
Offset: 89, PUSHI , Operand: 665
Offset: 90, PUSHI , Operand: 67393268
Offset: 91, PUSHI , Operand: 645
Offset: 92, PUSHI , Operand: 0
Offset: 93, Unref Method: 5406, Operand: 0
Offset: 94, PUSHI , Operand: 1
Offset: 95, PUSHI , Operand: 4
Offset: 96, PUSHI , Operand: 67458806
Offset: 97, PUSHI , Operand: 190
Offset: 98, PUSHI , Operand: 67475194
Offset: 99, PUSHI , Operand: 160
Offset: 100, PUSHI , Operand: 0
Offset: 101, Unref Method: 5406, Operand: 0
Offset: 102, PUSHI , Operand: 3
Offset: 103, PUSHI , Operand: 200
Offset: 104, PUSHI , Operand: 200
Offset: 105, CALL , Operand: 1899
Offset: 106, PUSHI , Operand: 0
Offset: 107, PUSHI , Operand: 5
Offset: 108, PUSHI , Operand: 67475195
Offset: 109, PUSHI , Operand: 650
Offset: 110, PUSHI , Operand: 67524350
Offset: 111, PUSHI , Operand: 640
Offset: 112, PUSHI , Operand: 0
Offset: 113, Unref Method: 5406, Operand: 0
Offset: 114, PUSHI , Operand: 1
Offset: 115, PUSHI , Operand: 5
Offset: 116, PUSHI , Operand: 67540734
Offset: 117, PUSHI , Operand: 70
Offset: 118, PUSHI , Operand: 67589888
Offset: 119, PUSHI , Operand: 15
Offset: 120, PUSHI , Operand: 0
Offset: 121, Unref Method: 5406, Operand: 0
Offset: 122, PUSHI , Operand: 4
Offset: 123, PUSHI , Operand: 200
Offset: 124, PUSHI , Operand: 200
Offset: 125, CALL , Operand: 1899
Offset: 126, PUSHI , Operand: 67671776
Offset: 127, PUSHI , Operand: 1250324
Offset: 128, RETURN , Operand: 0
Offset: 129, PUSHI , Operand: -1
Offset: 130, PUSHI , Operand: 0
Offset: 131, RETURN , Operand: 0
