================================================
      Client Script 3279 Dumped by SiniSoul    
      Instruction Size: 164
      Integer Arguments: 6 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 105, LOADINT , Operand: 0
Offset: 106, PUSHI , Operand: 32
Offset: 107, IMUL , Operand: 0
Offset: 108, PUSHI , Operand: 6
Offset: 109, IADD , Operand: 0
Offset: 110, LOADINT , Operand: 4
Offset: 111, IADD , Operand: 0
Offset: 112, LOADINT , Operand: 1
Offset: 113, PUSHI , Operand: 32
Offset: 114, IMUL , Operand: 0
Offset: 115, PUSHI , Operand: 6
Offset: 116, IADD , Operand: 0
Offset: 117, LOADINT , Operand: 5
Offset: 118, IADD , Operand: 0
Offset: 119, PUSHI , Operand: 0
Offset: 120, PUSHI , Operand: 2
Offset: 121, Unref Method: 1000, Operand: 0
Offset: 122, GOTO , Operand: 20
Offset: 123, PUSHI , Operand: 2829
Offset: 124, Unref Method: 1105, Operand: 0
Offset: 125, LOADINT , Operand: 0
Offset: 126, PUSHI , Operand: 32
Offset: 127, IMUL , Operand: 0
Offset: 128, PUSHI , Operand: 20
Offset: 129, IADD , Operand: 0
Offset: 130, LOADINT , Operand: 4
Offset: 131, IADD , Operand: 0
Offset: 132, LOADINT , Operand: 1
Offset: 133, PUSHI , Operand: 32
Offset: 134, IMUL , Operand: 0
Offset: 135, PUSHI , Operand: 6
Offset: 136, IADD , Operand: 0
Offset: 137, LOADINT , Operand: 5
Offset: 138, IADD , Operand: 0
Offset: 139, PUSHI , Operand: 0
Offset: 140, PUSHI , Operand: 2
Offset: 141, Unref Method: 1000, Operand: 0
Offset: 142, GOTO , Operand: 0
Offset: 143, PUSHI , Operand: 11
Offset: 144, PUSHI , Operand: 11
Offset: 145, PUSHI , Operand: 0
Offset: 146, PUSHI , Operand: 0
Offset: 147, Unref Method: 1001, Operand: 0
Offset: 148, PUSHI , Operand: 3282
Offset: 149, PUSHI , Operand: -2147483645
Offset: 150, PUSHI , Operand: -2147483643
Offset: 151, PUSHI , Operand: 61734919
Offset: 152, LOADSTR , Operand: 0
Offset: 153, PUSHS , Operand: IiIs
Offset: 154, Unref Method: 1412, Operand: 0
Offset: 155, PUSHI , Operand: 40
Offset: 156, PUSHI , Operand: 61734919
Offset: 157, PUSHS , Operand: I
Offset: 158, Unref Method: 1404, Operand: 0
Offset: 159, PUSHI , Operand: 1
Offset: 160, Unref Method: 1102, Operand: 0
Offset: 161, PUSHI , Operand: 0
Offset: 162, Unref Method: 1003, Operand: 0
Offset: 163, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 1, Value: 1
Key: 2, Value: 12

================================================
                Switch Table 1                
================================================

Key: 1, Value: 1
Key: 2, Value: 21
Key: 3, Value: 41
Key: 4, Value: 61
Key: 5, Value: 81
