================================================
      Client Script 2879 Dumped by SiniSoul    
      Instruction Size: 150
      Integer Arguments: 3 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHS , Operand: Remove from Playlist
Offset: 116, PUSHI , Operand: 2430
Offset: 117, Unref Method: 1105, Operand: 1
Offset: 118, PUSHI , Operand: 2885
Offset: 119, PUSHI , Operand: -2147483645
Offset: 120, PUSHI , Operand: -2147483643
Offset: 121, PUSHI , Operand: 150
Offset: 122, PUSHI , Operand: 0
Offset: 123, PUSHI , Operand: 20
Offset: 124, PUSHI , Operand: -2147483644
Offset: 125, PUSHS , Operand: Iiiiii
Offset: 126, Unref Method: 1409, Operand: 1
Offset: 127, PUSHI , Operand: 1160
Offset: 128, PUSHI , Operand: 12255241
Offset: 129, PUSHI , Operand: -2147483643
Offset: 130, PUSHI , Operand: 12255248
Offset: 131, LOADSTR , Operand: 0
Offset: 132, PUSHI , Operand: 25
Offset: 133, PUSHI , Operand: 189
Offset: 134, PUSHS , Operand: IiIsii
Offset: 135, Unref Method: 1412, Operand: 1
Offset: 136, PUSHI , Operand: 40
Offset: 137, PUSHI , Operand: 12255248
Offset: 138, PUSHS , Operand: I
Offset: 139, Unref Method: 1404, Operand: 1
Offset: 140, PUSHI , Operand: 40
Offset: 141, PUSHI , Operand: 12255248
Offset: 142, PUSHS , Operand: I
Offset: 143, Unref Method: 1400, Operand: 1
Offset: 144, LOADINT , Operand: 2
Offset: 145, PUSHI , Operand: 15
Offset: 146, IADD , Operand: 0
Offset: 147, RETURN , Operand: 0
Offset: 148, PUSHI , Operand: 0
Offset: 149, RETURN , Operand: 0
