================================================
      Client Script 1392 Dumped by SiniSoul    
      Instruction Size: 216
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 4
Offset: 124, Unref Method: 2000, Operand: 0
Offset: 125, PUSHI , Operand: 139
Offset: 126, PUSHI , Operand: 9
Offset: 127, PUSHI , Operand: 0
Offset: 128, PUSHI , Operand: 0
Offset: 129, PUSHI , Operand: 12320770
Offset: 130, Unref Method: 2000, Operand: 0
Offset: 131, PUSHI , Operand: 139
Offset: 132, PUSHI , Operand: 50
Offset: 133, PUSHI , Operand: 0
Offset: 134, PUSHI , Operand: 0
Offset: 135, PUSHI , Operand: 12320771
Offset: 136, Unref Method: 2000, Operand: 0
Offset: 137, PUSHI , Operand: 219
Offset: 138, PUSHI , Operand: 9
Offset: 139, PUSHI , Operand: 0
Offset: 140, PUSHI , Operand: 0
Offset: 141, PUSHI , Operand: 12320776
Offset: 142, Unref Method: 2000, Operand: 0
Offset: 143, PUSHI , Operand: 219
Offset: 144, PUSHI , Operand: 50
Offset: 145, PUSHI , Operand: 0
Offset: 146, PUSHI , Operand: 0
Offset: 147, PUSHI , Operand: 12320777
Offset: 148, Unref Method: 2000, Operand: 0
Offset: 149, PUSHI , Operand: 319
Offset: 150, PUSHI , Operand: 9
Offset: 151, PUSHI , Operand: 0
Offset: 152, PUSHI , Operand: 0
Offset: 153, PUSHI , Operand: 12320774
Offset: 154, Unref Method: 2000, Operand: 0
Offset: 155, PUSHI , Operand: 319
Offset: 156, PUSHI , Operand: 50
Offset: 157, PUSHI , Operand: 0
Offset: 158, PUSHI , Operand: 0
Offset: 159, PUSHI , Operand: 12320775
Offset: 160, Unref Method: 2000, Operand: 0
Offset: 161, RETURN , Operand: 0
Offset: 162, LOADINT , Operand: 0
Offset: 163, PUSHI , Operand: 3
Offset: 164, IFEQ , Operand: 1
Offset: 165, GOTO , Operand: 49
Offset: 166, PUSHI , Operand: 59
Offset: 167, PUSHI , Operand: 9
Offset: 168, PUSHI , Operand: 0
Offset: 169, PUSHI , Operand: 0
Offset: 170, PUSHI , Operand: 12320773
Offset: 171, Unref Method: 2000, Operand: 0
Offset: 172, PUSHI , Operand: 59
Offset: 173, PUSHI , Operand: 50
Offset: 174, PUSHI , Operand: 0
Offset: 175, PUSHI , Operand: 0
Offset: 176, PUSHI , Operand: 12320770
Offset: 177, Unref Method: 2000, Operand: 0
Offset: 178, PUSHI , Operand: 139
Offset: 179, PUSHI , Operand: 9
Offset: 180, PUSHI , Operand: 0
Offset: 181, PUSHI , Operand: 0
Offset: 182, PUSHI , Operand: 12320771
Offset: 183, Unref Method: 2000, Operand: 0
Offset: 184, PUSHI , Operand: 139
Offset: 185, PUSHI , Operand: 50
Offset: 186, PUSHI , Operand: 0
Offset: 187, PUSHI , Operand: 0
Offset: 188, PUSHI , Operand: 12320772
Offset: 189, Unref Method: 2000, Operand: 0
Offset: 190, PUSHI , Operand: 219
Offset: 191, PUSHI , Operand: 9
Offset: 192, PUSHI , Operand: 0
Offset: 193, PUSHI , Operand: 0
Offset: 194, PUSHI , Operand: 12320777
Offset: 195, Unref Method: 2000, Operand: 0
Offset: 196, PUSHI , Operand: 219
Offset: 197, PUSHI , Operand: 50
Offset: 198, PUSHI , Operand: 0
Offset: 199, PUSHI , Operand: 0
Offset: 200, PUSHI , Operand: 12320774
Offset: 201, Unref Method: 2000, Operand: 0
Offset: 202, PUSHI , Operand: 319
Offset: 203, PUSHI , Operand: 9
Offset: 204, PUSHI , Operand: 0
Offset: 205, PUSHI , Operand: 0
Offset: 206, PUSHI , Operand: 12320775
Offset: 207, Unref Method: 2000, Operand: 0
Offset: 208, PUSHI , Operand: 319
Offset: 209, PUSHI , Operand: 50
Offset: 210, PUSHI , Operand: 0
Offset: 211, PUSHI , Operand: 0
Offset: 212, PUSHI , Operand: 12320776
Offset: 213, Unref Method: 2000, Operand: 0
Offset: 214, RETURN , Operand: 0
Offset: 215, RETURN , Operand: 0
