================================================
      Client Script 947 Dumped by SiniSoul    
      Instruction Size: 190
      Integer Arguments: 22 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 6
Offset: 112, Unref Method: 1000, Operand: 0
Offset: 113, LOADINT , Operand: 4
Offset: 114, Unref Method: 2502, Operand: 0
Offset: 115, PUSHI , Operand: 16
Offset: 116, ISUB , Operand: 0
Offset: 117, PUSHI , Operand: 15
Offset: 118, PUSHI , Operand: 0
Offset: 119, PUSHI , Operand: 0
Offset: 120, Unref Method: 1001, Operand: 0
Offset: 121, PUSHI , Operand: 0
Offset: 122, Unref Method: 1115, Operand: 0
Offset: 123, LOADINT , Operand: 10
Offset: 124, Unref Method: 1113, Operand: 0
Offset: 125, PUSHI , Operand: 1
Offset: 126, PUSHS , Operand: Select
Offset: 127, setChildInterfaceText , Operand: 0
Offset: 128, PUSHI , Operand: 943
Offset: 129, LOADINT , Operand: 0
Offset: 130, PUSHI , Operand: -2147483643
Offset: 131, PUSHI , Operand: -2147483644
Offset: 132, LOADINT , Operand: 7
Offset: 133, PUSHS , Operand: iiii
Offset: 134, Unref Method: 1409, Operand: 0
Offset: 135, LOADINT , Operand: 19
Offset: 136, LOADINT , Operand: 1
Offset: 137, IFGTEQ , Operand: 1
Offset: 138, GOTO , Operand: 9
Offset: 139, LOADINT , Operand: 8
Offset: 140, Unref Method: 1101, Operand: 0
Offset: 141, PUSHI , Operand: 1354
Offset: 142, LOADINT , Operand: 4
Offset: 143, LOADINT , Operand: 20
Offset: 144, LOADINT , Operand: 8
Offset: 145, PUSHS , Operand: Iii
Offset: 146, Unref Method: 1404, Operand: 0
Offset: 147, GOTO , Operand: 8
Offset: 148, LOADINT , Operand: 7
Offset: 149, Unref Method: 1101, Operand: 0
Offset: 150, PUSHI , Operand: 1354
Offset: 151, LOADINT , Operand: 4
Offset: 152, LOADINT , Operand: 20
Offset: 153, LOADINT , Operand: 7
Offset: 154, PUSHS , Operand: Iii
Offset: 155, Unref Method: 1404, Operand: 0
Offset: 156, PUSHI , Operand: 1353
Offset: 157, LOADINT , Operand: 4
Offset: 158, LOADINT , Operand: 20
Offset: 159, LOADINT , Operand: 9
Offset: 160, PUSHS , Operand: Iii
Offset: 161, Unref Method: 1403, Operand: 0
Offset: 162, LOADINT , Operand: 19
Offset: 163, PUSHI , Operand: 1
Offset: 164, IADD , Operand: 0
Offset: 165, STOREINT , Operand: 19
Offset: 166, GOTO , Operand: -98
Offset: 167, LOADINT , Operand: 5
Offset: 168, PUSHI , Operand: -1
Offset: 169, IFNE , Operand: 1
Offset: 170, GOTO , Operand: 12
Offset: 171, LOADINT , Operand: 5
Offset: 172, LOADINT , Operand: 4
Offset: 173, LOADINT , Operand: 13
Offset: 174, LOADINT , Operand: 14
Offset: 175, LOADINT , Operand: 15
Offset: 176, LOADINT , Operand: 16
Offset: 177, LOADINT , Operand: 17
Offset: 178, LOADINT , Operand: 18
Offset: 179, CALL , Operand: 31
Offset: 180, PUSHI , Operand: 0
Offset: 181, LOADINT , Operand: 5
Offset: 182, Unref Method: 2003, Operand: 0
Offset: 183, PUSHI , Operand: 0
Offset: 184, LOADINT , Operand: 2
Offset: 185, Unref Method: 2003, Operand: 0
Offset: 186, PUSHI , Operand: 0
Offset: 187, LOADINT , Operand: 4
Offset: 188, Unref Method: 2003, Operand: 0
Offset: 189, RETURN , Operand: 0
