================================================
      Client Script 1020 Dumped by SiniSoul    
      Instruction Size: 4208
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 456, PUSHS , Operand: Iron minotaur - Defence XP
Offset: 457, PUSHS , Operand: <br>
Offset: 458, PUSHS , Operand: Blue charm, iron bar, 125 shards
Offset: 459, CONCAT , Operand: 3
Offset: 460, PUSHS , Operand: You can now infuse 
Offset: 461, PUSHS , Operand: <col=000080>
Offset: 462, PUSHS , Operand: iron minotaur pouches
Offset: 463, PUSHS , Operand: </col>
Offset: 464, PUSHS , Operand: .
Offset: 465, CONCAT , Operand: 5
Offset: 466, RETURN , Operand: 0
Offset: 467, GOTO , Operand: 645
Offset: 468, PUSHI , Operand: 46
Offset: 469, PUSHI , Operand: 12816
Offset: 470, PUSHS , Operand: Pyrelord - Strength XP
Offset: 471, PUSHS , Operand: <br>
Offset: 472, PUSHS , Operand: Crimson charm, tinderbox, 111 shards
Offset: 473, CONCAT , Operand: 3
Offset: 474, PUSHS , Operand: You can now infuse 
Offset: 475, PUSHS , Operand: <col=000080>
Offset: 476, PUSHS , Operand: pyrelord
Offset: 477, PUSHS , Operand: </col>
Offset: 478, PUSHS , Operand:  pouches.
Offset: 479, CONCAT , Operand: 5
Offset: 480, RETURN , Operand: 0
Offset: 481, GOTO , Operand: 631
Offset: 482, PUSHI , Operand: 47
Offset: 483, PUSHI , Operand: 12041
Offset: 484, PUSHS , Operand: Magpie
Offset: 485, PUSHS , Operand: <br>
Offset: 486, PUSHS , Operand: Green charm, gold ring, 88 shards
Offset: 487, CONCAT , Operand: 3
Offset: 488, PUSHS , Operand: You can now infuse 
Offset: 489, PUSHS , Operand: <col=000080>
Offset: 490, PUSHS , Operand: magpie pouches
Offset: 491, PUSHS , Operand: </col>
Offset: 492, PUSHS , Operand: .
Offset: 493, CONCAT , Operand: 5
Offset: 494, RETURN , Operand: 0
Offset: 495, GOTO , Operand: 617
Offset: 496, PUSHI , Operand: 49
Offset: 497, PUSHI , Operand: 12061
Offset: 498, PUSHS , Operand: Bloated leech - Attack XP
Offset: 499, PUSHS , Operand: <br>
Offset: 500, PUSHS , Operand: Crimson charm, raw beef, 117 shards
Offset: 501, CONCAT , Operand: 3
Offset: 502, PUSHS , Operand: You can now infuse 
Offset: 503, PUSHS , Operand: <col=000080>
Offset: 504, PUSHS , Operand: bloated leech pouches
Offset: 505, PUSHS , Operand: </col>
Offset: 506, PUSHS , Operand: .
Offset: 507, CONCAT , Operand: 5
Offset: 508, RETURN , Operand: 0
Offset: 509, GOTO , Operand: 603
Offset: 510, PUSHI , Operand: 52
Offset: 511, PUSHI , Operand: 12007
Offset: 512, PUSHS , Operand: Spirit terrorbird - Controlled XP
Offset: 513, PUSHS , Operand: <br>
Offset: 514, PUSHS , Operand: Gold charm, raw bird meat, 12 shards
Offset: 515, CONCAT , Operand: 3
Offset: 516, PUSHS , Operand: You can now infuse 
Offset: 517, PUSHS , Operand: <col=000080>
Offset: 518, PUSHS , Operand: spirit terrorbird pouches
Offset: 519, PUSHS , Operand: </col>
Offset: 520, PUSHS , Operand: .
Offset: 521, CONCAT , Operand: 5
Offset: 522, RETURN , Operand: 0
Offset: 523, GOTO , Operand: 589
Offset: 524, PUSHI , Operand: 54
Offset: 525, PUSHI , Operand: 12035
Offset: 526, PUSHS , Operand: Abyssal parasite - Magic XP
Offset: 527, PUSHS , Operand: <br>
Offset: 528, PUSHS , Operand: Green charm, abyssal charm, 106 shards
Offset: 529, CONCAT , Operand: 3
Offset: 530, PUSHS , Operand: You can now infuse 
Offset: 531, PUSHS , Operand: <col=000080>
Offset: 532, PUSHS , Operand: abyssal parasite pouches
Offset: 533, PUSHS , Operand: </col>
Offset: 534, PUSHS , Operand: .
Offset: 535, CONCAT , Operand: 5
Offset: 536, RETURN , Operand: 0
Offset: 537, GOTO , Operand: 575
Offset: 538, PUSHI , Operand: 55
Offset: 539, PUSHI , Operand: 12027
Offset: 540, PUSHS , Operand: Spirit jelly - Strength XP
Offset: 541, PUSHS , Operand: <br>
Offset: 542, PUSHS , Operand: Blue charm, jug of water, 151 shards
Offset: 543, CONCAT , Operand: 3
Offset: 544, PUSHS , Operand: You can now infuse 
Offset: 545, PUSHS , Operand: <col=000080>
Offset: 546, PUSHS , Operand: spirit jelly pouches
Offset: 547, PUSHS , Operand: </col>
Offset: 548, PUSHS , Operand: .
Offset: 549, CONCAT , Operand: 5
Offset: 550, RETURN , Operand: 0
Offset: 551, GOTO , Operand: 561
Offset: 552, PUSHI , Operand: 56
Offset: 553, PUSHI , Operand: 12077
Offset: 554, PUSHS , Operand: Steel minotaur - Defence XP
Offset: 555, PUSHS , Operand: <br>
Offset: 556, PUSHS , Operand: Blue charm, steel bar, 141 shards
Offset: 557, CONCAT , Operand: 3
Offset: 558, PUSHS , Operand: You can now infuse 
Offset: 559, PUSHS , Operand: <col=000080>
Offset: 560, PUSHS , Operand: steel minotaur pouches
Offset: 561, PUSHS , Operand: </col>
Offset: 562, PUSHS , Operand: .
Offset: 563, CONCAT , Operand: 5
Offset: 564, RETURN , Operand: 0
Offset: 565, GOTO , Operand: 547
Offset: 566, PUSHI , Operand: 56
Offset: 567, PUSHI , Operand: 12531
Offset: 568, PUSHS , Operand: Ibis
Offset: 569, PUSHS , Operand: <br>
Offset: 570, PUSHS , Operand: Green charm, harpoon, 109 shards
Offset: 571, CONCAT , Operand: 3
Offset: 572, PUSHS , Operand: You can now infuse 
Offset: 573, PUSHS , Operand: <col=000080>
Offset: 574, PUSHS , Operand: ibis pouches
Offset: 575, PUSHS , Operand: </col>
Offset: 576, PUSHS , Operand: .
Offset: 577, CONCAT , Operand: 5
Offset: 578, RETURN , Operand: 0
Offset: 579, GOTO , Operand: 533
Offset: 580, PUSHI , Operand: 57
Offset: 581, PUSHI , Operand: 12812
Offset: 582, PUSHS , Operand: Spirit kyatt - Attack XP
Offset: 583, PUSHS , Operand: <br>
Offset: 584, PUSHS , Operand: Blue charm, kyatt fur, 153 shards
Offset: 585, CONCAT , Operand: 3
Offset: 586, PUSHS , Operand: You can now infuse 
Offset: 587, PUSHS , Operand: <col=000080>
Offset: 588, PUSHS , Operand: spirit kyatt pouches
Offset: 589, PUSHS , Operand: </col>
Offset: 590, PUSHS , Operand: .
Offset: 591, CONCAT , Operand: 5
Offset: 592, RETURN , Operand: 0
Offset: 593, GOTO , Operand: 519
Offset: 594, PUSHI , Operand: 57
Offset: 595, PUSHI , Operand: 12784
Offset: 596, PUSHS , Operand: Spirit larupia - Controlled XP
Offset: 597, PUSHS , Operand: <br>
Offset: 598, PUSHS , Operand: Blue charm, larupia fur, 155 shards
Offset: 599, CONCAT , Operand: 3
Offset: 600, PUSHS , Operand: You can now infuse 
Offset: 601, PUSHS , Operand: <col=000080>
