================================================
      Client Script 2186 Dumped by SiniSoul    
      Instruction Size: 139
      Integer Arguments: 10 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 60293120
Offset: 79, PUSHI , Operand: 0
Offset: 80, PUSHI , Operand: 0
Offset: 81, Unref Method: 1000, Operand: 0
Offset: 82, PUSHI , Operand: 36
Offset: 83, PUSHI , Operand: 32
Offset: 84, PUSHI , Operand: 0
Offset: 85, PUSHI , Operand: 0
Offset: 86, Unref Method: 1001, Operand: 0
Offset: 87, PUSHI , Operand: 1
Offset: 88, Unref Method: 1116, Operand: 0
Offset: 89, LOADINT , Operand: 7
Offset: 90, PUSHI , Operand: 0
Offset: 91, IFNE , Operand: 1
Offset: 92, GOTO , Operand: 36
Offset: 93, PUSHI , Operand: 105
Offset: 94, PUSHI , Operand: 79
Offset: 95, LOADINT , Operand: 8
Offset: 96, LOADINT , Operand: 7
Offset: 97, Unref Method: 3408, Operand: 0
Offset: 98, STOREINT , Operand: 9
Offset: 99, LOADINT , Operand: 9
Offset: 100, Unref Method: 4200, Operand: 0
Offset: 101, Unref Method: 1305, Operand: 0
Offset: 102, PUSHI , Operand: 1
Offset: 103, PUSHS , Operand: Withdraw-1
Offset: 104, setChildInterfaceText , Operand: 0
Offset: 105, LOADINT , Operand: 8
Offset: 106, PUSHI , Operand: 958
Offset: 107, IFEQ , Operand: 1
Offset: 108, GOTO , Operand: 17
Offset: 109, PUSHI , Operand: 2
Offset: 110, PUSHS , Operand: Withdraw-5
Offset: 111, setChildInterfaceText , Operand: 0
Offset: 112, PUSHI , Operand: 3
Offset: 113, PUSHS , Operand: Withdraw-10
Offset: 114, setChildInterfaceText , Operand: 0
Offset: 115, PUSHI , Operand: 4
Offset: 116, PUSHS , Operand: Withdraw-All
Offset: 117, setChildInterfaceText , Operand: 0
Offset: 118, PUSHI , Operand: 5
Offset: 119, PUSHS , Operand: Withdraw-X
Offset: 120, setChildInterfaceText , Operand: 0
Offset: 121, LOADINT , Operand: 9
Offset: 122, LOADINT , Operand: 4
Offset: 123, CALL , Operand: 2188
Offset: 124, Unref Method: 1200, Operand: 0
Offset: 125, GOTO , Operand: 3
Offset: 126, LOADINT , Operand: 9
Offset: 127, PUSHI , Operand: 1
Offset: 128, Unref Method: 1205, Operand: 0
Offset: 129, GOTO , Operand: 3
Offset: 130, PUSHS , Operand: Nothing happens, as if something is wrong.
Offset: 131, Unref Method: 3100, Operand: 0
Offset: 132, RETURN , Operand: 0
Offset: 133, LOADINT , Operand: 4
Offset: 134, PUSHI , Operand: 1
Offset: 135, IADD , Operand: 0
Offset: 136, STOREINT , Operand: 4
Offset: 137, GOTO , Operand: -95
Offset: 138, RETURN , Operand: 0
