================================================
      Client Script 319 Dumped by SiniSoul    
      Instruction Size: 297
      Integer Arguments: 16 
      String  Arguments: 7 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 57, IMUL , Operand: 0
Offset: 58, IADD , Operand: 0
Offset: 59, STOREINT , Operand: 5
Offset: 60, LOADINT , Operand: 7
Offset: 61, LOADINT , Operand: 1
Offset: 62, IDIV , Operand: 0
Offset: 63, PUSHI , Operand: 52
Offset: 64, IMUL , Operand: 0
Offset: 65, LOADINT , Operand: 7
Offset: 66, LOADINT , Operand: 1
Offset: 67, IDIV , Operand: 0
Offset: 68, PUSHI , Operand: 5
Offset: 69, IMUL , Operand: 0
Offset: 70, IADD , Operand: 0
Offset: 71, STOREINT , Operand: 6
Offset: 72, LOADINT , Operand: 0
Offset: 73, PUSHI , Operand: 5
Offset: 74, LOADINT , Operand: 15
Offset: 75, Unref Method: 100, Operand: 0
Offset: 76, LOADINT , Operand: 15
Offset: 77, PUSHI , Operand: 1
Offset: 78, IADD , Operand: 0
Offset: 79, STOREINT , Operand: 15
Offset: 80, PUSHI , Operand: 48
Offset: 81, PUSHI , Operand: 52
Offset: 82, PUSHI , Operand: 0
Offset: 83, PUSHI , Operand: 0
Offset: 84, Unref Method: 1001, Operand: 0
Offset: 85, LOADINT , Operand: 5
Offset: 86, LOADINT , Operand: 6
Offset: 87, PUSHI , Operand: 0
Offset: 88, PUSHI , Operand: 0
Offset: 89, Unref Method: 1000, Operand: 0
Offset: 90, PUSHI , Operand: 2205
Offset: 91, Unref Method: 1105, Operand: 0
Offset: 92, PUSHI , Operand: 2724
Offset: 93, PUSHI , Operand: -2147483645
Offset: 94, LOADINT , Operand: 15
Offset: 95, PUSHI , Operand: 0
Offset: 96, PUSHS , Operand: Ii1
Offset: 97, Unref Method: 1403, Operand: 0
Offset: 98, PUSHI , Operand: 2724
Offset: 99, PUSHI , Operand: -2147483645
Offset: 100, LOADINT , Operand: 15
Offset: 101, PUSHI , Operand: 1
Offset: 102, PUSHS , Operand: Ii1
Offset: 103, Unref Method: 1404, Operand: 0
Offset: 104, LOADINT , Operand: 0
Offset: 105, PUSHI , Operand: 5
Offset: 106, LOADINT , Operand: 15
Offset: 107, Unref Method: 100, Operand: 0
Offset: 108, LOADINT , Operand: 15
Offset: 109, PUSHI , Operand: 1
Offset: 110, IADD , Operand: 0
Offset: 111, STOREINT , Operand: 15
Offset: 112, PUSHI , Operand: 48
Offset: 113, PUSHI , Operand: 52
Offset: 114, PUSHI , Operand: 0
Offset: 115, PUSHI , Operand: 0
Offset: 116, Unref Method: 1001, Operand: 0
Offset: 117, LOADINT , Operand: 5
Offset: 118, LOADINT , Operand: 6
Offset: 119, PUSHI , Operand: 0
Offset: 120, PUSHI , Operand: 0
Offset: 121, Unref Method: 1000, Operand: 0
Offset: 122, PUSHI , Operand: 2206
Offset: 123, Unref Method: 1105, Operand: 0
Offset: 124, PUSHI , Operand: 1
Offset: 125, Unref Method: 1003, Operand: 0
Offset: 126, LOADINT , Operand: 0
Offset: 127, PUSHI , Operand: 5
Offset: 128, LOADINT , Operand: 15
Offset: 129, Unref Method: 100, Operand: 0
Offset: 130, PUSHI , Operand: 36
Offset: 131, PUSHI , Operand: 32
Offset: 132, PUSHI , Operand: 0
Offset: 133, PUSHI , Operand: 0
Offset: 134, Unref Method: 1001, Operand: 0
Offset: 135, LOADINT , Operand: 5
Offset: 136, PUSHI , Operand: 6
Offset: 137, IADD , Operand: 0
Offset: 138, LOADINT , Operand: 6
Offset: 139, PUSHI , Operand: 4
Offset: 140, IADD , Operand: 0
Offset: 141, PUSHI , Operand: 0
Offset: 142, PUSHI , Operand: 0
Offset: 143, Unref Method: 1000, Operand: 0
Offset: 144, PUSHI , Operand: 105
Offset: 145, PUSHI , Operand: 111
Offset: 146, PUSHI , Operand: 1182
Offset: 147, LOADINT , Operand: 8
Offset: 148, Unref Method: 3408, Operand: 0
Offset: 149, STOREINT , Operand: 13
Offset: 150, PUSHI , Operand: 111
Offset: 151, PUSHI , Operand: 105
Offset: 152, PUSHI , Operand: 1185
Offset: 153, LOADINT , Operand: 13
Offset: 154, Unref Method: 4206, Operand: 0
Offset: 155, Unref Method: 3408, Operand: 0
Offset: 156, STOREINT , Operand: 14
Offset: 157, LOADINT , Operand: 13
Offset: 158, PUSHI , Operand: 12292
Offset: 159, IFEQ , Operand: 1
Offset: 160, GOTO , Operand: 12
Offset: 161, LOADINT , Operand: 13
Offset: 162, LOADINT , Operand: 13
Offset: 163, LOADINT , Operand: 0
Offset: 164, LOADINT , Operand: 15
Offset: 165, LOADSTR , Operand: 0
Offset: 166, LOADSTR , Operand: 1
Offset: 167, LOADSTR , Operand: 2
Offset: 168, LOADSTR , Operand: 3
Offset: 169, LOADSTR , Operand: 4
Offset: 170, LOADSTR , Operand: 5
Offset: 171, CALL , Operand: 760
Offset: 172, GOTO , Operand: 48
Offset: 173, PUSHI , Operand: 93
Offset: 174, LOADINT , Operand: 13
Offset: 175, Unref Method: 3303, Operand: 0
Offset: 176, PUSHI , Operand: 0
Offset: 177, IFGT , Operand: 7
Offset: 178, PUSHI , Operand: 93
Offset: 179, LOADINT , Operand: 13
Offset: 180, Unref Method: 4205, Operand: 0
Offset: 181, Unref Method: 3303, Operand: 0
Offset: 182, PUSHI , Operand: 0
Offset: 183, IFGT , Operand: 1
Offset: 184, GOTO , Operand: 21
Offset: 185, PUSHI , Operand: 23
Offset: 186, Unref Method: 3306, Operand: 0
Offset: 187, PUSHI , Operand: 105
Offset: 188, PUSHI , Operand: 105
Offset: 189, PUSHI , Operand: 1472
Offset: 190, LOADINT , Operand: 14
Offset: 191, Unref Method: 3408, Operand: 0
Offset: 192, IFGTEQ , Operand: 1
Offset: 193, GOTO , Operand: 12
Offset: 194, LOADINT , Operand: 13
Offset: 195, LOADINT , Operand: 13
Offset: 196, LOADINT , Operand: 0
Offset: 197, LOADINT , Operand: 15
Offset: 198, LOADSTR , Operand: 0
Offset: 199, LOADSTR , Operand: 1
Offset: 200, LOADSTR , Operand: 2
Offset: 201, LOADSTR , Operand: 3
Offset: 202, LOADSTR , Operand: 4
Offset: 203, LOADSTR , Operand: 5
Offset: 204, CALL , Operand: 760
Offset: 205, GOTO , Operand: 15
Offset: 206, PUSHI , Operand: 105
Offset: 207, PUSHI , Operand: 111
Offset: 208, PUSHI , Operand: 1183
Offset: 209, LOADINT , Operand: 8
Offset: 210, Unref Method: 3408, Operand: 0
Offset: 211, LOADINT , Operand: 13
Offset: 212, LOADINT , Operand: 0
Offset: 213, LOADINT , Operand: 15
Offset: 214, LOADSTR , Operand: 0
Offset: 215, LOADSTR , Operand: 1
Offset: 216, LOADSTR , Operand: 2
Offset: 217, LOADSTR , Operand: 3
Offset: 218, LOADSTR , Operand: 4
Offset: 219, LOADSTR , Operand: 5
Offset: 220, CALL , Operand: 760
Offset: 221, LOADINT , Operand: 15
Offset: 222, PUSHI , Operand: 1
Offset: 223, IADD , Operand: 0
Offset: 224, STOREINT , Operand: 15
Offset: 225, LOADINT , Operand: 0
Offset: 226, PUSHI , Operand: 5
Offset: 227, LOADINT , Operand: 15
Offset: 228, Unref Method: 100, Operand: 0
Offset: 229, LOADINT , Operand: 15
Offset: 230, PUSHI , Operand: 1
Offset: 231, IADD , Operand: 0
Offset: 232, STOREINT , Operand: 15
Offset: 233, PUSHI , Operand: 12
Offset: 234, PUSHI , Operand: 12
Offset: 235, PUSHI , Operand: 0
Offset: 236, PUSHI , Operand: 0
Offset: 237, Unref Method: 1001, Operand: 0
Offset: 238, LOADINT , Operand: 5
Offset: 239, PUSHI , Operand: 2
Offset: 240, IADD , Operand: 0
Offset: 241, LOADINT , Operand: 6
Offset: 242, PUSHI , Operand: 38
Offset: 243, IADD , Operand: 0
Offset: 244, PUSHI , Operand: 0
Offset: 245, PUSHI , Operand: 0
Offset: 246, Unref Method: 1000, Operand: 0
Offset: 247, PUSHI , Operand: 12183
Offset: 248, PUSHI , Operand: 1
Offset: 249, Unref Method: 1205, Operand: 0
Offset: 250, LOADINT , Operand: 0
Offset: 251, PUSHI , Operand: 4
Offset: 252, LOADINT , Operand: 15
Offset: 253, Unref Method: 100, Operand: 0
Offset: 254, LOADINT , Operand: 15
Offset: 255, PUSHI , Operand: 1
Offset: 256, IADD , Operand: 0
Offset: 257, STOREINT , Operand: 15
Offset: 258, PUSHI , Operand: 31
Offset: 259, PUSHI , Operand: 12
Offset: 260, PUSHI , Operand: 0
Offset: 261, PUSHI , Operand: 0
Offset: 262, Unref Method: 1001, Operand: 0
Offset: 263, LOADINT , Operand: 5
Offset: 264, PUSHI , Operand: 13
Offset: 265, IADD , Operand: 0
Offset: 266, LOADINT , Operand: 6
Offset: 267, PUSHI , Operand: 39
Offset: 268, IADD , Operand: 0
Offset: 269, PUSHI , Operand: 0
Offset: 270, PUSHI , Operand: 0
Offset: 271, Unref Method: 1000, Operand: 0
Offset: 272, PUSHI , Operand: 494
Offset: 273, Unref Method: 1113, Operand: 0
Offset: 274, PUSHI , Operand: 16777215
Offset: 275, Unref Method: 1101, Operand: 0
Offset: 276, PUSHI , Operand: 2
Offset: 277, PUSHI , Operand: 1
Offset: 278, PUSHI , Operand: 0
Offset: 279, Unref Method: 1114, Operand: 0
Offset: 280, LOADINT , Operand: 13
Offset: 281, PUSHI , Operand: 457
Offset: 282, Unref Method: 4208, Operand: 0
Offset: 283, CALL , Operand: 940
Offset: 284, Unref Method: 1112, Operand: 0
Offset: 285, PUSHI , Operand: 1
Offset: 286, Unref Method: 1115, Operand: 0
Offset: 287, LOADINT , Operand: 7
Offset: 288, PUSHI , Operand: 1
Offset: 289, IADD , Operand: 0
Offset: 290, STOREINT , Operand: 7
Offset: 291, LOADINT , Operand: 8
Offset: 292, PUSHI , Operand: 1
Offset: 293, IADD , Operand: 0
Offset: 294, STOREINT , Operand: 8
Offset: 295, GOTO , Operand: -256
Offset: 296, RETURN , Operand: 0
