================================================
      Client Script 1401 Dumped by SiniSoul    
      Instruction Size: 140
      Integer Arguments: 9 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADSTR , Operand: 0
Offset: 127, LOADINT , Operand: 0
Offset: 128, LOADINT , Operand: 8
Offset: 129, ISUB , Operand: 0
Offset: 130, IFLT , Operand: 1
Offset: 131, GOTO , Operand: 2
Offset: 132, LOADINT , Operand: 5
Offset: 133, RETURN , Operand: 0
Offset: 134, LOADINT , Operand: 5
Offset: 135, PUSHI , Operand: 1
Offset: 136, ISUB , Operand: 0
Offset: 137, RETURN , Operand: 0
Offset: 138, PUSHI , Operand: 0
Offset: 139, RETURN , Operand: 0
