================================================
      Client Script 673 Dumped by SiniSoul    
      Instruction Size: 272
      Integer Arguments: 17 
      String  Arguments: 4 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 218, PUSHI , Operand: 53
Offset: 219, ISUB , Operand: 0
Offset: 220, PUSHI , Operand: 22
Offset: 221, PUSHI , Operand: 0
Offset: 222, PUSHI , Operand: 0
Offset: 223, Unref Method: 1001, Operand: 0
Offset: 224, PUSHI , Operand: 13408512
Offset: 225, Unref Method: 1101, Operand: 0
Offset: 226, PUSHI , Operand: 494
Offset: 227, Unref Method: 1113, Operand: 0
Offset: 228, PUSHI , Operand: 0
Offset: 229, PUSHI , Operand: 0
Offset: 230, PUSHI , Operand: 0
Offset: 231, Unref Method: 1114, Operand: 0
Offset: 232, PUSHI , Operand: 1
Offset: 233, Unref Method: 1115, Operand: 0
Offset: 234, LOADINT , Operand: 5
Offset: 235, Unref Method: 4200, Operand: 0
Offset: 236, Unref Method: 1112, Operand: 0
Offset: 237, LOADINT , Operand: 10
Offset: 238, PUSHI , Operand: 4
Offset: 239, LOADINT , Operand: 13
Offset: 240, Unref Method: 100, Operand: 0
Offset: 241, LOADINT , Operand: 13
Offset: 242, PUSHI , Operand: 1
Offset: 243, IADD , Operand: 0
Offset: 244, STOREINT , Operand: 13
Offset: 245, PUSHI , Operand: 48
Offset: 246, PUSHI , Operand: 54
Offset: 247, PUSHI , Operand: 0
Offset: 248, PUSHI , Operand: 0
Offset: 249, Unref Method: 1000, Operand: 0
Offset: 250, LOADINT , Operand: 11
Offset: 251, PUSHI , Operand: 53
Offset: 252, ISUB , Operand: 0
Offset: 253, PUSHI , Operand: 15
Offset: 254, PUSHI , Operand: 0
Offset: 255, PUSHI , Operand: 0
Offset: 256, Unref Method: 1001, Operand: 0
Offset: 257, PUSHI , Operand: 12434267
Offset: 258, Unref Method: 1101, Operand: 0
Offset: 259, PUSHI , Operand: 494
Offset: 260, Unref Method: 1113, Operand: 0
Offset: 261, PUSHI , Operand: 0
Offset: 262, PUSHI , Operand: 0
Offset: 263, PUSHI , Operand: 15
Offset: 264, Unref Method: 1114, Operand: 0
Offset: 265, PUSHI , Operand: 1
Offset: 266, Unref Method: 1115, Operand: 0
Offset: 267, LOADSTR , Operand: 2
Offset: 268, PUSHS , Operand:  gp
Offset: 269, CONCAT , Operand: 2
Offset: 270, Unref Method: 1112, Operand: 0
Offset: 271, RETURN , Operand: 0
