================================================
      Client Script 243 Dumped by SiniSoul    
      Instruction Size: 263
      Integer Arguments: 6 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: -1
Offset: 142, STOREINT , Operand: 4
Offset: 143, PUSHI , Operand: 0
Offset: 144, STOREINT , Operand: 5
Offset: 145, GOTO , Operand: 17
Offset: 146, PUSHI , Operand: 38928510
Offset: 147, STOREINT , Operand: 2
Offset: 148, PUSHI , Operand: 38928511
Offset: 149, STOREINT , Operand: 3
Offset: 150, PUSHI , Operand: 38928512
Offset: 151, STOREINT , Operand: 4
Offset: 152, PUSHI , Operand: 0
Offset: 153, STOREINT , Operand: 5
Offset: 154, GOTO , Operand: 8
Offset: 155, PUSHI , Operand: 38928515
Offset: 156, STOREINT , Operand: 2
Offset: 157, PUSHI , Operand: 38928516
Offset: 158, STOREINT , Operand: 3
Offset: 159, PUSHI , Operand: 38928517
Offset: 160, STOREINT , Operand: 4
Offset: 161, PUSHI , Operand: 0
Offset: 162, STOREINT , Operand: 5
Offset: 163, LOADINT , Operand: 1
Offset: 164, PUSHI , Operand: 0
Offset: 165, IFEQ , Operand: 1
Offset: 166, GOTO , Operand: 48
Offset: 167, LOADINT , Operand: 5
Offset: 168, PUSHI , Operand: 1
Offset: 169, IFEQ , Operand: 1
Offset: 170, GOTO , Operand: 22
Offset: 171, LOADINT , Operand: 2
Offset: 172, PUSHI , Operand: -1
Offset: 173, IFNE , Operand: 1
Offset: 174, GOTO , Operand: 3
Offset: 175, PUSHI , Operand: 1750
Offset: 176, LOADINT , Operand: 2
Offset: 177, Unref Method: 2105, Operand: 0
Offset: 178, LOADINT , Operand: 3
Offset: 179, PUSHI , Operand: -1
Offset: 180, IFNE , Operand: 1
Offset: 181, GOTO , Operand: 3
Offset: 182, PUSHI , Operand: 1751
Offset: 183, LOADINT , Operand: 3
Offset: 184, Unref Method: 2105, Operand: 0
Offset: 185, LOADINT , Operand: 4
Offset: 186, PUSHI , Operand: -1
Offset: 187, IFNE , Operand: 1
Offset: 188, GOTO , Operand: 3
Offset: 189, PUSHI , Operand: 1752
Offset: 190, LOADINT , Operand: 4
Offset: 191, Unref Method: 2105, Operand: 0
Offset: 192, GOTO , Operand: 21
Offset: 193, LOADINT , Operand: 2
Offset: 194, PUSHI , Operand: -1
Offset: 195, IFNE , Operand: 1
Offset: 196, GOTO , Operand: 3
Offset: 197, PUSHI , Operand: 1756
Offset: 198, LOADINT , Operand: 2
Offset: 199, Unref Method: 2105, Operand: 0
Offset: 200, LOADINT , Operand: 3
Offset: 201, PUSHI , Operand: -1
Offset: 202, IFNE , Operand: 1
Offset: 203, GOTO , Operand: 3
Offset: 204, PUSHI , Operand: 1757
Offset: 205, LOADINT , Operand: 3
Offset: 206, Unref Method: 2105, Operand: 0
Offset: 207, LOADINT , Operand: 4
Offset: 208, PUSHI , Operand: -1
Offset: 209, IFNE , Operand: 1
Offset: 210, GOTO , Operand: 3
Offset: 211, PUSHI , Operand: 1758
Offset: 212, LOADINT , Operand: 4
Offset: 213, Unref Method: 2105, Operand: 0
Offset: 214, GOTO , Operand: 47
Offset: 215, LOADINT , Operand: 5
Offset: 216, PUSHI , Operand: 1
Offset: 217, IFEQ , Operand: 1
Offset: 218, GOTO , Operand: 22
Offset: 219, LOADINT , Operand: 2
Offset: 220, PUSHI , Operand: -1
Offset: 221, IFNE , Operand: 1
Offset: 222, GOTO , Operand: 3
Offset: 223, PUSHI , Operand: 1753
Offset: 224, LOADINT , Operand: 2
Offset: 225, Unref Method: 2105, Operand: 0
Offset: 226, LOADINT , Operand: 3
Offset: 227, PUSHI , Operand: -1
Offset: 228, IFNE , Operand: 1
Offset: 229, GOTO , Operand: 3
Offset: 230, PUSHI , Operand: 1754
Offset: 231, LOADINT , Operand: 3
Offset: 232, Unref Method: 2105, Operand: 0
Offset: 233, LOADINT , Operand: 4
Offset: 234, PUSHI , Operand: -1
Offset: 235, IFNE , Operand: 1
Offset: 236, GOTO , Operand: 3
Offset: 237, PUSHI , Operand: 1755
Offset: 238, LOADINT , Operand: 4
Offset: 239, Unref Method: 2105, Operand: 0
Offset: 240, GOTO , Operand: 21
Offset: 241, LOADINT , Operand: 2
Offset: 242, PUSHI , Operand: -1
Offset: 243, IFNE , Operand: 1
Offset: 244, GOTO , Operand: 3
Offset: 245, PUSHI , Operand: 1759
Offset: 246, LOADINT , Operand: 2
Offset: 247, Unref Method: 2105, Operand: 0
Offset: 248, LOADINT , Operand: 3
Offset: 249, PUSHI , Operand: -1
Offset: 250, IFNE , Operand: 1
Offset: 251, GOTO , Operand: 3
Offset: 252, PUSHI , Operand: 1760
Offset: 253, LOADINT , Operand: 3
Offset: 254, Unref Method: 2105, Operand: 0
Offset: 255, LOADINT , Operand: 4
Offset: 256, PUSHI , Operand: -1
Offset: 257, IFNE , Operand: 1
Offset: 258, GOTO , Operand: 3
Offset: 259, PUSHI , Operand: 1761
Offset: 260, LOADINT , Operand: 4
Offset: 261, Unref Method: 2105, Operand: 0
Offset: 262, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 38928685, Value: 93
Key: 38928655, Value: 44
Key: 38928684, Value: 79
Key: 38928683, Value: 72
Key: 38928649, Value: 30
Key: 38928509, Value: 136
Key: 38928648, Value: 23
Key: 38928650, Value: 37
Key: 38928438, Value: 127
Key: 38928641, Value: 2
Key: 38928674, Value: 65
Key: 38928673, Value: 58
Key: 38928643, Value: 16
Key: 38928672, Value: 51
Key: 38928642, Value: 9
Key: 38928514, Value: 145
Key: 38928460, Value: 109
Key: 38928387, Value: 118
Key: 38928690, Value: 86
Key: 38928386, Value: 100
