================================================
      Client Script 161 Dumped by SiniSoul    
      Instruction Size: 161
      Integer Arguments: 6 
      String  Arguments: 9 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 2
Offset: 106, LOADSTR , Operand: 8
Offset: 107, PUSHS , Operand: viiIiIsssssssss
Offset: 108, Unref Method: 1410, Operand: 0
Offset: 109, PUSHI , Operand: 3355443
Offset: 110, Unref Method: 1117, Operand: 0
Offset: 111, PUSHI , Operand: 1
Offset: 112, Unref Method: 1116, Operand: 0
Offset: 113, GOTO , Operand: 46
Offset: 114, PUSHI , Operand: -1
Offset: 115, PUSHI , Operand: 0
Offset: 116, Unref Method: 1200, Operand: 0
Offset: 117, PUSHS , Operand: 
Offset: 118, Unref Method: 1305, Operand: 0
Offset: 119, PUSHI , Operand: 1
Offset: 120, PUSHS , Operand: 
Offset: 121, setChildInterfaceText , Operand: 0
Offset: 122, PUSHI , Operand: 2
Offset: 123, PUSHS , Operand: 
Offset: 124, setChildInterfaceText , Operand: 0
Offset: 125, PUSHI , Operand: 3
Offset: 126, PUSHS , Operand: 
Offset: 127, setChildInterfaceText , Operand: 0
Offset: 128, PUSHI , Operand: 4
Offset: 129, PUSHS , Operand: 
Offset: 130, setChildInterfaceText , Operand: 0
Offset: 131, PUSHI , Operand: 5
Offset: 132, PUSHS , Operand: 
Offset: 133, setChildInterfaceText , Operand: 0
Offset: 134, PUSHI , Operand: 6
Offset: 135, PUSHS , Operand: 
Offset: 136, setChildInterfaceText , Operand: 0
Offset: 137, PUSHI , Operand: 7
Offset: 138, PUSHS , Operand: 
Offset: 139, setChildInterfaceText , Operand: 0
Offset: 140, PUSHI , Operand: 8
Offset: 141, PUSHS , Operand: 
Offset: 142, setChildInterfaceText , Operand: 0
Offset: 143, PUSHI , Operand: 9
Offset: 144, PUSHS , Operand: 
Offset: 145, setChildInterfaceText , Operand: 0
Offset: 146, PUSHI , Operand: 10
Offset: 147, PUSHS , Operand: 
Offset: 148, setChildInterfaceText , Operand: 0
Offset: 149, LOADINT , Operand: 4
Offset: 150, PUSHI , Operand: 0
Offset: 151, IFGT , Operand: 1
Offset: 152, GOTO , Operand: 4
Offset: 153, PUSHI , Operand: 0
Offset: 154, Unref Method: 1303, Operand: 0
Offset: 155, PUSHI , Operand: 0
Offset: 156, Unref Method: 1304, Operand: 0
Offset: 157, PUSHI , Operand: -1
Offset: 158, PUSHS , Operand: 
Offset: 159, Unref Method: 1410, Operand: 0
Offset: 160, RETURN , Operand: 0
