================================================
      Client Script 2597 Dumped by SiniSoul    
      Instruction Size: 149
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: -1
Offset: 96, GOTO , Operand: 41
Offset: 97, Unref Opcode: 25, Operand: 6409
Offset: 98, PUSHI , Operand: 1
Offset: 99, IFEQ , Operand: 1
Offset: 100, GOTO , Operand: 2
Offset: 101, PUSHI , Operand: 1
Offset: 102, STOREINT , Operand: 1
Offset: 103, GOTO , Operand: 34
Offset: 104, Unref Opcode: 25, Operand: 6410
Offset: 105, PUSHI , Operand: 1
Offset: 106, IFEQ , Operand: 1
Offset: 107, GOTO , Operand: 2
Offset: 108, PUSHI , Operand: 1
Offset: 109, STOREINT , Operand: 1
Offset: 110, GOTO , Operand: 27
Offset: 111, Unref Opcode: 25, Operand: 6411
Offset: 112, PUSHI , Operand: 1
Offset: 113, IFEQ , Operand: 1
Offset: 114, GOTO , Operand: 2
Offset: 115, PUSHI , Operand: 1
Offset: 116, STOREINT , Operand: 1
Offset: 117, GOTO , Operand: 20
Offset: 118, Unref Opcode: 25, Operand: 6412
Offset: 119, PUSHI , Operand: 1
Offset: 120, IFEQ , Operand: 1
Offset: 121, GOTO , Operand: 2
Offset: 122, PUSHI , Operand: 1
Offset: 123, STOREINT , Operand: 1
Offset: 124, GOTO , Operand: 13
Offset: 125, Unref Opcode: 25, Operand: 6413
Offset: 126, PUSHI , Operand: 1
Offset: 127, IFEQ , Operand: 1
Offset: 128, GOTO , Operand: 2
Offset: 129, PUSHI , Operand: 1
Offset: 130, STOREINT , Operand: 1
Offset: 131, GOTO , Operand: 6
Offset: 132, Unref Opcode: 25, Operand: 6414
Offset: 133, PUSHI , Operand: 1
Offset: 134, IFEQ , Operand: 1
Offset: 135, GOTO , Operand: 2
Offset: 136, PUSHI , Operand: 1
Offset: 137, STOREINT , Operand: 1
Offset: 138, LOADINT , Operand: 1
Offset: 139, SWITCH , Operand: 2
Offset: 140, GOTO , Operand: 7
Offset: 141, PUSHI , Operand: 941
Offset: 142, PUSHI , Operand: 19136625
Offset: 143, Unref Method: 2105, Operand: 0
Offset: 144, GOTO , Operand: 3
Offset: 145, PUSHI , Operand: 942
Offset: 146, PUSHI , Operand: 19136625
Offset: 147, Unref Method: 2105, Operand: 0
Offset: 148, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 6
Key: 2, Value: 11
Key: 3, Value: 16
Key: 4, Value: 21
Key: 5, Value: 26
Key: 6, Value: 31
Key: 7, Value: 36
Key: 8, Value: 41
Key: 9, Value: 46

================================================
                Switch Table 1                
================================================

Key: 0, Value: 1
Key: 1, Value: 8
Key: 2, Value: 15
Key: 3, Value: 22
Key: 4, Value: 29
Key: 5, Value: 36
Key: 6, Value: 43
Key: 7, Value: 50
Key: 8, Value: 57
Key: 9, Value: 64

================================================
                Switch Table 2                
================================================

Key: 0, Value: 1
Key: 1, Value: 5
