================================================
      Client Script 1292 Dumped by SiniSoul    
      Instruction Size: 247
      Integer Arguments: 5 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 245, Unref Method: 2116, Operand: 0
Offset: 246, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 5333, Value: 10
Key: 6797, Value: 10
Key: 5335, Value: 10
Key: 5334, Value: 10
Key: 5329, Value: 1
Key: 5331, Value: 10
Key: 7409, Value: 1
Key: 5340, Value: 10
Key: 5337, Value: 10
Key: 5336, Value: 10
Key: 5339, Value: 10
Key: 5338, Value: 10
