================================================
      Client Script 1038 Dumped by SiniSoul    
      Instruction Size: 322
      Integer Arguments: 12 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 156, RETURN , Operand: 0
Offset: 157, LOADINT , Operand: 0
Offset: 158, PUSHI , Operand: 102
Offset: 159, IFEQ , Operand: 1
Offset: 160, GOTO , Operand: 4
Offset: 161, LOADGINT , Operand: 126
Offset: 162, LOADGSTR , Operand: 27
Offset: 163, CALL , Operand: 1050
Offset: 164, RETURN , Operand: 0
Offset: 165, LOADINT , Operand: 0
Offset: 166, PUSHI , Operand: 13
Offset: 167, IFEQ , Operand: 1
Offset: 168, GOTO , Operand: 2
Offset: 169, CALL , Operand: 1054
Offset: 170, RETURN , Operand: 0
Offset: 171, LOADGSTR , Operand: 30
Offset: 172, getStringLength , Operand: 0
Offset: 173, STOREINT , Operand: 8
Offset: 174, LOADGSTR , Operand: 30
Offset: 175, LOADGINT , Operand: 161
Offset: 176, Unref Method: 4210, Operand: 0
Offset: 177, STOREINT , Operand: 9
Offset: 178, PUSHI , Operand: 0
Offset: 179, STOREINT , Operand: 10
Offset: 180, PUSHI , Operand: -1
Offset: 181, STOREINT , Operand: 11
Offset: 182, LOADINT , Operand: 0
Offset: 183, PUSHI , Operand: 84
Offset: 184, IFEQ , Operand: 1
Offset: 185, GOTO , Operand: 58
Offset: 186, LOADGINT , Operand: 128
Offset: 187, PUSHI , Operand: 0
Offset: 188, IFLT , Operand: 1
Offset: 189, GOTO , Operand: 18
Offset: 190, LOADINT , Operand: 8
Offset: 191, PUSHI , Operand: 0
Offset: 192, IFGT , Operand: 1
Offset: 193, GOTO , Operand: 12
Offset: 194, PUSHI , Operand: 0
Offset: 195, STOREGINT , Operand: 129
Offset: 196, PUSHI , Operand: -1
Offset: 197, PUSHS , Operand: 
Offset: 198, LOADINT , Operand: 3
Offset: 199, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 200, LOADINT , Operand: 2
Offset: 201, LOADINT , Operand: 4
Offset: 202, LOADINT , Operand: 5
Offset: 203, LOADINT , Operand: 6
Offset: 204, CALL , Operand: 1041
Offset: 205, GOTO , Operand: 1
Offset: 206, CALL , Operand: 1054
Offset: 207, GOTO , Operand: 35
Offset: 208, LOADINT , Operand: 9
Offset: 209, PUSHI , Operand: 0
Offset: 210, IFGT , Operand: 1
Offset: 211, GOTO , Operand: 31
Offset: 212, LOADINT , Operand: 4
Offset: 213, LOADGINT , Operand: 128
Offset: 214, PUSHI , Operand: 1
Offset: 215, IADD , Operand: 0
Offset: 216, Unref Method: 200, Operand: 0
Offset: 217, PUSHI , Operand: 1
Offset: 218, IFEQ , Operand: 1
Offset: 219, GOTO , Operand: 23
Offset: 220, LOADINT , Operand: 10
Offset: 221, LOADINT , Operand: 9
Offset: 222, IFLT , Operand: 1
Offset: 223, GOTO , Operand: 19
Offset: 224, Unref Method: 4211, Operand: 0
Offset: 225, STOREINT , Operand: 11
Offset: 226, Unref Method: 1602, Operand: 0
Offset: 227, LOADINT , Operand: 11
Offset: 228, Unref Method: 4200, Operand: 0
Offset: 229, Unref Method: 4107, Operand: 0
Offset: 230, PUSHI , Operand: 0
Offset: 231, IFEQ , Operand: 1
Offset: 232, GOTO , Operand: 5
Offset: 233, LOADINT , Operand: 2
Offset: 234, LOADINT , Operand: 6
Offset: 235, LOADINT , Operand: 11
Offset: 236, CALL , Operand: 1076
Offset: 237, RETURN , Operand: 0
Offset: 238, LOADINT , Operand: 10
Offset: 239, PUSHI , Operand: 1
Offset: 240, IADD , Operand: 0
Offset: 241, STOREINT , Operand: 10
Offset: 242, GOTO , Operand: -23
Offset: 243, RETURN , Operand: 0
Offset: 244, LOADINT , Operand: 0
Offset: 245, PUSHI , Operand: 85
Offset: 246, IFEQ , Operand: 1
Offset: 247, GOTO , Operand: 40
Offset: 248, LOADINT , Operand: 8
Offset: 249, PUSHI , Operand: 0
Offset: 250, IFGT , Operand: 1
Offset: 251, GOTO , Operand: 8
Offset: 252, LOADGSTR , Operand: 30
Offset: 253, PUSHI , Operand: 0
Offset: 254, LOADINT , Operand: 8
Offset: 255, PUSHI , Operand: 1
Offset: 256, ISUB , Operand: 0
Offset: 257, Unref Method: 4118, Operand: 0
Offset: 258, STOREGSTR , Operand: 30
Offset: 259, GOTO , Operand: 27
Offset: 260, LOADGINT , Operand: 127
Offset: 261, PUSHI , Operand: 0
Offset: 262, IFEQ , Operand: 1
Offset: 263, GOTO , Operand: 2
Offset: 264, CALL , Operand: 1054
Offset: 265, GOTO , Operand: 21
Offset: 266, PUSHI , Operand: -1
Offset: 267, STOREGINT , Operand: 128
Offset: 268, PUSHI , Operand: 1
Offset: 269, PUSHI , Operand: 8978439
Offset: 270, Unref Method: 2003, Operand: 0
Offset: 271, PUSHI , Operand: 1
Offset: 272, PUSHI , Operand: 8978441
Offset: 273, Unref Method: 2003, Operand: 0
Offset: 274, PUSHI , Operand: 1
Offset: 275, PUSHI , Operand: 8978445
Offset: 276, Unref Method: 2003, Operand: 0
Offset: 277, PUSHI , Operand: 0
Offset: 278, PUSHI , Operand: 8978449
Offset: 279, Unref Method: 2003, Operand: 0
Offset: 280, PUSHI , Operand: 0
Offset: 281, PUSHI , Operand: 8978433
Offset: 282, Unref Method: 2003, Operand: 0
Offset: 283, PUSHI , Operand: 1
Offset: 284, PUSHI , Operand: 8978435
Offset: 285, Unref Method: 2003, Operand: 0
Offset: 286, RETURN , Operand: 0
Offset: 287, GOTO , Operand: 16
Offset: 288, LOADINT , Operand: 1
Offset: 289, Unref Method: 4113, Operand: 0
Offset: 290, PUSHI , Operand: 1
Offset: 291, IFEQ , Operand: 1
Offset: 292, GOTO , Operand: 10
Offset: 293, LOADINT , Operand: 8
Offset: 294, PUSHI , Operand: 80
Offset: 295, IFLT , Operand: 1
Offset: 296, GOTO , Operand: 6
Offset: 297, LOADGSTR , Operand: 30
Offset: 298, LOADINT , Operand: 1
Offset: 299, concatStrAndChar , Operand: 0
Offset: 300, discludeTagsInString , Operand: 0
Offset: 301, STOREGSTR , Operand: 30
Offset: 302, GOTO , Operand: 1
Offset: 303, RETURN , Operand: 0
Offset: 304, PUSHS , Operand: Search for: 
Offset: 305, LOADGSTR , Operand: 30
Offset: 306, PUSHS , Operand: *
Offset: 307, CONCAT , Operand: 3
Offset: 308, LOADINT , Operand: 3
Offset: 309, Unref Method: 2112, Operand: 0
Offset: 310, PUSHI , Operand: 50
Offset: 311, STOREGINT , Operand: 129
Offset: 312, PUSHI , Operand: 1040
Offset: 313, LOADINT , Operand: 2
Offset: 314, LOADINT , Operand: 3
Offset: 315, LOADINT , Operand: 4
Offset: 316, LOADINT , Operand: 5
Offset: 317, LOADINT , Operand: 6
Offset: 318, PUSHS , Operand: IIIIe
Offset: 319, LOADINT , Operand: 3
Offset: 320, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 321, RETURN , Operand: 0
