================================================
      Client Script 3165 Dumped by SiniSoul    
      Instruction Size: 411
      Integer Arguments: 18 
      String  Arguments: 2 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 3
Offset: 287, IFEQ , Operand: 1
Offset: 288, GOTO , Operand: 3
Offset: 289, PUSHI , Operand: 65280
Offset: 290, STOREINT , Operand: 11
Offset: 291, GOTO , Operand: 2
Offset: 292, PUSHI , Operand: 16776960
Offset: 293, STOREINT , Operand: 11
Offset: 294, LOADINT , Operand: 2
Offset: 295, LOADINT , Operand: 8
Offset: 296, PUSHI , Operand: 0
Offset: 297, LOADINT , Operand: 9
Offset: 298, PUSHI , Operand: 5
Offset: 299, LOADINT , Operand: 12
Offset: 300, LOADSTR , Operand: 0
Offset: 301, LOADINT , Operand: 11
Offset: 302, PUSHI , Operand: 494
Offset: 303, PUSHI , Operand: 0
Offset: 304, PUSHI , Operand: 1
Offset: 305, PUSHI , Operand: 0
Offset: 306, PUSHI , Operand: 1
Offset: 307, CALL , Operand: 2995
Offset: 308, PUSHI , Operand: 5
Offset: 309, LOADINT , Operand: 9
Offset: 310, PUSHI , Operand: 1
Offset: 311, PUSHI , Operand: 0
Offset: 312, Unref Method: 1001, Operand: 0
Offset: 313, PUSHI , Operand: 1
Offset: 314, Unref Method: 1126, Operand: 0
Offset: 315, LOADINT , Operand: 12
Offset: 316, LOADINT , Operand: 9
Offset: 317, IADD , Operand: 0
Offset: 318, STOREINT , Operand: 12
Offset: 319, LOADINT , Operand: 8
Offset: 320, PUSHI , Operand: 1
Offset: 321, IADD , Operand: 0
Offset: 322, STOREINT , Operand: 8
Offset: 323, GOTO , Operand: -193
Offset: 324, LOADINT , Operand: 4
Offset: 325, Unref Method: 2503, Operand: 0
Offset: 326, LOADINT , Operand: 9
Offset: 327, IDIV , Operand: 0
Offset: 328, PUSHI , Operand: 1
Offset: 329, IADD , Operand: 0
Offset: 330, STOREINT , Operand: 14
Offset: 331, LOADINT , Operand: 14
Offset: 332, LOADINT , Operand: 7
Offset: 333, IFGT , Operand: 1
Offset: 334, GOTO , Operand: 39
Offset: 335, LOADINT , Operand: 8
Offset: 336, LOADINT , Operand: 14
Offset: 337, IFLT , Operand: 1
Offset: 338, GOTO , Operand: 31
Offset: 339, LOADINT , Operand: 3
Offset: 340, LOADINT , Operand: 8
Offset: 341, LOADINT , Operand: 3
Offset: 342, Unref Method: 2502, Operand: 0
Offset: 343, LOADINT , Operand: 9
Offset: 344, PUSHI , Operand: 0
Offset: 345, LOADINT , Operand: 12
Offset: 346, PUSHI , Operand: 0
Offset: 347, PUSHI , Operand: 1
Offset: 348, PUSHI , Operand: 0
Offset: 349, CALL , Operand: 2996
Offset: 350, LOADINT , Operand: 8
Offset: 351, PUSHI , Operand: 2
Offset: 352, IMOD , Operand: 0
Offset: 353, PUSHI , Operand: 0
Offset: 354, IFEQ , Operand: 1
Offset: 355, GOTO , Operand: 3
Offset: 356, PUSHI , Operand: 2103569
Offset: 357, Unref Method: 1101, Operand: 0
Offset: 358, GOTO , Operand: 2
Offset: 359, PUSHI , Operand: 2695190
Offset: 360, Unref Method: 1101, Operand: 0
Offset: 361, LOADINT , Operand: 12
Offset: 362, LOADINT , Operand: 9
Offset: 363, IADD , Operand: 0
Offset: 364, STOREINT , Operand: 12
Offset: 365, LOADINT , Operand: 8
Offset: 366, PUSHI , Operand: 1
Offset: 367, IADD , Operand: 0
Offset: 368, STOREINT , Operand: 8
Offset: 369, GOTO , Operand: -35
Offset: 370, LOADINT , Operand: 4
Offset: 371, Unref Method: 2503, Operand: 0
Offset: 372, STOREINT , Operand: 15
Offset: 373, GOTO , Operand: 2
Offset: 374, LOADINT , Operand: 12
Offset: 375, STOREINT , Operand: 15
Offset: 376, LOADINT , Operand: 14
Offset: 377, LOADINT , Operand: 7
Offset: 378, IFLTEQ , Operand: 1
Offset: 379, GOTO , Operand: 18
Offset: 380, PUSHI , Operand: 59768879
Offset: 381, Unref Method: 2601, Operand: 0
Offset: 382, STOREINT , Operand: 17
Offset: 383, PUSHI , Operand: 0
Offset: 384, LOADINT , Operand: 15
Offset: 385, PUSHI , Operand: 59768879
Offset: 386, Unref Method: 2120, Operand: 0
Offset: 387, LOADINT , Operand: 17
Offset: 388, LOADINT , Operand: 15
Offset: 389, IFGT , Operand: 1
Offset: 390, GOTO , Operand: 2
Offset: 391, LOADINT , Operand: 15
Offset: 392, STOREINT , Operand: 17
Offset: 393, PUSHI , Operand: 59768880
Offset: 394, PUSHI , Operand: 59768879
Offset: 395, LOADINT , Operand: 17
Offset: 396, CALL , Operand: 72
Offset: 397, GOTO , Operand: 12
Offset: 398, PUSHI , Operand: 0
Offset: 399, PUSHI , Operand: 0
Offset: 400, PUSHI , Operand: 59768879
Offset: 401, Unref Method: 2120, Operand: 0
Offset: 402, PUSHI , Operand: 0
Offset: 403, PUSHI , Operand: 0
Offset: 404, PUSHI , Operand: 59768879
Offset: 405, Unref Method: 2100, Operand: 0
Offset: 406, PUSHI , Operand: 59768880
Offset: 407, PUSHI , Operand: 59768879
Offset: 408, PUSHI , Operand: 0
Offset: 409, CALL , Operand: 72
Offset: 410, RETURN , Operand: 0
