================================================
      Client Script 3495 Dumped by SiniSoul    
      Instruction Size: 269
      Integer Arguments: 3 
      String  Arguments: 3 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHS , Operand: 
Offset: 96, Unref Opcode: 25, Operand: 8057
Offset: 97, Unref Method: 3408, Operand: 0
Offset: 98, STORESTR , Operand: 0
Offset: 99, PUSHI , Operand: 105
Offset: 100, PUSHI , Operand: 115
Offset: 101, PUSHI , Operand: 3093
Offset: 102, Unref Opcode: 25, Operand: 8057
Offset: 103, PUSHI , Operand: 1
Offset: 104, IADD , Operand: 0
Offset: 105, Unref Method: 3408, Operand: 0
Offset: 106, STORESTR , Operand: 1
Offset: 107, PUSHI , Operand: 65077549
Offset: 108, STOREINT , Operand: 2
Offset: 109, GOTO , Operand: 20
Offset: 110, LOADINT , Operand: 0
Offset: 111, PUSHI , Operand: 65077331
Offset: 112, IFEQ , Operand: 1
Offset: 113, GOTO , Operand: 16
Offset: 114, PUSHI , Operand: 105
Offset: 115, PUSHI , Operand: 115
Offset: 116, PUSHI , Operand: 3094
Offset: 117, Unref Opcode: 25, Operand: 8058
Offset: 118, Unref Method: 3408, Operand: 0
Offset: 119, STORESTR , Operand: 0
Offset: 120, PUSHI , Operand: 105
Offset: 121, PUSHI , Operand: 115
Offset: 122, PUSHI , Operand: 3094
Offset: 123, Unref Opcode: 25, Operand: 8058
Offset: 124, PUSHI , Operand: 1
Offset: 125, IADD , Operand: 0
Offset: 126, Unref Method: 3408, Operand: 0
Offset: 127, STORESTR , Operand: 1
Offset: 128, PUSHI , Operand: 65077548
Offset: 129, STOREINT , Operand: 2
Offset: 130, GOTO , Operand: 121
Offset: 131, LOADINT , Operand: 0
Offset: 132, PUSHI , Operand: 65077382
Offset: 133, IFEQ , Operand: 1
Offset: 134, GOTO , Operand: 15
Offset: 135, PUSHI , Operand: 105
Offset: 136, PUSHI , Operand: 115
Offset: 137, PUSHI , Operand: 3095
Offset: 138, Unref Opcode: 25, Operand: 8059
Offset: 139, Unref Method: 3408, Operand: 0
Offset: 140, STORESTR , Operand: 0
Offset: 141, PUSHI , Operand: 105
Offset: 142, PUSHI , Operand: 115
Offset: 143, PUSHI , Operand: 3095
Offset: 144, Unref Opcode: 25, Operand: 8059
Offset: 145, PUSHI , Operand: 1
Offset: 146, IADD , Operand: 0
Offset: 147, Unref Method: 3408, Operand: 0
Offset: 148, STORESTR , Operand: 1
Offset: 149, GOTO , Operand: 41
Offset: 150, LOADINT , Operand: 0
Offset: 151, PUSHI , Operand: 65077289
Offset: 152, IFEQ , Operand: 1
Offset: 153, GOTO , Operand: 17
Offset: 154, PUSHI , Operand: 105
Offset: 155, PUSHI , Operand: 115
Offset: 156, PUSHI , Operand: 3096
Offset: 157, Unref Opcode: 25, Operand: 8060
Offset: 158, Unref Method: 3408, Operand: 0
Offset: 159, STORESTR , Operand: 0
Offset: 160, PUSHI , Operand: 105
Offset: 161, PUSHI , Operand: 115
Offset: 162, PUSHI , Operand: 3096
Offset: 163, Unref Opcode: 25, Operand: 8060
Offset: 164, PUSHI , Operand: 1
Offset: 165, IADD , Operand: 0
Offset: 166, Unref Method: 3408, Operand: 0
Offset: 167, STORESTR , Operand: 1
Offset: 168, PUSHI , Operand: 65077549
Offset: 169, STOREINT , Operand: 2
Offset: 170, GOTO , Operand: 20
Offset: 171, LOADINT , Operand: 0
Offset: 172, PUSHI , Operand: 65077331
Offset: 173, IFEQ , Operand: 1
Offset: 174, GOTO , Operand: 16
Offset: 175, PUSHI , Operand: 105
Offset: 176, PUSHI , Operand: 115
Offset: 177, PUSHI , Operand: 3097
Offset: 178, Unref Opcode: 25, Operand: 8061
Offset: 179, Unref Method: 3408, Operand: 0
Offset: 180, STORESTR , Operand: 0
Offset: 181, PUSHI , Operand: 105
Offset: 182, PUSHI , Operand: 115
Offset: 183, PUSHI , Operand: 3097
Offset: 184, Unref Opcode: 25, Operand: 8061
Offset: 185, PUSHI , Operand: 1
Offset: 186, IADD , Operand: 0
Offset: 187, Unref Method: 3408, Operand: 0
Offset: 188, STORESTR , Operand: 1
Offset: 189, PUSHI , Operand: 65077548
Offset: 190, STOREINT , Operand: 2
Offset: 191, GOTO , Operand: 60
Offset: 192, LOADINT , Operand: 0
Offset: 193, PUSHI , Operand: 65077382
Offset: 194, IFEQ , Operand: 1
Offset: 195, GOTO , Operand: 15
Offset: 196, PUSHI , Operand: 105
Offset: 197, PUSHI , Operand: 115
Offset: 198, PUSHI , Operand: 3098
Offset: 199, Unref Opcode: 25, Operand: 8062
Offset: 200, Unref Method: 3408, Operand: 0
Offset: 201, STORESTR , Operand: 0
Offset: 202, PUSHI , Operand: 105
Offset: 203, PUSHI , Operand: 115
Offset: 204, PUSHI , Operand: 3098
Offset: 205, Unref Opcode: 25, Operand: 8062
Offset: 206, PUSHI , Operand: 1
Offset: 207, IADD , Operand: 0
Offset: 208, Unref Method: 3408, Operand: 0
Offset: 209, STORESTR , Operand: 1
Offset: 210, GOTO , Operand: 41
Offset: 211, LOADINT , Operand: 0
Offset: 212, PUSHI , Operand: 65077289
Offset: 213, IFEQ , Operand: 1
Offset: 214, GOTO , Operand: 17
Offset: 215, PUSHI , Operand: 105
Offset: 216, PUSHI , Operand: 115
Offset: 217, PUSHI , Operand: 3099
Offset: 218, Unref Opcode: 25, Operand: 8063
Offset: 219, Unref Method: 3408, Operand: 0
Offset: 220, STORESTR , Operand: 0
Offset: 221, PUSHI , Operand: 105
Offset: 222, PUSHI , Operand: 115
Offset: 223, PUSHI , Operand: 3099
Offset: 224, Unref Opcode: 25, Operand: 8063
Offset: 225, PUSHI , Operand: 1
Offset: 226, IADD , Operand: 0
Offset: 227, Unref Method: 3408, Operand: 0
Offset: 228, STORESTR , Operand: 1
Offset: 229, PUSHI , Operand: 65077549
Offset: 230, STOREINT , Operand: 2
Offset: 231, GOTO , Operand: 20
Offset: 232, LOADINT , Operand: 0
Offset: 233, PUSHI , Operand: 65077331
Offset: 234, IFEQ , Operand: 1
Offset: 235, GOTO , Operand: 16
Offset: 236, PUSHI , Operand: 105
Offset: 237, PUSHI , Operand: 115
Offset: 238, PUSHI , Operand: 3100
Offset: 239, Unref Opcode: 25, Operand: 8064
Offset: 240, Unref Method: 3408, Operand: 0
Offset: 241, STORESTR , Operand: 0
Offset: 242, PUSHI , Operand: 105
Offset: 243, PUSHI , Operand: 115
Offset: 244, PUSHI , Operand: 3100
Offset: 245, Unref Opcode: 25, Operand: 8064
Offset: 246, PUSHI , Operand: 1
Offset: 247, IADD , Operand: 0
Offset: 248, Unref Method: 3408, Operand: 0
Offset: 249, STORESTR , Operand: 1
Offset: 250, PUSHI , Operand: 65077548
Offset: 251, STOREINT , Operand: 2
Offset: 252, PUSHS , Operand: Current - 
Offset: 253, LOADSTR , Operand: 0
Offset: 254, PUSHS , Operand: <br>
Offset: 255, PUSHS , Operand: Next - 
Offset: 256, LOADSTR , Operand: 1
Offset: 257, CONCAT , Operand: 5
Offset: 258, STORESTR , Operand: 2
Offset: 259, LOADINT , Operand: 0
Offset: 260, LOADINT , Operand: 1
Offset: 261, LOADINT , Operand: 2
Offset: 262, LOADSTR , Operand: 2
Offset: 263, PUSHI , Operand: 25
Offset: 264, LOADINT , Operand: 2
Offset: 265, Unref Method: 2505, Operand: 0
Offset: 266, Unref Method: 2502, Operand: 0
Offset: 267, CALL , Operand: 569
Offset: 268, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 1, Value: 1
Key: 2, Value: 62
Key: 3, Value: 123
Key: 4, Value: 184
