================================================
      Client Script 1369 Dumped by SiniSoul    
      Instruction Size: 174
      Integer Arguments: 14 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 151, STOREINT , Operand: 13
Offset: 152, LOADINT , Operand: 13
Offset: 153, Unref Method: 5224, Operand: 0
Offset: 154, STOREINT , Operand: 12
Offset: 155, STOREINT , Operand: 11
Offset: 156, LOADINT , Operand: 11
Offset: 157, PUSHI , Operand: 0
Offset: 158, IFLT , Operand: 4
Offset: 159, LOADINT , Operand: 12
Offset: 160, PUSHI , Operand: 0
Offset: 161, IFLT , Operand: 1
Offset: 162, GOTO , Operand: 1
Offset: 163, RETURN , Operand: 0
Offset: 164, PUSHI , Operand: 2054
Offset: 165, Unref Method: 3300, Operand: 0
Offset: 166, PUSHI , Operand: 4
Offset: 167, IADD , Operand: 0
Offset: 168, LOADINT , Operand: 0
Offset: 169, LOADINT , Operand: 13
Offset: 170, PUSHS , Operand: iIc
Offset: 171, LOADINT , Operand: 0
Offset: 172, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 173, RETURN , Operand: 0
