================================================
      Client Script 1226 Dumped by SiniSoul    
      Instruction Size: 260
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 1
Offset: 104, GOTO , Operand: 13
Offset: 105, PUSHI , Operand: 0
Offset: 106, PUSHI , Operand: 20185093
Offset: 107, Unref Method: 2003, Operand: 0
Offset: 108, PUSHI , Operand: 1135
Offset: 109, PUSHI , Operand: 20185124
Offset: 110, Unref Method: 2105, Operand: 0
Offset: 111, GOTO , Operand: 6
Offset: 112, PUSHI , Operand: 0
Offset: 113, PUSHI , Operand: 20185091
Offset: 114, Unref Method: 2003, Operand: 0
Offset: 115, PUSHI , Operand: 1135
Offset: 116, PUSHI , Operand: 20185126
Offset: 117, Unref Method: 2105, Operand: 0
Offset: 118, GOTO , Operand: 51
Offset: 119, LOADINT , Operand: 0
Offset: 120, SWITCH , Operand: 1
Offset: 121, GOTO , Operand: 48
Offset: 122, PUSHI , Operand: 0
Offset: 123, PUSHI , Operand: 20185102
Offset: 124, Unref Method: 2003, Operand: 0
Offset: 125, PUSHI , Operand: 1135
Offset: 126, PUSHI , Operand: 20185123
Offset: 127, Unref Method: 2105, Operand: 0
Offset: 128, GOTO , Operand: 41
Offset: 129, PUSHI , Operand: 0
Offset: 130, PUSHI , Operand: 20185100
Offset: 131, Unref Method: 2003, Operand: 0
Offset: 132, PUSHI , Operand: 1135
Offset: 133, PUSHI , Operand: 20185122
Offset: 134, Unref Method: 2105, Operand: 0
Offset: 135, GOTO , Operand: 34
Offset: 136, PUSHI , Operand: 0
Offset: 137, PUSHI , Operand: 20185098
Offset: 138, Unref Method: 2003, Operand: 0
Offset: 139, PUSHI , Operand: 1135
Offset: 140, PUSHI , Operand: 20185121
Offset: 141, Unref Method: 2105, Operand: 0
Offset: 142, GOTO , Operand: 27
Offset: 143, PUSHI , Operand: 0
Offset: 144, PUSHI , Operand: 20185096
Offset: 145, Unref Method: 2003, Operand: 0
Offset: 146, PUSHI , Operand: 1135
Offset: 147, PUSHI , Operand: 20185127
Offset: 148, Unref Method: 2105, Operand: 0
Offset: 149, GOTO , Operand: 20
Offset: 150, PUSHI , Operand: 0
Offset: 151, PUSHI , Operand: 20185094
Offset: 152, Unref Method: 2003, Operand: 0
Offset: 153, PUSHI , Operand: 1135
Offset: 154, PUSHI , Operand: 20185125
Offset: 155, Unref Method: 2105, Operand: 0
Offset: 156, GOTO , Operand: 13
Offset: 157, PUSHI , Operand: 0
Offset: 158, PUSHI , Operand: 20185092
Offset: 159, Unref Method: 2003, Operand: 0
Offset: 160, PUSHI , Operand: 1135
Offset: 161, PUSHI , Operand: 20185124
Offset: 162, Unref Method: 2105, Operand: 0
Offset: 163, GOTO , Operand: 6
Offset: 164, PUSHI , Operand: 0
Offset: 165, PUSHI , Operand: 20185090
Offset: 166, Unref Method: 2003, Operand: 0
Offset: 167, PUSHI , Operand: 1135
Offset: 168, PUSHI , Operand: 20185126
Offset: 169, Unref Method: 2105, Operand: 0
Offset: 170, Unref Method: 3327, Operand: 0
Offset: 171, PUSHI , Operand: 1
Offset: 172, IFEQ , Operand: 1
Offset: 173, GOTO , Operand: 43
Offset: 174, PUSHI , Operand: 0
Offset: 175, PUSHI , Operand: 20185108
Offset: 176, Unref Method: 2003, Operand: 0
Offset: 177, PUSHI , Operand: 0
Offset: 178, PUSHI , Operand: 20185110
Offset: 179, Unref Method: 2003, Operand: 0
Offset: 180, PUSHI , Operand: 0
Offset: 181, PUSHI , Operand: 20185112
Offset: 182, Unref Method: 2003, Operand: 0
Offset: 183, PUSHI , Operand: 0
Offset: 184, PUSHI , Operand: 20185114
Offset: 185, Unref Method: 2003, Operand: 0
Offset: 186, PUSHI , Operand: 0
Offset: 187, PUSHI , Operand: 20185116
Offset: 188, Unref Method: 2003, Operand: 0
Offset: 189, PUSHI , Operand: 0
Offset: 190, PUSHI , Operand: 20185118
Offset: 191, Unref Method: 2003, Operand: 0
Offset: 192, PUSHI , Operand: 0
Offset: 193, PUSHI , Operand: 20185120
Offset: 194, Unref Method: 2003, Operand: 0
Offset: 195, PUSHI , Operand: 1
Offset: 196, PUSHI , Operand: 20185107
Offset: 197, Unref Method: 2003, Operand: 0
Offset: 198, PUSHI , Operand: 1
Offset: 199, PUSHI , Operand: 20185109
Offset: 200, Unref Method: 2003, Operand: 0
Offset: 201, PUSHI , Operand: 1
Offset: 202, PUSHI , Operand: 20185111
Offset: 203, Unref Method: 2003, Operand: 0
Offset: 204, PUSHI , Operand: 1
Offset: 205, PUSHI , Operand: 20185113
Offset: 206, Unref Method: 2003, Operand: 0
Offset: 207, PUSHI , Operand: 1
Offset: 208, PUSHI , Operand: 20185115
Offset: 209, Unref Method: 2003, Operand: 0
Offset: 210, PUSHI , Operand: 1
Offset: 211, PUSHI , Operand: 20185117
Offset: 212, Unref Method: 2003, Operand: 0
Offset: 213, PUSHI , Operand: 1
Offset: 214, PUSHI , Operand: 20185119
Offset: 215, Unref Method: 2003, Operand: 0
Offset: 216, GOTO , Operand: 42
Offset: 217, PUSHI , Operand: 1
Offset: 218, PUSHI , Operand: 20185108
Offset: 219, Unref Method: 2003, Operand: 0
Offset: 220, PUSHI , Operand: 1
Offset: 221, PUSHI , Operand: 20185110
Offset: 222, Unref Method: 2003, Operand: 0
Offset: 223, PUSHI , Operand: 1
Offset: 224, PUSHI , Operand: 20185112
Offset: 225, Unref Method: 2003, Operand: 0
Offset: 226, PUSHI , Operand: 1
Offset: 227, PUSHI , Operand: 20185114
Offset: 228, Unref Method: 2003, Operand: 0
Offset: 229, PUSHI , Operand: 1
Offset: 230, PUSHI , Operand: 20185116
Offset: 231, Unref Method: 2003, Operand: 0
Offset: 232, PUSHI , Operand: 1
Offset: 233, PUSHI , Operand: 20185118
Offset: 234, Unref Method: 2003, Operand: 0
Offset: 235, PUSHI , Operand: 1
Offset: 236, PUSHI , Operand: 20185120
Offset: 237, Unref Method: 2003, Operand: 0
Offset: 238, PUSHI , Operand: 0
Offset: 239, PUSHI , Operand: 20185107
Offset: 240, Unref Method: 2003, Operand: 0
Offset: 241, PUSHI , Operand: 0
Offset: 242, PUSHI , Operand: 20185109
Offset: 243, Unref Method: 2003, Operand: 0
Offset: 244, PUSHI , Operand: 0
Offset: 245, PUSHI , Operand: 20185111
Offset: 246, Unref Method: 2003, Operand: 0
Offset: 247, PUSHI , Operand: 0
Offset: 248, PUSHI , Operand: 20185113
Offset: 249, Unref Method: 2003, Operand: 0
Offset: 250, PUSHI , Operand: 0
Offset: 251, PUSHI , Operand: 20185115
Offset: 252, Unref Method: 2003, Operand: 0
Offset: 253, PUSHI , Operand: 0
Offset: 254, PUSHI , Operand: 20185117
Offset: 255, Unref Method: 2003, Operand: 0
Offset: 256, PUSHI , Operand: 0
Offset: 257, PUSHI , Operand: 20185119
Offset: 258, Unref Method: 2003, Operand: 0
Offset: 259, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 8
Key: 2, Value: 15
Key: 3, Value: 22
Key: 4, Value: 29
Key: 5, Value: 36
Key: 6, Value: 43

================================================
                Switch Table 1                
================================================

Key: 0, Value: 1
Key: 1, Value: 8
Key: 2, Value: 15
Key: 3, Value: 22
Key: 4, Value: 29
Key: 5, Value: 36
Key: 6, Value: 43
