================================================
      Client Script 2845 Dumped by SiniSoul    
      Instruction Size: 1118
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Opcode: 25, Operand: 3251
Offset: 80, PUSHI , Operand: 30998572
Offset: 81, Unref Method: 2112, Operand: 0
Offset: 82, PUSHS , Operand: +5 bonus damage
Offset: 83, PUSHI , Operand: 30998574
Offset: 84, Unref Method: 2112, Operand: 0
Offset: 85, PUSHS , Operand: 500 Attacker Honour Points
Offset: 86, PUSHI , Operand: 30998573
Offset: 87, Unref Method: 2112, Operand: 0
Offset: 88, Unref Opcode: 25, Operand: 3256
Offset: 89, PUSHI , Operand: 499
Offset: 90, IFGT , Operand: 1
Offset: 91, GOTO , Operand: 3
Offset: 92, PUSHI , Operand: 65280
Offset: 93, PUSHI , Operand: 30998573
Offset: 94, Unref Method: 2101, Operand: 0
Offset: 95, GOTO , Operand: 38
Offset: 96, Unref Opcode: 25, Operand: 3251
Offset: 97, PUSHI , Operand: 5
Offset: 98, IFEQ , Operand: 1
Offset: 99, GOTO , Operand: 13
Offset: 100, PUSHI , Operand: 20525
Offset: 101, PUSHI , Operand: 30998571
Offset: 102, Unref Method: 2108, Operand: 0
Offset: 103, PUSHS , Operand: Attacker level up complete
Offset: 104, PUSHI , Operand: 30998572
Offset: 105, Unref Method: 2112, Operand: 0
Offset: 106, PUSHS , Operand:  - Mastered - 
Offset: 107, PUSHI , Operand: 30998574
Offset: 108, Unref Method: 2112, Operand: 0
Offset: 109, PUSHS , Operand:  - Mastered - 
Offset: 110, PUSHI , Operand: 30998573
Offset: 111, Unref Method: 2112, Operand: 0
Offset: 112, GOTO , Operand: 21
Offset: 113, PUSHI , Operand: 1
Offset: 114, Unref Opcode: 27, Operand: 3251
Offset: 115, PUSHI , Operand: 20522
Offset: 116, PUSHI , Operand: 30998571
Offset: 117, Unref Method: 2108, Operand: 0
Offset: 118, PUSHS , Operand: Attacker level up to 2
Offset: 119, PUSHI , Operand: 30998572
Offset: 120, Unref Method: 2112, Operand: 0
Offset: 121, PUSHS , Operand: +2 bonus damage
Offset: 122, PUSHI , Operand: 30998574
Offset: 123, Unref Method: 2112, Operand: 0
Offset: 124, PUSHS , Operand: 200 Attacker Honour Points
Offset: 125, PUSHI , Operand: 30998573
Offset: 126, Unref Method: 2112, Operand: 0
Offset: 127, Unref Opcode: 25, Operand: 3256
Offset: 128, PUSHI , Operand: 199
Offset: 129, IFGT , Operand: 1
Offset: 130, GOTO , Operand: 3
Offset: 131, PUSHI , Operand: 65280
Offset: 132, PUSHI , Operand: 30998573
Offset: 133, Unref Method: 2101, Operand: 0
Offset: 134, Unref Opcode: 25, Operand: 3253
Offset: 135, PUSHI , Operand: 1
Offset: 136, IFEQ , Operand: 1
Offset: 137, GOTO , Operand: 20
Offset: 138, PUSHI , Operand: 20531
Offset: 139, PUSHI , Operand: 30998578
Offset: 140, Unref Method: 2108, Operand: 0
Offset: 141, PUSHS , Operand: Defender level up to 2
Offset: 142, PUSHI , Operand: 30998579
Offset: 143, Unref Method: 2112, Operand: 0
Offset: 144, PUSHS , Operand: Lure range 5
Offset: 145, PUSHI , Operand: 30998581
Offset: 146, Unref Method: 2112, Operand: 0
Offset: 147, PUSHS , Operand: 200 Defender Honour Points
Offset: 148, PUSHI , Operand: 30998580
Offset: 149, Unref Method: 2112, Operand: 0
Offset: 150, Unref Opcode: 25, Operand: 3263
Offset: 151, PUSHI , Operand: 199
Offset: 152, IFGT , Operand: 1
Offset: 153, GOTO , Operand: 3
Offset: 154, PUSHI , Operand: 65280
Offset: 155, PUSHI , Operand: 30998580
Offset: 156, Unref Method: 2101, Operand: 0
Offset: 157, GOTO , Operand: 110
Offset: 158, Unref Opcode: 25, Operand: 3253
Offset: 159, PUSHI , Operand: 2
Offset: 160, IFEQ , Operand: 1
Offset: 161, GOTO , Operand: 20
Offset: 162, PUSHI , Operand: 20532
Offset: 163, PUSHI , Operand: 30998578
Offset: 164, Unref Method: 2108, Operand: 0
Offset: 165, PUSHS , Operand: Defender level up to 3
Offset: 166, PUSHI , Operand: 30998579
Offset: 167, Unref Method: 2112, Operand: 0
Offset: 168, PUSHS , Operand: Lure range 6
Offset: 169, PUSHI , Operand: 30998581
Offset: 170, Unref Method: 2112, Operand: 0
Offset: 171, PUSHS , Operand: 300 Defender Honour Points
Offset: 172, PUSHI , Operand: 30998580
Offset: 173, Unref Method: 2112, Operand: 0
Offset: 174, Unref Opcode: 25, Operand: 3263
Offset: 175, PUSHI , Operand: 299
Offset: 176, IFGT , Operand: 1
Offset: 177, GOTO , Operand: 3
Offset: 178, PUSHI , Operand: 65280
Offset: 179, PUSHI , Operand: 30998580
Offset: 180, Unref Method: 2101, Operand: 0
Offset: 181, GOTO , Operand: 86
Offset: 182, Unref Opcode: 25, Operand: 3253
Offset: 183, PUSHI , Operand: 3
Offset: 184, IFEQ , Operand: 1
Offset: 185, GOTO , Operand: 20
Offset: 186, PUSHI , Operand: 20533
Offset: 187, PUSHI , Operand: 30998578
Offset: 188, Unref Method: 2108, Operand: 0
Offset: 189, PUSHS , Operand: Defender level up to 4
Offset: 190, PUSHI , Operand: 30998579
Offset: 191, Unref Method: 2112, Operand: 0
Offset: 192, PUSHS , Operand: Lure range 8
Offset: 193, PUSHI , Operand: 30998581
Offset: 194, Unref Method: 2112, Operand: 0
Offset: 195, PUSHS , Operand: 400 Defender Honour Points
Offset: 196, PUSHI , Operand: 30998580
Offset: 197, Unref Method: 2112, Operand: 0
Offset: 198, Unref Opcode: 25, Operand: 3263
Offset: 199, PUSHI , Operand: 399
Offset: 200, IFGT , Operand: 1
Offset: 201, GOTO , Operand: 3
Offset: 202, PUSHI , Operand: 65280
Offset: 203, PUSHI , Operand: 30998580
Offset: 204, Unref Method: 2101, Operand: 0
Offset: 205, GOTO , Operand: 62
Offset: 206, Unref Opcode: 25, Operand: 3253
Offset: 207, PUSHI , Operand: 4
Offset: 208, IFEQ , Operand: 1
Offset: 209, GOTO , Operand: 20
Offset: 210, PUSHI , Operand: 20534
Offset: 211, PUSHI , Operand: 30998578
Offset: 212, Unref Method: 2108, Operand: 0
Offset: 213, PUSHS , Operand: Defender level up to 5
Offset: 214, PUSHI , Operand: 30998579
Offset: 215, Unref Method: 2112, Operand: 0
Offset: 216, PUSHS , Operand: Lure range 10
Offset: 217, PUSHI , Operand: 30998581
Offset: 218, Unref Method: 2112, Operand: 0
Offset: 219, PUSHS , Operand: 500 Defender Honour Points
Offset: 220, PUSHI , Operand: 30998580
Offset: 221, Unref Method: 2112, Operand: 0
Offset: 222, Unref Opcode: 25, Operand: 3263
Offset: 223, PUSHI , Operand: 499
Offset: 224, IFGT , Operand: 1
Offset: 225, GOTO , Operand: 3
Offset: 226, PUSHI , Operand: 65280
Offset: 227, PUSHI , Operand: 30998580
Offset: 228, Unref Method: 2101, Operand: 0
Offset: 229, GOTO , Operand: 38
Offset: 230, Unref Opcode: 25, Operand: 3253
Offset: 231, PUSHI , Operand: 5
Offset: 232, IFEQ , Operand: 1
Offset: 233, GOTO , Operand: 13
Offset: 234, PUSHI , Operand: 20534
Offset: 235, PUSHI , Operand: 30998578
Offset: 236, Unref Method: 2108, Operand: 0
Offset: 237, PUSHS , Operand: Defender level up complete
Offset: 238, PUSHI , Operand: 30998579
Offset: 239, Unref Method: 2112, Operand: 0
Offset: 240, PUSHS , Operand:  - Mastered - 
Offset: 241, PUSHI , Operand: 30998581
Offset: 242, Unref Method: 2112, Operand: 0
Offset: 243, PUSHS , Operand:  - Mastered - 
Offset: 244, PUSHI , Operand: 30998580
Offset: 245, Unref Method: 2112, Operand: 0
Offset: 246, GOTO , Operand: 21
Offset: 247, PUSHI , Operand: 1
Offset: 248, Unref Opcode: 27, Operand: 3253
Offset: 249, PUSHI , Operand: 20531
Offset: 250, PUSHI , Operand: 30998578
Offset: 251, Unref Method: 2108, Operand: 0
Offset: 252, PUSHS , Operand: Defender level up to 2
Offset: 253, PUSHI , Operand: 30998579
Offset: 254, Unref Method: 2112, Operand: 0
Offset: 255, PUSHS , Operand: Lure range 5
Offset: 256, PUSHI , Operand: 30998581
Offset: 257, Unref Method: 2112, Operand: 0
Offset: 258, PUSHS , Operand: 200 Defender Honour Points
Offset: 259, PUSHI , Operand: 30998580
Offset: 260, Unref Method: 2112, Operand: 0
Offset: 261, Unref Opcode: 25, Operand: 3263
Offset: 262, PUSHI , Operand: 199
Offset: 263, IFGT , Operand: 1
Offset: 264, GOTO , Operand: 3
Offset: 265, PUSHI , Operand: 65280
Offset: 266, PUSHI , Operand: 30998580
Offset: 267, Unref Method: 2101, Operand: 0
Offset: 268, Unref Opcode: 25, Operand: 3254
Offset: 269, PUSHI , Operand: 1
Offset: 270, IFEQ , Operand: 1
Offset: 271, GOTO , Operand: 20
Offset: 272, PUSHI , Operand: 20526
Offset: 273, PUSHI , Operand: 30998585
Offset: 274, Unref Method: 2108, Operand: 0
Offset: 275, PUSHS , Operand: Collector level up to 2
Offset: 276, PUSHI , Operand: 30998586
Offset: 277, Unref Method: 2112, Operand: 0
Offset: 278, PUSHS , Operand: Egg conversion
Offset: 279, PUSHI , Operand: 30998588
Offset: 280, Unref Method: 2112, Operand: 0
Offset: 281, PUSHS , Operand: 200 Collector Honour Points
Offset: 282, PUSHI , Operand: 30998587
Offset: 283, Unref Method: 2112, Operand: 0
Offset: 284, Unref Opcode: 25, Operand: 3261
Offset: 285, PUSHI , Operand: 199
Offset: 286, IFGT , Operand: 1
Offset: 287, GOTO , Operand: 3
Offset: 288, PUSHI , Operand: 65280
Offset: 289, PUSHI , Operand: 30998587
Offset: 290, Unref Method: 2101, Operand: 0
Offset: 291, GOTO , Operand: 110
Offset: 292, Unref Opcode: 25, Operand: 3254
Offset: 293, PUSHI , Operand: 2
Offset: 294, IFEQ , Operand: 1
Offset: 295, GOTO , Operand: 20
Offset: 296, PUSHI , Operand: 20527
Offset: 297, PUSHI , Operand: 30998585
Offset: 298, Unref Method: 2108, Operand: 0
Offset: 299, PUSHS , Operand: Collector level up to 3
Offset: 300, PUSHI , Operand: 30998586
Offset: 301, Unref Method: 2112, Operand: 0
Offset: 302, PUSHS , Operand: Egg convert success (80%)
Offset: 303, PUSHI , Operand: 30998588
Offset: 304, Unref Method: 2112, Operand: 0
Offset: 305, PUSHS , Operand: 300 Collector Honour Points
Offset: 306, PUSHI , Operand: 30998587
Offset: 307, Unref Method: 2112, Operand: 0
Offset: 308, Unref Opcode: 25, Operand: 3261
Offset: 309, PUSHI , Operand: 299
Offset: 310, IFGT , Operand: 1
Offset: 311, GOTO , Operand: 3
Offset: 312, PUSHI , Operand: 65280
Offset: 313, PUSHI , Operand: 30998587
Offset: 314, Unref Method: 2101, Operand: 0
Offset: 315, GOTO , Operand: 86
Offset: 316, Unref Opcode: 25, Operand: 3254
Offset: 317, PUSHI , Operand: 3
Offset: 318, IFEQ , Operand: 1
Offset: 319, GOTO , Operand: 20
Offset: 320, PUSHI , Operand: 20528
Offset: 321, PUSHI , Operand: 30998585
Offset: 322, Unref Method: 2108, Operand: 0
Offset: 323, PUSHS , Operand: Collector level up to 4
Offset: 324, PUSHI , Operand: 30998586
Offset: 325, Unref Method: 2112, Operand: 0
Offset: 326, PUSHS , Operand: Egg convert success (90%)
Offset: 327, PUSHI , Operand: 30998588
Offset: 328, Unref Method: 2112, Operand: 0
Offset: 329, PUSHS , Operand: 400 Collector Honour Points
Offset: 330, PUSHI , Operand: 30998587
Offset: 331, Unref Method: 2112, Operand: 0
Offset: 332, Unref Opcode: 25, Operand: 3261
Offset: 333, PUSHI , Operand: 399
Offset: 334, IFGT , Operand: 1
Offset: 335, GOTO , Operand: 3
Offset: 336, PUSHI , Operand: 65280
Offset: 337, PUSHI , Operand: 30998587
Offset: 338, Unref Method: 2101, Operand: 0
Offset: 339, GOTO , Operand: 62
Offset: 340, Unref Opcode: 25, Operand: 3254
Offset: 341, PUSHI , Operand: 4
Offset: 342, IFEQ , Operand: 1
Offset: 343, GOTO , Operand: 20
Offset: 344, PUSHI , Operand: 20529
Offset: 345, PUSHI , Operand: 30998585
Offset: 346, Unref Method: 2108, Operand: 0
Offset: 347, PUSHS , Operand: Collector level up to 5
Offset: 348, PUSHI , Operand: 30998586
Offset: 349, Unref Method: 2112, Operand: 0
Offset: 350, PUSHS , Operand: Egg convert success (100%)
Offset: 351, PUSHI , Operand: 30998588
Offset: 352, Unref Method: 2112, Operand: 0
Offset: 353, PUSHS , Operand: 500 Collector Honour Points
Offset: 354, PUSHI , Operand: 30998587
Offset: 355, Unref Method: 2112, Operand: 0
Offset: 356, Unref Opcode: 25, Operand: 3261
Offset: 357, PUSHI , Operand: 499
Offset: 358, IFGT , Operand: 1
Offset: 359, GOTO , Operand: 3
Offset: 360, PUSHI , Operand: 65280
Offset: 361, PUSHI , Operand: 30998587
Offset: 362, Unref Method: 2101, Operand: 0
Offset: 363, GOTO , Operand: 38
Offset: 364, Unref Opcode: 25, Operand: 3254
Offset: 365, PUSHI , Operand: 5
Offset: 366, IFEQ , Operand: 1
Offset: 367, GOTO , Operand: 13
Offset: 368, PUSHI , Operand: 20529
Offset: 369, PUSHI , Operand: 30998585
Offset: 370, Unref Method: 2108, Operand: 0
Offset: 371, PUSHS , Operand: Collector level up complete
Offset: 372, PUSHI , Operand: 30998586
Offset: 373, Unref Method: 2112, Operand: 0
Offset: 374, PUSHS , Operand:  - Mastered - 
Offset: 375, PUSHI , Operand: 30998588
Offset: 376, Unref Method: 2112, Operand: 0
Offset: 377, PUSHS , Operand:  - Mastered - 
Offset: 378, PUSHI , Operand: 30998587
Offset: 379, Unref Method: 2112, Operand: 0
Offset: 380, GOTO , Operand: 21
Offset: 381, PUSHI , Operand: 1
Offset: 382, Unref Opcode: 27, Operand: 3254
Offset: 383, PUSHI , Operand: 20526
Offset: 384, PUSHI , Operand: 30998585
Offset: 385, Unref Method: 2108, Operand: 0
Offset: 386, PUSHS , Operand: Collector level up to 2
Offset: 387, PUSHI , Operand: 30998586
Offset: 388, Unref Method: 2112, Operand: 0
Offset: 389, PUSHS , Operand: Egg conversion
Offset: 390, PUSHI , Operand: 30998588
Offset: 391, Unref Method: 2112, Operand: 0
Offset: 392, PUSHS , Operand: 200 Collector Honour Points
Offset: 393, PUSHI , Operand: 30998587
Offset: 394, Unref Method: 2112, Operand: 0
Offset: 395, Unref Opcode: 25, Operand: 3261
Offset: 396, PUSHI , Operand: 199
Offset: 397, IFGT , Operand: 1
Offset: 398, GOTO , Operand: 3
Offset: 399, PUSHI , Operand: 65280
Offset: 400, PUSHI , Operand: 30998587
Offset: 401, Unref Method: 2101, Operand: 0
Offset: 402, Unref Opcode: 25, Operand: 3255
Offset: 403, PUSHI , Operand: 1
Offset: 404, IFEQ , Operand: 1
Offset: 405, GOTO , Operand: 20
Offset: 406, PUSHI , Operand: 20538
Offset: 407, PUSHI , Operand: 30998592
Offset: 408, Unref Method: 2108, Operand: 0
Offset: 409, PUSHS , Operand: Healer level up to 2
Offset: 410, PUSHI , Operand: 30998593
Offset: 411, Unref Method: 2112, Operand: 0
Offset: 412, PUSHS , Operand: Heal 15 points
Offset: 413, PUSHI , Operand: 30998595
Offset: 414, Unref Method: 2112, Operand: 0
Offset: 415, PUSHS , Operand: 200 Healer Honour Points
Offset: 416, PUSHI , Operand: 30998594
Offset: 417, Unref Method: 2112, Operand: 0
Offset: 418, Unref Opcode: 25, Operand: 3262
Offset: 419, PUSHI , Operand: 199
Offset: 420, IFGT , Operand: 1
Offset: 421, GOTO , Operand: 3
Offset: 422, PUSHI , Operand: 65280
Offset: 423, PUSHI , Operand: 30998594
Offset: 424, Unref Method: 2101, Operand: 0
Offset: 425, GOTO , Operand: 110
Offset: 426, Unref Opcode: 25, Operand: 3255
Offset: 427, PUSHI , Operand: 2
Offset: 428, IFEQ , Operand: 1
Offset: 429, GOTO , Operand: 20
Offset: 430, PUSHI , Operand: 20539
Offset: 431, PUSHI , Operand: 30998592
Offset: 432, Unref Method: 2108, Operand: 0
Offset: 433, PUSHS , Operand: Healer level up to 3
Offset: 434, PUSHI , Operand: 30998593
Offset: 435, Unref Method: 2112, Operand: 0
Offset: 436, PUSHS , Operand: Heal 20 points
Offset: 437, PUSHI , Operand: 30998595
Offset: 438, Unref Method: 2112, Operand: 0
Offset: 439, PUSHS , Operand: 300 Healer Honour Points
Offset: 440, PUSHI , Operand: 30998594
Offset: 441, Unref Method: 2112, Operand: 0
Offset: 442, Unref Opcode: 25, Operand: 3262
Offset: 443, PUSHI , Operand: 299
Offset: 444, IFGT , Operand: 1
Offset: 445, GOTO , Operand: 3
Offset: 446, PUSHI , Operand: 65280
Offset: 447, PUSHI , Operand: 30998594
Offset: 448, Unref Method: 2101, Operand: 0
Offset: 449, GOTO , Operand: 86
Offset: 450, Unref Opcode: 25, Operand: 3255
Offset: 451, PUSHI , Operand: 3
Offset: 452, IFEQ , Operand: 1
Offset: 453, GOTO , Operand: 20
Offset: 454, PUSHI , Operand: 20540
Offset: 455, PUSHI , Operand: 30998592
Offset: 456, Unref Method: 2108, Operand: 0
Offset: 457, PUSHS , Operand: Healer level up to 4
Offset: 458, PUSHI , Operand: 30998593
Offset: 459, Unref Method: 2112, Operand: 0
Offset: 460, PUSHS , Operand: Heal 25 points
Offset: 461, PUSHI , Operand: 30998595
Offset: 462, Unref Method: 2112, Operand: 0
Offset: 463, PUSHS , Operand: 400 Healer Honour Points
Offset: 464, PUSHI , Operand: 30998594
Offset: 465, Unref Method: 2112, Operand: 0
Offset: 466, Unref Opcode: 25, Operand: 3262
Offset: 467, PUSHI , Operand: 399
Offset: 468, IFGT , Operand: 1
Offset: 469, GOTO , Operand: 3
Offset: 470, PUSHI , Operand: 65280
Offset: 471, PUSHI , Operand: 30998594
Offset: 472, Unref Method: 2101, Operand: 0
Offset: 473, GOTO , Operand: 62
Offset: 474, Unref Opcode: 25, Operand: 3255
Offset: 475, PUSHI , Operand: 4
Offset: 476, IFEQ , Operand: 1
Offset: 477, GOTO , Operand: 20
Offset: 478, PUSHI , Operand: 20541
Offset: 479, PUSHI , Operand: 30998592
Offset: 480, Unref Method: 2108, Operand: 0
Offset: 481, PUSHS , Operand: Healer level up to 5
Offset: 482, PUSHI , Operand: 30998593
Offset: 483, Unref Method: 2112, Operand: 0
Offset: 484, PUSHS , Operand: Heal 35 points
Offset: 485, PUSHI , Operand: 30998595
Offset: 486, Unref Method: 2112, Operand: 0
Offset: 487, PUSHS , Operand: 500 Healer Honour Points
Offset: 488, PUSHI , Operand: 30998594
Offset: 489, Unref Method: 2112, Operand: 0
Offset: 490, Unref Opcode: 25, Operand: 3262
Offset: 491, PUSHI , Operand: 499
Offset: 492, IFGT , Operand: 1
Offset: 493, GOTO , Operand: 3
Offset: 494, PUSHI , Operand: 65280
Offset: 495, PUSHI , Operand: 30998594
Offset: 496, Unref Method: 2101, Operand: 0
Offset: 497, GOTO , Operand: 38
Offset: 498, Unref Opcode: 25, Operand: 3255
Offset: 499, PUSHI , Operand: 5
Offset: 500, IFEQ , Operand: 1
Offset: 501, GOTO , Operand: 13
Offset: 502, PUSHI , Operand: 20541
Offset: 503, PUSHI , Operand: 30998592
Offset: 504, Unref Method: 2108, Operand: 0
Offset: 505, PUSHS , Operand: Healer level up complete
Offset: 506, PUSHI , Operand: 30998593
Offset: 507, Unref Method: 2112, Operand: 0
Offset: 508, PUSHS , Operand:  - Mastered - 
Offset: 509, PUSHI , Operand: 30998595
Offset: 510, Unref Method: 2112, Operand: 0
Offset: 511, PUSHS , Operand:  - Mastered - 
Offset: 512, PUSHI , Operand: 30998594
Offset: 513, Unref Method: 2112, Operand: 0
Offset: 514, GOTO , Operand: 21
Offset: 515, PUSHI , Operand: 1
Offset: 516, Unref Opcode: 27, Operand: 3255
Offset: 517, PUSHI , Operand: 20538
Offset: 518, PUSHI , Operand: 30998592
Offset: 519, Unref Method: 2108, Operand: 0
Offset: 520, PUSHS , Operand: Healer level up to 2
Offset: 521, PUSHI , Operand: 30998593
Offset: 522, Unref Method: 2112, Operand: 0
Offset: 523, PUSHS , Operand: Heal 15 points
Offset: 524, PUSHI , Operand: 30998595
Offset: 525, Unref Method: 2112, Operand: 0
Offset: 526, PUSHS , Operand: 200 Healer Honour Points
Offset: 527, PUSHI , Operand: 30998594
Offset: 528, Unref Method: 2112, Operand: 0
Offset: 529, Unref Opcode: 25, Operand: 3262
Offset: 530, PUSHI , Operand: 199
Offset: 531, IFGT , Operand: 1
Offset: 532, GOTO , Operand: 3
Offset: 533, PUSHI , Operand: 65280
Offset: 534, PUSHI , Operand: 30998594
Offset: 535, Unref Method: 2101, Operand: 0
Offset: 536, Unref Opcode: 25, Operand: 3256
Offset: 537, PUSHI , Operand: 274
Offset: 538, IFGT , Operand: 1
Offset: 539, GOTO , Operand: 15
Offset: 540, Unref Opcode: 25, Operand: 3263
Offset: 541, PUSHI , Operand: 274
Offset: 542, IFGT , Operand: 1
Offset: 543, GOTO , Operand: 11
Offset: 544, Unref Opcode: 25, Operand: 3261
Offset: 545, PUSHI , Operand: 274
Offset: 546, IFGT , Operand: 1
Offset: 547, GOTO , Operand: 7
Offset: 548, Unref Opcode: 25, Operand: 3262
Offset: 549, PUSHI , Operand: 274
Offset: 550, IFGT , Operand: 1
Offset: 551, GOTO , Operand: 3
Offset: 552, PUSHI , Operand: 65280
Offset: 553, PUSHI , Operand: 30998656
Offset: 554, Unref Method: 2101, Operand: 0
Offset: 555, Unref Opcode: 25, Operand: 3256
Offset: 556, PUSHI , Operand: 274
Offset: 557, IFGT , Operand: 1
Offset: 558, GOTO , Operand: 15
Offset: 559, Unref Opcode: 25, Operand: 3263
Offset: 560, PUSHI , Operand: 274
Offset: 561, IFGT , Operand: 1
Offset: 562, GOTO , Operand: 11
Offset: 563, Unref Opcode: 25, Operand: 3261
Offset: 564, PUSHI , Operand: 274
Offset: 565, IFGT , Operand: 1
Offset: 566, GOTO , Operand: 7
Offset: 567, Unref Opcode: 25, Operand: 3262
Offset: 568, PUSHI , Operand: 274
Offset: 569, IFGT , Operand: 1
Offset: 570, GOTO , Operand: 3
Offset: 571, PUSHI , Operand: 65280
Offset: 572, PUSHI , Operand: 30998649
Offset: 573, Unref Method: 2101, Operand: 0
Offset: 574, Unref Opcode: 25, Operand: 3256
Offset: 575, PUSHI , Operand: 274
Offset: 576, IFGT , Operand: 1
Offset: 577, GOTO , Operand: 15
Offset: 578, Unref Opcode: 25, Operand: 3263
Offset: 579, PUSHI , Operand: 274
Offset: 580, IFGT , Operand: 1
Offset: 581, GOTO , Operand: 11
Offset: 582, Unref Opcode: 25, Operand: 3261
Offset: 583, PUSHI , Operand: 274
Offset: 584, IFGT , Operand: 1
Offset: 585, GOTO , Operand: 7
Offset: 586, Unref Opcode: 25, Operand: 3262
Offset: 587, PUSHI , Operand: 274
Offset: 588, IFGT , Operand: 1
Offset: 589, GOTO , Operand: 3
Offset: 590, PUSHI , Operand: 65280
Offset: 591, PUSHI , Operand: 30998642
Offset: 592, Unref Method: 2101, Operand: 0
Offset: 593, Unref Opcode: 25, Operand: 3256
Offset: 594, PUSHI , Operand: 274
Offset: 595, IFGT , Operand: 1
Offset: 596, GOTO , Operand: 15
Offset: 597, Unref Opcode: 25, Operand: 3263
Offset: 598, PUSHI , Operand: 274
Offset: 599, IFGT , Operand: 1
Offset: 600, GOTO , Operand: 11
Offset: 601, Unref Opcode: 25, Operand: 3261
Offset: 602, PUSHI , Operand: 274
Offset: 603, IFGT , Operand: 1
Offset: 604, GOTO , Operand: 7
Offset: 605, Unref Opcode: 25, Operand: 3262
Offset: 606, PUSHI , Operand: 274
Offset: 607, IFGT , Operand: 1
Offset: 608, GOTO , Operand: 3
Offset: 609, PUSHI , Operand: 65280
Offset: 610, PUSHI , Operand: 30998635
Offset: 611, Unref Method: 2101, Operand: 0
Offset: 612, Unref Opcode: 25, Operand: 3256
Offset: 613, PUSHI , Operand: 374
