================================================
      Client Script 3115 Dumped by SiniSoul    
      Instruction Size: 1284
      Integer Arguments: 42 
      String  Arguments: 7 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, CALL , Operand: 1851
Offset: 160, Unref Method: 2003, Operand: 0
Offset: 161, GOTO , Operand: 32
Offset: 162, PUSHI , Operand: 59637782
Offset: 163, Unref Method: 2502, Operand: 0
Offset: 164, LOADINT , Operand: 3
Offset: 165, PUSHI , Operand: 0
Offset: 166, PUSHI , Operand: 0
Offset: 167, PUSHI , Operand: 59637782
Offset: 168, Unref Method: 2001, Operand: 0
Offset: 169, PUSHI , Operand: 0
Offset: 170, PUSHI , Operand: 59637783
Offset: 171, Unref Method: 2003, Operand: 0
Offset: 172, PUSHI , Operand: 0
Offset: 173, PUSHI , Operand: 59637777
Offset: 174, Unref Method: 2003, Operand: 0
Offset: 175, PUSHI , Operand: 0
Offset: 176, PUSHI , Operand: 59637782
Offset: 177, Unref Method: 2003, Operand: 0
Offset: 178, LOADINT , Operand: 3
Offset: 179, PUSHI , Operand: 59637777
Offset: 180, Unref Method: 2503, Operand: 0
Offset: 181, IADD , Operand: 0
Offset: 182, STOREINT , Operand: 3
Offset: 183, PUSHI , Operand: 0
Offset: 184, LOADINT , Operand: 3
Offset: 185, PUSHI , Operand: 0
Offset: 186, PUSHI , Operand: 0
Offset: 187, PUSHI , Operand: 59637783
Offset: 188, Unref Method: 2000, Operand: 0
Offset: 189, LOADINT , Operand: 3
Offset: 190, PUSHI , Operand: 59637783
Offset: 191, Unref Method: 2503, Operand: 0
Offset: 192, IADD , Operand: 0
Offset: 193, STOREINT , Operand: 3
Offset: 194, PUSHI , Operand: 0
Offset: 195, LOADINT , Operand: 3
Offset: 196, PUSHI , Operand: 0
Offset: 197, PUSHI , Operand: 0
Offset: 198, PUSHI , Operand: 59637784
Offset: 199, Unref Method: 2000, Operand: 0
Offset: 200, LOADINT , Operand: 3
Offset: 201, PUSHI , Operand: 59637784
Offset: 202, Unref Method: 2503, Operand: 0
Offset: 203, IADD , Operand: 0
Offset: 204, STOREINT , Operand: 3
Offset: 205, PUSHI , Operand: 16
Offset: 206, LOADINT , Operand: 3
Offset: 207, PUSHI , Operand: 1
Offset: 208, PUSHI , Operand: 1
Offset: 209, PUSHI , Operand: 59637821
Offset: 210, Unref Method: 2001, Operand: 0
Offset: 211, PUSHI , Operand: 0
Offset: 212, LOADINT , Operand: 3
Offset: 213, PUSHI , Operand: 0
Offset: 214, PUSHI , Operand: 0
Offset: 215, PUSHI , Operand: 59637821
Offset: 216, Unref Method: 2000, Operand: 0
Offset: 217, PUSHI , Operand: 16
Offset: 218, LOADINT , Operand: 3
Offset: 219, PUSHI , Operand: 0
Offset: 220, PUSHI , Operand: 1
Offset: 221, PUSHI , Operand: 59637845
Offset: 222, Unref Method: 2001, Operand: 0
Offset: 223, PUSHI , Operand: 0
Offset: 224, LOADINT , Operand: 3
Offset: 225, PUSHI , Operand: 2
Offset: 226, PUSHI , Operand: 0
Offset: 227, PUSHI , Operand: 59637845
Offset: 228, Unref Method: 2000, Operand: 0
Offset: 229, PUSHI , Operand: 59637823
Offset: 230, STOREINT , Operand: 4
Offset: 231, PUSHI , Operand: 59637827
Offset: 232, STOREINT , Operand: 5
Offset: 233, PUSHI , Operand: 59637828
Offset: 234, STOREINT , Operand: 6
Offset: 235, PUSHI , Operand: 59637829
Offset: 236, STOREINT , Operand: 7
Offset: 237, PUSHI , Operand: 59637830
Offset: 238, STOREINT , Operand: 8
Offset: 239, PUSHI , Operand: 59637831
Offset: 240, STOREINT , Operand: 9
Offset: 241, PUSHI , Operand: 59637832
Offset: 242, STOREINT , Operand: 10
Offset: 243, PUSHI , Operand: 59637833
Offset: 244, STOREINT , Operand: 11
Offset: 245, PUSHI , Operand: 59637834
Offset: 246, STOREINT , Operand: 12
Offset: 247, PUSHI , Operand: 59637835
Offset: 248, STOREINT , Operand: 13
Offset: 249, PUSHI , Operand: 59637836
Offset: 250, STOREINT , Operand: 14
Offset: 251, PUSHI , Operand: 59637837
Offset: 252, STOREINT , Operand: 15
Offset: 253, PUSHI , Operand: 59637845
Offset: 254, STOREINT , Operand: 16
Offset: 255, LOADINT , Operand: 4
Offset: 256, Unref Method: 102, Operand: 0
Offset: 257, LOADINT , Operand: 5
Offset: 258, Unref Method: 102, Operand: 0
Offset: 259, LOADINT , Operand: 6
Offset: 260, Unref Method: 102, Operand: 0
Offset: 261, LOADINT , Operand: 7
Offset: 262, Unref Method: 102, Operand: 0
Offset: 263, LOADINT , Operand: 8
Offset: 264, Unref Method: 102, Operand: 0
Offset: 265, LOADINT , Operand: 9
Offset: 266, Unref Method: 102, Operand: 0
Offset: 267, LOADINT , Operand: 10
Offset: 268, Unref Method: 102, Operand: 0
Offset: 269, LOADINT , Operand: 11
Offset: 270, Unref Method: 102, Operand: 0
Offset: 271, LOADINT , Operand: 12
Offset: 272, Unref Method: 102, Operand: 0
Offset: 273, LOADINT , Operand: 13
Offset: 274, Unref Method: 102, Operand: 0
Offset: 275, LOADINT , Operand: 14
Offset: 276, Unref Method: 102, Operand: 0
Offset: 277, LOADINT , Operand: 15
Offset: 278, Unref Method: 102, Operand: 0
Offset: 279, PUSHI , Operand: 0
Offset: 280, STOREINT , Operand: 17
Offset: 281, PUSHI , Operand: 0
Offset: 282, STOREINT , Operand: 18
Offset: 283, PUSHS , Operand: 
Offset: 284, STORESTR , Operand: 0
Offset: 285, PUSHI , Operand: 0
Offset: 286, STOREINT , Operand: 19
Offset: 287, PUSHS , Operand: 
Offset: 288, STORESTR , Operand: 1
Offset: 289, PUSHI , Operand: 0
Offset: 290, STOREINT , Operand: 20
Offset: 291, PUSHI , Operand: 0
Offset: 292, STOREINT , Operand: 21
Offset: 293, PUSHI , Operand: -1
Offset: 294, STOREINT , Operand: 22
Offset: 295, PUSHI , Operand: -1
Offset: 296, STOREINT , Operand: 23
Offset: 297, PUSHI , Operand: -1
Offset: 298, STOREINT , Operand: 24
Offset: 299, PUSHI , Operand: -1
Offset: 300, STOREINT , Operand: 25
Offset: 301, PUSHI , Operand: 0
Offset: 302, STOREINT , Operand: 26
Offset: 303, PUSHI , Operand: 0
Offset: 304, STOREINT , Operand: 27
Offset: 305, PUSHS , Operand: 
Offset: 306, STORESTR , Operand: 2
Offset: 307, PUSHS , Operand: 
Offset: 308, STORESTR , Operand: 3
Offset: 309, PUSHI , Operand: -1
Offset: 310, STOREINT , Operand: 28
Offset: 311, PUSHI , Operand: -1
Offset: 312, STOREINT , Operand: 29
Offset: 313, PUSHI , Operand: 0
Offset: 314, STOREINT , Operand: 30
Offset: 315, PUSHI , Operand: 0
Offset: 316, STOREINT , Operand: 31
Offset: 317, PUSHI , Operand: 0
Offset: 318, STOREINT , Operand: 32
Offset: 319, PUSHI , Operand: 0
Offset: 320, STOREINT , Operand: 33
Offset: 321, PUSHI , Operand: 0
Offset: 322, STOREINT , Operand: 34
Offset: 323, PUSHS , Operand: 
Offset: 324, STORESTR , Operand: 4
Offset: 325, PUSHS , Operand: 
Offset: 326, STORESTR , Operand: 5
Offset: 327, PUSHI , Operand: -1
Offset: 328, STOREINT , Operand: 35
Offset: 329, PUSHI , Operand: -1
Offset: 330, STOREINT , Operand: 36
Offset: 331, Unref Method: 6501, Operand: 0
Offset: 332, STORESTR , Operand: 2
Offset: 333, STOREINT , Operand: 21
Offset: 334, STOREINT , Operand: 20
Offset: 335, STORESTR , Operand: 1
Offset: 336, STOREINT , Operand: 19
Offset: 337, STORESTR , Operand: 0
Offset: 338, STOREINT , Operand: 18
Offset: 339, STOREINT , Operand: 17
Offset: 340, LOADINT , Operand: 17
Offset: 341, PUSHI , Operand: -1
Offset: 342, IFEQ , Operand: 1
Offset: 343, GOTO , Operand: 13
Offset: 344, PUSHI , Operand: 1
Offset: 345, PUSHS , Operand: Unable to load list.
Offset: 346, CALL , Operand: 3143
Offset: 347, PUSHS , Operand: The world list could not be loaded.
Offset: 348, PUSHS , Operand: <br>
Offset: 349, PUSHS , Operand: <br>
Offset: 350, PUSHS , Operand: Please accept our apologies for the
Offset: 351, PUSHS , Operand: <br>
Offset: 352, PUSHS , Operand: inconvenience, and try again later.
Offset: 353, CONCAT , Operand: 6
Offset: 354, PUSHI , Operand: 59637761
Offset: 355, Unref Method: 2112, Operand: 0
Offset: 356, RETURN , Operand: 0
Offset: 357, PUSHI , Operand: 0
Offset: 358, STOREINT , Operand: 37
Offset: 359, PUSHI , Operand: 0
Offset: 360, STOREINT , Operand: 38
Offset: 361, PUSHI , Operand: 0
Offset: 362, STOREINT , Operand: 39
Offset: 363, PUSHS , Operand: 
Offset: 364, STORESTR , Operand: 6
Offset: 365, PUSHI , Operand: 0
Offset: 366, STOREINT , Operand: 40
Offset: 367, PUSHI , Operand: 0
Offset: 368, STOREINT , Operand: 41
Offset: 369, PUSHI , Operand: 0
Offset: 370, STOREINT , Operand: 2
Offset: 371, LOADINT , Operand: 2
Offset: 372, PUSHI , Operand: 0
Offset: 373, IFEQ , Operand: 1
Offset: 374, GOTO , Operand: 348
Offset: 375, LOADINT , Operand: 17
Offset: 376, PUSHI , Operand: -1
Offset: 377, IFEQ , Operand: 1
Offset: 378, GOTO , Operand: 3
Offset: 379, PUSHI , Operand: 1
Offset: 380, STOREINT , Operand: 2
Offset: 381, GOTO , Operand: 336
Offset: 382, LOADINT , Operand: 17
Offset: 383, LOADINT , Operand: 18
Offset: 384, LOADINT , Operand: 37
Offset: 385, LOADSTR , Operand: 0
Offset: 386, LOADSTR , Operand: 1
Offset: 387, LOADINT , Operand: 20
Offset: 388, LOADINT , Operand: 19
Offset: 389, CALL , Operand: 3117
Offset: 390, STORESTR , Operand: 5
Offset: 391, STORESTR , Operand: 4
Offset: 392, STOREINT , Operand: 25
Offset: 393, STOREINT , Operand: 26
Offset: 394, STOREINT , Operand: 29
Offset: 395, STOREINT , Operand: 27
Offset: 396, STOREINT , Operand: 22
Offset: 397, STORESTR , Operand: 3
Offset: 398, STOREINT , Operand: 28
Offset: 399, LOADINT , Operand: 17
Offset: 400, LOADGINT , Operand: 998
Offset: 401, IFEQ , Operand: 1
Offset: 402, GOTO , Operand: 3
Offset: 403, PUSHI , Operand: 1
Offset: 404, STOREINT , Operand: 40
Offset: 405, GOTO , Operand: 6
Offset: 406, LOADINT , Operand: 17
Offset: 407, LOADGINT , Operand: 999
Offset: 408, IFEQ , Operand: 1
Offset: 409, GOTO , Operand: 2
Offset: 410, PUSHI , Operand: 1
Offset: 411, STOREINT , Operand: 41
Offset: 412, LOADINT , Operand: 4
Offset: 413, LOADINT , Operand: 37
Offset: 414, LOADINT , Operand: 4
Offset: 415, Unref Method: 2502, Operand: 0
Offset: 416, PUSHI , Operand: 20
Offset: 417, PUSHI , Operand: 0
Offset: 418, LOADINT , Operand: 38
Offset: 419, LOADINT , Operand: 26
Offset: 420, PUSHI , Operand: 1
Offset: 421, PUSHI , Operand: 0
Offset: 422, CALL , Operand: 2996
Offset: 423, LOADINT , Operand: 5
Offset: 424, LOADINT , Operand: 37
Offset: 425, PUSHI , Operand: 13
Offset: 426, PUSHI , Operand: 12
Offset: 427, PUSHI , Operand: 0
Offset: 428, LOADINT , Operand: 38
Offset: 429, PUSHI , Operand: 4
Offset: 430, IADD , Operand: 0
Offset: 431, LOADINT , Operand: 25
Offset: 432, PUSHI , Operand: 0
Offset: 433, PUSHI , Operand: 0
Offset: 434, PUSHI , Operand: 0
Offset: 435, PUSHI , Operand: 0
Offset: 436, CALL , Operand: 2994
Offset: 437, PUSHI , Operand: 0
Offset: 438, LOADINT , Operand: 38
Offset: 439, PUSHI , Operand: 4
Offset: 440, IADD , Operand: 0
Offset: 441, PUSHI , Operand: 1
Offset: 442, PUSHI , Operand: 0
Offset: 443, Unref Method: 1000, Operand: 0
Offset: 444, LOADINT , Operand: 7
Offset: 445, LOADINT , Operand: 37
Offset: 446, PUSHI , Operand: 19
Offset: 447, PUSHI , Operand: 18
Offset: 448, PUSHI , Operand: 2
Offset: 449, LOADINT , Operand: 38
Offset: 450, PUSHI , Operand: 1
Offset: 451, IADD , Operand: 0
Offset: 452, LOADINT , Operand: 22
Offset: 453, PUSHI , Operand: 0
Offset: 454, PUSHI , Operand: 0
Offset: 455, PUSHI , Operand: 0
Offset: 456, PUSHI , Operand: 0
Offset: 457, CALL , Operand: 2994
Offset: 458, LOADINT , Operand: 6
Offset: 459, LOADINT , Operand: 37
Offset: 460, LOADINT , Operand: 6
Offset: 461, Unref Method: 2502, Operand: 0
Offset: 462, PUSHI , Operand: 25
Offset: 463, ISUB , Operand: 0
Offset: 464, PUSHI , Operand: 20
Offset: 465, PUSHI , Operand: 25
Offset: 466, LOADINT , Operand: 38
Offset: 467, LOADINT , Operand: 17
Offset: 468, integerToString , Operand: 0
Offset: 469, LOADINT , Operand: 27
Offset: 470, PUSHI , Operand: 494
Offset: 471, PUSHI , Operand: 0
Offset: 472, PUSHI , Operand: 1
Offset: 473, PUSHI , Operand: 0
Offset: 474, PUSHI , Operand: 1
Offset: 475, CALL , Operand: 2995
Offset: 476, LOADINT , Operand: 8
Offset: 477, LOADINT , Operand: 37
Offset: 478, LOADINT , Operand: 8
Offset: 479, Unref Method: 2502, Operand: 0
Offset: 480, PUSHI , Operand: 6
Offset: 481, ISUB , Operand: 0
Offset: 482, PUSHI , Operand: 20
Offset: 483, PUSHI , Operand: 3
Offset: 484, LOADINT , Operand: 38
Offset: 485, LOADSTR , Operand: 5
Offset: 486, LOADINT , Operand: 27
Offset: 487, PUSHI , Operand: 494
Offset: 488, PUSHI , Operand: 0
Offset: 489, PUSHI , Operand: 1
Offset: 490, PUSHI , Operand: 0
Offset: 491, PUSHI , Operand: 1
Offset: 492, CALL , Operand: 2995
Offset: 493, LOADINT , Operand: 10
Offset: 494, LOADINT , Operand: 37
Offset: 495, PUSHI , Operand: 24
Offset: 496, PUSHI , Operand: 12
Offset: 497, PUSHI , Operand: 4
Offset: 498, LOADINT , Operand: 38
Offset: 499, PUSHI , Operand: 4
Offset: 500, IADD , Operand: 0
Offset: 501, LOADINT , Operand: 28
Offset: 502, PUSHI , Operand: 0
Offset: 503, PUSHI , Operand: 0
Offset: 504, PUSHI , Operand: 0
Offset: 505, PUSHI , Operand: 0
Offset: 506, CALL , Operand: 2994
Offset: 507, LOADINT , Operand: 9
Offset: 508, LOADINT , Operand: 37
Offset: 509, PUSHI , Operand: 30
Offset: 510, PUSHI , Operand: 20
Offset: 511, PUSHI , Operand: 30
Offset: 512, LOADINT , Operand: 38
Offset: 513, LOADSTR , Operand: 3
Offset: 514, LOADINT , Operand: 27
Offset: 515, PUSHI , Operand: 494
Offset: 516, PUSHI , Operand: 0
Offset: 517, PUSHI , Operand: 1
Offset: 518, PUSHI , Operand: 0
Offset: 519, PUSHI , Operand: 1
Offset: 520, CALL , Operand: 2995
Offset: 521, PUSHI , Operand: 30
Offset: 522, PUSHI , Operand: 20
Offset: 523, PUSHI , Operand: 1
Offset: 524, PUSHI , Operand: 0
Offset: 525, Unref Method: 1001, Operand: 0
Offset: 526, LOADINT , Operand: 11
Offset: 527, LOADINT , Operand: 37
Offset: 528, LOADINT , Operand: 11
Offset: 529, Unref Method: 2502, Operand: 0
Offset: 530, PUSHI , Operand: 10
Offset: 531, ISUB , Operand: 0
Offset: 532, PUSHI , Operand: 20
Offset: 533, PUSHI , Operand: 5
Offset: 534, LOADINT , Operand: 38
Offset: 535, LOADSTR , Operand: 4
Offset: 536, LOADINT , Operand: 27
Offset: 537, PUSHI , Operand: 494
Offset: 538, PUSHI , Operand: 0
Offset: 539, PUSHI , Operand: 1
Offset: 540, PUSHI , Operand: 0
Offset: 541, PUSHI , Operand: 1
Offset: 542, CALL , Operand: 2995
Offset: 543, LOADINT , Operand: 12
Offset: 544, LOADINT , Operand: 37
Offset: 545, PUSHI , Operand: 17
Offset: 546, PUSHI , Operand: 17
Offset: 547, PUSHI , Operand: 0
Offset: 548, LOADINT , Operand: 38
Offset: 549, PUSHI , Operand: 1
Offset: 550, IADD , Operand: 0
Offset: 551, LOADINT , Operand: 29
Offset: 552, PUSHI , Operand: 0
Offset: 553, PUSHI , Operand: 0
Offset: 554, PUSHI , Operand: 0
Offset: 555, PUSHI , Operand: 0
Offset: 556, CALL , Operand: 2994
Offset: 557, PUSHI , Operand: 0
Offset: 558, LOADINT , Operand: 38
Offset: 559, PUSHI , Operand: 1
Offset: 560, IADD , Operand: 0
Offset: 561, PUSHI , Operand: 1
Offset: 562, PUSHI , Operand: 0
Offset: 563, Unref Method: 1000, Operand: 0
Offset: 564, LOADINT , Operand: 21
Offset: 565, PUSHI , Operand: -1
Offset: 566, IFEQ , Operand: 1
Offset: 567, GOTO , Operand: 3
Offset: 568, PUSHS , Operand: -
Offset: 569, STORESTR , Operand: 6
Offset: 570, GOTO , Operand: 10
Offset: 571, LOADINT , Operand: 21
Offset: 572, PUSHI , Operand: 1000
Offset: 573, IFGTEQ , Operand: 1
Offset: 574, GOTO , Operand: 3
Offset: 575, PUSHS , Operand: N/A
Offset: 576, STORESTR , Operand: 6
Offset: 577, GOTO , Operand: 3
Offset: 578, LOADINT , Operand: 21
Offset: 579, integerToString , Operand: 0
Offset: 580, STORESTR , Operand: 6
Offset: 581, LOADINT , Operand: 13
Offset: 582, LOADINT , Operand: 37
Offset: 583, LOADINT , Operand: 13
Offset: 584, Unref Method: 2502, Operand: 0
Offset: 585, PUSHI , Operand: 10
Offset: 586, ISUB , Operand: 0
Offset: 587, PUSHI , Operand: 20
Offset: 588, PUSHI , Operand: 5
Offset: 589, LOADINT , Operand: 38
Offset: 590, LOADSTR , Operand: 6
Offset: 591, LOADINT , Operand: 27
Offset: 592, PUSHI , Operand: 494
Offset: 593, PUSHI , Operand: 0
Offset: 594, PUSHI , Operand: 1
Offset: 595, PUSHI , Operand: 0
Offset: 596, PUSHI , Operand: 1
Offset: 597, CALL , Operand: 2995
Offset: 598, LOADINT , Operand: 14
Offset: 599, LOADINT , Operand: 37
Offset: 600, LOADINT , Operand: 14
Offset: 601, Unref Method: 2502, Operand: 0
Offset: 602, PUSHI , Operand: 20
Offset: 603, PUSHI , Operand: 0
Offset: 604, LOADINT , Operand: 38
Offset: 605, PUSHS , Operand: 
Offset: 606, PUSHI , Operand: 0
Offset: 607, PUSHI , Operand: 494
Offset: 608, PUSHI , Operand: 0
Offset: 609, PUSHI , Operand: 1
Offset: 610, PUSHI , Operand: 0
Offset: 611, PUSHI , Operand: 1
Offset: 612, CALL , Operand: 2995
Offset: 613, PUSHI , Operand: 3131
Offset: 614, LOADINT , Operand: 14
Offset: 615, LOADINT , Operand: 37
Offset: 616, LOADINT , Operand: 17
Offset: 617, PUSHS , Operand: Iii
Offset: 618, Unref Method: 1403, Operand: 0
Offset: 619, PUSHI , Operand: 3133
Offset: 620, PUSHS , Operand: 
Offset: 621, Unref Method: 1404, Operand: 0
Offset: 622, PUSHI , Operand: 1
Offset: 623, PUSHS , Operand: Select
Offset: 624, setChildInterfaceText , Operand: 0
Offset: 625, PUSHS , Operand: World 
Offset: 626, LOADINT , Operand: 17
Offset: 627, integerToString , Operand: 0
Offset: 628, CONCAT , Operand: 2
Offset: 629, Unref Method: 1305, Operand: 0
Offset: 630, PUSHI , Operand: 3129
Offset: 631, PUSHI , Operand: -2147483644
Offset: 632, LOADINT , Operand: 37
Offset: 633, LOADINT , Operand: 17
Offset: 634, LOADSTR , Operand: 2
Offset: 635, PUSHS , Operand: iiis
Offset: 636, Unref Method: 1409, Operand: 0
Offset: 637, LOADINT , Operand: 15
Offset: 638, LOADINT , Operand: 37
Offset: 639, LOADINT , Operand: 15
Offset: 640, Unref Method: 2502, Operand: 0
Offset: 641, PUSHI , Operand: 20
Offset: 642, PUSHI , Operand: 0
Offset: 643, LOADINT , Operand: 38
Offset: 644, PUSHS , Operand: 
Offset: 645, PUSHI , Operand: 0
Offset: 646, PUSHI , Operand: 494
Offset: 647, PUSHI , Operand: 0
Offset: 648, PUSHI , Operand: 1
Offset: 649, PUSHI , Operand: 0
Offset: 650, PUSHI , Operand: 1
Offset: 651, CALL , Operand: 2995
Offset: 652, PUSHI , Operand: 3130
Offset: 653, LOADINT , Operand: 5
Offset: 654, LOADINT , Operand: 15
Offset: 655, LOADINT , Operand: 37
Offset: 656, LOADINT , Operand: 17
Offset: 657, PUSHS , Operand: IIii
Offset: 658, Unref Method: 1403, Operand: 0
Offset: 659, PUSHI , Operand: 3132
Offset: 660, LOADINT , Operand: 5
Offset: 661, LOADINT , Operand: 37
Offset: 662, LOADINT , Operand: 17
Offset: 663, PUSHS , Operand: Iii
Offset: 664, Unref Method: 1404, Operand: 0
Offset: 665, PUSHI , Operand: 1
Offset: 666, PUSHS , Operand: Alter
Offset: 667, setChildInterfaceText , Operand: 0
Offset: 668, PUSHS , Operand: Favourite
Offset: 669, Unref Method: 1305, Operand: 0
Offset: 670, PUSHI , Operand: 3128
Offset: 671, PUSHI , Operand: -2147483644
Offset: 672, LOADINT , Operand: 37
Offset: 673, LOADINT , Operand: 17
Offset: 674, PUSHS , Operand: iii
Offset: 675, Unref Method: 1409, Operand: 0
Offset: 676, LOADINT , Operand: 17
Offset: 677, Unref Method: 3318, Operand: 0
Offset: 678, IFEQ , Operand: 1
