================================================
      Client Script 779 Dumped by SiniSoul    
      Instruction Size: 191
      Integer Arguments: 10 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 1
Offset: 160, LOADINT , Operand: 1
Offset: 161, PUSHI , Operand: 4
Offset: 162, PUSHI , Operand: 3
Offset: 163, Unref Method: 100, Operand: 0
Offset: 164, LOADINT , Operand: 7
Offset: 165, PUSHI , Operand: 2
Offset: 166, IADD , Operand: 0
Offset: 167, LOADINT , Operand: 6
Offset: 168, PUSHI , Operand: 2
Offset: 169, IADD , Operand: 0
Offset: 170, PUSHI , Operand: 0
Offset: 171, PUSHI , Operand: 0
Offset: 172, Unref Method: 1000, Operand: 0
Offset: 173, PUSHI , Operand: 125
Offset: 174, LOADINT , Operand: 4
Offset: 175, PUSHI , Operand: 0
Offset: 176, PUSHI , Operand: 0
Offset: 177, Unref Method: 1001, Operand: 0
Offset: 178, PUSHI , Operand: 1
Offset: 179, PUSHI , Operand: 1
Offset: 180, PUSHI , Operand: 0
Offset: 181, Unref Method: 1114, Operand: 0
Offset: 182, PUSHI , Operand: 495
Offset: 183, Unref Method: 1113, Operand: 0
Offset: 184, PUSHI , Operand: 0
Offset: 185, Unref Method: 1101, Operand: 0
Offset: 186, PUSHI , Operand: 0
Offset: 187, Unref Method: 1115, Operand: 0
Offset: 188, LOADSTR , Operand: 0
Offset: 189, Unref Method: 1112, Operand: 0
Offset: 190, RETURN , Operand: 0
