================================================
      Client Script 566 Dumped by SiniSoul    
      Instruction Size: 254
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Opcode: 25, Operand: 4159
Offset: 84, GOTO , Operand: 3
Offset: 85, PUSHI , Operand: 1134
Offset: 86, PUSHI , Operand: 41746465
Offset: 87, Unref Method: 2105, Operand: 0
Offset: 88, Unref Opcode: 25, Operand: 4167
Offset: 89, PUSHI , Operand: 1
Offset: 90, IFEQ , Operand: 1
Offset: 91, GOTO , Operand: 4
Offset: 92, PUSHI , Operand: 1135
Offset: 93, PUSHI , Operand: 41746469
Offset: 94, Unref Method: 2105, Operand: 0
Offset: 95, GOTO , Operand: 3
Offset: 96, PUSHI , Operand: 1134
Offset: 97, PUSHI , Operand: 41746469
Offset: 98, Unref Method: 2105, Operand: 0
Offset: 99, Unref Opcode: 25, Operand: 4168
Offset: 100, PUSHI , Operand: 1
Offset: 101, IFEQ , Operand: 1
Offset: 102, GOTO , Operand: 4
Offset: 103, PUSHI , Operand: 1135
Offset: 104, PUSHI , Operand: 41746457
Offset: 105, Unref Method: 2105, Operand: 0
Offset: 106, GOTO , Operand: 3
Offset: 107, PUSHI , Operand: 1134
Offset: 108, PUSHI , Operand: 41746457
Offset: 109, Unref Method: 2105, Operand: 0
Offset: 110, Unref Opcode: 25, Operand: 4169
Offset: 111, PUSHI , Operand: 1
Offset: 112, IFEQ , Operand: 1
Offset: 113, GOTO , Operand: 4
Offset: 114, PUSHI , Operand: 1135
Offset: 115, PUSHI , Operand: 41746473
Offset: 116, Unref Method: 2105, Operand: 0
Offset: 117, GOTO , Operand: 3
Offset: 118, PUSHI , Operand: 1134
Offset: 119, PUSHI , Operand: 41746473
Offset: 120, Unref Method: 2105, Operand: 0
Offset: 121, Unref Opcode: 25, Operand: 4275
Offset: 122, PUSHI , Operand: 1
Offset: 123, IFEQ , Operand: 1
Offset: 124, GOTO , Operand: 4
Offset: 125, PUSHI , Operand: 1135
Offset: 126, PUSHI , Operand: 41746471
Offset: 127, Unref Method: 2105, Operand: 0
Offset: 128, GOTO , Operand: 3
Offset: 129, PUSHI , Operand: 1134
Offset: 130, PUSHI , Operand: 41746471
Offset: 131, Unref Method: 2105, Operand: 0
Offset: 132, Unref Opcode: 25, Operand: 4170
Offset: 133, PUSHI , Operand: 1
Offset: 134, IFEQ , Operand: 1
Offset: 135, GOTO , Operand: 4
Offset: 136, PUSHI , Operand: 1132
Offset: 137, PUSHI , Operand: 41746499
Offset: 138, Unref Method: 2105, Operand: 0
Offset: 139, GOTO , Operand: 3
Offset: 140, PUSHI , Operand: -1
Offset: 141, PUSHI , Operand: 41746499
Offset: 142, Unref Method: 2105, Operand: 0
Offset: 143, Unref Opcode: 25, Operand: 4171
Offset: 144, PUSHI , Operand: 1
Offset: 145, IFEQ , Operand: 1
Offset: 146, GOTO , Operand: 4
Offset: 147, PUSHI , Operand: 1132
Offset: 148, PUSHI , Operand: 41746500
Offset: 149, Unref Method: 2105, Operand: 0
Offset: 150, GOTO , Operand: 3
Offset: 151, PUSHI , Operand: -1
Offset: 152, PUSHI , Operand: 41746500
Offset: 153, Unref Method: 2105, Operand: 0
Offset: 154, Unref Opcode: 25, Operand: 4172
Offset: 155, PUSHI , Operand: 1
Offset: 156, IFEQ , Operand: 1
Offset: 157, GOTO , Operand: 4
Offset: 158, PUSHI , Operand: 1132
Offset: 159, PUSHI , Operand: 41746501
Offset: 160, Unref Method: 2105, Operand: 0
Offset: 161, GOTO , Operand: 3
Offset: 162, PUSHI , Operand: -1
Offset: 163, PUSHI , Operand: 41746501
Offset: 164, Unref Method: 2105, Operand: 0
Offset: 165, Unref Opcode: 25, Operand: 4173
Offset: 166, PUSHI , Operand: 1
Offset: 167, IFEQ , Operand: 1
Offset: 168, GOTO , Operand: 4
Offset: 169, PUSHI , Operand: 1132
Offset: 170, PUSHI , Operand: 41746503
Offset: 171, Unref Method: 2105, Operand: 0
Offset: 172, GOTO , Operand: 3
Offset: 173, PUSHI , Operand: -1
Offset: 174, PUSHI , Operand: 41746503
Offset: 175, Unref Method: 2105, Operand: 0
Offset: 176, Unref Opcode: 25, Operand: 4174
Offset: 177, PUSHI , Operand: 1
Offset: 178, IFEQ , Operand: 1
Offset: 179, GOTO , Operand: 4
Offset: 180, PUSHI , Operand: 1132
Offset: 181, PUSHI , Operand: 41746504
Offset: 182, Unref Method: 2105, Operand: 0
Offset: 183, GOTO , Operand: 3
Offset: 184, PUSHI , Operand: -1
Offset: 185, PUSHI , Operand: 41746504
Offset: 186, Unref Method: 2105, Operand: 0
Offset: 187, Unref Opcode: 25, Operand: 4175
Offset: 188, PUSHI , Operand: 1
Offset: 189, IFEQ , Operand: 1
Offset: 190, GOTO , Operand: 4
Offset: 191, PUSHI , Operand: 1132
Offset: 192, PUSHI , Operand: 41746505
Offset: 193, Unref Method: 2105, Operand: 0
Offset: 194, GOTO , Operand: 3
Offset: 195, PUSHI , Operand: -1
Offset: 196, PUSHI , Operand: 41746505
Offset: 197, Unref Method: 2105, Operand: 0
Offset: 198, Unref Opcode: 25, Operand: 4177
Offset: 199, PUSHI , Operand: 1
Offset: 200, IFEQ , Operand: 1
Offset: 201, GOTO , Operand: 4
Offset: 202, PUSHI , Operand: 1132
Offset: 203, PUSHI , Operand: 41746506
Offset: 204, Unref Method: 2105, Operand: 0
Offset: 205, GOTO , Operand: 3
Offset: 206, PUSHI , Operand: -1
Offset: 207, PUSHI , Operand: 41746506
Offset: 208, Unref Method: 2105, Operand: 0
Offset: 209, Unref Opcode: 25, Operand: 4179
Offset: 210, PUSHI , Operand: 1
Offset: 211, IFEQ , Operand: 1
Offset: 212, GOTO , Operand: 4
Offset: 213, PUSHI , Operand: 1132
Offset: 214, PUSHI , Operand: 41746509
Offset: 215, Unref Method: 2105, Operand: 0
Offset: 216, GOTO , Operand: 3
Offset: 217, PUSHI , Operand: -1
Offset: 218, PUSHI , Operand: 41746509
Offset: 219, Unref Method: 2105, Operand: 0
Offset: 220, Unref Opcode: 25, Operand: 4180
Offset: 221, PUSHI , Operand: 1
Offset: 222, IFEQ , Operand: 1
Offset: 223, GOTO , Operand: 4
Offset: 224, PUSHI , Operand: 1132
Offset: 225, PUSHI , Operand: 41746508
Offset: 226, Unref Method: 2105, Operand: 0
Offset: 227, GOTO , Operand: 3
Offset: 228, PUSHI , Operand: -1
Offset: 229, PUSHI , Operand: 41746508
Offset: 230, Unref Method: 2105, Operand: 0
Offset: 231, Unref Opcode: 25, Operand: 4182
Offset: 232, PUSHI , Operand: 1
Offset: 233, IFEQ , Operand: 1
Offset: 234, GOTO , Operand: 4
Offset: 235, PUSHI , Operand: 1132
Offset: 236, PUSHI , Operand: 41746507
Offset: 237, Unref Method: 2105, Operand: 0
Offset: 238, GOTO , Operand: 3
Offset: 239, PUSHI , Operand: -1
Offset: 240, PUSHI , Operand: 41746507
Offset: 241, Unref Method: 2105, Operand: 0
Offset: 242, Unref Opcode: 25, Operand: 4183
Offset: 243, PUSHI , Operand: 1
Offset: 244, IFEQ , Operand: 1
Offset: 245, GOTO , Operand: 4
Offset: 246, PUSHI , Operand: 1132
Offset: 247, PUSHI , Operand: 41746502
Offset: 248, Unref Method: 2105, Operand: 0
Offset: 249, GOTO , Operand: 3
Offset: 250, PUSHI , Operand: -1
Offset: 251, PUSHI , Operand: 41746502
Offset: 252, Unref Method: 2105, Operand: 0
Offset: 253, RETURN , Operand: 0
