================================================
      Client Script 2367 Dumped by SiniSoul    
      Instruction Size: 181
      Integer Arguments: 11 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 142, PUSHS , Operand: Ii
Offset: 143, Unref Method: 1409, Operand: 0
Offset: 144, PUSHI , Operand: 2368
Offset: 145, PUSHI , Operand: -2147483645
Offset: 146, PUSHI , Operand: -2147483643
Offset: 147, PUSHS , Operand: Ii
Offset: 148, Unref Method: 1412, Operand: 0
Offset: 149, PUSHI , Operand: 2369
Offset: 150, PUSHI , Operand: -2147483645
Offset: 151, PUSHI , Operand: -2147483643
Offset: 152, PUSHS , Operand: Ii
Offset: 153, Unref Method: 1404, Operand: 0
Offset: 154, LOADINT , Operand: 6
Offset: 155, PUSHI , Operand: 1
Offset: 156, IADD , Operand: 0
Offset: 157, STOREINT , Operand: 6
Offset: 158, LOADINT , Operand: 7
Offset: 159, PUSHI , Operand: 1
Offset: 160, IADD , Operand: 0
Offset: 161, STOREINT , Operand: 7
Offset: 162, LOADINT , Operand: 7
Offset: 163, LOADINT , Operand: 5
Offset: 164, IMOD , Operand: 0
Offset: 165, PUSHI , Operand: 0
Offset: 166, IFEQ , Operand: 1
Offset: 167, GOTO , Operand: 7
Offset: 168, PUSHI , Operand: 2
Offset: 169, STOREINT , Operand: 9
Offset: 170, LOADINT , Operand: 10
Offset: 171, PUSHI , Operand: 24
Offset: 172, IADD , Operand: 0
Offset: 173, STOREINT , Operand: 10
Offset: 174, GOTO , Operand: 4
Offset: 175, LOADINT , Operand: 9
Offset: 176, PUSHI , Operand: 23
Offset: 177, IADD , Operand: 0
Offset: 178, STOREINT , Operand: 9
Offset: 179, GOTO , Operand: -66
Offset: 180, RETURN , Operand: 0
