================================================
      Client Script 577 Dumped by SiniSoul    
      Instruction Size: 148
      Integer Arguments: 5 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADSTR , Operand: 0
Offset: 131, Unref Method: 4211, Operand: 0
Offset: 132, STOREINT , Operand: 4
Offset: 133, LOADINT , Operand: 3
Offset: 134, PUSHI , Operand: 1
Offset: 135, IADD , Operand: 0
Offset: 136, STOREINT , Operand: 3
Offset: 137, GOTO , Operand: -47
Offset: 138, PUSHI , Operand: 0
Offset: 139, PUSHI , Operand: 15
Offset: 140, LOADINT , Operand: 3
Offset: 141, PUSHI , Operand: 1
Offset: 142, ISUB , Operand: 0
Offset: 143, IMUL , Operand: 0
Offset: 144, PUSHI , Operand: 25493508
Offset: 145, Unref Method: 2120, Operand: 0
Offset: 146, CALL , Operand: 578
Offset: 147, RETURN , Operand: 0
