================================================
      Client Script 2971 Dumped by SiniSoul    
      Instruction Size: 190
      Integer Arguments: 3 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 137, CALL , Operand: 2994
Offset: 138, PUSHI , Operand: 0
Offset: 139, PUSHI , Operand: 0
Offset: 140, PUSHI , Operand: 0
Offset: 141, PUSHI , Operand: 2
Offset: 142, Unref Method: 1000, Operand: 0
Offset: 143, LOADINT , Operand: 1
Offset: 144, Unref Method: 1101, Operand: 0
Offset: 145, LOADINT , Operand: 0
Offset: 146, PUSHI , Operand: 8
Offset: 147, PUSHI , Operand: 32
Offset: 148, PUSHI , Operand: 16
Offset: 149, PUSHI , Operand: 16
Offset: 150, PUSHI , Operand: 0
Offset: 151, PUSHI , Operand: 2518
Offset: 152, PUSHI , Operand: 0
Offset: 153, PUSHI , Operand: 1
Offset: 154, PUSHI , Operand: 0
Offset: 155, PUSHI , Operand: 0
Offset: 156, CALL , Operand: 2994
Offset: 157, PUSHI , Operand: 32
Offset: 158, PUSHI , Operand: 16
Offset: 159, PUSHI , Operand: 1
Offset: 160, PUSHI , Operand: 0
Offset: 161, Unref Method: 1001, Operand: 0
Offset: 162, PUSHI , Operand: 16
Offset: 163, PUSHI , Operand: 0
Offset: 164, PUSHI , Operand: 0
Offset: 165, PUSHI , Operand: 2
Offset: 166, Unref Method: 1000, Operand: 0
Offset: 167, LOADINT , Operand: 1
Offset: 168, Unref Method: 1101, Operand: 0
Offset: 169, LOADINT , Operand: 0
Offset: 170, PUSHI , Operand: 9
Offset: 171, PUSHI , Operand: 16
Offset: 172, PUSHI , Operand: 16
Offset: 173, PUSHI , Operand: 0
Offset: 174, PUSHI , Operand: 0
Offset: 175, PUSHI , Operand: 2517
Offset: 176, PUSHI , Operand: 1
Offset: 177, PUSHI , Operand: 1
Offset: 178, PUSHI , Operand: 0
Offset: 179, PUSHI , Operand: 0
Offset: 180, CALL , Operand: 2994
Offset: 181, PUSHI , Operand: 0
Offset: 182, PUSHI , Operand: 0
Offset: 183, PUSHI , Operand: 2
Offset: 184, PUSHI , Operand: 2
Offset: 185, Unref Method: 1000, Operand: 0
Offset: 186, LOADINT , Operand: 1
Offset: 187, Unref Method: 1101, Operand: 0
Offset: 188, RETURN , Operand: 0
Offset: 189, RETURN , Operand: 0
