================================================
      Client Script 1086 Dumped by SiniSoul    
      Instruction Size: 189
      Integer Arguments: 7 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 86, IADD , Operand: 0
Offset: 87, STOREINT , Operand: 6
Offset: 88, LOADINT , Operand: 0
Offset: 89, PUSHI , Operand: 5
Offset: 90, LOADINT , Operand: 6
Offset: 91, Unref Method: 100, Operand: 0
Offset: 92, PUSHI , Operand: 0
Offset: 93, PUSHI , Operand: 0
Offset: 94, PUSHI , Operand: 0
Offset: 95, PUSHI , Operand: 0
Offset: 96, Unref Method: 1000, Operand: 0
Offset: 97, LOADINT , Operand: 4
Offset: 98, PUSHI , Operand: 32
Offset: 99, PUSHI , Operand: 0
Offset: 100, PUSHI , Operand: 0
Offset: 101, Unref Method: 1001, Operand: 0
Offset: 102, PUSHI , Operand: 1076
Offset: 103, Unref Method: 1105, Operand: 0
Offset: 104, PUSHI , Operand: 1
Offset: 105, Unref Method: 1107, Operand: 0
Offset: 106, LOADINT , Operand: 6
Offset: 107, PUSHI , Operand: 1
Offset: 108, IADD , Operand: 0
Offset: 109, STOREINT , Operand: 6
Offset: 110, LOADINT , Operand: 0
Offset: 111, PUSHI , Operand: 5
Offset: 112, LOADINT , Operand: 6
Offset: 113, Unref Method: 100, Operand: 0
Offset: 114, PUSHI , Operand: 0
Offset: 115, LOADINT , Operand: 5
Offset: 116, PUSHI , Operand: 32
Offset: 117, ISUB , Operand: 0
Offset: 118, PUSHI , Operand: 0
Offset: 119, PUSHI , Operand: 0
Offset: 120, Unref Method: 1000, Operand: 0
Offset: 121, LOADINT , Operand: 4
Offset: 122, PUSHI , Operand: 32
Offset: 123, PUSHI , Operand: 0
Offset: 124, PUSHI , Operand: 0
Offset: 125, Unref Method: 1001, Operand: 0
Offset: 126, PUSHI , Operand: 1076
Offset: 127, Unref Method: 1105, Operand: 0
Offset: 128, PUSHI , Operand: 1
Offset: 129, Unref Method: 1107, Operand: 0
Offset: 130, PUSHI , Operand: 1
Offset: 131, Unref Method: 1118, Operand: 0
Offset: 132, LOADINT , Operand: 6
Offset: 133, PUSHI , Operand: 1
Offset: 134, IADD , Operand: 0
Offset: 135, STOREINT , Operand: 6
Offset: 136, LOADINT , Operand: 0
Offset: 137, PUSHI , Operand: 5
Offset: 138, LOADINT , Operand: 6
Offset: 139, Unref Method: 100, Operand: 0
Offset: 140, PUSHI , Operand: 0
Offset: 141, PUSHI , Operand: 1
Offset: 142, PUSHI , Operand: 0
Offset: 143, PUSHI , Operand: 0
Offset: 144, Unref Method: 1000, Operand: 0
Offset: 145, PUSHI , Operand: 32
Offset: 146, LOADINT , Operand: 5
Offset: 147, PUSHI , Operand: 2
Offset: 148, ISUB , Operand: 0
Offset: 149, PUSHI , Operand: 0
Offset: 150, PUSHI , Operand: 0
Offset: 151, Unref Method: 1001, Operand: 0
Offset: 152, PUSHI , Operand: 1077
Offset: 153, Unref Method: 1105, Operand: 0
Offset: 154, PUSHI , Operand: 1
Offset: 155, Unref Method: 1107, Operand: 0
Offset: 156, LOADINT , Operand: 6
Offset: 157, PUSHI , Operand: 1
Offset: 158, IADD , Operand: 0
Offset: 159, STOREINT , Operand: 6
Offset: 160, LOADINT , Operand: 0
Offset: 161, PUSHI , Operand: 5
Offset: 162, LOADINT , Operand: 6
Offset: 163, Unref Method: 100, Operand: 0
Offset: 164, LOADINT , Operand: 4
Offset: 165, PUSHI , Operand: 32
Offset: 166, ISUB , Operand: 0
Offset: 167, PUSHI , Operand: 1
Offset: 168, PUSHI , Operand: 0
Offset: 169, PUSHI , Operand: 0
Offset: 170, Unref Method: 1000, Operand: 0
Offset: 171, PUSHI , Operand: 32
Offset: 172, LOADINT , Operand: 5
Offset: 173, PUSHI , Operand: 2
Offset: 174, ISUB , Operand: 0
Offset: 175, PUSHI , Operand: 0
Offset: 176, PUSHI , Operand: 0
Offset: 177, Unref Method: 1001, Operand: 0
Offset: 178, PUSHI , Operand: 1077
Offset: 179, Unref Method: 1105, Operand: 0
Offset: 180, PUSHI , Operand: 1
Offset: 181, Unref Method: 1107, Operand: 0
Offset: 182, PUSHI , Operand: 1
Offset: 183, Unref Method: 1119, Operand: 0
Offset: 184, LOADINT , Operand: 6
Offset: 185, PUSHI , Operand: 1
Offset: 186, IADD , Operand: 0
Offset: 187, STOREINT , Operand: 6
Offset: 188, RETURN , Operand: 0
