================================================
      Client Script 3385 Dumped by SiniSoul    
      Instruction Size: 165
      Integer Arguments: 0 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 48758791
Offset: 94, PUSHI , Operand: 63963138
Offset: 95, Unref Method: 2502, Operand: 0
Offset: 96, PUSHI , Operand: 68
Offset: 97, PUSHI , Operand: 0
Offset: 98, PUSHI , Operand: 1
Offset: 99, PUSHI , Operand: 63963138
Offset: 100, Unref Method: 2001, Operand: 0
Offset: 101, PUSHI , Operand: 0
Offset: 102, PUSHI , Operand: 17
Offset: 103, PUSHI , Operand: 1
Offset: 104, PUSHI , Operand: 2
Offset: 105, PUSHI , Operand: 63963139
Offset: 106, Unref Method: 2000, Operand: 0
Offset: 107, PUSHI , Operand: 63963136
Offset: 108, Unref Method: 2502, Operand: 0
Offset: 109, PUSHI , Operand: 22
Offset: 110, LOADSTR , Operand: 0
Offset: 111, PUSHI , Operand: 63963138
Offset: 112, Unref Method: 2502, Operand: 0
Offset: 113, PUSHI , Operand: 468
Offset: 114, Unref Method: 4108, Operand: 0
Offset: 115, IMUL , Operand: 0
Offset: 116, PUSHI , Operand: 68
Offset: 117, IADD , Operand: 0
Offset: 118, PUSHI , Operand: 0
Offset: 119, PUSHI , Operand: 0
Offset: 120, PUSHI , Operand: 63963136
Offset: 121, Unref Method: 2001, Operand: 0
Offset: 122, PUSHI , Operand: 1
Offset: 123, PUSHI , Operand: 63963140
Offset: 124, Unref Method: 2003, Operand: 0
Offset: 125, GOTO , Operand: 36
Offset: 126, PUSHS , Operand: Available graphics options have changed. Click below to auto choose best graphics settings.
Offset: 127, STORESTR , Operand: 0
Offset: 128, LOADGINT , Operand: 1277
Offset: 129, PUSHI , Operand: 1
Offset: 130, IFEQ , Operand: 1
Offset: 131, GOTO , Operand: 2
Offset: 132, PUSHS , Operand: Available graphics options have changed. Click below to auto-choose best graphics settings. Choose 'Leave Alone' to continue with your current settings.
Offset: 133, STORESTR , Operand: 0
Offset: 134, LOADSTR , Operand: 0
Offset: 135, PUSHI , Operand: 63963138
Offset: 136, Unref Method: 2112, Operand: 0
Offset: 137, PUSHI , Operand: 63963136
Offset: 138, Unref Method: 2502, Operand: 0
Offset: 139, PUSHI , Operand: 22
Offset: 140, LOADSTR , Operand: 0
Offset: 141, PUSHI , Operand: 63963138
Offset: 142, Unref Method: 2502, Operand: 0
Offset: 143, PUSHI , Operand: 468
Offset: 144, Unref Method: 4108, Operand: 0
Offset: 145, IMUL , Operand: 0
Offset: 146, PUSHI , Operand: 86
Offset: 147, IADD , Operand: 0
Offset: 148, PUSHI , Operand: 0
Offset: 149, PUSHI , Operand: 0
Offset: 150, PUSHI , Operand: 63963136
Offset: 151, Unref Method: 2001, Operand: 0
Offset: 152, PUSHI , Operand: 63963140
Offset: 153, Unref Method: 2602, Operand: 0
Offset: 154, PUSHI , Operand: 494
Offset: 155, Unref Method: 4125, Operand: 0
Offset: 156, PUSHI , Operand: 63963140
Offset: 157, Unref Method: 2503, Operand: 0
Offset: 158, PUSHI , Operand: 0
Offset: 159, PUSHI , Operand: 0
Offset: 160, PUSHI , Operand: 63963140
Offset: 161, Unref Method: 2001, Operand: 0
Offset: 162, PUSHI , Operand: 1
Offset: 163, STOREGINT , Operand: 1277
Offset: 164, RETURN , Operand: 0
