================================================
      Client Script 652 Dumped by SiniSoul    
      Instruction Size: 233
      Integer Arguments: 13 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 5
Offset: 153, IFEQ , Operand: 1
Offset: 154, GOTO , Operand: 17
Offset: 155, LOADINT , Operand: 11
Offset: 156, LOADINT , Operand: 12
Offset: 157, PUSHI , Operand: 0
Offset: 158, PUSHI , Operand: 0
Offset: 159, Unref Method: 1001, Operand: 0
Offset: 160, LOADINT , Operand: 4
Offset: 161, Unref Method: 3907, Operand: 0
Offset: 162, LOADINT , Operand: 4
Offset: 163, Unref Method: 3906, Operand: 0
Offset: 164, IFEQ , Operand: 1
Offset: 165, GOTO , Operand: 3
Offset: 166, PUSHI , Operand: 4162078
Offset: 167, Unref Method: 1101, Operand: 0
Offset: 168, GOTO , Operand: 2
Offset: 169, PUSHI , Operand: 9043984
Offset: 170, Unref Method: 1101, Operand: 0
Offset: 171, GOTO , Operand: 12
Offset: 172, LOADINT , Operand: 4
Offset: 173, Unref Method: 3907, Operand: 0
Offset: 174, LOADINT , Operand: 4
Offset: 175, Unref Method: 3906, Operand: 0
Offset: 176, LOADINT , Operand: 11
Offset: 177, Unref Method: 4018, Operand: 0
Offset: 178, LOADINT , Operand: 12
Offset: 179, PUSHI , Operand: 0
Offset: 180, PUSHI , Operand: 0
Offset: 181, Unref Method: 1001, Operand: 0
Offset: 182, PUSHI , Operand: 13011713
Offset: 183, Unref Method: 1101, Operand: 0
Offset: 184, LOADINT , Operand: 5
Offset: 185, PUSHI , Operand: 3
Offset: 186, LOADINT , Operand: 6
Offset: 187, PUSHI , Operand: 3
Offset: 188, IADD , Operand: 0
Offset: 189, Unref Method: 100, Operand: 0
Offset: 190, LOADINT , Operand: 9
Offset: 191, LOADINT , Operand: 10
Offset: 192, PUSHI , Operand: 0
Offset: 193, PUSHI , Operand: 0
Offset: 194, Unref Method: 1000, Operand: 0
Offset: 195, LOADINT , Operand: 11
Offset: 196, PUSHI , Operand: 3
Offset: 197, PUSHI , Operand: 0
Offset: 198, PUSHI , Operand: 0
Offset: 199, Unref Method: 1001, Operand: 0
Offset: 200, PUSHI , Operand: 1
Offset: 201, Unref Method: 1102, Operand: 0
Offset: 202, PUSHI , Operand: 200
Offset: 203, Unref Method: 1103, Operand: 0
Offset: 204, PUSHI , Operand: 0
Offset: 205, Unref Method: 1101, Operand: 0
Offset: 206, LOADINT , Operand: 5
Offset: 207, PUSHI , Operand: 3
Offset: 208, LOADINT , Operand: 6
Offset: 209, PUSHI , Operand: 4
Offset: 210, IADD , Operand: 0
Offset: 211, Unref Method: 100, Operand: 0
Offset: 212, LOADINT , Operand: 9
Offset: 213, LOADINT , Operand: 10
Offset: 214, PUSHI , Operand: 3
Offset: 215, IADD , Operand: 0
Offset: 216, PUSHI , Operand: 0
Offset: 217, PUSHI , Operand: 0
Offset: 218, Unref Method: 1000, Operand: 0
Offset: 219, PUSHI , Operand: 3
Offset: 220, LOADINT , Operand: 12
Offset: 221, PUSHI , Operand: 3
Offset: 222, ISUB , Operand: 0
Offset: 223, PUSHI , Operand: 0
Offset: 224, PUSHI , Operand: 0
Offset: 225, Unref Method: 1001, Operand: 0
Offset: 226, PUSHI , Operand: 1
Offset: 227, Unref Method: 1102, Operand: 0
Offset: 228, PUSHI , Operand: 200
Offset: 229, Unref Method: 1103, Operand: 0
Offset: 230, PUSHI , Operand: 0
Offset: 231, Unref Method: 1101, Operand: 0
Offset: 232, RETURN , Operand: 0
